CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f EM 
Date: Mon Oct 14 23:02:51 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17436)

Prefix for the input parameter filenames : EM

Random number seed : 54571

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.99826e-007 8.16675e-006 9.43663e-005 0.00077111 0.00445564 0.0181964 0.0524187 0.105976 0.149244 0.145985 0.118266 0.0945559 0.074662 0.058261 0.0449553 0.0343187 0.0259304 0.0193983 0.0143578 0.0105193 0.00763482 0.00548879 0.00390804 0.00275603 0.00192723 0.00134077 0.000932605 0.000649488 0.000449366 0.00253858 
2010 5.008e-007 8.18165e-006 9.45269e-005 0.000772332 0.0044622 0.0182212 0.0524844 0.106093 0.149376 0.146067 0.118292 0.0945472 0.0746344 0.058225 0.0449172 0.0342818 0.0258961 0.0193668 0.0143423 0.0105093 0.00762207 0.00547542 0.00389521 0.00274365 0.00191353 0.0013229 0.000909591 0.000625101 0.000429989 0.00247064 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.90736e-007 -8.02388e-006 -9.27633e-005 -0.000758218 -0.00438108 -0.00788653 0.0284967 0.0158907 0.0132559 -0.0137454 0.0133371 0.0165014 -0.024052 0.0119975 -0.00497201 0.0154183 -0.0264792 -0.010301 0.00438699 -0.0119557 -0.00905323 0.00322588 0.00499512 -0.00364844 -0.00262241 -0.00185746 -0.00129584 -0.000890092 -0.000601803 -0.00290385 
2001 -4.92203e-007 -8.04795e-006 -9.30479e-005 0.00923936 0.00560412 0.0220491 -0.0117001 -0.0145207 -0.0173096 -0.0143731 0.0328339 -0.0238146 -0.0342279 -0.0180762 0.0350373 0.0255255 0.00377521 0.000130189 -0.0150762 0.0185247 0.00130386 -0.00651586 0.00517667 -0.00352454 -0.00254043 -0.00180493 -0.00126331 -0.000870654 -0.000590628 0.00711034 
2002 -4.93403e-007 -8.06731e-006 -9.32727e-005 -0.000762529 0.00559265 -0.0080009 -0.00185394 -0.00484542 0.0222403 0.00523169 0.0124655 0.00589499 0.0156106 0.00185447 -0.044968 -0.0144289 -0.00611542 0.0203414 -0.0147415 0.00892968 0.0116607 -0.00625353 -0.00463568 -0.00339406 -0.00245234 -0.00174726 0.00877326 -0.000848232 -0.000577356 -0.00286837 
2003 -4.94429e-007 -8.0836e-006 -9.34581e-005 -0.000764053 0.00558355 0.00195976 0.00802505 0.0748983 0.00188385 0.0249185 -0.0577404 -0.0343085 -0.0245475 -0.0182169 0.0350197 -0.00440244 -0.0060587 0.0104393 -0.00457351 -0.000816606 0.0119606 -0.00599297 -0.0044463 -0.00326011 -0.00236024 -0.00168578 -0.00118694 -0.000823277 -0.000562221 -0.00284011 
2004 -4.95353e-007 -8.09808e-006 -9.36199e-005 -0.000765352 -0.004424 0.0219278 -0.00207195 0.0446942 0.0316013 -0.0253281 -0.0179012 0.00560115 0.00534964 -0.0282961 0.0149978 -0.0143873 0.00397903 -0.00950566 -0.00449211 -0.0106873 0.00214904 -0.0057746 -0.00425904 0.00687445 -0.00226615 -0.00162184 -0.00114475 -0.000796285 -0.000545495 -0.00280504 
2005 -4.96229e-007 -8.11164e-006 -9.37693e-005 -0.000766527 -0.00443065 -0.0180994 -0.00215254 -0.00547209 -0.0186248 0.00447861 0.0219755 -0.0344665 0.0153259 0.0216599 0.00496373 0.0156158 -0.0159953 0.0205326 0.0255557 -0.0106228 0.00224616 -0.00563705 -0.00410238 -0.00299292 -0.00217195 -0.00155674 -0.00110104 -0.000767788 -0.000527484 -0.0027634 
2006 -4.97098e-007 -8.12501e-006 -9.39152e-005 -0.000767659 0.00556307 0.0018756 0.0477763 0.00438643 -0.0388105 -0.00567326 -0.00811633 -0.00451336 -0.0346873 0.00167197 0.0149525 -0.00439375 -0.00598119 0.000560048 0.0155897 -0.0105839 0.0222955 -0.00556564 -0.00400356 0.00711789 -0.00207932 -0.00149172 -0.00105664 0.00926166 -0.000508523 -0.00271549 
2007 -4.97979e-007 -8.13851e-006 -9.40615e-005 -0.000768785 -0.00444308 -0.0181483 -0.0322898 -0.0157399 0.111031 0.0542049 -0.00818325 -0.014542 -0.0546895 -0.0283119 0.00498138 -0.0143881 -0.0059783 0.000577622 0.0156148 0.00944419 0.00232579 0.00447116 0.00604805 -0.00281212 -0.00200196 -0.00142786 -0.00101235 -0.000708467 -0.000488954 -0.00266169 
2008 -4.98886e-007 -8.15238e-006 -9.42114e-005 -0.00076993 0.0155507 0.0118278 -0.0423542 -0.0358589 0.0208895 0.0241037 0.0617686 -0.00455521 -0.0146809 -0.0182899 -0.00498861 -0.0143534 0.00403495 -0.019414 0.00563203 -0.000534581 0.00234807 0.00449412 0.00607496 -0.00277537 -0.00195303 0.00862546 -0.00096889 -0.000678693 -0.000469124 -0.00260251 
2009 -4.99826e-007 -8.16675e-006 -9.43663e-005 -0.00077111 -0.00445564 0.00180361 0.00758126 -0.0359756 0.0207556 -0.00598475 -0.0282658 0.00544406 0.015338 0.00173897 -0.0149553 0.0156813 0.00406956 0.0206017 -0.0043578 0.0094807 0.0123652 -0.00548879 -0.00390804 -0.00275603 -0.00192723 -0.00134077 -0.000932605 -0.000649488 -0.000449366 -0.00253858 
2010 -5.008e-007 -8.18165e-006 -9.45269e-005 -0.000772332 -0.0044622 -0.0182212 0.0475156 0.0239071 -0.0293763 0.00393256 0.0217081 -0.0345472 0.0253656 -0.018225 0.00508279 -0.0142818 -0.00589612 -0.00936676 0.00565765 -0.000509297 0.00237793 0.0145246 -0.00389521 -0.00274365 -0.00191353 -0.0013229 -0.000909591 -0.000625101 -0.000429989 -0.00247064 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700526 -0.0283266 -0.0963182 -0.275462 -0.663352 -0.595035 1.28932 0.52032 0.37462 -0.391795 0.415463 0.566804 -0.918523 0.513264 -0.239913 0.843831 -1.64923 -0.730424 0.353867 -1.10001 -0.955821 0.393276 0.707847 -0.605128 -0.512768 -0.431383 -0.360211 -0.298477 -0.245391 -0.539658 
2001 -0.00701572 -0.028369 -0.0964658 3.35133 0.847112 1.66066 -0.528409 -0.474633 -0.488401 -0.408946 1.0209  -0.816771 -1.3057 -0.772857 1.69081 1.39909 0.236241 0.00932898 -1.23721 1.73931 0.140432 -0.809851 0.747183 -0.594727 -0.504668 -0.425229 -0.355655 -0.295197 -0.2431 1.32463 
2002 -0.00702426 -0.0284031 -0.0965823 -0.276245 0.844283 -0.601778 -0.0836119 -0.158164 0.626733 0.148684 0.387061 0.201901 0.594908 0.0792448 -2.16992 -0.791371 -0.383464 1.46526 -1.22319 0.85344 1.28227 -0.793277 -0.682442 -0.583577 -0.495819 -0.418368 2.5064  -0.291368 -0.240352 -0.536341 
2003 -0.00703156 -0.0284318 -0.0966782 -0.276521 0.842044 0.147243 0.361527 2.44219 0.053034 0.707544 -1.79151 -1.17391 -0.934575 -0.77799 1.68964 -0.241547 -0.380309 0.75382 -0.381641 -0.0789457 1.33935 -0.776473 -0.668293 -0.571907 -0.486398 -0.410929 -0.344725 -0.287046 -0.237179 -0.533685 
2004 -0.00703813 -0.0284572 -0.0967619 -0.276756 -0.666608 1.64608 -0.0932586 1.45609 0.888939 -0.718667 -0.555092 0.191569 0.203543 -1.20767 0.723453 -0.789551 0.249943 -0.687352 -0.375884 -1.03936 0.243498 -0.762111 -0.654008 1.23156 -0.476582 -0.403048 -0.338536 -0.282298 -0.233622 -0.530371 
2005 -0.00704435 -0.0284811 -0.0968391 -0.276968 -0.667111 -1.35768 -0.0968154 -0.178151 -0.523583 0.127008 0.68112 -1.17844 0.583032 0.924115 0.23935 0.857001 -1.00523 1.48614 2.14189 -1.03619 0.256079 -0.752928 -0.641816 -0.547897 -0.466549 -0.394863 -0.332002 -0.277196 -0.229731 -0.526408 
2006 -0.00705052 -0.0285045 -0.0969144 -0.277173 0.837026 0.140598 2.14746 0.142721 -1.09048 -0.160817 -0.251477 -0.154281 -1.31948 0.071341 0.720921 -0.241099 -0.375988 0.040564 1.30813 -1.03427 2.54991 -0.748117 -0.634008 1.32777 -0.45647 -0.386516 -0.325232 3.40975 -0.225562 -0.521812 
2007 -0.00705676 -0.0285282 -0.0969899 -0.277376 -0.66805 -1.35955 -1.45051 -0.511859 3.11835 1.53598 -0.253489 -0.497025 -2.08032 -1.20819 0.240246 -0.789585 -0.375827 0.0418554 1.31136 0.924109 0.266518 0.602986 0.963984 -0.531041 -0.447881 -0.37814 -0.318336 -0.266265 -0.221177 -0.516603 
2008 -0.00706319 -0.0285525 -0.0970671 -0.277583 2.33654 0.88549 -1.90151 -1.16555 0.58646 0.682821 1.91304 -0.155681 -0.558472 -0.780651 -0.240671 -0.788062 0.253721 -1.40706 0.473271 -0.0523606 0.269459 0.607337 0.971572 -0.52755 -0.442363 2.3281  -0.311421 -0.260606 -0.216643 -0.510813 
2009 -0.00706984 -0.0285776 -0.0971469 -0.277796 -0.668998 0.134939 0.340165 -1.16877 0.582482 -0.169496 -0.875313 0.186058 0.583537 0.0742398 -0.721761 0.861393 0.256063 1.49375 -0.366323 0.929272 1.42058 -0.742905 -0.626368 -0.525704 -0.439426 -0.366412 -0.305528 -0.254933 -0.21203 -0.504484 
2010 -0.00707673 -0.0286037 -0.0972296 -0.278016 -0.669492 -1.36233 2.13073 0.776316 -0.824114 0.111349 0.672175 -1.18074 0.965204 -0.778284 0.245401 -0.784921 -0.371233 -0.679685 0.475842 -0.0499434 0.273416 1.96828 -0.625335 -0.524519 -0.437858 -0.363957 -0.301731 -0.250098 -0.207406 -0.497671 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.42095e-012 0
200 0 0 8.35538e-012 0
250 2 0 5.83653e-011 1.16731e-010
300 28 0 7.83888e-010 2.19489e-008
350 320 0 9.84937e-009 3.1518e-006
400 2302 0 9.20059e-008 0.000211798
450 11502 0 6.20205e-007 0.0071336
500 39770 0 2.95522e-006 0.117529
550 96806 1 1.00917e-005 1.00026
600 173902 3 2.55391e-005 1.76022
650 243624 11 4.98489e-005 2.18114
700 277690 21 7.81186e-005 2.45631
750 266092 38 0.000102343 4.63318
800 224820 25 0.000117106 2.56571
850 178122 21 0.000122254 2.45911
900 136978 18 0.000120566 2.43355
950 101584 11 0.000114689 2.14392
1000 71958 14 0.000106206 4.36188
1050 49292 2 9.60193e-005 2.31707
1100 33518 1 8.47321e-005 1.79626
1150 23134 1 7.28187e-005 1.16306
1200 16316 3 6.07903e-005 2.80818
1250 11662 0 4.9378e-005 0.57586
1300 8346 0 3.93519e-005 0.328438
1350 5944 1 3.12128e-005 1.87005
1400 4222 0 2.515e-005 0.106185
1450 2988 0 2.08925e-005 0.0624274
1500 2086 0 1.79847e-005 0.0375164
1550 1406 0 1.60297e-005 0.022538
1600 896 0 1.46793e-005 0.0131528
1650 530 0 1.37641e-005 0.00729501
1700 286 0 1.31616e-005 0.00376424
1750 140 0 1.27741e-005 0.00178839
1800 62 0 1.25286e-005 0.00077678
1850 24 0 1.23738e-005 0.000296973
1900 8 0 1.22729e-005 9.81834e-005
1950 2 0 1.21953e-005 2.43908e-005
2000 0 0 1.21093e-005 0

total neg_log_likelihood: 37.2349


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.75465e-015 0
200 0 0 4.76899e-013 0
250 2 0 7.04977e-012 1.40996e-011
300 28 0 1.44513e-010 4.04637e-009
350 344 0 2.01266e-009 6.92355e-007
400 2442 0 1.94277e-008 4.74424e-005
450 11568 0 1.49569e-007 0.00173022
500 39724 0 8.67633e-007 0.0344659
550 99366 0 3.66734e-006 0.36441
600 181960 1 1.14566e-005 1.35005
650 252416 8 2.72706e-005 2.05506
700 280488 19 5.11929e-005 3.07573
750 265182 19 7.83763e-005 2.47437
800 224010 23 0.000101387 2.49208
850 176300 21 0.00011534 2.45589
900 134278 17 0.000120066 2.36386
950 100438 17 0.000118057 3.32231
1000 72920 4 0.000111838 2.93872
1050 50898 6 0.000102963 1.88118
1100 34514 2 9.22984e-005 1.56145
1150 23278 3 8.04386e-005 1.78243
1200 15942 0 6.79985e-005 1.08407
1250 11162 0 5.58228e-005 0.623112
1300 7944 0 4.48357e-005 0.356183
1350 5686 0 3.57037e-005 0.203015
1400 4062 0 2.87659e-005 0.116849
1450 2880 1 2.38141e-005 2.74825
1500 2006 0 2.03814e-005 0.0408854
1550 1350 0 1.80428e-005 0.024358
1600 862 0 1.64012e-005 0.014138
1650 512 0 1.52697e-005 0.00781813
1700 278 0 1.45128e-005 0.00403459
1750 138 0 1.40194e-005 0.00193469
1800 62 0 1.37035e-005 0.00084962
1850 24 0 1.3503e-005 0.000324074
1900 8 0 1.3373e-005 0.000106985
1950 2 0 1.32768e-005 2.65538e-005
2000 0 0 1.31757e-005 0

total neg_log_likelihood: 33.3797


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.37217e-014 0
250 2 0 6.46432e-013 1.29297e-012
300 28 0 2.47257e-011 6.92322e-010
350 344 0 4.67562e-010 1.60841e-007
400 2602 0 4.63742e-009 1.20666e-005
450 12332 0 3.57265e-008 0.000440579
500 40170 0 2.35378e-007 0.00945515
550 97884 0 1.18895e-006 0.11638
600 182308 1 4.51125e-006 1.01792
650 260086 1 1.30177e-005 2.16615
700 291620 7 2.93058e-005 2.05294
750 271378 21 5.29532e-005 3.78203
800 224512 19 7.90443e-005 2.43877
850 174626 12 0.000100717 3.16862
900 131756 20 0.000113683 3.18184
950 97934 10 0.000117803 2.18577
1000 71728 5 0.000115347 2.49579
1050 51120 3 0.000108655 2.20245
1100 35200 3 9.92001e-005 1.53227
1150 23658 3 8.78279e-005 1.67557
1200 15864 4 7.52893e-005 3.66202
1250 10828 0 6.25596e-005 0.677417
1300 7580 2 5.07329e-005 2.98908
1350 5410 1 4.06611e-005 1.73417
1400 3886 0 3.28572e-005 0.127685
1450 2772 0 2.71999e-005 0.075399
1500 1934 0 2.32259e-005 0.0449195
1550 1300 0 2.04897e-005 0.0266369
1600 826 0 1.85467e-005 0.0153197
1650 490 0 1.71921e-005 0.0084242
1700 266 0 1.62767e-005 0.00432964
1750 132 0 1.56747e-005 0.00206908
1800 58 0 1.52869e-005 0.000886644
1850 24 0 1.50399e-005 0.00036096
1900 8 0 1.48801e-005 0.000119042
1950 2 0 1.47638e-005 2.95278e-005
2000 0 0 1.46468e-005 0

total neg_log_likelihood: 37.3953


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.64481e-017 0
250 2 0 3.95747e-014 7.90479e-014
300 28 0 3.33488e-012 9.33769e-011
350 338 0 1.05637e-010 3.57054e-008
400 2596 0 1.33265e-009 3.45955e-006
450 13080 0 9.22601e-009 0.000120676
500 43468 0 6.29369e-008 0.00273574
550 101422 0 3.5903e-007 0.0364135
600 180382 0 1.60634e-006 0.289756
650 255904 4 5.53915e-006 3.2
700 293398 5 1.4865e-005 1.78493
750 278302 10 3.17037e-005 2.15375
800 229716 10 5.50688e-005 2.37787
850 175798 12 7.99926e-005 2.32756
900 130724 10 0.000100241 2.4792
950 96182 10 0.000112063 2.10732
1000 70174 8 0.000115412 1.96962
1050 50456 7 0.000112333 2.04928
1100 35360 2 0.000104949 1.78156
1150 24054 2 9.46443e-005 1.32434
1200 16060 0 8.24285e-005 1.32386
1250 10754 1 6.94407e-005 1.03873
1300 7362 0 5.69607e-005 0.419357
1350 5182 0 4.60469e-005 0.238621
1400 3714 0 3.74133e-005 0.138956
1450 2662 0 3.1054e-005 0.0826671
1500 1866 0 2.6529e-005 0.0495038
1550 1256 0 2.33825e-005 0.0293687
1600 798 0 2.11268e-005 0.0168594
1650 470 0 1.95409e-005 0.00918431
1700 254 0 1.84615e-005 0.00468927
1750 126 0 1.77477e-005 0.00223623
1800 56 0 1.72858e-005 0.000968016
1850 22 0 1.69912e-005 0.00037381
1900 8 0 1.68009e-005 0.000134408
1950 2 0 1.66636e-005 3.33275e-005
2000 0 0 1.65282e-005 0

total neg_log_likelihood: 27.24


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.17984e-015 2.44249e-015
300 30 0 3.21317e-013 9.63896e-012
350 342 0 1.98374e-011 6.78441e-009
400 2546 0 4.30089e-010 1.09501e-006
450 12914 0 2.74419e-009 3.54384e-005
500 45438 0 1.77936e-008 0.000808507
550 110634 0 1.06405e-007 0.011772
600 193100 0 5.36288e-007 0.103557
650 259840 1 2.1555e-006 1.13975
700 288924 0 6.80902e-006 1.9673
750 275666 6 1.70396e-005 1.99463
800 231594 9 3.44243e-005 2.09033
850 178066 10 5.74262e-005 2.08104
900 131090 9 8.11239e-005 2.15938
950 95240 9 9.98566e-005 2.04071
1000 68874 1 0.000110397 5.57521
1050 49434 7 0.00011278 2.07202
1100 34952 3 0.000108819 1.58745
1150 24134 3 0.000100427 1.55952
1200 16262 2 8.91025e-005 1.40035
1250 10830 0 7.6258e-005 0.825906
1300 7284 0 6.33931e-005 0.46177
1350 5028 0 5.17947e-005 0.26043
1400 3564 0 4.24055e-005 0.151136
1450 2550 0 3.53697e-005 0.0901944
1500 1794 0 3.02952e-005 0.0543505
1550 1212 0 2.67307e-005 0.032398
1600 770 0 2.41524e-005 0.0185976
1650 454 0 2.23262e-005 0.0101362
1700 246 0 2.10763e-005 0.00518482
1750 120 0 2.02461e-005 0.00242956
1800 54 0 1.97074e-005 0.00106421
1850 22 0 1.93633e-005 0.000425997
1900 8 0 1.91415e-005 0.000153134
1950 2 0 1.89827e-005 3.79657e-005
2000 0 0 1.88274e-005 0

total neg_log_likelihood: 27.6981


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.75183e-012 0
200 0 0 1.24357e-011 0
250 2 0 7.18397e-011 1.43679e-010
300 28 0 9.31646e-010 2.60861e-008
350 344 0 1.16295e-008 4.00054e-006
400 2442 0 1.04413e-007 0.000254976
450 11568 0 6.7283e-007 0.0077833
500 39724 0 3.10334e-006 0.123277
550 99366 1 1.03946e-005 1.00052
600 181960 9 2.60501e-005 3.53744
650 252416 17 5.0669e-005 2.9679
700 280488 28 7.94337e-005 3.2664
750 265182 26 0.000104294 2.6018
800 224010 31 0.000119555 2.95463
850 176300 28 0.000124699 3.34481
900 134278 16 0.000122292 2.31583
950 100438 12 0.000115016 2.17686
1000 72920 9 0.0001047 2.14214
1050 50898 2 9.26128e-005 2.30602
1100 34514 3 7.97363e-005 1.50673
1150 23278 3 6.68533e-005 2.02119
1200 15942 2 5.46093e-005 1.84089
1250 11162 1 4.36511e-005 1.20621
1300 7944 0 3.44952e-005 0.274035
1350 5686 0 2.73569e-005 0.155553
1400 4062 0 2.22028e-005 0.0901887
1450 2880 0 1.86667e-005 0.0537606
1500 2006 0 1.62927e-005 0.0326835
1550 1350 0 1.47155e-005 0.0198661
1600 862 0 1.36332e-005 0.0117519
1650 512 0 1.29013e-005 0.00660552
1700 278 0 1.24194e-005 0.00345262
1750 138 0 1.2109e-005 0.00167105
1800 62 0 1.19119e-005 0.000738543
1850 24 0 1.17873e-005 0.000282896
1900 8 0 1.1706e-005 9.36485e-005
1950 2 0 1.16447e-005 2.32895e-005
2000 0 0 1.15785e-005 0

total neg_log_likelihood: 35.9714


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.51376e-015 0
200 0 0 8.22487e-013 0
250 2 0 9.0669e-012 1.81337e-011
300 28 0 1.65965e-010 4.64702e-009
350 344 0 2.29861e-009 7.90723e-007
400 2602 0 2.21179e-008 5.75509e-005
450 12332 0 1.65276e-007 0.00203819
500 40170 1 9.27078e-007 3.32759
550 97884 0 3.82328e-006 0.374239
600 182308 2 1.17671e-005 1.31188
650 260086 10 2.77994e-005 2.55193
700 291620 16 5.20522e-005 2.3322
750 271378 17 7.97347e-005 2.87747
800 224512 25 0.000103333 2.59979
850 174626 18 0.000117682 2.53396
900 131756 11 0.000122286 3.03913
950 97934 12 0.000119462 2.1721
1000 71728 7 0.0001118 1.97145
1050 51120 7 0.000101127 2.19515
1100 35200 3 8.86834e-005 1.49828
1150 23658 2 7.5443e-005 1.31929
1200 15864 0 6.22847e-005 0.988116
1250 10828 0 5.01097e-005 0.542602
1300 7580 1 3.96783e-005 1.50217
1350 5410 1 3.13867e-005 1.9429
1400 3886 0 2.53114e-005 0.0983613
1450 2772 1 2.10978e-005 2.89748
1500 1934 0 1.82422e-005 0.0352808
1550 1300 0 1.63301e-005 0.0212293
1600 826 0 1.50045e-005 0.0123938
1650 490 0 1.40975e-005 0.00690784
1700 266 0 1.34932e-005 0.00358922
1750 132 0 1.30997e-005 0.00172917
1800 58 0 1.28477e-005 0.000745169
1850 24 0 1.26874e-005 0.000304499
1900 8 0 1.25831e-005 0.000100665
1950 2 0 1.25059e-005 2.5012e-005
2000 0 0 1.24273e-005 0

total neg_log_likelihood: 38.1605


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.65566e-014 0
250 2 0 9.39353e-013 1.87872e-012
300 28 0 2.88756e-011 8.08516e-010
350 338 0 5.17559e-010 1.74935e-007
400 2596 0 5.16651e-009 1.34123e-005
450 13080 0 3.96761e-008 0.000518964
500 43468 0 2.55051e-007 0.0110866
550 101422 0 1.25576e-006 0.127362
600 180382 1 4.67595e-006 1.0137
650 255904 2 1.33398e-005 1.65126
700 293398 8 2.98605e-005 2.00311
750 278302 21 5.38597e-005 3.51542
800 229716 18 8.04472e-005 2.375
850 175798 14 0.000102648 2.73616
900 130724 12 0.000115901 2.52143
950 96182 4 0.000119775 4.92211
1000 70174 6 0.000116407 2.1461
1050 50456 13 0.000108243 5.94367
1100 35360 3 9.70497e-005 1.52425
1150 24054 1 8.40624e-005 1.31793
1200 16060 2 7.03857e-005 1.57837
1250 10754 1 5.71879e-005 1.10109
1300 7362 0 4.55226e-005 0.335145
1350 5182 0 3.60324e-005 0.186723
1400 3714 0 2.896e-005 0.107559
1450 2662 0 2.39971e-005 0.063881
1500 1866 0 2.06044e-005 0.0384482
1550 1256 0 1.83188e-005 0.0230086
1600 798 0 1.67245e-005 0.0133463
1650 470 0 1.56271e-005 0.00734478
1700 254 0 1.48915e-005 0.00378246
1750 126 0 1.441e-005 0.00181567
1800 56 0 1.41002e-005 0.000789619
1850 22 0 1.39027e-005 0.000305862
1900 8 0 1.37742e-005 0.000110194
1950 2 0 1.36798e-005 2.73598e-005
2000 0 0 1.35856e-005 0

total neg_log_likelihood: 35.2709


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.29165e-017 0
250 2 0 6.78866e-014 1.35669e-013
300 30 0 4.18587e-012 1.25576e-010
350 342 0 1.16729e-010 3.99214e-008
400 2546 0 1.44091e-009 3.66855e-006
450 12914 0 1.0134e-008 0.00013087
500 45438 0 6.85461e-008 0.0031146
550 110634 0 3.83249e-007 0.0424004
600 193100 0 1.68115e-006 0.324631
650 259840 2 5.71477e-006 1.38734
700 288924 1 1.52051e-005 2.9131
750 275666 7 3.22934e-005 2.12327
800 231594 21 5.60281e-005 4.53125
850 178066 9 8.14353e-005 3.23488
900 131090 9 0.000102142 2.84122
950 95240 10 0.000114133 2.1143
1000 68874 4 0.000117109 2.89339
1050 49434 3 0.00011303 2.21772
1100 34952 4 0.000104165 1.64999
1150 24134 1 9.22204e-005 1.42561
1200 16262 3 7.85925e-005 2.33377
1250 10830 0 6.47205e-005 0.700945
1300 7284 1 5.19767e-005 1.34984
1350 5028 0 4.13083e-005 0.207702
1400 3564 0 3.31911e-005 0.118295
1450 2550 0 2.7413e-005 0.069904
1500 1794 0 2.34232e-005 0.0420217
1550 1212 0 2.07178e-005 0.0251102
1600 770 0 1.88212e-005 0.0144925
1650 454 0 1.75104e-005 0.00794981
1700 246 0 1.6629e-005 0.00409078
1750 120 0 1.60506e-005 0.00192609
1800 54 0 1.56778e-005 0.00084661
1850 22 0 1.54398e-005 0.000339679
1900 8 0 1.52848e-005 0.00012228
1950 2 0 1.51713e-005 3.03428e-005
2000 0 0 1.50587e-005 0

total neg_log_likelihood: 32.5797


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52278e-012 0
200 0 0 9.96953e-012 0
250 2 0 6.47744e-011 1.29549e-010
300 28 0 8.53084e-010 2.38864e-008
350 344 0 1.07768e-008 3.70723e-006
400 2602 0 9.9703e-008 0.000259427
450 12332 0 6.58947e-007 0.00812613
500 40170 1 3.08409e-006 2.21226
550 97884 0 1.04019e-005 1.01819
600 182308 3 2.61225e-005 1.87188
650 260086 14 5.0755e-005 2.26812
700 291620 20 7.93187e-005 2.64311
750 271378 27 0.000103709 2.59348
800 224512 27 0.000118443 2.573
850 174626 21 0.000123392 2.45212
900 131756 22 0.000121436 3.47431
950 97934 8 0.000115312 2.50414
1000 71728 1 0.000106618 5.61342
1050 51120 3 9.62184e-005 1.93133
1100 35200 2 8.46866e-005 1.4896
1150 23658 1 7.25144e-005 1.1758
1200 15864 1 6.02552e-005 1.00097
1250 10828 1 4.86746e-005 1.16748
1300 7580 0 3.85589e-005 0.292282
1350 5410 0 3.04135e-005 0.16454
1400 3886 0 2.44132e-005 0.094871
