CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f TR 
Date: Mon Oct 14 13:35:47 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17500)

Prefix for the input parameter filenames : TR

Random number seed : 20547

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.56044e-007 9.1303e-006 0.000106008 0.000870269 0.0050507 0.0207017 0.0596924 0.119864 0.165099 0.155029 0.119565 0.0911544 0.0687991 0.0514783 0.0382331 0.0282152 0.0207069 0.0151217 0.0109767 0.00792574 0.00569875 0.00407882 0.00290472 0.00205789 0.00145244 0.00102617 0.000731095 0.000526166 0.000377668 0.00254782 
2010 5.58342e-007 9.168e-006 0.000106447 0.000873905 0.00507208 0.0207906 0.059949 0.120353 0.165658 0.155353 0.119627 0.0910633 0.0686304 0.0512803 0.0380344 0.028031 0.020544 0.0149817 0.0108747 0.00784665 0.00563085 0.00402241 0.00285892 0.00202059 0.00141978 0.000993178 0.00069501 0.000490123 0.000348942 0.00244115 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.33324e-007 -8.74792e-006 -0.000101427 -0.000831195 0.00518648 0.00031802 -0.0166386 -0.0437566 0.0624732 0.0404831 0.013076 -0.0305043 -0.0294356 -0.0228688 0.0199886 -0.010186 -0.012842 0.022517 -0.0135699 0.0294488 -0.008127 -0.00619292 0.0153375 -0.00346387 -0.0025364 -0.00182878 -0.00129731 -0.000904901 -0.000620374 -0.00311355 
2001 -5.36859e-007 -8.80822e-006 -0.000102161 -0.000837557 -0.00485267 0.000148047 -0.0171509 -0.0147901 0.0511609 -0.0507105 0.0323266 -0.000814764 0.0105382 0.00727664 0.000241768 -0.0198265 -0.0223209 0.0132378 0.0072645 0.000187053 -0.00757342 -0.00578853 0.00562472 0.00673417 -0.00240415 0.00825658 -0.00124419 0.00912687 -0.000602175 -0.00309587 
2002 -5.3989e-007 -8.85979e-006 -0.000102787 -0.000842969 0.015114 -0.00999749 -0.00759232 -0.0356854 -0.00997617 0.0484517 0.00176203 0.0288903 0.000515219 -0.0125849 -0.0195343 -0.0295563 0.0180021 0.00365985 0.0178171 0.0108096 0.0029699 -0.00538481 -0.00408305 -0.00306015 -0.00226366 -0.00165048 -0.00118476 -0.000836484 -0.000580448 -0.00306585 
2003 -5.42563e-007 -8.90511e-006 -0.000103334 -0.00084768 -0.004915 -0.0201238 -0.0379764 -0.0264661 0.019034 0.0177314 0.00143472 0.0187056 0.000478316 -0.0224642 -0.0293312 0.0206804 0.00825025 -0.0160701 -0.00185337 0.0412238 0.0134264 -0.00499126 0.0062067 0.0171476 -0.00211884 0.00844747 -0.00112062 -0.000795886 -0.000555673 -0.00302368 
2004 -5.44991e-007 -8.94616e-006 -0.000103827 -0.000851903 -0.00494077 0.00976431 -0.0283158 -0.00715468 0.0281662 -0.0528899 -0.0188359 -0.00132339 0.0405043 0.0476297 -0.0091539 0.0108921 0.0184666 -0.0158601 -0.00163821 -0.00852602 -0.00626887 0.00533848 0.00648771 -0.00264744 -0.00197331 -0.00145211 -0.0010534 -0.00075234 -0.000528416 -0.00296968 
2005 -5.47266e-007 -8.98445e-006 -0.000104285 -0.000855803 0.0050356 -0.0103373 0.00137814 0.00222856 -0.0526029 0.026572 -0.0290572 0.068669 0.000631541 -0.0422421 -0.00900652 0.00107723 0.00865905 0.00432256 0.00853043 0.00163958 0.0139169 -0.0044409 0.00672267 0.00755059 -0.00183029 -0.00135158 -0.000984764 -0.000706902 -0.000499309 -0.00290436 
2006 -5.49463e-007 -9.02126e-006 -0.000104724 -0.000859515 0.00501327 -0.0104326 -0.0389054 0.0116642 -0.00329555 0.0261024 0.00076526 0.0186826 -0.00923798 -0.0220476 -0.018841 0.0512347 -0.00117211 0.0044848 -0.00132293 -0.00822989 0.00404102 0.00569444 -0.00311988 -0.00228409 -0.00169246 -0.00125305 -0.000916241 -0.00066063 -0.000469029 -0.00282846 
2007 -5.51632e-007 -9.0574e-006 -0.000105152 -0.00086312 0.0149917 -0.0205239 -0.00917439 -0.058864 -0.023931 0.0356873 -0.0393747 0.0387171 -0.00910138 -0.0118585 0.0113681 0.00140142 0.0189734 -0.00537243 -0.0111927 0.0118837 0.0241393 -0.00421445 0.0269772 -0.00217317 -0.00157752 -0.00115826 -0.000849193 0.00938549 0.00956176 -0.00274292 
2008 -5.53816e-007 -9.09357e-006 -0.000105578 -0.000866688 -0.00502952 0.00938689 -0.0194353 -0.0293699 -0.0145271 -0.0146857 -0.019483 0.0587718 0.0210443 0.00832996 0.00156911 0.0115971 -0.000876594 0.0147518 -0.00107765 -0.0080153 -0.00577504 0.00585798 -0.00295712 -0.00210454 -0.00150032 -0.00107926 -0.000784767 -0.000569442 -0.000407598 -0.00264891 
2009 -5.56044e-007 -9.1303e-006 -0.000106008 -0.000870269 -0.0050507 0.0192983 -0.0396924 0.0201361 0.00490082 -0.0250287 0.0504351 -0.0111544 -0.00879905 -0.0214783 0.0217669 -0.00821516 -0.0107069 -0.0051217 0.00902326 0.0120743 -0.00569875 0.00592118 -0.00290472 -0.00205789 0.00854756 -0.00102617 -0.000731095 -0.000526166 -0.000377668 -0.00254782 
2010 -5.58342e-007 -9.168e-006 -0.000106447 -0.000873905 -0.00507208 -0.0107906 -0.019949 0.0196468 -0.0756584 0.0446474 0.000373365 -0.0210633 -0.0186304 0.0487197 0.0119656 0.011969 -0.010544 -0.00498169 0.00912529 0.00215335 -0.00563085 0.00597759 0.0171411 0.00797941 -0.00141978 -0.000993178 -0.00069501 -0.000490123 -0.000348942 -0.00244115 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00730291 -0.029577 -0.100716 -0.288424 0.749357 0.0228948 -0.719816 -1.37809 1.7149  1.13526 0.406936 -1.06323 -1.158  -1.02197 1.0199  -0.59533 -0.859572 1.71804 -1.17288 2.88218 -0.905185 -0.789399 2.25143 -0.589568 -0.504267 -0.428034 -0.360416 -0.300952 -0.24915 -0.558862 
2001 -0.00732707 -0.0296788 -0.10108 -0.289527 -0.698308 0.0106134 -0.738848 -0.463978 1.39965 -1.41742 1.00324 -0.0283548 0.414503 0.325605 0.0123736 -1.16552 -1.51098 1.03115 0.64786 0.018976 -0.873568 -0.763036 0.852216 1.18031 -0.490912 1.97914 -0.352951 3.0901  -0.245466 -0.557269 
2002 -0.00734772 -0.0297655 -0.101389 -0.290462 2.16752 -0.71415 -0.325891 -1.1157 -0.272139 1.3512  0.0545708 1.00396 0.0202621 -0.563832 -1.00247 -1.74518 1.22733 0.288677 1.62413 1.13278 0.355462 -0.735796 -0.640296 -0.554035 -0.476319 -0.406597 -0.344408 -0.289341 -0.240995 -0.554552 
2003 -0.00736589 -0.0298416 -0.101658 -0.291273 -0.7028 -1.43308 -1.62502 -0.825048 0.517933 0.493524 0.0443808 0.64944 0.0188062 -1.00754 -1.50895 1.22586 0.565608 -1.27799 -0.17125 4.41985 1.66146 -0.708258 1.00966 3.21529 -0.460797 2.14558 -0.334944 -0.282227 -0.235793 -0.550713 
2004 -0.00738235 -0.0299103 -0.101901 -0.291998 -0.704649 0.69346 -1.20832 -0.222468 0.764767 -1.46965 -0.582081 -0.0459402 1.59281 2.13804 -0.471945 0.647917 1.2722  -1.26948 -0.152745 -0.927326 -0.794255 0.783734 1.09663 -0.515216 -0.444658 -0.381342 -0.324733 -0.274391 -0.229934 -0.545758 
2005 -0.00739774 -0.0299742 -0.102125 -0.292666 0.716472 -0.732358 0.0586652 0.0691375 -1.42554 0.737291 -0.897226 2.38368 0.024856 -1.89839 -0.465188 0.0642781 0.599167 0.347964 0.801128 0.18007 1.7898  -0.667886 1.17624 1.5275  -0.428211 -0.367887 -0.313964 -0.26597 -0.223508 -0.539705 
2006 -0.00741258 -0.0300355 -0.10234 -0.293301 0.711703 -0.737417 -1.6524 0.361114 -0.0891568 0.723358 0.0236144 0.648565 -0.363903 -0.992586 -0.975125 3.06527 -0.0814207 0.362877 -0.125035 -0.910943 0.525052 0.869707 -0.559432 -0.478468 -0.411744 -0.354207 -0.302833 -0.257112 -0.216622 -0.532586 
2007 -0.0074272 -0.0300956 -0.102549 -0.293916 2.12371 -1.44755 -0.388826 -1.81888 -0.646412 0.987889 -1.21441 1.34429 -0.35885 -0.534789 0.589887 0.0840805 1.32243 -0.43668 -1.06393 1.32447 3.16247 -0.65056 4.91414 -0.46668 -0.397493 -0.34053 -0.291533 3.78726 4.56851 -0.524449 
2008 -0.00744188 -0.0301557 -0.102756 -0.294523 -0.710981 0.660652 -0.822004 -0.905854 -0.391827 -0.406127 -0.600666 2.04116 0.830546 0.376308 0.0816248 0.698112 -0.0613127 1.20385 -0.102961 -0.898892 -0.762141 0.912101 -0.544599 -0.459236 -0.387631 -0.328699 -0.280247 -0.238698 -0.201932 -0.515359 
2009 -0.00745684 -0.0302165 -0.102966 -0.295132 -0.712484 1.35538 -1.67538 0.619949 0.132001 -0.691532 1.55447 -0.387535 -0.347635 -0.971994 1.13512 -0.496123 -0.751883 -0.419684 0.866012 1.36166 -0.757061 0.929027 -0.539739 -0.454107 2.24445 -0.320504 -0.270487 -0.229443 -0.194374 -0.505403 
2010 -0.00747223 -0.0302788 -0.103179 -0.295748 -0.713998 -0.756264 -0.84034 0.603821 -2.03507 1.23254 0.011505 -0.732129 -0.736891 2.20882 0.625557 0.725122 -0.74331 -0.410085 0.879857 0.244052 -0.752511 0.944406 3.2104  1.77693 -0.377067 -0.315304 -0.263722 -0.221441 -0.186832 -0.494685 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.16478e-012 0
200 0 0 6.9199e-012 0
250 2 0 4.89827e-011 9.79654e-011
300 28 0 6.57757e-010 1.84172e-008
350 320 0 8.20957e-009 2.62706e-006
400 2302 0 7.65695e-008 0.000176263
450 11502 0 5.16022e-007 0.00593529
500 39770 0 2.45854e-006 0.0977761
550 96806 1 8.41243e-006 1.0197
600 173902 4 2.14541e-005 1.64234
650 243624 7 4.25608e-005 2.52237
700 277690 17 6.8372e-005 2.44814
750 266092 34 9.23727e-005 4.29534
800 224820 21 0.000109266 2.71738
850 178122 14 0.000117887 3.56742
900 136978 23 0.000119931 3.65806
950 101584 15 0.00011735 2.64576
1000 71958 10 0.000111327 2.30725
1050 49292 8 0.000102532 2.69715
1100 33518 3 9.14698e-005 1.49659
1150 23134 2 7.86834e-005 1.31541
1200 16316 0 6.50371e-005 1.06118
1250 11662 0 5.18615e-005 0.604824
1300 8346 0 4.04584e-005 0.337673
1350 5944 0 3.15112e-005 0.187305
1400 4222 0 2.51096e-005 0.106014
1450 2988 0 2.07721e-005 0.0620677
1500 2086 0 1.78867e-005 0.037312
1550 1406 0 1.59811e-005 0.0224696
1600 896 0 1.46766e-005 0.0131504
1650 530 0 1.37968e-005 0.00731238
1700 286 0 1.32192e-005 0.00378071
1750 140 0 1.28482e-005 0.00179876
1800 62 0 1.26134e-005 0.000782038
1850 24 0 1.24658e-005 0.000299182
1900 8 0 1.23708e-005 9.89668e-005
1950 2 0 1.22995e-005 2.45992e-005
2000 0 0 1.22214e-005 0

total neg_log_likelihood: 34.8829


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.89881e-015 0
200 0 0 3.94428e-013 0
250 2 0 5.8856e-012 1.17713e-011
300 28 0 1.20004e-010 3.36012e-009
350 344 0 1.648e-009 5.66913e-007
400 2442 0 1.58531e-008 3.87133e-005
450 11568 0 1.21813e-007 0.00140913
500 39724 0 7.03956e-007 0.027964
550 99366 0 2.96954e-006 0.295072
600 181960 5 9.31724e-006 3.84338
650 252416 6 2.24957e-005 1.83763
700 280488 15 4.32684e-005 2.59255
750 265182 23 6.83717e-005 3.09236
800 224010 24 9.15931e-005 2.79148
850 176300 17 0.000107924 2.45244
900 134278 12 0.000116173 2.61986
950 100438 8 0.000117812 2.67042
1000 72920 5 0.000114693 2.53163
1050 50898 3 0.000107974 2.17557
1100 34514 0 9.82805e-005 3.39222
1150 23278 1 8.61424e-005 1.30947
1200 15942 2 7.24253e-005 1.5602
1250 11162 0 5.85637e-005 0.653707
1300 7944 0 4.61147e-005 0.366343
1350 5686 0 3.6054e-005 0.205007
1400 4062 1 2.86963e-005 2.26585
1450 2880 0 2.363e-005 0.0680552
1500 2006 0 2.0213e-005 0.0405476
1550 1350 0 1.79299e-005 0.0242055
1600 862 0 1.63435e-005 0.0140882
1650 512 0 1.52561e-005 0.00781117
1700 278 0 1.45309e-005 0.00403962
1750 138 0 1.40588e-005 0.00194013
1800 62 0 1.37569e-005 0.000852934
1850 24 0 1.35659e-005 0.000325583
1900 8 0 1.34432e-005 0.000107547
1950 2 0 1.33549e-005 2.671e-005
2000 0 0 1.32646e-005 0

total neg_log_likelihood: 36.8466


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.13514e-014 0
250 2 0 5.36975e-013 1.07403e-012
300 28 0 2.02255e-011 5.66314e-010
350 344 0 3.71521e-010 1.27803e-007
400 2602 0 3.64659e-009 9.48844e-006
450 12332 0 2.8138e-008 0.000346998
500 40170 0 1.8467e-007 0.00741819
550 97884 0 9.29492e-007 0.0909825
600 182308 1 3.53636e-006 1.08366
650 260086 2 1.03419e-005 1.404
700 291620 3 2.38613e-005 2.93035
750 271378 14 4.45556e-005 2.38768
800 224512 14 6.90084e-005 2.31878
850 174626 14 9.12834e-005 2.3676
900 131756 18 0.000106805 2.872
950 97934 14 0.000114436 2.5666
1000 71728 7 0.000115475 2.00866
1050 51120 5 0.0001116 1.78573
1100 35200 4 0.000103868 1.6485
1150 23658 0 9.29054e-005 2.19806
1200 15864 0 7.95759e-005 1.26244
1250 10828 0 6.53844e-005 0.708005
1300 7580 0 5.21147e-005 0.39504
1350 5410 1 4.10451e-005 1.72685
1400 3886 0 3.27565e-005 0.127294
1450 2772 0 2.69517e-005 0.0747111
1500 1934 0 2.29844e-005 0.0444524
1550 1300 0 2.03076e-005 0.0264002
1600 826 0 1.84279e-005 0.0152216
1650 490 0 1.71258e-005 0.00839172
1700 266 0 1.62491e-005 0.0043223
1750 132 0 1.56737e-005 0.00206895
1800 58 0 1.53035e-005 0.000887607
1850 24 0 1.50683e-005 0.000361642
1900 8 0 1.49175e-005 0.000119341
1950 2 0 1.48105e-005 2.96211e-005
2000 0 0 1.47068e-005 0

total neg_log_likelihood: 30.067


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.84464e-017 0
250 2 0 3.27831e-014 6.55032e-014
300 28 0 2.68999e-012 7.53189e-011
350 338 0 8.12861e-011 2.74747e-008
400 2596 0 9.95613e-010 2.58461e-006
450 13080 0 6.92716e-009 9.06073e-005
500 43468 0 4.72528e-008 0.00205399
550 101422 0 2.69128e-007 0.0272955
600 180382 1 1.20835e-006 1.74138
650 255904 1 4.22569e-006 1.00314
700 293398 3 1.16353e-005 1.52207
750 278302 7 2.56875e-005 1.90534
800 229716 14 4.63919e-005 2.72119
850 175798 6 7.01215e-005 3.83571
900 130724 12 9.13086e-005 2.16846
950 96182 15 0.000105806 3.27453
1000 70174 5 0.00011259 2.35352
1050 50456 7 0.000112761 2.04426
1100 35360 5 0.000107774 1.90902
1150 24054 1 9.85968e-005 1.50808
1200 16060 0 8.61875e-005 1.38423
1250 10754 0 7.2104e-005 0.775434
1300 7362 2 5.83214e-005 2.81345
1350 5182 1 4.64156e-005 1.66541
1400 3714 0 3.72668e-005 0.138412
1450 2662 0 3.07387e-005 0.0818277
1500 1866 0 2.62131e-005 0.0489143
1550 1256 0 2.31288e-005 0.0290501
1600 798 1 2.09428e-005 4.1083
1650 470 0 1.94168e-005 0.009126
1700 254 0 1.83828e-005 0.00466927
1750 126 0 1.77006e-005 0.0022303
1800 56 0 1.72601e-005 0.000966571
1850 22 0 1.69798e-005 0.000373559
1900 8 0 1.68003e-005 0.000134403
1950 2 0 1.66737e-005 3.33477e-005
2000 0 0 1.65533e-005 0

total neg_log_likelihood: 37.0787


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 9.76824e-016 1.9984e-015
300 30 0 2.56415e-013 7.69385e-012
350 342 0 1.48455e-011 5.07715e-009
400 2546 0 3.05041e-010 7.76635e-007
450 12914 0 1.94609e-009 2.51318e-005
500 45438 0 1.26694e-008 0.000575673
550 110634 0 7.59899e-008 0.00840707
600 193100 0 3.85576e-007 0.0744548
650 259840 0 1.5752e-006 0.4093
700 288924 0 5.11543e-006 1.47797
750 275666 2 1.32788e-005 1.75846
800 231594 7 2.79563e-005 1.92455
850 178066 16 4.8643e-005 4.79112
900 131090 8 7.15768e-005 2.07638
950 95240 9 9.15418e-005 2.03126
1000 68874 3 0.000104819 3.08089
1050 49434 7 0.000110467 2.10274
1100 34952 1 0.000109372 2.4819
1150 24134 2 0.000102776 1.35667
1200 16262 1 9.19129e-005 1.09275
1250 10830 1 7.8457e-005 1.01253
1300 7284 0 6.45535e-005 0.470223
1350 5028 0 5.20602e-005 0.261766
1400 3564 0 4.2177e-005 0.150322
1450 2550 0 3.49749e-005 0.0891874
1500 1794 0 2.99017e-005 0.0536444
1550 1212 0 2.64043e-005 0.0320024
1600 770 0 2.39015e-005 0.0184044
1650 454 0 2.21413e-005 0.0100523
1700 246 0 2.09421e-005 0.00515182
1750 120 0 2.01481e-005 0.00241779
1800 54 0 1.9634e-005 0.00106024
1850 22 0 1.93067e-005 0.000424751
1900 8 0 1.90976e-005 0.000152782
1950 2 0 1.89512e-005 3.79027e-005
2000 0 0 1.88126e-005 0

total neg_log_likelihood: 26.7748


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.26501e-012 0
200 0 0 1.03325e-011 0
250 2 0 6.04115e-011 1.20823e-010
300 28 0 7.83262e-010 2.19313e-008
350 344 0 9.71722e-009 3.34272e-006
400 2442 0 8.7139e-008 0.000212793
450 11568 0 5.61627e-007 0.00649691
500 39724 0 2.59123e-006 0.102934
550 99366 0 8.6998e-006 0.864468
600 181960 3 2.198e-005 1.63274
650 252416 14 4.34758e-005 2.62781
700 280488 19 6.99202e-005 2.40515
750 265182 23 9.47559e-005 2.583
800 224010 22 0.000112394 2.67771
850 176300 26 0.00012126 3.01825
900 134278 15 0.000122773 2.34753
950 100438 11 0.000118866 2.16332
1000 72920 6 0.000110951 2.1256
1050 50898 8 0.000100096 2.67372
1100 34514 1 8.72595e-005 1.90922
1150 23278 0 7.33714e-005 1.708
1200 15942 0 5.9454e-005 0.947844
1250 11162 0 4.67156e-005 0.521452
1300 7944 1 3.61536e-005 1.53474
1350 5686 0 2.81492e-005 0.160059
1400 4062 0 2.25839e-005 0.0917369
1450 2880 1 1.89001e-005 2.96521
1500 2006 0 1.64948e-005 0.0330889
1550 1350 0 1.49285e-005 0.0201536
1600 862 0 1.38658e-005 0.0119524
1650 512 0 1.3152e-005 0.00673386
1700 278 0 1.26839e-005 0.00352614
1750 138 0 1.23831e-005 0.00170887
1800 62 0 1.21924e-005 0.000755934
1850 24 0 1.20722e-005 0.000289735
1900 8 0 1.19946e-005 9.59576e-005
1950 2 0 1.19375e-005 2.38752e-005
2000 0 0 1.18772e-005 0

total neg_log_likelihood: 35.1456


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.83348e-015 0
200 0 0 6.83034e-013 0
250 2 0 7.59293e-012 1.51859e-011
300 28 0 1.38313e-010 3.87277e-009
350 344 0 1.89082e-009 6.50443e-007
400 2602 0 1.81281e-008 4.71693e-005
450 12332 0 1.35147e-007 0.00166664
500 40170 0 7.5507e-007 0.0303312
550 97884 1 3.10735e-006 1.49436
600 182308 3 9.60594e-006 1.86202
650 260086 4 2.30259e-005 2.00726
700 291620 16 4.42028e-005 2.65852
750 271378 18 6.99464e-005 2.39457
800 224512 26 9.39666e-005 3.08138
850 174626 21 0.00011095 2.51145
900 131756 12 0.000119322 2.64834
950 97934 10 0.000120313 2.22076
1000 71728 10 0.000115798 2.24059
1050 51120 9 0.0001072 2.97186
1100 35200 3 9.55724e-005 1.51634
1150 23658 4 8.19027e-005 2.4698
1200 15864 0 6.73784e-005 1.06893
1250 10828 1 5.34839e-005 1.12532
1300 7580 0 4.1565e-005 0.31507
1350 5410 0 3.22953e-005 0.17472
1400 3886 0 2.57294e-005 0.0999857
1450 2772 0 2.13277e-005 0.0591211
1500 1934 0 1.84249e-005 0.035634
1550 1300 0 1.65202e-005 0.0214764
1600 826 0 1.5215e-005 0.0125677
1650 490 0 1.43285e-005 0.00702104
1700 266 0 1.37404e-005 0.00365498
1750 132 0 1.33585e-005 0.00176333
1800 58 0 1.31143e-005 0.000760635
1850 24 0 1.29595e-005 0.00031103
1900 8 0 1.28596e-005 0.000102878
1950 2 0 1.27875e-005 2.55751e-005
2000 0 0 1.27161e-005 0

total neg_log_likelihood: 33.0358


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.20658e-014 0
250 2 0 7.83211e-013 1.56652e-012
300 28 0 2.37183e-011 6.64114e-010
350 338 0 4.13567e-010 1.39786e-007
400 2596 0 4.0884e-009 1.06135e-005
450 13080 0 3.14211e-008 0.000410988
500 43468 0 2.0102e-007 0.00873793
550 101422 0 9.85464e-007 0.0999478
600 180382 1 3.67788e-006 1.07376
650 255904 1 1.06338e-005 1.72014
700 293398 9 2.44061e-005 2.24504
750 278302 19 4.5528e-005 3.76415
800 229716 13 7.06277e-005 2.55183
850 175798 14 9.36529e-005 2.43873
900 130724 23 0.000109719 4.69489
950 96182 13 0.000117334 2.33188
1000 70174 10 0.000117602 2.25167
1050 50456 4 0.000112271 1.90574
1100 35360 1 0.000102708 2.34212
1150 24054 4 8.99913e-005 2.25366
1200 16060 0 7.54136e-005 1.21119
1250 10754 2 6.06988e-005 2.199
1300 7362 0 4.75611e-005 0.350153
1350 5182 0 3.70314e-005 0.1919
1400 3714 0 2.94103e-005 0.109232
1450 2662 0 2.42266e-005 0.0644919
1500 1866 0 2.07722e-005 0.0387614
1550 1256 0 1.84904e-005 0.0232242
1600 798 0 1.69169e-005 0.0134998
1650 470 0 1.58417e-005 0.00744563
1700 254 0 1.51243e-005 0.00384161
1750 126 0 1.46562e-005 0.00184669
1800 56 0 1.43557e-005 0.000803925
1850 22 0 1.41647e-005 0.000311627
1900 8 0 1.40415e-005 0.000112333
1950 2 0 1.39529e-005 2.7906e-005
2000 0 0 1.38671e-005 0

total neg_log_likelihood: 33.8986


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.72465e-017 0
250 2 0 5.64747e-014 1.13021e-013
300 30 0 3.39065e-012 1.01719e-010
350 342 0 9.02789e-011 3.08754e-008
400 2546 0 1.08323e-009 2.75791e-006
450 12914 0 7.65773e-009 9.88919e-005
500 45438 0 5.17397e-008 0.00235095
550 110634 0 2.88453e-007 0.0319127
600 193100 0 1.26861e-006 0.244969
650 259840 2 4.3719e-006 1.57412
700 288924 4 1.19377e-005 1.6747
750 275666 8 2.62624e-005 2.00766
800 231594 22 4.74201e-005 6.73551
850 178066 19 7.17945e-005 3.70817
900 131090 13 9.36687e-005 2.22854
950 95240 11 0.000108587 2.14592
1000 68874 7 0.000115205 1.96109
1050 49434 4 0.000114484 1.90417
1100 34952 1 0.000108004 2.44666
1150 24134 2 9.7092e-005 1.33328
1200 16262 1 8.31613e-005 1.05048
1250 10830 1 6.81207e-005 1.04186
1300 7284 2 5.40353e-005 2.95165
1350 5028 0 4.23378e-005 0.212879
1400 3564 0 3.36507e-005 0.119933
1450 2550 0 2.76362e-005 0.0704732
1500 1794 0 2.35781e-005 0.0422996
1550 1212 0 2.08757e-005 0.0253016
1600 770 0 1.90006e-005 0.0146306
1650 454 0 1.77135e-005 0.00804201
1700 246 0 1.68521e-005 0.00414564
1750 120 0 1.62885e-005 0.00195464
1800 54 0 1.59262e-005 0.000860021
1850 22 0 1.56957e-005 0.000345309
1900 8 0 1.55471e-005 0.000124378
1950 2 0 1.54405e-005 3.08812e-005
2000 0 0 1.53375e-005 0

total neg_log_likelihood: 33.5441


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.25891e-012 0
200 0 0 8.33025e-012 0
250 2 0 5.48451e-011 1.0969e-010
300 28 0 7.22171e-010 2.02208e-008
350 344 0 9.05979e-009 3.11657e-006
400 2602 0 8.36743e-008 0.000217721
450 12332 0 5.52889e-007 0.00681823
500 40170 1 2.58766e-006 2.36783
550 97884 1 8.74636e-006 1.01146
600 182308 3 2.21431e-005 1.64221
650 260086 11 4.37619e-005 2.13192
700 291620 21 7.01969e-005 2.45191
750 271378 20 9.4811e-005 3.1124
800 224512 21 0.000112159 2.81326
850 174626 16 0.000121021 2.99162
900 131756 23 0.000123162 3.74006
950 97934 11 0.00012062 2.15404
1000 71728 5 0.000114596 2.47457
1050 51120 7 0.000105711 2.11916
1100 35200 0 9.44241e-005 3.32388
1150 23658 0 8.12676e-005 1.92271
1200 15864 1 6.71147e-005 1.00198
1250 10828 0 5.33472e-005 0.577659
1300 7580 0 4.13785e-005 0.313656
1350 5410 0 3.20094e-005 0.173173
1400 3886 0 2.53756e-005 0.0986108
1450 2772 0 2.09559e-005 0.0580904
