CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f TR 
Date: Mon Oct 14 13:36:49 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16872)

Prefix for the input parameter filenames : TR

Random number seed : 20609

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.60396e-007 9.20648e-006 0.000106944 0.000878349 0.00509969 0.0209095 0.0602976 0.121011 0.166368 0.155679 0.119569 0.0907968 0.0682763 0.050915 0.0377015 0.027751 0.0203226 0.014816 0.0107413 0.00774929 0.0055697 0.00398652 0.0028401 0.00201358 0.00142268 0.00100665 0.000718644 0.000518547 0.000373248 0.00255167 
2010 5.62813e-007 9.24644e-006 0.000107413 0.00088226 0.00512284 0.0210063 0.0605781 0.121547 0.166979 0.156028 0.119629 0.0906906 0.0680869 0.0506954 0.0374829 0.0275498 0.0201456 0.0146648 0.0106305 0.00766351 0.00549676 0.00392637 0.00279156 0.0019743 0.00138861 0.000972621 0.000681763 0.000481836 0.000343977 0.00244265 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.36401e-007 -8.80054e-006 -0.00010206 -0.000836536 -0.00484522 0.00018633 -0.00701452 0.0155434 -0.0382881 -0.0598899 -0.0268975 -0.0102579 0.0609085 0.0174954 0.000328402 0.020107 0.0173958 -0.0173006 0.0165623 -0.000459953 -0.00806661 0.0338451 0.00535992 -0.00345179 -0.00253085 -0.00182705 -0.00129758 -0.000906053 -0.000621758 -0.00312886 
2001 -5.40121e-007 -8.86417e-006 -0.000102835 -0.000843266 0.00511334 6.49955e-006 0.0124439 -0.0255465 -0.0096646 -0.0411247 -0.00765728 0.0594419 0.000902557 -0.0223355 0.0106049 -0.00951182 0.00793699 0.00343951 0.00741513 0.0202941 0.00249918 0.00425871 -0.00434609 -0.00324897 -0.00239532 -0.00173953 -0.00124311 -0.000873466 -0.000603102 -0.00311121 
2002 -5.43323e-007 -8.9188e-006 -0.000103499 -0.000849022 0.00507783 0.0298516 -0.0280253 -0.00649589 -0.0408634 -0.00199651 0.00177039 -0.0108435 -0.00910067 -0.00217377 -0.00914835 0.0207789 0.0482779 0.00387723 -0.012018 0.000929852 -0.00694623 0.00467113 -0.0040473 0.0069615 -0.00225145 0.00835572 -0.00118217 -0.000835884 -0.000580819 0.00691915 
2003 -5.46151e-007 -8.96696e-006 -0.000104083 0.00914594 -0.00495315 -0.0202836 -0.00843607 -0.0373286 0.00808742 0.0172505 0.0114396 -0.0110174 0.0208813 0.0379695 -0.00892294 -0.00896446 -0.011457 -0.00583868 0.0183234 -0.00864555 0.00351969 -0.00492738 -0.00375144 0.00717386 -0.00210327 -0.00154398 0.00888357 -0.000794256 -0.000555407 -0.00303798 
2004 -5.48724e-007 -9.01066e-006 -0.00010461 -0.000858586 -0.00498085 -0.010404 0.0211989 -0.0380673 -0.0328376 -0.0234021 0.021166 0.0189667 -0.0590735 0.0480851 -0.0187241 0.0312667 0.0187757 0.0043847 0.00854927 0.00161337 0.00383185 -0.00459104 -0.00346489 0.00738307 0.00804545 -0.00144124 -0.00104761 -0.000749627 -0.000527455 0.00701707 
2005 -5.51133e-007 -9.05146e-006 -0.000105101 -0.00086278 -0.00500634 0.0094862 -0.0491319 -0.0187325 0.0763379 -0.0239703 -0.0190579 0.0089721 -0.0089258 0.0282348 -0.018556 -0.00852938 0.0189841 -0.00541966 0.0187281 -0.00821304 0.00402391 0.00563482 0.00677466 -0.00241507 -0.00180859 -0.00133852 -0.000977389 -0.000703095 -0.000497621 -0.00291623 
2006 -5.53457e-007 -9.09065e-006 -0.00010557 -0.000866775 0.00496953 0.00938299 -0.0094395 -0.0393442 0.0155915 -0.0444686 0.0707626 -0.0110013 -0.0387753 0.0184513 0.0116301 0.00164622 -0.000831616 0.00475514 0.00888469 0.00192513 0.00415387 -0.00422533 0.00693578 -0.00224658 -0.00166814 -0.00123798 -0.000907371 -0.000655756 -0.000466608 -0.00283865 
2007 -5.55747e-007 -9.12909e-006 -0.000106029 -0.000870657 -0.00505381 -0.000716139 0.0102677 -0.0199189 -0.00509657 -0.00491122 -0.0193786 0.0190465 0.0513812 -0.0113379 -0.00814035 -0.0181693 0.0193287 0.0149101 0.00902451 -0.00795391 -0.00574225 -0.00413004 -0.00296399 -0.00213312 -0.00155102 -0.0011414 -0.000838956 -0.000608633 -0.00043511 -0.00275118 
2008 -5.58049e-007 -9.16751e-006 -0.000106484 -0.000874497 0.0149232 0.00918684 0.00998324 -0.0204709 -0.0457445 0.0446892 0.0205128 -0.030885 0.00154685 -0.00112811 0.0120808 -0.017956 -0.0105067 -0.00495394 -0.0108512 0.0221542 0.0043488 -0.0040536 0.00710467 0.00793771 -0.00147208 -0.00106092 -0.000773314 -0.000562641 -0.000403792 -0.00265504 
2009 -5.60396e-007 -9.20648e-006 -0.000106944 -0.000878349 0.00490031 0.0190905 -0.0302976 -0.0110111 -0.026368 0.0143205 -0.0595686 0.109203 0.0117237 0.019085 -0.0177015 0.012249 -0.0103226 -0.014816 -0.000741277 -0.00774929 -0.0055697 -0.00398652 -0.0028401 0.00798642 -0.00142268 -0.00100665 -0.000718644 -0.000518547 -0.000373248 -0.00255167 
2010 -5.62813e-007 -9.24644e-006 -0.000107413 -0.00088226 -0.00512284 0.00899373 -0.0205781 -0.041547 -0.0669788 0.0339717 -0.0196288 -0.0206906 0.0519131 0.0493046 0.0125171 0.00245024 -0.0201456 -0.00466479 0.0193695 -0.00766351 0.00450324 0.00607363 -0.00279156 -0.0019743 0.0186114 -0.000972621 -0.000681763 -0.000481836 -0.000343977 0.00755735 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00732394 -0.0296658 -0.10103 -0.28935 -0.697769 0.0133705 -0.302519 0.488227 -1.04896 -1.67776 -0.837152 -0.357978 2.40166 0.784398 0.016825 1.18074 1.17035 -1.32685 1.43845 -0.0452097 -0.901787 4.3274  0.788688 -0.588536 -0.503713 -0.427831 -0.360454 -0.301144 -0.249428 -0.56024 
2001 -0.0073493 -0.0297729 -0.101413 -0.290513 0.733268 0.000464327 0.534299 -0.799128 -0.263848 -1.14819 -0.237655 2.07129 0.035587 -1.00293 0.545147 -0.562044 0.540341 0.269517 0.665188 2.06999 0.289653 0.563668 -0.660686 -0.570925 -0.490007 -0.41744 -0.352796 -0.295674 -0.245655 -0.558652 
2002 -0.00737104 -0.0298645 -0.10174 -0.291504 0.725557 2.12455 -1.19873 -0.202478 -1.11222 -0.0556103 0.0548313 -0.377314 -0.358823 -0.0977512 -0.471692 1.23371 3.31181 0.307845 -1.10291 0.0980811 -0.83635 0.6416  -0.637476 1.26484 -0.475029 2.06231 -0.344031 -0.289238 -0.241072 1.2485  
2003 -0.00739021 -0.029945 -0.102026 3.13091 -0.705536 -1.43887 -0.359646 -1.15995 0.219546 0.479518 0.353872 -0.383035 0.823213 1.70966 -0.461345 -0.534532 -0.790674 -0.467651 1.70568 -0.93386 0.438651 -0.703689 -0.613642 1.35136 -0.459098 -0.393239 2.66019 -0.281937 -0.235736 -0.552018 
2004 -0.00740759 -0.0300179 -0.102284 -0.293142 -0.707516 -0.735898 0.901116 -1.17969 -0.889384 -0.649383 0.654094 0.659353 -2.32959 2.16741 -0.970478 1.87163 1.30268 0.353657 0.803551 0.176917 0.489413 -0.679133 -0.589656 1.44514 1.82159 -0.379911 -0.323837 -0.273896 -0.229724 1.28672 
2005 -0.00742383 -0.0300858 -0.102524 -0.293858 -0.709333 0.669222 -2.08299 -0.579105 2.06336 -0.664143 -0.588466 0.311912 -0.352342 1.27441 -0.963775 -0.512338 1.32352 -0.439854 1.77402 -0.910003 0.522085 0.854731 1.19482 -0.492028 -0.425661 -0.366103 -0.312785 -0.265253 -0.22313 -0.54081 
2006 -0.00743947 -0.0301508 -0.102753 -0.294538 0.702434 0.660316 -0.399225 -1.2136 0.420657 -1.23046 2.18358 -0.382505 -1.53219 0.834471 0.605457 0.0991807 -0.0582281 0.388094 0.847439 0.215106 0.544869 -0.651403 1.25488 -0.474514 -0.408769 -0.352067 -0.301363 -0.256161 -0.216062 -0.533548 
2007 -0.00745485 -0.0302145 -0.102976 -0.295197 -0.712704 -0.0502792 0.433255 -0.61314 -0.137275 -0.135737 -0.597674 0.662389 2.03245 -0.513758 -0.425006 -1.09813 1.35849 1.22303 0.86618 -0.895415 -0.759961 -0.643985 -0.545234 -0.462351 -0.394135 -0.338038 -0.289769 -0.24678 -0.208638 -0.52524 
2008 -0.00747027 -0.030278 -0.103197 -0.295848 2.09978 0.643524 0.420315 -0.628885 -1.23018 1.23382 0.632406 -1.07446 0.061256 -0.0512175 0.632501 -1.08925 -0.741338 -0.408174 -1.04739 2.51102 0.580135 -0.637973 1.32228 1.74972 -0.38396 -0.32589 -0.278193 -0.237267 -0.200986 -0.515956 
2009 -0.00748596 -0.0303423 -0.103419 -0.2965 0.687957 1.33424 -1.27281 -0.337618 -0.708035 0.394993 -1.83595 3.80075 0.464823 0.868195 -0.929341 0.745716 -0.731575 -1.22633 -0.0719113 -0.883731 -0.748391 -0.632652 -0.533684 1.78158 -0.377453 -0.317437 -0.268172 -0.227775 -0.193232 -0.505786 
2010 -0.00750209 -0.0304081 -0.103646 -0.29716 -0.71758 0.627156 -0.862614 -1.27148 -1.79589 0.936164 -0.604845 -0.720503 2.0609  2.2475  0.658995 0.149698 -1.43387 -0.388063 1.88869 -0.878788 0.609073 0.971196 -0.529091 -0.44477 4.99794 -0.31202 -0.261195 -0.219561 -0.185498 1.53098 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.19551e-012 0
200 0 0 7.10862e-012 0
250 2 0 5.03722e-011 1.00744e-010
300 28 0 6.76376e-010 1.89385e-008
350 320 0 8.43699e-009 2.69984e-006
400 2302 0 7.86783e-008 0.000181117
450 11502 0 5.30209e-007 0.00609846
500 39770 0 2.52605e-006 0.100461
550 96806 2 8.6446e-006 1.88622
600 173902 6 2.20591e-005 2.3486
650 243624 11 4.38157e-005 2.13035
700 277690 19 7.05238e-005 2.4043
750 266092 28 9.55094e-005 2.71527
800 224820 14 0.000113271 5.33444
850 178122 21 0.00012252 2.46085
900 136978 19 0.000124943 2.49574
950 101584 21 0.000122514 4.87741
1000 71958 8 0.000116431 1.97768
1050 49292 2 0.000107371 2.65318
1100 33518 3 9.5847e-005 1.50307
1150 23134 2 8.24328e-005 1.30904
1200 16316 2 6.80645e-005 1.59396
1250 11662 0 5.41857e-005 0.631931
1300 8346 0 4.21975e-005 0.352188
1350 5944 0 3.28199e-005 0.195085
1400 4222 0 2.61319e-005 0.11033
1450 2988 0 2.16123e-005 0.0645782
1500 2086 0 1.86112e-005 0.0388234
1550 1406 0 1.66316e-005 0.0233842
1600 896 0 1.52773e-005 0.0136886
1650 530 0 1.43641e-005 0.00761304
1700 286 0 1.37646e-005 0.00393671
1750 140 0 1.33796e-005 0.00187316
1800 62 0 1.3136e-005 0.000814439
1850 24 0 1.29829e-005 0.000311592
1900 8 0 1.28844e-005 0.000103076
1950 2 0 1.28106e-005 2.56214e-005
2000 0 0 1.27299e-005 0

total neg_log_likelihood: 37.2415


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.00193e-015 0
200 0 0 4.05167e-013 0
250 2 0 6.05042e-012 1.21008e-011
300 28 0 1.23301e-010 3.45244e-009
350 344 0 1.69121e-009 5.81777e-007
400 2442 0 1.62637e-008 3.9716e-005
450 11568 0 1.24943e-007 0.00144534
500 39724 0 7.21801e-007 0.0286728
550 99366 0 3.0442e-006 0.302491
600 181960 1 9.5544e-006 1.18548
650 252416 7 2.30934e-005 2.0142
700 280488 9 4.45029e-005 2.56539
750 265182 28 7.04986e-005 4.5937
800 224010 20 9.47051e-005 2.4564
850 176300 18 0.000111901 2.44672
900 134278 12 0.00012077 2.77145
950 100438 13 0.000122764 2.22563
1000 72920 7 0.000119759 2.08834
1050 50898 3 0.000112924 2.29305
1100 34514 4 0.000102887 1.66008
1150 23278 2 9.01954e-005 1.30921
1200 15942 1 7.57767e-005 1.01901
1250 11162 1 6.11843e-005 1.06425
1300 7944 1 4.80964e-005 1.34417
1350 5686 0 3.75492e-005 0.213509
1400 4062 0 2.98603e-005 0.121295
1450 2880 0 2.45804e-005 0.0707925
1500 2006 0 2.10263e-005 0.0421793
1550 1350 0 1.86547e-005 0.0251841
1600 862 0 1.70079e-005 0.0146609
1650 512 0 1.58794e-005 0.00813033
1700 278 0 1.5127e-005 0.00420534
1750 138 0 1.46372e-005 0.00201995
1800 62 0 1.43239e-005 0.000888091
1850 24 0 1.41258e-005 0.000339021
1900 8 0 1.39987e-005 0.00011199
1950 2 0 1.39073e-005 2.78148e-005
2000 0 0 1.38141e-005 0

total neg_log_likelihood: 31.8731


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.16615e-014 0
250 2 0 5.51833e-013 1.10356e-012
300 28 0 2.07567e-011 5.81188e-010
350 344 0 3.80317e-010 1.30829e-007
400 2602 0 3.72959e-009 9.70439e-006
450 12332 0 2.87812e-008 0.00035493
500 40170 0 1.88823e-007 0.00758501
550 97884 0 9.50065e-007 0.0929962
600 182308 2 3.61521e-006 2.18605
650 260086 4 1.05833e-005 1.88048
700 291620 10 2.4466e-005 2.58938
750 271378 19 4.58054e-005 3.88747
800 224512 16 7.11555e-005 2.31042
850 174626 15 9.44068e-005 2.34755
900 131756 22 0.000110776 4.09118
950 97934 8 0.000119001 2.6135
1000 71728 7 0.000120358 2.06899
1050 51120 7 0.000116539 1.99005
1100 35200 4 0.000108608 1.63685
1150 23658 0 9.71957e-005 2.29957
1200 15864 2 8.32166e-005 1.45776
1250 10828 0 6.82932e-005 0.739504
1300 7580 0 5.43479e-005 0.411968
1350 5410 0 4.27431e-005 0.231245
1400 3886 0 3.40804e-005 0.132439
1450 2772 1 2.80303e-005 2.63257
1500 1934 0 2.39037e-005 0.0462304
1550 1300 0 2.11233e-005 0.0274606
1600 826 0 1.91722e-005 0.0158364
1650 490 0 1.78212e-005 0.00873247
1700 266 0 1.69117e-005 0.00449856
1750 132 0 1.63149e-005 0.00215358
1800 58 0 1.59308e-005 0.000923995
1850 24 0 1.56869e-005 0.00037649
1900 8 0 1.55306e-005 0.000124246
1950 2 0 1.54199e-005 3.08401e-005
2000 0 0 1.5313e-005 0

total neg_log_likelihood: 35.7143


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.95014e-017 0
250 2 0 3.36857e-014 6.72795e-014
300 28 0 2.75761e-012 7.7212e-011
350 338 0 8.29861e-011 2.80493e-008
400 2596 0 1.01386e-009 2.63199e-006
450 13080 0 7.05695e-009 9.23049e-005
500 43468 0 4.81356e-008 0.00209236
550 101422 0 2.74103e-007 0.0278
600 180382 1 1.23096e-006 1.72693
650 255904 0 4.30944e-006 1.1028
700 293398 7 1.18904e-005 3.26723
750 278302 11 2.63249e-005 2.92245
800 229716 12 4.76952e-005 2.21651
850 175798 13 7.23256e-005 2.21096
900 130724 14 9.44709e-005 2.35005
950 96182 5 0.000109783 3.56183
1000 70174 12 0.00011712 2.92896
1050 50456 7 0.000117551 1.99472
1100 35360 5 0.000112534 1.86123
1150 24054 2 0.00010304 1.35631
1200 16060 4 9.00651e-005 3.14814
1250 10754 0 7.52784e-005 0.809575
1300 7362 0 6.08052e-005 0.447661
1350 5182 1 4.83276e-005 1.63495
1400 3714 1 3.87669e-005 2.08202
1450 2662 0 3.19632e-005 0.0850873
1500 1866 1 2.7256e-005 3.02952
1550 1256 0 2.40524e-005 0.0302102
1600 798 0 2.17837e-005 0.0173836
1650 470 0 2.02006e-005 0.00949437
1700 254 0 1.91281e-005 0.00485857
1750 126 0 1.84206e-005 0.00232102
1800 56 0 1.79637e-005 0.00100598
1850 22 0 1.76732e-005 0.000388813
1900 8 0 1.74872e-005 0.000139899
1950 2 0 1.73562e-005 3.47128e-005
2000 0 0 1.72321e-005 0

total neg_log_likelihood: 38.8328


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.00377e-015 1.9984e-015
300 30 0 2.62641e-013 7.88036e-012
350 342 0 1.51199e-011 5.17101e-009
400 2546 0 3.09233e-010 7.87306e-007
450 12914 0 1.97279e-009 2.54766e-005
500 45438 0 1.28471e-008 0.000583746
550 110634 0 7.70702e-008 0.00852659
600 193100 0 3.91251e-007 0.0755505
650 259840 0 1.60046e-006 0.415863
700 288924 2 5.20923e-006 1.38053
750 275666 2 1.35635e-005 1.79451
800 231594 8 2.86539e-005 2.1005
850 178066 5 5.00314e-005 2.76116
900 131090 11 7.38665e-005 2.21116
950 95240 12 9.4763e-005 2.61214
1000 68874 5 0.000108809 2.21103
1050 49434 3 0.000114948 2.26205
1100 34952 6 0.000114024 2.26882
1150 24134 2 0.000107272 1.37955
1200 16262 1 9.59581e-005 1.11546
1250 10830 1 8.18594e-005 1.00692
1300 7284 1 6.72758e-005 1.20326
1350 5028 1 5.41908e-005 1.57265
1400 3564 0 4.38661e-005 0.156342
1450 2550 0 3.63615e-005 0.0927235
1500 1794 0 3.10854e-005 0.0557681
1550 1212 0 2.74533e-005 0.0332739
1600 770 0 2.4856e-005 0.0191394
1650 454 0 2.30301e-005 0.0104558
1700 246 0 2.17865e-005 0.00535954
1750 120 0 2.09631e-005 0.0025156
1800 54 0 2.04301e-005 0.00110324
1850 22 0 2.00909e-005 0.000442003
1900 8 0 1.98743e-005 0.000158996
1950 2 0 1.97228e-005 3.94461e-005
2000 0 0 1.95799e-005 0

total neg_log_likelihood: 26.7576


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.32564e-012 0
200 0 0 1.06178e-011 0
250 2 0 6.21404e-011 1.24281e-010
300 28 0 8.05627e-010 2.25576e-008
350 344 0 9.98904e-009 3.43623e-006
400 2442 0 8.95641e-008 0.000218716
450 11568 0 5.77246e-007 0.00667759
500 39724 0 2.66328e-006 0.105796
550 99366 0 8.94313e-006 0.888647
600 181960 0 2.26088e-005 4.11394
650 252416 13 4.4778e-005 2.32931
700 280488 32 7.21595e-005 5.55308
750 265182 29 9.80363e-005 2.77249
800 224010 23 0.0001166 2.68447
850 176300 19 0.000126134 2.64354
900 134278 16 0.000128027 2.35265
950 100438 10 0.000124228 2.34257
1000 72920 6 0.000116172 2.23044
1050 50898 6 0.000104952 1.86761
1100 34514 1 9.15621e-005 2.0096
1150 23278 0 7.69842e-005 1.79211
1200 15942 1 6.23217e-005 0.99999
1250 11162 0 4.88891e-005 0.545713
1300 7944 1 3.77676e-005 1.50388
1350 5686 0 2.93628e-005 0.166959
1400 4062 1 2.35375e-005 2.44307
1450 2880 0 1.96922e-005 0.0567141
1500 2006 0 1.71865e-005 0.0344765
1550 1350 0 1.55571e-005 0.0210022
1600 862 0 1.44523e-005 0.012458
1650 512 0 1.37106e-005 0.00701988
1700 278 0 1.32243e-005 0.00367638
1750 138 0 1.29118e-005 0.00178184
1800 62 0 1.27138e-005 0.00078826
1850 24 0 1.2589e-005 0.000302137
1900 8 0 1.25085e-005 0.000100068
1950 2 0 1.24493e-005 2.48988e-005
2000 0 0 1.23869e-005 0

total neg_log_likelihood: 39.4911


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.04373e-015 0
200 0 0 7.01914e-013 0
250 2 0 7.8082e-012 1.56164e-011
300 28 0 1.42167e-010 3.98067e-009
350 344 0 1.94124e-009 6.67786e-007
400 2602 0 1.8605e-008 4.84103e-005
450 12332 0 1.3867e-007 0.00171008
500 40170 0 7.74465e-007 0.0311103
550 97884 0 3.18646e-006 0.311904
600 182308 2 9.85349e-006 1.31798
650 260086 4 2.36459e-005 2.06223
700 291620 21 4.54828e-005 4.35825
750 271378 21 7.21598e-005 2.49524
800 224512 25 9.72212e-005 2.75183
850 174626 22 0.000115126 2.55492
900 131756 16 0.000124151 2.31432
950 97934 15 0.000125491 2.55748
1000 71728 9 0.00012104 2.0325
1050 51120 6 0.000112243 1.83454
1100 35200 2 0.000100177 1.69892
1150 23658 3 8.58732e-005 1.69685
1200 15864 2 7.06e-005 1.58645
1250 10828 1 5.59631e-005 1.10686
1300 7580 0 4.34183e-005 0.329117
1350 5410 0 3.36855e-005 0.182242
1400 3886 0 2.68126e-005 0.104195
1450 2772 0 2.22176e-005 0.0615877
1500 1934 0 1.91933e-005 0.0371201
1550 1300 0 1.72117e-005 0.0223754
1600 826 0 1.58549e-005 0.0130963
1650 490 0 1.49338e-005 0.0073176
1700 266 0 1.43228e-005 0.00380989
1750 132 0 1.39261e-005 0.00183825
1800 58 0 1.36725e-005 0.000793008
1850 24 0 1.35117e-005 0.000324283
1900 8 0 1.3408e-005 0.000107265
1950 2 0 1.33333e-005 2.66668e-005
2000 0 0 1.32595e-005 0

total neg_log_likelihood: 31.4771


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.26785e-014 0
250 2 0 8.05202e-013 1.61049e-012
300 28 0 2.43514e-011 6.81839e-010
350 338 0 4.23569e-010 1.43166e-007
400 2596 0 4.18368e-009 1.08608e-005
450 13080 0 3.21539e-008 0.000420573
500 43468 0 2.05614e-007 0.00893765
550 101422 0 1.00756e-006 0.102189
600 180382 0 3.76078e-006 0.678378
650 255904 3 1.08847e-005 1.50398
700 293398 8 2.50321e-005 1.99749
750 278302 17 4.68236e-005 2.89141
800 229716 16 7.28628e-005 2.32691
850 175798 20 9.69198e-005 2.66461
900 130724 26 0.000113885 5.93601
950 96182 10 0.00012212 2.21522
1000 70174 7 0.000122693 2.06463
1050 50456 4 0.000117362 1.98522
1100 35360 3 0.000107516 1.58709
1150 24054 1 9.42622e-005 1.44877
1200 16060 1 7.89684e-005 1.03058
1250 10754 0 6.34886e-005 0.682778
1300 7362 0 4.96714e-005 0.36569
1350 5182 0 3.862e-005 0.200133
1400 3714 0 3.06438e-005 0.113813
1450 2662 0 2.52327e-005 0.0671704
1500 1866 1 2.16341e-005 3.25004
1550 1256 0 1.92602e-005 0.024191
1600 798 0 1.76245e-005 0.0140644
1650 470 0 1.65072e-005 0.00775844
1700 254 0 1.5762e-005 0.00400359
1750 126 0 1.52758e-005 0.00192476
1800 56 0 1.49637e-005 0.000837975
1850 22 0 1.47655e-005 0.000324843
1900 8 0 1.46376e-005 0.000117101
1950 2 0 1.45458e-005 2.90918e-005
2000 0 0 1.44571e-005 0

total neg_log_likelihood: 33.1747


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.94013e-017 0
250 2 0 5.80556e-014 1.16129e-013
300 30 0 3.47732e-012 1.0432e-010
350 342 0 9.22065e-011 3.15346e-008
400 2546 0 1.10362e-009 2.80982e-006
450 12914 0 7.80504e-009 0.000100794
500 45438 0 5.27267e-008 0.0023958
550 110634 0 2.93862e-007 0.0325111
600 193100 0 1.29257e-006 0.249596
650 259840 1 4.45921e-006 1.0114
700 288924 4 1.22017e-005 1.66348
750 275666 3 2.69215e-005 3.20005
800 231594 11 4.87715e-005 2.12933
850 178066 15 7.40903e-005 2.39695
900 131090 15 9.69765e-005 2.47292
950 95240 15 0.000112755 3.03013
1000 68874 9 0.000119944 2.05885
1050 49434 8 0.00011946 2.30303
1100 34952 3 0.00011289 1.61955
1150 24134 1 0.000101579 1.55483
1200 16262 3 8.70057e-005 2.16548
1250 10830 1 7.12102e-005 1.03096
1300 7284 0 5.64119e-005 0.410916
1350 5028 0 4.41427e-005 0.221955
1400 3564 0 3.50547e-005 0.124937
1450 2550 0 2.87782e-005 0.0733855
1500 1794 0 2.45514e-005 0.0440457
1550 1212 0 2.17404e-005 0.0263496
1600 770 0 1.97913e-005 0.0152395
1650 454 0 1.8454e-005 0.00837819
1700 246 0 1.75591e-005 0.00431959
1750 120 0 1.69738e-005 0.00203688
1800 54 0 1.65976e-005 0.000896278
1850 22 0 1.63584e-005 0.000359887
1900 8 0 1.62042e-005 0.000129634
1950 2 0 1.60937e-005 3.21877e-005
2000 0 0 1.59873e-005 0

total neg_log_likelihood: 27.8545


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.29314e-012 0
200 0 0 8.56483e-012 0
250 2 0 5.64518e-011 1.12904e-010
300 28 0 7.43278e-010 2.08118e-008
350 344 0 9.31852e-009 3.20557e-006
400 2602 0 8.60474e-008 0.000223895
450 12332 0 5.68535e-007 0.00701117
500 40170 0 2.66078e-006 0.106884
550 97884 2 8.99479e-006 1.82824
600 182308 3 2.27861e-005 1.67357
650 260086 15 4.50933e-005 2.69754
700 291620 22 7.24831e-005 2.48557
750 271378 27 9.81545e-005 2.57236
800 224512 22 0.000116444 2.81539
850 174626 20 0.000125998 2.51496
900 131756 16 0.000128568 2.33694
950 97934 10 0.000126218 2.31993
1000 71728 4 0.00012016 3.18123
1050 51120 16 0.000111019 8.57007
1100 35200 5 9.92586e-005 2.02626
1150 23658 1 8.54362e-005 1.31753
1200 15864 2 7.04968e-005 1.58774
1250 10828 0 5.59445e-005 0.605784
1300 7580 1 4.33112e-005 1.44209
1350 5410 1 3.34511e-005 1.89036
1400 3886 0 2.64937e-005 0.102956
1450 2772 0 2.18725e-005 0.0606313
