CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f EM 
Date: Mon Oct 14 13:36:51 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14508)

Prefix for the input parameter filenames : EM

Random number seed : 20611

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.99847e-007 8.16709e-006 9.43703e-005 0.000771144 0.00445584 0.0181972 0.0524212 0.10598 0.14925 0.145988 0.118267 0.0945551 0.0746602 0.0582588 0.044953 0.0343164 0.0259285 0.0193966 0.0143565 0.0105183 0.00763403 0.0054882 0.00390761 0.00275573 0.00192703 0.00134064 0.000932517 0.000649434 0.000449335 0.00253857 
2010 5.00821e-007 8.18199e-006 9.4531e-005 0.000772366 0.00446241 0.0182221 0.0524869 0.106098 0.149382 0.146071 0.118293 0.0945463 0.0746326 0.0582227 0.0449148 0.0342796 0.0258941 0.0193651 0.014341 0.0105082 0.00762126 0.00547483 0.00389478 0.00274335 0.00191332 0.00132275 0.000909497 0.000625042 0.000429953 0.00247061 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.90752e-007 -8.02415e-006 -9.27666e-005 -0.000758245 -0.00438125 0.00211279 -0.00150519 0.025887 -0.0267483 -0.0537478 -0.0266632 -0.0134977 0.0559497 0.0119994 -0.00497003 0.0154201 0.0135223 -0.0202998 0.0143879 -0.00195507 -0.00905284 0.0332261 0.00499527 -0.00364836 -0.00262237 -0.00185745 -0.00129584 -0.000890097 -0.00060181 -0.00290393 
2001 -4.9222e-007 -8.04824e-006 -9.30513e-005 -0.000760669 0.00560395 0.00204838 0.0182979 -0.0145245 0.00268594 -0.0343758 -0.00716659 0.0561863 -0.00422619 -0.0280741 0.00503938 -0.0144726 0.00377683 0.000131494 0.0049248 0.0185254 0.00130434 0.00348445 -0.00482314 -0.00352443 -0.00254037 -0.00180491 -0.0012633 -0.000870655 -0.000590632 -0.00288974 
2002 -4.9342e-007 -8.0676e-006 -9.32762e-005 -0.000762559 0.00559247 0.0319984 -0.021856 0.00515058 -0.0277643 0.00522892 0.00246498 -0.0141041 -0.0143877 -0.00814347 -0.0149659 0.015573 0.0438863 0.000342752 -0.0147404 -0.00106952 -0.0083387 0.00374684 -0.00463545 0.00660608 -0.00245226 0.00825278 -0.00122672 -0.000848227 -0.000577357 0.00713156 
2003 -4.94446e-007 -8.0839e-006 -9.34617e-005 0.00923592 -0.00441663 -0.018041 -0.00197712 -0.0251058 0.021879 0.0249156 0.012259 -0.0143076 0.0154542 0.0317852 -0.0149782 -0.0144005 -0.016057 -0.00955928 0.0154276 -0.0108157 0.00196121 -0.00599255 -0.00444602 0.00674006 -0.00236014 -0.00168573 0.00881309 -0.000823265 -0.000562218 -0.00284017 
2004 -4.95371e-007 -8.09839e-006 -9.36236e-005 -0.000765383 -0.00442418 -0.00807293 0.0279258 -0.0253101 -0.0184037 -0.0153311 0.0220981 0.015602 -0.0646486 0.041706 -0.025  0.0256147 0.0139808 0.00049582 0.00550908 -0.000686348 0.00214972 -0.00577412 -0.00425872 0.00687466 0.00773397 -0.00162177 -0.00114472 -0.000796266 -0.000545487 0.0071949 
2005 -4.96247e-007 -8.11196e-006 -9.37731e-005 -0.000766559 -0.00443084 0.0118998 -0.0421548 -0.00547645 0.0913701 -0.0155245 -0.0180253 0.00553437 -0.0146724 0.021662 -0.0250341 -0.0143822 0.0140065 -0.00946585 0.0155569 -0.0106218 0.00224687 0.00436347 0.00589798 -0.00299269 -0.0021718 -0.00155665 -0.00110099 -0.000767761 -0.000527471 -0.00276344 
2006 -4.97117e-007 -8.12534e-006 -9.3919e-005 -0.000767692 0.00556288 0.0118748 -0.002226 -0.025618 0.0311843 -0.0356765 0.0718829 -0.0145125 -0.0446855 0.0116741 0.00495474 -0.00439164 -0.00597933 0.000561604 0.00559092 -0.000582974 0.00229623 -0.0055651 0.00599682 -0.00288185 -0.00207915 -0.00149161 -0.00105658 -0.000738303 -0.000508506 -0.00271552 
2007 -4.97998e-007 -8.13884e-006 -9.40654e-005 -0.000768817 -0.00444327 0.00185083 0.0177078 -0.00574444 0.011026 0.00420157 -0.018184 0.0154588 0.0453122 -0.0183097 -0.0150163 -0.024386 0.0140236 0.0105792 0.00561604 -0.0105548 -0.00767346 -0.00552828 -0.00395155 -0.00281184 -0.00200178 -0.00142774 -0.00101228 -0.000708426 -0.000488932 -0.00266171 
2008 -4.98906e-007 -8.15272e-006 -9.42153e-005 -0.000769963 0.0155505 0.011827 0.0176434 -0.00586349 -0.0291159 0.0541004 0.0217678 -0.0345544 -0.00467907 -0.00828771 0.00501371 -0.0243512 -0.0159631 -0.00941234 -0.0143667 0.0194664 0.00234884 -0.00550531 0.00607537 0.00722492 -0.00195283 -0.00137441 -0.000968809 -0.000678646 -0.000469097 -0.00260251 
2009 -4.99847e-007 -8.16709e-006 -9.43703e-005 -0.000771144 0.00554416 0.0218028 -0.0224212 0.00401972 -0.00924997 0.0240118 -0.0582667 0.105445 0.0053398 0.0117412 -0.024953 0.00568356 -0.0159285 -0.0193966 -0.00435647 -0.0105183 -0.00763403 -0.0054882 -0.00390761 0.00724427 -0.00192703 -0.00134064 -0.000932517 -0.000649434 -0.000449335 -0.00253857 
2010 -5.00821e-007 -8.18199e-006 -9.4531e-005 -0.000772366 -0.00446241 0.0117779 -0.0124869 -0.0260976 -0.0493819 0.0439291 -0.0182927 -0.0245463 0.0453674 0.0417773 0.00508517 -0.00427957 -0.0258941 -0.0093651 0.015659 -0.0105082 0.00237874 0.00452517 -0.00389478 -0.00274335 0.0180867 -0.00132275 -0.000909497 -0.000625042 -0.000429953 0.00752939 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700537 -0.028327 -0.0963199 -0.275467 -0.663365 0.159406 -0.0681004 0.847624 -0.75591 -1.532  -0.830582 -0.463633 2.13668 0.513357 -0.239822 0.843951 0.842241 -1.43946 1.1606  -0.179886 -0.9558 4.05076 0.707877 -0.605121 -0.512764 -0.431382 -0.360211 -0.298478 -0.245392 -0.539665 
2001 -0.00701584 -0.0283695 -0.0964676 -0.275907 0.84707 0.154274 0.826371 -0.474751 0.0757843 -0.978056 -0.222829 1.92703 -0.16122 -1.20035 0.243192 -0.79328 0.236349 0.00942283 0.404162 1.73943 0.140487 0.433089 -0.696169 -0.594718 -0.504662 -0.425226 -0.355654 -0.295197 -0.243101 -0.538341 
2002 -0.00702439 -0.0284036 -0.0965841 -0.27625 0.844239 2.40667 -0.985677 0.168122 -0.782388 0.148604 0.0765386 -0.483062 -0.54831 -0.34799 -0.722192 0.854142 2.75195 0.0246905 -1.22315 -0.102222 -0.916996 0.47531 -0.682425 1.13588 -0.495811 1.97609 -0.350461 -0.291367 -0.240352 1.33348 
2003 -0.00703169 -0.0284323 -0.0966801 3.34253 -0.66605 -1.35545 -0.0890671 -0.818607 0.61593 0.707455 0.380359 -0.489557 0.588378 1.35748 -0.722688 -0.790125 -1.00794 -0.6903 1.28743 -1.04566 0.219625 -0.776445 -0.668272 1.18241 -0.486387 -0.410923 2.55962 -0.287044 -0.237178 -0.533691 
2004 -0.00703826 -0.0284578 -0.0967638 -0.276761 -0.666622 -0.606007 1.25692 -0.82456 -0.517684 -0.435006 0.68523 0.533617 -2.45977 1.78004 -1.20596 1.40573 0.878234 0.035854 0.461   -0.0667518 0.243585 -0.76208 -0.653983 1.23163 1.62653 -0.403039 -0.33853 -0.282294 -0.23362 1.36038 
2005 -0.00704448 -0.0284816 -0.096841 -0.276974 -0.667125 0.892613 -1.89597 -0.178289 2.56857 -0.440251 -0.558684 0.189225 -0.558179 0.924222 -1.20717 -0.789323 0.880271 -0.685159 1.30392 -1.03614 0.256171 0.582845 0.922777 -0.547875 -0.466533 -0.394852 -0.331994 -0.277191 -0.229728 -0.526412 
2006 -0.00705065 -0.0285051 -0.0969164 -0.277179 0.836979 0.890137 -0.100053 -0.833519 0.876193 -1.01129 2.22722 -0.496086 -1.69982 0.498131 0.238894 -0.24099 -0.375885 0.0406783 0.469156 -0.0569713 0.262629 -0.74808 0.949706 -0.537604 -0.456452 -0.386503 -0.325223 -0.271818 -0.225558 -0.521816 
2007 -0.0070569 -0.0285288 -0.0969919 -0.277382 -0.668065 0.138649 0.795443 -0.186805 0.309664 0.119057 -0.563277 0.528362 1.72364 -0.78137 -0.724238 -1.33828 0.881627 0.766617 0.471668 -1.03283 -0.879363 -0.745588 -0.629859 -0.531015 -0.447861 -0.378124 -0.318325 -0.266257 -0.221172 -0.516605 
2008 -0.00706333 -0.0285531 -0.0970692 -0.277589 2.33646 0.885408 0.792088 -0.190582 -0.817397 1.53256 0.67417 -1.18095 -0.177997 -0.353742 0.241888 -1.33703 -1.00381 -0.682206 -1.20731 1.90677 0.269562 -0.744029 0.971688 1.37341 -0.442341 -0.370986 -0.311408 -0.260597 -0.216637 -0.510813 
2009 -0.00706998 -0.0285782 -0.097149 -0.277802 0.832415 1.63116 -1.006  0.13059 -0.259587 0.68004 -1.80435 3.60373 0.203156 0.501264 -1.20429 0.312213 -1.00228 -1.40642 -0.366228 -1.03102 -0.877084 -0.742865 -0.626334 1.3819  -0.439403 -0.366393 -0.305514 -0.254923 -0.212023 -0.504483 
2010 -0.00707687 -0.0286043 -0.0972317 -0.278022 -0.669508 0.880567 -0.559934 -0.847429 -1.38532 1.24383 -0.566418 -0.838941 1.72633 1.78411 0.245522 -0.23521 -1.63041 -0.679593 1.31708 -1.03053 0.273523 0.613257 -0.6253 -0.52449 4.13886 -0.363938 -0.301716 -0.250086 -0.207398 1.51668 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.42132e-012 0
200 0 0 8.35758e-012 0
250 2 0 5.8381e-011 1.16762e-010
300 28 0 7.84099e-010 2.19548e-008
350 320 0 9.852e-009 3.15264e-006
400 2302 0 9.20304e-008 0.000211854
450 11502 0 6.2037e-007 0.0071355
500 39770 0 2.956e-006 0.11756
550 96806 2 1.00944e-005 1.71647
600 173902 6 2.5546e-005 2.07444
650 243624 11 4.98627e-005 2.18145
700 277690 19 7.81409e-005 2.5708
750 266092 28 0.000102373 2.59845
800 224820 14 0.000117142 5.73434
850 178122 21 0.000122293 2.45936
900 136978 19 0.000120606 2.57291
950 101584 21 0.000114728 5.46538
1000 71958 8 0.000106243 1.97713
1050 49292 2 9.60536e-005 2.31805
1100 33518 3 8.47628e-005 1.50024
1150 23134 2 7.28452e-005 1.33454
1200 16316 2 6.08123e-005 1.70096
1250 11662 0 4.93956e-005 0.576065
1300 8346 0 3.93656e-005 0.328552
1350 5944 0 3.12235e-005 0.185595
1400 4222 0 2.51585e-005 0.106221
1450 2988 0 2.08995e-005 0.0624484
1500 2086 0 1.79907e-005 0.037529
1550 1406 0 1.60351e-005 0.0225456
1600 896 0 1.46843e-005 0.0131572
1650 530 0 1.37687e-005 0.00729749
1700 286 0 1.31661e-005 0.00376552
1750 140 0 1.27785e-005 0.001789
1800 62 0 1.25329e-005 0.000777045
1850 24 0 1.2378e-005 0.000297074
1900 8 0 1.2277e-005 9.8217e-005
1950 2 0 1.21995e-005 2.43992e-005
2000 0 0 1.21134e-005 0

total neg_log_likelihood: 37.6756


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.75589e-015 0
200 0 0 4.77024e-013 0
250 2 0 7.05165e-012 1.41034e-011
300 28 0 1.44552e-010 4.04744e-009
350 344 0 2.01318e-009 6.92535e-007
400 2442 0 1.94327e-008 4.74548e-005
450 11568 0 1.49608e-007 0.00173066
500 39724 0 8.67857e-007 0.0344748
550 99366 0 3.66829e-006 0.364504
600 181960 1 1.14596e-005 1.35033
650 252416 7 2.72778e-005 1.90473
700 280488 9 5.12068e-005 3.18293
750 265182 28 7.83986e-005 3.71461
800 224010 20 0.000101417 2.59049
850 176300 18 0.000115375 2.50888
900 134278 12 0.000120104 2.74838
950 100438 13 0.000118097 2.26074
1000 72920 7 0.000111876 1.99013
1050 50898 3 0.000102999 2.06386
1100 34514 4 9.23314e-005 1.72876
1150 23278 2 8.04676e-005 1.31101
1200 15942 1 6.80229e-005 1.00334
1250 11162 1 5.58426e-005 1.09598
1300 7944 1 4.48514e-005 1.38825
1350 5686 0 3.5716e-005 0.203085
1400 4062 0 2.87757e-005 0.116888
1450 2880 0 2.38221e-005 0.0686085
1500 2006 0 2.03882e-005 0.0408992
1550 1350 0 1.80488e-005 0.0243661
1600 862 0 1.64067e-005 0.0141427
1650 512 0 1.52748e-005 0.00782077
1700 278 0 1.45177e-005 0.00403596
1750 138 0 1.40241e-005 0.00193534
1800 62 0 1.37081e-005 0.000849909
1850 24 0 1.35076e-005 0.000324185
1900 8 0 1.33776e-005 0.000107021
1950 2 0 1.32813e-005 2.65628e-005
2000 0 0 1.31802e-005 0

total neg_log_likelihood: 31.7263


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.37253e-014 0
250 2 0 6.46603e-013 1.29319e-012
300 28 0 2.47321e-011 6.92499e-010
350 344 0 4.67679e-010 1.60881e-007
400 2602 0 4.63857e-009 1.20695e-005
450 12332 0 3.57353e-008 0.000440688
500 40170 0 2.35436e-007 0.00945748
550 97884 0 1.18925e-006 0.116408
600 182308 2 4.51237e-006 1.90626
650 260086 4 1.30209e-005 1.68535
700 291620 10 2.93134e-005 2.19536
750 271378 19 5.29676e-005 3.07081
800 224512 16 7.90668e-005 2.39981
850 174626 15 0.000100747 2.47974
900 131756 22 0.000113718 3.90209
950 97934 8 0.000117841 2.57827
1000 71728 7 0.000115386 2.00766
1050 51120 7 0.000108693 2.07687
1100 35200 4 9.92348e-005 1.66795
1150 23658 0 8.78591e-005 2.07866
1200 15864 2 7.53161e-005 1.53194
1250 10828 0 6.25818e-005 0.677657
1300 7580 0 5.07505e-005 0.384699
1350 5410 0 4.06751e-005 0.220057
1400 3886 0 3.28683e-005 0.127728
1450 2772 1 2.7209e-005 2.66004
1500 1934 0 2.32337e-005 0.0449345
1550 1300 0 2.04965e-005 0.0266458
1600 826 0 1.85529e-005 0.0153249
1650 490 0 1.71979e-005 0.00842704
1700 266 0 1.62822e-005 0.0043311
1750 132 0 1.568e-005 0.00206978
1800 58 0 1.5292e-005 0.000886945
1850 24 0 1.5045e-005 0.000361083
1900 8 0 1.48851e-005 0.000119082
1950 2 0 1.47688e-005 2.95378e-005
2000 0 0 1.46518e-005 0

total neg_log_likelihood: 33.8804


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.64603e-017 0
250 2 0 3.95851e-014 7.92699e-014
300 28 0 3.33573e-012 9.34017e-011
350 338 0 1.05663e-010 3.5714e-008
400 2596 0 1.33295e-009 3.46035e-006
450 13080 0 9.22815e-009 0.000120704
500 43468 0 6.29515e-008 0.00273638
550 101422 0 3.59113e-007 0.036422
600 180382 1 1.60672e-006 1.52831
650 255904 0 5.54047e-006 1.41783
700 293398 7 1.48686e-005 2.57639
750 278302 11 3.17119e-005 2.3737
800 229716 12 5.50838e-005 2.18549
850 175798 13 8.00155e-005 2.24929
900 130724 14 0.000100271 2.27407
950 96182 5 0.000112098 3.68013
1000 70174 12 0.000115449 2.98412
1050 50456 7 0.000112371 2.04884
1100 35360 5 0.000104985 1.94149
1150 24054 2 9.46773e-005 1.32443
1200 16060 4 8.24575e-005 3.37898
1250 10754 0 6.94651e-005 0.747054
1300 7362 0 5.69805e-005 0.419503
1350 5182 1 4.60627e-005 1.67122
1400 3714 1 3.74259e-005 2.11225
1450 2662 0 3.10645e-005 0.0826949
1500 1866 1 2.65379e-005 3.05488
1550 1256 0 2.33903e-005 0.0293785
1600 798 0 2.11339e-005 0.016865
1650 470 0 1.95475e-005 0.0091874
1700 254 0 1.84678e-005 0.00469085
1750 126 0 1.77537e-005 0.00223699
1800 56 0 1.72917e-005 0.000968343
1850 22 0 1.6997e-005 0.000373936
1900 8 0 1.68066e-005 0.000134454
1950 2 0 1.66693e-005 3.33388e-005
2000 0 0 1.65338e-005 0

total neg_log_likelihood: 38.1538


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.18015e-015 2.44249e-015
300 30 0 3.21398e-013 9.64229e-012
350 342 0 1.9842e-011 6.78597e-009
400 2546 0 4.3018e-010 1.09524e-006
450 12914 0 2.74477e-009 3.5446e-005
500 45438 0 1.77974e-008 0.00080868
550 110634 0 1.06428e-007 0.0117745
600 193100 0 5.36405e-007 0.10358
650 259840 0 2.15598e-006 0.560211
700 288924 2 6.81062e-006 1.30711
750 275666 2 1.70438e-005 2.29711
800 231594 8 3.44333e-005 1.96909
850 178066 5 5.74419e-005 3.39014
900 131090 11 8.11473e-005 2.13152
950 95240 12 9.98867e-005 2.46822
1000 68874 5 0.000110432 2.24878
1050 49434 3 0.000112817 2.21283
1100 34952 6 0.000108855 2.36651
1150 24134 2 0.000100461 1.34636
1200 16262 1 8.91334e-005 1.07825
1250 10830 1 7.62845e-005 1.01708
1300 7284 1 6.3415e-005 1.23424
1350 5028 1 5.18123e-005 1.60557
1400 3564 0 4.24198e-005 0.151187
1450 2550 0 3.53816e-005 0.0902247
1500 1794 0 3.03054e-005 0.0543687
1550 1212 0 2.67396e-005 0.0324089
1600 770 0 2.41605e-005 0.0186038
1650 454 0 2.23337e-005 0.0101396
1700 246 0 2.10834e-005 0.00518656
1750 120 0 2.02529e-005 0.00243038
1800 54 0 1.97141e-005 0.00106457
1850 22 0 1.93699e-005 0.000426141
1900 8 0 1.9148e-005 0.000153185
1950 2 0 1.89891e-005 3.79786e-005
2000 0 0 1.88338e-005 0

total neg_log_likelihood: 27.7155


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.75256e-012 0
200 0 0 1.2439e-011 0
250 2 0 7.1859e-011 1.43718e-010
300 28 0 9.31896e-010 2.60931e-008
350 344 0 1.16326e-008 4.00161e-006
400 2442 0 1.04441e-007 0.000255044
450 11568 0 6.7301e-007 0.00778538
500 39724 0 3.10417e-006 0.12331
550 99366 0 1.03974e-005 1.03316
600 181960 0 2.60572e-005 4.74143
650 252416 13 5.06831e-005 2.20946
700 280488 32 7.94565e-005 4.51714
750 265182 29 0.000104325 2.63711
800 224010 23 0.000119592 2.77198
850 176300 19 0.00012474 2.6089
900 134278 16 0.000122333 2.31597
950 100438 10 0.000115055 2.18831
1000 72920 6 0.000104737 2.01829
1050 50898 6 9.26462e-005 1.98958
1100 34514 1 7.97654e-005 1.74035
1150 23278 0 6.68779e-005 1.55684
1200 15942 1 5.46293e-005 1.0091
1250 11162 0 4.36669e-005 0.487421
1300 7944 1 3.45075e-005 1.56826
1350 5686 0 2.73664e-005 0.155607
1400 4062 1 2.22104e-005 2.49572
1450 2880 0 1.86731e-005 0.0537791
1500 2006 0 1.62983e-005 0.0326947
1550 1350 0 1.47205e-005 0.0198729
1600 862 0 1.36379e-005 0.0117559
1650 512 0 1.29058e-005 0.0066078
1700 278 0 1.24237e-005 0.00345382
1750 138 0 1.21132e-005 0.00167163
1800 62 0 1.1916e-005 0.000738799
1850 24 0 1.17913e-005 0.000282994
1900 8 0 1.17101e-005 9.3681e-005
1950 2 0 1.16487e-005 2.32976e-005
2000 0 0 1.15825e-005 0

total neg_log_likelihood: 38.3069


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.51625e-015 0
200 0 0 8.22705e-013 0
250 2 0 9.06932e-012 1.81386e-011
300 28 0 1.66009e-010 4.64826e-009
350 344 0 2.29922e-009 7.9093e-007
400 2602 0 2.21237e-008 5.75659e-005
450 12332 0 1.65319e-007 0.00203872
500 40170 0 9.27318e-007 0.0372504
550 97884 0 3.82427e-006 0.374336
600 182308 2 1.17702e-005 1.31192
650 260086 4 2.78068e-005 2.49607
700 291620 21 5.20665e-005 3.43921
750 271378 21 7.97575e-005 2.45482
800 224512 25 0.000103364 2.59926
850 174626 22 0.000117719 2.51771
900 131756 16 0.000122325 2.31081
950 97934 15 0.000119502 2.7045
1000 71728 9 0.000111838 2.08409
1050 51120 6 0.000101163 1.89173
1100 35200 2 8.87153e-005 1.53847
1150 23658 3 7.54704e-005 1.83815
1200 15864 2 6.23074e-005 1.70481
1250 10828 1 5.01278e-005 1.15379
1300 7580 0 3.96924e-005 0.300874
1350 5410 0 3.13976e-005 0.169864
1400 3886 0 2.53201e-005 0.0983952
1450 2772 0 2.1105e-005 0.0585037
1500 1934 0 1.82485e-005 0.0352929
1550 1300 0 1.63357e-005 0.0212365
1600 826 0 1.50096e-005 0.012398
1650 490 0 1.41024e-005 0.00691022
1700 266 0 1.34979e-005 0.00359046
1750 132 0 1.31042e-005 0.00172977
1800 58 0 1.28521e-005 0.000745427
1850 24 0 1.26918e-005 0.000304605
1900 8 0 1.25874e-005 0.0001007
1950 2 0 1.25103e-005 2.50207e-005
2000 0 0 1.24316e-005 0

total neg_log_likelihood: 31.169


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.65636e-014 0
250 2 0 9.39603e-013 1.87916e-012
300 28 0 2.88831e-011 8.08727e-010
350 338 0 5.1769e-010 1.74979e-007
400 2596 0 5.1678e-009 1.34156e-005
450 13080 0 3.96861e-008 0.000519094
500 43468 0 2.55115e-007 0.0110893
550 101422 0 1.25607e-006 0.127393
600 180382 0 4.67711e-006 0.843668
650 255904 3 1.33432e-005 1.52217
700 293398 8 2.98683e-005 2.00331
750 278302 17 5.38744e-005 2.46909
800 229716 16 8.04702e-005 2.48552
850 175798 20 0.000102679 2.52257
900 130724 26 0.000115938 5.73988
950 96182 10 0.000119814 2.18404
1000 70174 7 0.000116446 1.99205
1050 50456 4 0.000108281 1.84915
1100 35360 3 9.70839e-005 1.5244
1150 24054 1 8.40925e-005 1.3183
1200 16060 1 7.0411e-005 1.00784
1250 10754 0 5.72084e-005 0.615237
1300 7362 0 4.55387e-005 0.335264
1350 5182 0 3.60449e-005 0.186788
1400 3714 0 2.897e-005 0.107596
1450 2662 0 2.40053e-005 0.0639029
1500 1866 1 2.06114e-005 3.29655
1550 1256 0 1.8325e-005 0.0230164
1600 798 0 1.67303e-005 0.0133509
1650 470 0 1.56324e-005 0.00734731
1700 254 0 1.48966e-005 0.00378376
1750 126 0 1.44149e-005 0.00181629
1800 56 0 1.41051e-005 0.000789891
1850 22 0 1.39075e-005 0.000305968
1900 8 0 1.37789e-005 0.000110232
1950 2 0 1.36845e-005 2.73692e-005
2000 0 0 1.35903e-005 0

total neg_log_likelihood: 32.2569


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.29411e-017 0
250 2 0 6.79045e-014 1.35891e-013
300 30 0 4.18694e-012 1.2561e-010
350 342 0 1.16757e-010 3.9931e-008
400 2546 0 1.44124e-009 3.6694e-006
450 12914 0 1.01363e-008 0.000130901
500 45438 0 6.85621e-008 0.00311533
550 110634 0 3.83339e-007 0.0424103
600 193100 0 1.68155e-006 0.324707
650 259840 1 5.71614e-006 1.08968
700 288924 4 1.52089e-005 1.65111
750 275666 3 3.23018e-005 4.13666
800 231594 11 5.60434e-005 2.28468
850 178066 15 8.14588e-005 2.28683
900 131090 15 0.000102173 2.37114
950 95240 15 0.000114169 2.97787
1000 68874 9 0.000117147 2.07857
1050 49434 8 0.000113068 2.427
1100 34952 3 0.000104201 1.55613
1150 24134 1 9.22528e-005 1.42604
1200 16262 3 7.86204e-005 2.33316
1250 10830 1 6.47434e-005 1.05613
1300 7284 0 5.1995e-005 0.378742
1350 5028 0 4.13226e-005 0.207775
1400 3564 0 3.32025e-005 0.118336
1450 2550 0 2.74224e-005 0.069928
1500 1794 0 2.34312e-005 0.042036
1550 1212 0 2.07249e-005 0.0251188
1600 770 0 1.88277e-005 0.0144974
1650 454 0 1.75164e-005 0.00795253
1700 246 0 1.66347e-005 0.00409218
1750 120 0 1.60561e-005 0.00192675
1800 54 0 1.56832e-005 0.000846902
1850 22 0 1.54451e-005 0.000339796
1900 8 0 1.52901e-005 0.000122322
1950 2 0 1.51765e-005 3.03533e-005
2000 0 0 1.50639e-005 0

total neg_log_likelihood: 28.9171


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.52319e-012 0
200 0 0 9.97219e-012 0
250 2 0 6.4792e-011 1.29584e-010
300 28 0 8.53316e-010 2.38928e-008
350 344 0 1.07797e-008 3.70823e-006
400 2602 0 9.97298e-008 0.000259497
450 12332 0 6.59124e-007 0.00812832
500 40170 0 3.08492e-006 0.123921
550 97884 2 1.04048e-005 1.67502
600 182308 3 2.61296e-005 1.87236
650 260086 15 5.07692e-005 2.3954
700 291620 22 7.93415e-005 2.49665
750 271378 27 0.00010374 2.59383
800 224512 22 0.00011848 2.89117
850 174626 20 0.000123432 2.47837
900 131756 16 0.000121477 2.31038
950 97934 10 0.000115352 2.15598
1000 71728 4 0.000106656 2.6894
1050 51120 16 9.62535e-005 10.0989
1100 35200 5 8.47181e-005 2.30646
1150 23658 1 7.25415e-005 1.17607
1200 15864 2 6.02777e-005 1.73885
1250 10828 0 4.86926e-005 0.527256
1300 7580 1 3.85729e-005 1.52204
1350 5410 1 3.04244e-005 1.96883
1400 3886 0 2.44218e-005 0.0949044
