CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f TR 
Date: Tue Oct 15 00:54:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13208)

Prefix for the input parameter filenames : TR

Random number seed : 61290

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.28104e-007 8.64703e-006 0.000100125 0.000819862 0.00474675 0.0194175 0.0559585 0.112756 0.157096 0.150668 0.119195 0.0931206 0.0719209 0.0549701 0.0416155 0.0312305 0.0232474 0.0171732 0.0125784 0.00914039 0.0065963 0.00472653 0.00336183 0.00237357 0.00166571 0.00116679 0.000820957 0.000581173 0.000409639 0.00253353 
2010 5.29693e-007 8.67204e-006 0.000100405 0.000822073 0.00475919 0.0194671 0.0560968 0.113014 0.157393 0.150852 0.119246 0.0930911 0.0718473 0.0548767 0.0415174 0.0311362 0.0231609 0.0170962 0.0125262 0.00910042 0.00655875 0.00469322 0.00333333 0.00234905 0.00164247 0.00114092 0.000790679 0.000550143 0.00038496 0.00244414 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.12814e-007 -8.39821e-006 -9.72341e-005 -0.000795826 0.00539624 -0.00881083 -0.0141493 -0.00910001 0.0176104 -0.0268795 -0.0269475 0.0379516 -0.00169753 0.0146774 -0.00234091 -0.012222 0.01549 0.0212313 -0.0145017 0.0288071 -0.0085511 -0.00645952 -0.00481971 -0.00354852 0.0074244 -0.00184147 -0.00129605 -0.000897496 -0.000611288 -0.00301201 
2001 -5.15239e-007 -8.43888e-006 -9.77229e-005 -0.000800033 -0.00462957 0.00107697 0.0655104 -0.0397977 -0.033309 -0.00779761 0.0223996 0.00760762 -0.00182666 0.024691 -0.0222251 -0.0219964 -0.0141211 0.00181768 0.0161997 0.00943079 -0.00808534 0.00387911 -0.00458036 -0.00338429 0.00753361 -0.00177122 -0.00125242 -0.000871402 -0.000596309 0.00700485 
2002 -5.17273e-007 -8.47269e-006 -9.81255e-005 -0.000803476 0.00534932 0.0109849 -0.0347708 0.0696217 0.0259234 -0.0784132 0.0119115 -0.0027152 0.0280525 0.0147021 -0.0221331 0.0281503 0.00609017 -0.0178638 -0.0133481 -4.31809e-005 -0.00762425 -0.00578005 -0.00433504 -0.00321262 -0.00234977 -0.00169444 -0.00120351 -0.000841316 -0.000578477 -0.00296841 
2003 -5.19041e-007 -8.5018e-006 -9.84683e-005 -0.000806374 0.0053317 -0.00909178 0.0249948 0.00913633 0.0452814 -0.0389247 -0.0583711 -0.00293659 0.0579259 -0.0252976 0.00794381 -0.0217309 -0.00376516 0.0323171 -0.00309731 0.0102976 -0.00723671 -0.00544481 -0.00408974 -0.00303787 -0.00222875 -0.00161309 -0.00115052 -0.000807919 -0.00055815 -0.00293199 
2004 -5.2064e-007 -8.52789e-006 -9.87722e-005 -0.000808909 0.0053165 0.00084284 -0.00520402 0.0287262 -0.0252583 -0.0493497 0.0313994 -0.0030198 0.0178599 -0.00531586 -0.00199824 -0.0216316 0.0163527 -0.00755561 0.0170492 0.0104893 0.00301517 -0.00516378 -0.00384963 -0.002864 -0.00210619 -0.00152913 0.0089053 -0.000771964 -0.000535745 -0.00288614 
2005 -5.22142e-007 -8.5522e-006 -9.90527e-005 -0.00081122 -0.00469714 -0.0192149 0.004623 -0.0316269 0.00428293 0.0802965 0.00121516 -0.02308 0.0178867 0.00470145 0.00803736 0.00844725 -0.0135486 -0.0174516 -0.00284605 0.0106034 -0.00684175 -0.0049807 -0.00364873 -0.00269439 -0.00198468 -0.00144441 -0.00103731 -0.000734245 -0.000511732 -0.00283122 
2006 -5.2361e-007 -8.57576e-006 -9.93221e-005 -0.000813417 0.0152901 0.000731901 -0.0055333 0.0780605 -0.0361145 0.0600002 -0.0189299 -0.0231185 -0.0320795 0.0247817 -0.0219062 0.00850473 -0.00346858 -0.0173642 -0.00276016 -0.00931418 -0.00675547 -0.00487599 -0.00351765 0.00744732 -0.00186643 -0.00136062 -0.00097955 -0.000695569 -0.000486615 -0.00276775 
2007 -5.25076e-007 -8.59913e-006 -9.95873e-005 -0.000815561 -0.00472229 0.0306813 -0.0256794 -0.0222251 0.0335326 -0.0602518 0.0509576 -0.0531368 -0.0120369 0.00486114 -0.0118067 0.0185745 0.00659312 -0.00729228 -0.0126877 0.0207537 0.0133074 0.00518779 0.0265577 -0.00246009 -0.00176772 -0.00127921 -0.000922512 -0.000656705 0.0095391 -0.0026964 
2008 -5.26568e-007 -8.62279e-006 -9.98539e-005 -0.000817698 -0.00473449 0.000631757 -0.0158201 -0.0124946 0.00320932 -0.0604711 0.0308712 0.0268633 0.0180157 -0.00505702 -0.011711 0.0486742 -0.0033377 0.0027649 0.00737261 -0.00918873 0.00335939 -0.00476541 -0.00339599 -0.0024066 -0.00170314 -0.00121127 -0.000867149 -0.000618365 -0.000435089 -0.00261799 
2009 -5.28104e-007 -8.64703e-006 -0.000100125 -0.000819862 -0.00474675 0.000582499 -0.0359585 0.017244 0.0229035 0.0793321 0.000805266 0.00687943 -0.0119209 -0.0249701 -0.0216155 0.00876954 -0.0132474 -0.0071732 0.0074216 -0.00914039 -0.0065963 -0.00472653 0.00663817 -0.00237357 -0.00166571 -0.00116679 -0.000820957 -0.000581173 -0.000409639 -0.00253353 
2010 -5.29693e-007 -8.67204e-006 -0.000100405 -0.000822073 0.00524081 0.000532888 -0.0160968 0.00698599 0.0226067 0.0991484 -0.0492462 -0.0330911 -0.0418473 -0.0248767 0.00848263 0.0188638 -0.0231609 -0.00709617 0.0274738 0.000899575 -0.00655875 -0.00469322 -0.00333333 0.00765095 0.00835753 -0.00114092 -0.000790679 -0.000550143 -0.00038496 0.00755586 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.0071611 -0.0289798 -0.0986122 -0.282216 0.797144 -0.64854 -0.625212 -0.291887 0.489996 -0.759337 -0.838551 1.31278 -0.0657991 0.64203 -0.116252 -0.692115 1.00177 1.56449 -1.21306 2.73824 -0.928701 -0.80632 -0.695921 -0.596755 1.46481 -0.429519 -0.360241 -0.299717 -0.247318 -0.549646 
2001 -0.00717802 -0.0290499 -0.0988597 -0.282962 -0.68199 0.0790419 2.88616 -1.27297 -0.924517 -0.219713 0.695349 0.262713 -0.0707459 1.08018 -1.10517 -1.24986 -0.920389 0.136044 1.38861 0.92222 -0.902842 0.497345 -0.678339 -0.582734 1.51883 -0.421232 -0.354117 -0.295324 -0.244267 1.28186 
2002 -0.00719217 -0.029108 -0.0990632 -0.28357 0.786235 0.804294 -1.52817 2.22177 0.718055 -2.20566 0.369105 -0.093617 1.08562 0.643247 -1.10174 1.60309 0.398654 -1.34866 -1.16313 -0.0043306 -0.876517 -0.762473 -0.659842 -0.567712 -0.485314 -0.411984 -0.347126 -0.290177 -0.240585 -0.545642 
2003 -0.00720446 -0.029158 -0.0992361 -0.284082 0.782172 -0.664372 1.09631 0.291   1.25212 -1.09335 -1.80689 -0.101142 2.23989 -1.10683 0.395771 -1.23976 -0.247193 2.45206 -0.272431 1.05054 -0.853784 -0.739906 -0.640823 -0.552008 -0.472623 -0.401957 -0.339389 -0.284354 -0.236318 -0.542274 
2004 -0.00721554 -0.0292027 -0.0993891 -0.284528 0.778683 0.0614865 -0.227869 0.913476 -0.697454 -1.38454 0.971162 -0.103966 0.690319 -0.232544 -0.0996204 -1.23597 1.0762  -0.575317 1.50795 1.08072 0.36204 -0.720457 -0.621652 -0.535931 -0.459417 -0.39134 2.69301 -0.27795 -0.231524 -0.538005 
2005 -0.00722594 -0.0292443 -0.0995301 -0.284935 -0.686972 -1.39969 0.20213 -1.00432 0.118122 2.25059 0.0375588 -0.794372 0.691472 0.205697 0.400858 0.483235 -0.893485 -1.33272 -0.252735 1.09903 -0.829993 -0.707505 -0.605152 -0.519776 -0.44594 -0.380328 -0.32224 -0.271069 -0.226273 -0.532847 
2006 -0.00723609 -0.0292845 -0.0996654 -0.285321 2.2332  0.0532424 -0.24161 2.47581 -0.994989 1.68034 -0.584786 -0.795549 -1.24041 1.08499 -1.09326 0.486953 -0.229121 -1.32932 -0.24592 -0.969626 -0.824707 -0.699991 -0.594144 1.4759  -0.432426 -0.369117 -0.313131 -0.263828 -0.220647 -0.526824 
2007 -0.00724621 -0.0293244 -0.0997984 -0.285697 -0.688817 2.22905 -1.1199 -0.70412 0.923004 -1.68622 1.57355 -1.82837 -0.465557 0.212974 -0.589899 1.06466 0.436076 -0.559404 -1.13361 2.16835 1.63212 0.749648 4.53438 -0.496604 -0.420814 -0.357889 -0.303869 -0.256347 4.4443  -0.51997 
2008 -0.0072565 -0.0293647 -0.0999319 -0.286071 -0.689711 0.0458408 -0.689105 -0.395433 0.0882643 -1.69134 0.95299 0.924332 0.697036 -0.22171 -0.585759 2.79421 -0.221078 0.212446 0.660274 -0.963013 0.413621 -0.69197 -0.583743 -0.491163 -0.413043 -0.348245 -0.294602 -0.248746 -0.208633 -0.512334 
2009 -0.00726708 -0.029406 -0.100068 -0.28645 -0.690608 0.042214 -1.56449 0.545189 0.629405 2.21768 0.0248525 0.236731 -0.461413 -1.09556 -1.08235 0.50417 -0.879125 -0.552139 0.665938 -0.960453 -0.814868 -0.689128 1.14681 -0.487772 -0.408471 -0.341782 -0.286641 -0.241145 -0.202437 -0.503981 
2010 -0.007278 -0.0294485 -0.100207 -0.286836 0.761496 0.0385704 -0.699529 0.22065 0.62077 2.77025 -1.51958 -1.13887 -1.62051 -1.09233 0.42523 1.08609 -1.53981 -0.547418 2.47027 0.0947309 -0.81253 -0.686684 -0.578315 1.58045 2.06389 -0.337969 -0.281301 -0.234616 -0.196242 1.53021 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.27116e-012 0
200 0 0 7.51181e-012 0
250 2 0 5.2817e-011 1.05634e-010
300 28 0 7.09397e-010 1.98631e-008
350 320 0 8.88547e-009 2.84335e-006
400 2302 0 8.29469e-008 0.000190944
450 11502 0 5.5912e-007 0.00643101
500 39770 0 2.66422e-006 0.105956
550 96806 0 9.10771e-006 0.881685
600 173902 3 2.31394e-005 1.63892
650 243624 16 4.5536e-005 3.26356
700 277690 23 7.22534e-005 2.69532
750 266092 27 9.61277e-005 2.60867
800 224820 29 0.000111837 2.88717
850 178122 23 0.000118698 2.56954
900 136978 16 0.000118912 2.31295
950 101584 14 0.000114752 2.4655
1000 71958 8 0.000107596 1.97325
1050 49292 4 9.82324e-005 1.71072
1100 33518 5 8.72156e-005 2.34722
1150 23134 3 7.50482e-005 1.87286
1200 16316 1 6.23933e-005 1.00013
1250 11662 1 5.02477e-005 1.12041
1300 8346 0 3.96317e-005 0.330773
1350 5944 0 3.11477e-005 0.185145
1400 4222 0 2.49525e-005 0.105351
1450 2988 0 2.06809e-005 0.0617951
1500 2086 0 1.78035e-005 0.0371384
1550 1406 1 1.58873e-005 3.82381
1600 896 0 1.45703e-005 0.0130551
1650 530 0 1.36801e-005 0.00725051
1700 286 0 1.3095e-005 0.0037452
1750 140 0 1.2719e-005 0.00178067
1800 62 0 1.2481e-005 0.000773825
1850 24 0 1.23311e-005 0.000295948
1900 8 0 1.2234e-005 9.78727e-005
1950 2 0 1.21604e-005 2.43209e-005
2000 0 0 1.20792e-005 0

total neg_log_likelihood: 36.0315


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.25376e-015 0
200 0 0 4.28382e-013 0
250 2 0 6.36187e-012 1.27238e-011
300 28 0 1.30097e-010 3.64272e-009
350 344 0 1.79985e-009 6.19149e-007
400 2442 0 1.7346e-008 4.23588e-005
450 11568 0 1.33429e-007 0.00154351
500 39724 0 7.72659e-007 0.0306931
550 99366 0 3.26307e-006 0.324239
600 181960 0 1.02171e-005 1.85911
650 252416 7 2.44954e-005 1.95552
700 280488 10 4.65455e-005 2.46781
750 265182 14 7.23914e-005 3.02166
800 224010 19 9.52875e-005 2.52936
850 176300 16 0.000110315 2.63605
900 134278 12 0.000116779 2.63878
950 100438 11 0.000116629 2.14762
1000 72920 5 0.000112034 2.45501
1050 50898 1 0.000104347 3.64142
1100 34514 3 9.43148e-005 1.50615
1150 23278 2 8.24986e-005 1.30844
1200 15942 0 6.96162e-005 1.10986
1250 11162 1 5.67676e-005 1.08988
1300 7944 1 4.51672e-005 1.38374
1350 5686 0 3.56411e-005 0.202659
1400 4062 0 2.8535e-005 0.115911
1450 2880 0 2.35539e-005 0.0678359
1500 2006 0 2.01497e-005 0.0404207
1550 1350 0 1.78544e-005 0.0241037
1600 862 0 1.62522e-005 0.0140095
1650 512 0 1.51513e-005 0.00775754
1700 278 0 1.44163e-005 0.00400775
1750 138 0 1.39374e-005 0.00192338
1800 62 0 1.36311e-005 0.000845133
1850 24 0 1.3437e-005 0.00032249
1900 8 0 1.33118e-005 0.000106495
1950 2 0 1.32205e-005 2.64411e-005
2000 0 0 1.31259e-005 0

total neg_log_likelihood: 32.5868


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.23247e-014 0
250 2 0 5.81775e-013 1.16351e-012
300 28 0 2.2092e-011 6.18576e-010
350 344 0 4.12032e-010 1.41739e-007
400 2602 0 4.06633e-009 1.05806e-005
450 12332 0 3.13546e-008 0.000386665
500 40170 0 2.06215e-007 0.00828367
550 97884 0 1.04e-006 0.101799
600 182308 1 3.95205e-006 1.04831
650 260086 1 1.14813e-005 1.89216
700 291620 9 2.61653e-005 2.14296
750 271378 13 4.80533e-005 2.20786
800 224512 18 7.30488e-005 2.44432
850 174626 12 9.48176e-005 2.8627
900 131756 20 0.000108954 3.40858
950 97934 9 0.000114807 2.2672
1000 71728 11 0.000114138 2.5613
1050 51120 5 0.000108941 1.77037
1100 35200 5 0.000100478 2.00812
1150 23658 0 8.94879e-005 2.1172
1200 15864 1 7.67583e-005 1.0207
1250 10828 1 6.34871e-005 1.06218
1300 7580 2 5.10767e-005 2.97817
1350 5410 2 4.05896e-005 3.94483
1400 3886 0 3.25911e-005 0.126651
1450 2772 0 2.68903e-005 0.0745409
1500 1934 0 2.29416e-005 0.0443695
1550 1300 0 2.02515e-005 0.0263273
1600 826 0 1.83529e-005 0.0151597
1650 490 0 1.70341e-005 0.00834678
1700 266 0 1.61448e-005 0.00429455
1750 132 0 1.55606e-005 0.00205402
1800 58 0 1.51846e-005 0.000880711
1850 24 0 1.49454e-005 0.000358693
1900 8 0 1.47914e-005 0.000118332
1950 2 0 1.46808e-005 2.93618e-005
2000 0 0 1.45716e-005 0

total neg_log_likelihood: 36.1506


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.1723e-017 0
250 2 0 3.55591e-014 7.10543e-014
300 28 0 2.95884e-012 8.2848e-011
350 338 0 9.16531e-011 3.09788e-008
400 2596 0 1.14001e-009 2.95946e-006
450 13080 0 7.91203e-009 0.000103489
500 43468 0 5.39803e-008 0.00234641
550 101422 0 3.07754e-007 0.0312131
600 180382 0 1.37959e-006 0.248853
650 255904 0 4.79093e-006 1.22602
700 293398 0 1.30215e-005 3.8205
750 278302 6 2.82472e-005 2.06882
800 229716 10 5.00113e-005 2.17942
850 175798 14 7.40785e-005 2.28016
900 130724 8 9.46043e-005 2.85141
950 96182 8 0.000107665 2.25992
1000 70174 10 0.000112715 2.33318
1050 50456 6 0.000111312 1.84145
1100 35360 6 0.000105236 2.4162
1150 24054 4 9.56599e-005 2.14565
1200 16060 0 8.35538e-005 1.34193
1250 10754 0 7.02229e-005 0.755203
1300 7362 0 5.72495e-005 0.421483
1350 5182 0 4.59388e-005 0.23806
1400 3714 0 3.71033e-005 0.137804
1450 2662 0 3.0693e-005 0.0817061
1500 1866 0 2.61908e-005 0.0488727
1550 1256 0 2.30925e-005 0.0290045
1600 798 0 2.0885e-005 0.0166664
1650 470 0 1.93391e-005 0.00908949
1700 254 0 1.82897e-005 0.00464563
1750 126 0 1.75967e-005 0.0022172
1800 56 0 1.71488e-005 0.00096034
1850 22 0 1.68635e-005 0.000371
1900 8 0 1.668e-005 0.000133441
1950 2 0 1.65492e-005 3.30987e-005
2000 0 0 1.64225e-005 0

total neg_log_likelihood: 28.7934


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.05956e-015 2.22045e-015
300 30 0 2.83553e-013 8.50653e-012
350 342 0 1.69822e-011 5.80791e-009
400 2546 0 3.58902e-010 9.13765e-007
450 12914 0 2.28995e-009 2.95724e-005
500 45438 0 1.48791e-008 0.000676074
550 110634 0 8.91217e-008 0.00985989
600 193100 0 4.50741e-007 0.0870381
650 259840 0 1.82641e-006 0.474575
700 288924 0 5.84833e-006 1.68973
750 275666 4 1.48992e-005 1.63428
800 231594 4 3.07104e-005 2.44308
850 178066 18 5.22939e-005 5.54436
900 131090 10 7.53646e-005 2.07925
950 95240 9 9.45353e-005 2.02676
1000 68874 12 0.000106355 3.41669
1050 49434 3 0.000110368 2.15762
1100 34952 7 0.000107915 3.0041
1150 24134 3 0.000100567 1.55872
1200 16262 0 8.96745e-005 1.45835
1250 10830 0 7.67392e-005 0.831117
1300 7284 0 6.35313e-005 0.462777
1350 5028 1 5.16014e-005 1.60859
1400 3564 0 4.2031e-005 0.149802
1450 2550 0 3.49501e-005 0.0891243
1500 1794 0 2.9901e-005 0.0536433
1550 1212 0 2.63878e-005 0.0319825
1600 770 0 2.3861e-005 0.0183732
1650 454 0 2.20782e-005 0.0100236
1700 246 0 2.08612e-005 0.0051319
1750 120 0 2.00543e-005 0.00240654
1800 54 0 1.95314e-005 0.00105471
1850 22 0 1.9198e-005 0.00042236
1900 8 0 1.89841e-005 0.000151874
1950 2 0 1.88326e-005 3.76656e-005
2000 0 0 1.86869e-005 0

total neg_log_likelihood: 30.8498


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.46642e-012 0
200 0 0 1.11959e-011 0
250 2 0 6.50589e-011 1.30118e-010
300 28 0 8.43723e-010 2.36242e-008
350 344 0 1.05021e-008 3.61273e-006
400 2442 0 9.42473e-008 0.000230152
450 11568 0 6.07449e-007 0.00702697
500 39724 0 2.80247e-006 0.111325
550 99366 4 9.39864e-006 4.38551
600 181960 1 2.36509e-005 2.84412
650 252416 10 4.63912e-005 2.20995
700 280488 18 7.36602e-005 2.54794
750 265182 31 9.82486e-005 3.08095
800 224010 24 0.000114553 2.56634
850 176300 17 0.000121511 2.83206
900 134278 24 0.000121086 4.11624
950 100438 12 0.000115563 2.17486
1000 72920 3 0.000106556 3.41114
1050 50898 11 9.52325e-005 4.98743
1100 34514 1 8.25581e-005 1.80233
1150 23278 2 6.9378e-005 1.34944
1200 15942 0 5.64997e-005 0.900743
1250 11162 0 4.48161e-005 0.500248
1300 7944 0 3.50665e-005 0.278573
1350 5686 0 2.75585e-005 0.1567
1400 4062 0 2.2235e-005 0.0903195
1450 2880 0 1.86478e-005 0.0537062
1500 2006 0 1.6274e-005 0.0326459
1550 1350 0 1.47134e-005 0.0198633
1600 862 0 1.36491e-005 0.0117656
1650 512 0 1.29321e-005 0.0066213
1700 278 0 1.24611e-005 0.0034642
1750 138 0 1.21581e-005 0.00167782
1800 62 0 1.19658e-005 0.000741887
1850 24 0 1.18445e-005 0.00028427
1900 8 0 1.17658e-005 9.4127e-005
1950 2 0 1.17072e-005 2.34145e-005
2000 0 0 1.16446e-005 0

total neg_log_likelihood: 40.4844


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.52764e-015 0
200 0 0 7.40145e-013 0
250 2 0 8.1925e-012 1.63849e-011
300 28 0 1.49637e-010 4.18983e-009
350 344 0 2.05986e-009 7.08591e-007
400 2602 0 1.97881e-008 5.14887e-005
450 12332 0 1.47719e-007 0.00182167
500 40170 0 8.27101e-007 0.0332247
550 97884 1 3.40795e-006 1.43144
600 182308 1 1.05133e-005 1.26607
650 260086 6 2.50195e-005 1.84899
700 291620 8 4.7432e-005 3.42082
750 271378 19 7.38347e-005 2.42283
800 224512 28 9.74017e-005 3.37712
850 174626 21 0.000112928 2.48577
900 131756 18 0.000119369 2.52549
950 97934 15 0.000118476 2.73335
1000 71728 10 0.000112464 2.2936
1050 51120 3 0.000102952 2.07263
1100 35200 3 9.10848e-005 1.50266
1150 23658 3 7.78366e-005 1.80151
1200 15864 1 6.42142e-005 1.00014
1250 10828 0 5.13688e-005 0.556235
1300 7580 1 4.03253e-005 1.49089
1350 5410 0 3.16223e-005 0.17108
1400 3886 0 2.53449e-005 0.0984915
1450 2772 0 2.10633e-005 0.0583881
1500 1934 0 1.82017e-005 0.0352024
1550 1300 0 1.63058e-005 0.0211977
1600 826 0 1.49997e-005 0.0123898
1650 490 0 1.41097e-005 0.00691381
1700 266 0 1.35181e-005 0.00359585
1750 132 0 1.31335e-005 0.00173364
1800 58 0 1.28875e-005 0.000747477
1850 24 0 1.27312e-005 0.000305551
1900 8 0 1.263e-005 0.00010104
1950 2 0 1.2556e-005 2.51123e-005
2000 0 0 1.24818e-005 0

total neg_log_likelihood: 32.6748


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.38991e-014 0
250 2 0 8.46727e-013 1.69353e-012
300 28 0 2.58467e-011 7.23706e-010
350 338 0 4.57291e-010 1.54564e-007
400 2596 0 4.54401e-009 1.17963e-005
450 13080 0 3.49138e-008 0.000456672
500 43468 0 2.23954e-007 0.00973485
550 101422 1 1.10055e-006 2.30427
600 180382 0 4.10347e-006 0.740194
650 255904 7 1.17859e-005 3.81359
700 293398 6 2.67112e-005 2.06311
750 278302 10 4.89834e-005 2.61227
800 229716 12 7.45365e-005 3.02494
850 175798 23 9.69219e-005 3.42921
900 130724 5 0.000111448 5.96229
950 96182 10 0.00011715 2.15267
1000 70174 7 0.000115631 1.98402
1050 50456 1 0.000108974 3.79413
1100 35360 2 9.87434e-005 1.68402
1150 24054 4 8.60916e-005 2.33706
1200 16060 1 7.21931e-005 1.01147
1250 10754 0 5.84479e-005 0.628567
1300 7362 1 4.62011e-005 1.41851
1350 5182 0 3.62853e-005 0.188034
1400 3714 0 2.89904e-005 0.107672
1450 2662 0 2.39471e-005 0.0637481
1500 1866 0 2.05432e-005 0.0383341
1550 1256 0 1.82732e-005 0.0229514
1600 798 0 1.66996e-005 0.0133264
1650 470 0 1.56207e-005 0.00734177
1700 254 0 1.48994e-005 0.00378449
1750 126 0 1.44281e-005 0.00181796
1800 56 0 1.41254e-005 0.000791027
1850 22 0 1.39327e-005 0.000306521
1900 8 0 1.38078e-005 0.000110463
1950 2 0 1.3717e-005 2.74343e-005
2000 0 0 1.3628e-005 0

total neg_log_likelihood: 39.4188


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.36243e-017 0
250 2 0 6.11084e-014 1.22125e-013
300 30 0 3.72077e-012 1.11624e-010
350 342 0 1.01523e-010 3.47207e-008
400 2546 0 1.23644e-009 3.14797e-006
450 12914 0 8.71842e-009 0.00011259
500 45438 0 5.89511e-008 0.00267862
550 110634 0 3.29221e-007 0.036423
600 193100 0 1.44634e-006 0.279288
650 259840 1 4.95056e-006 1.03454
700 288924 6 1.33411e-005 2.33826
750 275666 7 2.88264e-005 1.96252
800 231594 14 5.09954e-005 2.4359
850 178066 8 7.56116e-005 3.26845
900 131090 11 9.66874e-005 2.2413
950 95240 11 0.000110018 2.13819
1000 68874 11 0.000114781 2.66467
1050 49434 2 0.000112428 2.82062
1100 34952 4 0.000104872 1.64764
1150 24134 2 9.36289e-005 1.32234
1200 16262 2 8.00802e-005 1.46716
1250 10830 0 6.5852e-005 0.713201
1300 7284 0 5.26146e-005 0.383255
1350 5028 0 4.15439e-005 0.208887
1400 3564 0 3.32042e-005 0.118342
1450 2550 0 2.7343e-005 0.0697256
1500 1794 0 2.33412e-005 0.0418745
1550 1212 0 2.06523e-005 0.0250308
1600 770 0 1.87775e-005 0.0144588
1650 454 0 1.74867e-005 0.00793902
1700 246 0 1.66209e-005 0.00408879
1750 120 0 1.60538e-005 0.00192648
1800 54 0 1.56889e-005 0.000847205
1850 22 0 1.54563e-005 0.000340041
1900 8 0 1.53056e-005 0.000122446
1950 2 0 1.51964e-005 3.0393e-005
2000 0 0 1.50895e-005 0

total neg_log_likelihood: 27.2502


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.36758e-012 0
200 0 0 8.99846e-012 0
250 2 0 5.8842e-011 1.17684e-010
300 28 0 7.74988e-010 2.16997e-008
350 344 0 9.75923e-009 3.35718e-006
400 2602 0 9.0227e-008 0.000234771
450 12332 0 5.96333e-007 0.00735398
500 40170 0 2.79133e-006 0.112128
550 97884 2 9.42548e-006 1.77686
600 182308 3 2.37672e-005 1.72596
650 260086 14 4.6573e-005 2.3843
700 291620 23 7.37312e-005 2.54132
750 271378 26 9.79636e-005 2.55763
800 224512 24 0.000113843 2.55995
850 174626 32 0.00012068 5.095
900 131756 14 0.000120765 2.3641
950 97934 8 0.000116466 2.53751
1000 71728 4 0.000109181 2.77693
1050 51120 2 9.96583e-005 2.53142
1100 35200 2 8.84202e-005 1.53474
1150 23658 2 7.59739e-005 1.31782
1200 15864 1 6.30057e-005 0.999969
1250 10828 0 5.05415e-005 0.547277
1300 7580 2 3.96475e-005 3.39816
