CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f EM 
Date: Mon Oct 14 13:36:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=4696)

Prefix for the input parameter filenames : EM

Random number seed : 20565

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.98882e-007 8.15084e-006 9.41768e-005 0.000769515 0.00444617 0.0181568 0.0523042 0.105756 0.148986 0.145824 0.118226 0.0945947 0.0747463 0.0583665 0.045065 0.0344221 0.0260217 0.019475 0.01442 0.0105681 0.00767192 0.00551627 0.0039279 0.00277005 0.00193688 0.00134723 0.000936756 0.000652026 0.000450841 0.00253911 
2010 4.99837e-007 8.16544e-006 9.4334e-005 0.00077071 0.00445257 0.018181 0.052368 0.105869 0.149114 0.145904 0.118251 0.0945863 0.0747197 0.0583317 0.0450283 0.0343866 0.0259887 0.0194447 0.0144055 0.0105588 0.00765985 0.00550348 0.00391554 0.00275804 0.00192349 0.00132963 0.000914011 0.000627894 0.000431667 0.00247196 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.89976e-007 -8.01103e-006 -9.26101e-005 -0.000756931 -0.00437347 0.00214504 -0.0214128 0.00606209 0.0134524 -0.013632 -0.0266471 0.0464557 0.00586874 0.0119047 -0.0250649 -0.0046662 0.0034495 0.00964324 0.0143465 -0.0119834 -0.00907144 -0.00678551 0.00498843 -0.00365205 -0.00262411 -0.00185806 0.00870414 -0.000889848 -0.000601482 0.00709985 
2001 -4.91414e-007 -8.03461e-006 -9.28887e-005 -0.000759302 -0.00438795 0.0120821 0.0183946 0.0256593 0.0128977 -0.01425 -0.0471445 0.00614177 -0.0143076 0.0318292 0.0149417 -0.00456243 -0.00630046 -0.00993109 0.0148773 -0.0115083 -0.00871838 -0.00653021 -0.00483214 -0.00352962 -0.00254312 -0.00180617 -0.00126373 -0.00087065 -0.000590445 0.00711391 
2002 -4.92589e-007 -8.05354e-006 -9.31084e-005 -0.000761146 -0.00439915 -0.00796673 0.00824439 -0.0146581 0.0524572 -0.0546381 -0.00750823 0.0358535 -0.0344693 0.00175809 -0.0150661 -0.0145197 0.0138058 0.0402765 -0.0147922 0.0188921 0.00163458 -0.00627081 0.0153534 -0.00340066 -0.00245607 -0.00174919 -0.0012276 -0.000848504 -0.000577337 -0.00286501 
2003 -4.93593e-007 -8.06947e-006 -9.32894e-005 -0.000762632 0.00559199 -0.018005 0.0681265 0.0250921 0.052109 -0.0249451 0.00228881 0.0356516 -0.0446274 -0.00831466 -0.0150805 -0.0244957 0.00386005 -0.0196281 -0.00462705 -0.0108573 0.00193113 -0.00601307 -0.00445934 -0.00326822 -0.00236504 -0.00168844 -0.00118828 -0.000823853 -0.000562388 -0.00283706 
2004 -4.94498e-007 -8.08362e-006 -9.34472e-005 -0.000763897 0.00558464 0.0419639 0.00803224 -0.00510647 -0.00816635 -0.00518621 -0.0578695 -0.0144383 -0.00473052 -0.0283949 0.0248958 0.0355173 -0.0161044 0.0104249 -0.00454767 -0.0107301 0.0221173 0.00420293 0.00572591 -0.00313514 -0.00227201 -0.00162523 -0.00114659 0.00920281 -0.000545867 -0.00280241 
2005 -4.95355e-007 -8.09688e-006 -9.35931e-005 -0.000765042 -0.00442182 0.0119375 -0.0220459 -0.0152678 0.0416139 0.00462521 0.0120094 -0.0145056 -0.0247552 -0.00844009 -0.00513984 -0.0144815 0.0339193 0.0204613 0.0154984 -0.0106672 -0.00778715 -0.00566118 -0.00411911 -0.00300392 -0.00217883 -0.00156086 -0.00110338 -0.000769024 -0.000528072 0.00723875 
2006 -4.96206e-007 -8.10996e-006 -9.37355e-005 0.00923385 -0.00442793 0.00191322 -0.0121149 -0.00540488 0.0514338 0.0144775 -0.00808049 -0.00455219 -0.00476912 0.0215705 -0.0251526 -0.00449257 -0.00606827 0.000487091 -0.00446905 -0.000629631 -0.00773899 -0.0055909 -0.00402147 0.00710571 -0.00208717 -0.00149654 -0.00105948 -0.000739913 -0.000509336 -0.00271391 
2007 -4.9707e-007 -8.12317e-006 -9.38786e-005 -0.000767243 -0.00443392 0.00188995 0.017821 0.0644728 0.0412807 0.0143592 -0.0481458 -0.0145807 0.00522782 -0.0384148 0.00487464 -0.0244885 -0.00606682 -0.00949676 0.00555473 0.00939736 -0.00770967 -0.00555496 -0.00397067 -0.00282512 -0.00201063 -0.00143335 -0.00101567 -0.000710377 -0.000489993 0.00733924 
2008 -4.9796e-007 -8.13676e-006 -9.40251e-005 -0.000768362 -0.00443996 -0.0181332 -0.00224148 -0.0256424 0.0211435 0.0242613 0.0318073 -0.0145939 -0.0147643 0.0116059 -0.0150969 -0.0144553 -0.0160549 0.0205104 0.00557085 -0.00058243 -0.00768826 0.0144673 0.0160556 -0.00278895 -0.00196228 -0.0013806 -0.000972661 -0.000680926 -0.000470384 -0.00260228 
2009 -4.98882e-007 -8.15084e-006 -9.41768e-005 -0.000769515 0.00555383 0.00184321 -0.0223042 -0.0157555 0.0310138 0.0141757 -0.0382261 0.0754053 -0.00474634 0.0116335 -0.015065 -0.00442207 -0.0160217 0.010525 -0.01442 -0.000568053 -0.00767192 -0.00551627 -0.0039279 -0.00277005 -0.00193688 0.00865277 -0.000936756 -0.000652026 -0.000450841 -0.00253911 
2010 -4.99837e-007 -8.16544e-006 -9.4334e-005 -0.00077071 0.00554743 -0.008181 -0.00236803 0.0141307 0.000886052 -0.0159044 0.0117488 0.0254137 -0.0147197 0.0416683 -0.0150283 0.00561339 -0.0159887 -0.00944472 -0.0144055 -0.000558831 0.00234015 -0.00550348 -0.00391554 -0.00275804 -0.00192349 -0.00132963 0.00908599 -0.000627894 -0.000431667 -0.00247196 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699983 -0.0283039 -0.0962386 -0.275228 -0.662773 0.161983 -0.969614 0.19864 0.380383 -0.38869 -0.83013 1.59535 0.224011 0.508913 -1.20826 -0.255077 0.214567 0.682864 1.15576 -1.1013 -0.956791 -0.826551 0.706428 -0.605429 -0.512935 -0.431453 2.41952 -0.298436 -0.245325 1.32029 
2001 -0.0070101 -0.0283455 -0.0963833 -0.275659 -0.663874 0.9108  0.831475 0.839356 0.364129 -0.405586 -1.46597 0.210601 -0.545526 1.35984 0.720318 -0.249765 -0.393712 -0.710564 1.21904 -1.079  -0.93782 -0.810749 -0.696822 -0.595158 -0.504936 -0.425375 -0.355714 -0.295196 -0.243062 1.32612 
2002 -0.00701847 -0.0283789 -0.0964972 -0.275994 -0.664724 -0.599767 0.372151 -0.478847 1.47914 -1.55338 -0.233157 1.22772 -1.31295 0.075068 -0.726256 -0.79534 0.864419 2.89658 -1.22533 1.80256 0.179468 -0.794379 2.25759 -0.584146 -0.496197 -0.4186 -0.350587 -0.291415 -0.240348 -0.536026 
2003 -0.00702562 -0.0284069 -0.0965909 -0.276263 0.84412 -1.35407 3.07192 0.818838 1.46789 -0.708575 0.0710224 1.21964 -1.69822 -0.354815 -0.72684 -1.34224 0.241931 -1.41496 -0.385412 -1.04769 0.215856 -0.777782 -0.669277 -0.57262 -0.486893 -0.411253 -0.344919 -0.287147 -0.237214 -0.533398 
2004 -0.00703205 -0.0284318 -0.0966726 -0.276493 0.842313 3.15324 0.361875 -0.166502 -0.229867 -0.147215 -1.79466 -0.493724 -0.179898 -1.21093 1.19961 1.94652 -1.01002 0.752507 -0.379817 -1.04146 2.50099 0.553619 0.877714 -0.560803 -0.477198 -0.40347 -0.338808 3.26072 -0.233702 -0.530121 
2005 -0.00703815 -0.0284551 -0.096748 -0.2767 -0.666443 0.896355 -0.992525 -0.497488 1.17063 0.13122 0.372273 -0.495865 -0.941277 -0.359805 -0.247571 -0.79367 2.12826 1.47833 1.29644 -1.03837 -0.885904 -0.754547 -0.643129 -0.548905 -0.467289 -0.395386 -0.332354 -0.27742 -0.229859 1.37947 
2006 -0.00704419 -0.0284781 -0.0968216 3.33729 -0.666905 0.143564 -0.545081 -0.176012 1.44615 0.41056 -0.2504 -0.15558 -0.181323 0.919638 -1.21136 -0.246181 -0.380842 0.0352151 -0.374248 -0.0613971 -0.883139 -0.749822 -0.63543 1.32272 -0.457333 -0.387142 -0.325669 -0.272114 -0.225742 -0.521661 
2007 -0.00705032 -0.0285013 -0.0968955 -0.277098 -0.667358 0.141729 0.801347 2.09851 1.16018 0.40707 -1.4916 -0.498256 0.198759 -1.63797 0.234833 -1.34198 -0.380761 -0.686862 0.465543 0.917515 -0.881452 -0.747395 -0.631387 -0.532271 -0.448852 -0.378868 -0.318857 -0.266624 -0.221412 1.42471 
2008 -0.00705663 -0.0285251 -0.0969711 -0.2773 -0.667815 -1.35897 -0.100735 -0.834226 0.594007 0.687592 0.985248 -0.498675 -0.561359 0.494948 -0.727502 -0.792525 -1.00785 1.48371 0.467151 -0.0569195 -0.880217 1.95039 2.56151 -0.528843 -0.443412 -0.371821 -0.312027 -0.261034 -0.216935 -0.510791 
2009 -0.00706316 -0.0285498 -0.0970493 -0.277508 0.834772 0.138049 -1.00181 -0.512334 0.870991 0.401657 -1.18393 2.5766  -0.180482 0.496237 -0.726212 -0.242557 -1.00639 0.761645 -1.20959 -0.0555518 -0.879274 -0.744773 -0.627964 -0.527043 -0.440527 2.359   -0.306208 -0.255431 -0.212378 -0.504537 
2010 -0.00706992 -0.0285753 -0.0971303 -0.277724 0.833212 -0.612325 -0.1063 0.459279 0.0248751 -0.450536 0.363846 0.868423 -0.559814 1.77789 -0.724723 0.308055 -1.00494 -0.683994 -1.20897 -0.0546736 0.268413 -0.743904 -0.626971 -0.525896 -0.438999 -0.364883 3.00673 -0.250657 -0.207811 -0.497804 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.40356e-012 0
200 0 0 8.2518e-012 0
250 2 0 5.76294e-011 1.15259e-010
300 28 0 7.74001e-010 2.1672e-008
350 320 0 9.72608e-009 3.11235e-006
400 2302 0 9.08559e-008 0.00020915
450 11502 0 6.12451e-007 0.00704442
500 39770 0 2.91826e-006 0.116059
550 96806 1 9.96512e-006 1.00063
600 173902 5 2.52154e-005 1.78153
650 243624 6 4.92036e-005 3.66347
700 277690 21 7.70754e-005 2.44895
750 266092 32 0.000100924 3.11845
800 224820 22 0.000115419 2.78517
850 178122 26 0.000120427 3.00271
900 136978 16 0.000118702 2.31247
950 101584 7 0.000112861 2.91507
1000 71958 16 0.000104468 5.91423
1050 49292 1 9.44158e-005 3.11636
1100 33518 3 8.32984e-005 1.50344
1150 23134 3 7.15816e-005 1.93454
1200 16316 0 5.9764e-005 0.975138
1250 11662 4 4.85569e-005 6.01939
1300 8346 0 3.87104e-005 0.323083
1350 5944 1 3.07133e-005 1.88321
1400 4222 0 2.47525e-005 0.104506
1450 2988 0 2.0564e-005 0.0614457
1500 2086 0 1.77019e-005 0.0369265
1550 1406 0 1.57771e-005 0.0221827
1600 896 0 1.44472e-005 0.0129448
1650 530 0 1.35458e-005 0.00717933
1700 286 0 1.29524e-005 0.00370441
1750 140 0 1.25708e-005 0.00175992
1800 62 0 1.2329e-005 0.000764401
1850 24 0 1.21764e-005 0.000292236
1900 8 0 1.2077e-005 9.66164e-005
1950 2 0 1.20006e-005 2.40013e-005
2000 0 0 1.19157e-005 0

total neg_log_likelihood: 45.073


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.69645e-015 0
200 0 0 4.71003e-013 0
250 2 0 6.96157e-012 1.39231e-011
300 28 0 1.42716e-010 3.99604e-009
350 344 0 1.98804e-009 6.83885e-007
400 2442 0 1.9191e-008 4.68643e-005
450 11568 0 1.4775e-007 0.00170917
500 39724 0 8.57125e-007 0.0340485
550 99366 0 3.62301e-006 0.360005
600 181960 2 1.13172e-005 1.30771
650 252416 6 2.69323e-005 1.87749
700 280488 9 5.05374e-005 3.11359
750 265182 21 7.73326e-005 2.451
800 224010 23 9.99795e-005 2.49832
850 176300 14 0.000113673 3.2632
900 134278 26 0.000118264 5.25026
950 100438 14 0.000116225 2.46219
1000 72920 2 0.00011005 4.55315
1050 50898 7 0.000101277 2.20044
1100 34514 5 9.076e-005 2.21082
1150 23278 3 7.9086e-005 1.80182
1200 15942 3 6.68568e-005 2.66635
1250 11162 0 5.48961e-005 0.612767
1300 7944 0 4.41043e-005 0.350372
1350 5686 0 3.51317e-005 0.199763
1400 4062 0 2.83112e-005 0.115002
1450 2880 0 2.34401e-005 0.0675082
1500 2006 0 2.00617e-005 0.0402441
1550 1350 0 1.77593e-005 0.0239752
1600 862 0 1.61428e-005 0.0139152
1650 512 0 1.50284e-005 0.00769458
1700 278 0 1.42829e-005 0.00397069
1750 138 0 1.37969e-005 0.00190399
1800 62 0 1.34857e-005 0.000836122
1850 24 0 1.32883e-005 0.000318921
1900 8 0 1.31602e-005 0.000105283
1950 2 0 1.30654e-005 2.6131e-005
2000 0 0 1.29657e-005 0

total neg_log_likelihood: 37.4905


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.35521e-014 0
250 2 0 6.38406e-013 1.27676e-012
300 28 0 2.44243e-011 6.83879e-010
350 344 0 4.62062e-010 1.58949e-007
400 2602 0 4.5836e-009 1.19265e-005
450 12332 0 3.53107e-008 0.000435451
500 40170 0 2.32651e-007 0.00934559
550 97884 0 1.17523e-006 0.115036
600 182308 2 4.45893e-006 1.92034
650 260086 1 1.28638e-005 2.13802
700 291620 8 2.89476e-005 1.98082
750 271378 11 5.2278e-005 2.51374
800 224512 15 7.79899e-005 2.46762
850 174626 18 9.93132e-005 2.38101
900 131756 14 0.000112032 2.26433
950 97934 15 0.000116028 2.80681
1000 71728 12 0.000113551 2.9635
1050 51120 9 0.000106915 2.98126
1100 35200 5 9.75764e-005 2.05251
1150 23658 3 8.63711e-005 1.69129
1200 15864 1 7.40365e-005 1.01363
1250 10828 2 6.15259e-005 2.17166
1300 7580 2 4.99064e-005 3.01567
1350 5410 0 4.00096e-005 0.216456
1400 3886 0 3.23376e-005 0.125666
1450 2772 0 2.67729e-005 0.0742154
1500 1934 0 2.28622e-005 0.0442159
1550 1300 0 2.01684e-005 0.0262192
1600 826 0 1.82552e-005 0.015079
1650 490 0 1.69212e-005 0.00829146
1700 266 0 1.60197e-005 0.00426126
1750 132 0 1.54268e-005 0.00203635
1800 58 0 1.50447e-005 0.0008726
1850 24 0 1.48015e-005 0.000355238
1900 8 0 1.4644e-005 0.000117153
1950 2 0 1.45294e-005 2.9059e-005
2000 0 0 1.4414e-005 0

total neg_log_likelihood: 35.0048


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.58744e-017 0
250 2 0 3.90857e-014 7.81597e-014
300 28 0 3.29499e-012 9.22609e-011
350 338 0 1.04447e-010 3.53032e-008
400 2596 0 1.31823e-009 3.42212e-006
450 13080 0 9.12542e-009 0.00011936
500 43468 0 6.22502e-008 0.00270589
550 101422 0 3.55116e-007 0.0360166
600 180382 0 1.58872e-006 0.286577
650 255904 2 5.4771e-006 1.41951
700 293398 2 1.46923e-005 2.08164
750 278302 8 3.1318e-005 1.99929
800 229716 8 5.4365e-005 2.89467
850 175798 12 7.89199e-005 2.30099
900 130724 14 9.88349e-005 2.28829
950 96182 12 0.000110426 2.25416
1000 70174 4 0.000113665 2.84854
1050 50456 5 0.000110578 1.77143
1100 35360 6 0.000103267 2.45989
1150 24054 1 9.31006e-005 1.43323
1200 16060 3 8.10735e-005 2.302
1250 10754 0 6.8302e-005 0.734544
1300 7362 0 5.60363e-005 0.412551
1350 5182 0 4.53099e-005 0.234801
1400 3714 0 3.68216e-005 0.136758
1450 2662 0 3.05665e-005 0.0813694
1500 1866 0 2.61137e-005 0.0487289
1550 1256 0 2.30163e-005 0.0289088
1600 798 0 2.07954e-005 0.0165949
1650 470 0 1.92337e-005 0.00903991
1700 254 0 1.81707e-005 0.00461539
1750 126 0 1.74676e-005 0.00220094
1800 56 0 1.70127e-005 0.00095272
1850 22 0 1.67225e-005 0.000367898
1900 8 0 1.6535e-005 0.000132281
1950 2 0 1.63997e-005 3.27997e-005
2000 0 0 1.62662e-005 0

total neg_log_likelihood: 28.0907


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.16529e-015 2.22045e-015
300 30 0 3.17531e-013 9.52571e-012
350 342 0 1.96224e-011 6.71087e-009
400 2546 0 4.25771e-010 1.08401e-006
450 12914 0 2.71664e-009 3.50826e-005
500 45438 0 1.76137e-008 0.000800332
550 110634 0 1.05323e-007 0.0116523
600 193100 0 5.3077e-007 0.102492
650 259840 0 2.13275e-006 0.554174
700 288924 2 6.73416e-006 1.3076
750 275666 2 1.68425e-005 2.26538
800 231594 7 3.40039e-005 1.95431
850 178066 10 5.66871e-005 2.07897
900 131090 9 8.00278e-005 2.13812
950 95240 14 9.84464e-005 3.2331
1000 68874 6 0.000108776 1.98817
1050 49434 3 0.000111065 2.17318
1100 34952 4 0.000107115 1.64139
1150 24134 5 9.88208e-005 2.8266
1200 16262 1 8.766e-005 1.07096
1250 10830 2 7.50206e-005 1.92094
1300 7284 2 6.23707e-005 2.72544
1350 5028 1 5.09681e-005 1.61776
1400 3564 0 4.17355e-005 0.148748
1450 2550 1 3.48145e-005 2.51037
1500 1794 0 2.9821e-005 0.0534997
1550 1212 0 2.63123e-005 0.0318909
1600 770 0 2.37738e-005 0.0183061
1650 454 0 2.19757e-005 0.00997706
1700 246 0 2.07447e-005 0.00510326
1750 120 0 1.99271e-005 0.00239128
1800 54 0 1.93966e-005 0.00104743
1850 22 0 1.90577e-005 0.000419273
1900 8 0 1.88392e-005 0.000150715
1950 2 0 1.86827e-005 3.73656e-005
2000 0 0 1.85295e-005 0

total neg_log_likelihood: 32.393


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.71799e-012 0
200 0 0 1.22811e-011 0
250 2 0 7.09327e-011 1.41865e-010
300 28 0 9.1988e-010 2.57566e-008
350 344 0 1.14836e-008 3.95035e-006
400 2442 0 1.03104e-007 0.00025178
450 11568 0 6.64389e-007 0.00768566
500 39724 1 3.06438e-006 2.22768
550 99366 1 1.02637e-005 1.00019
600 181960 4 2.57183e-005 1.68481
650 252416 11 5.00096e-005 2.23459
700 280488 17 7.83668e-005 2.95304
750 265182 32 0.00010284 3.04254
800 224010 31 0.000117822 3.01908
850 176300 15 0.000122823 3.42542
900 134278 23 0.000120388 3.76604
950 100438 12 0.000113169 2.18561
1000 72920 15 0.000102974 5.16714
1050 50898 4 9.10537e-005 1.6784
1100 34514 2 7.83742e-005 1.40792
1150 23278 0 6.57044e-005 1.52952
1200 15942 0 5.36744e-005 0.855701
1250 11162 0 4.29135e-005 0.47901
1300 7944 0 3.39227e-005 0.269487
1350 5686 1 2.69107e-005 2.03021
1400 4062 0 2.1845e-005 0.0887354
1450 2880 0 1.83675e-005 0.052899
1500 2006 0 1.60317e-005 0.0321599
1550 1350 0 1.44793e-005 0.0195471
1600 862 0 1.34137e-005 0.0115627
1650 512 0 1.26931e-005 0.00649892
1700 278 0 1.22186e-005 0.00339679
1750 138 0 1.19129e-005 0.00164399
1800 62 0 1.17188e-005 0.000726569
1850 24 0 1.1596e-005 0.000278306
1900 8 0 1.1516e-005 9.21283e-005
1950 2 0 1.14555e-005 2.29112e-005
2000 0 0 1.13903e-005 0

total neg_log_likelihood: 39.1819


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.39676e-015 0
200 0 0 8.12276e-013 0
250 2 0 8.95316e-012 1.79063e-011
300 28 0 1.63894e-010 4.58902e-009
350 344 0 2.27035e-009 7.81001e-007
400 2602 0 2.18471e-008 5.6846e-005
450 12332 0 1.63256e-007 0.00201328
500 40170 0 9.15798e-007 0.0367876
550 97884 0 3.77685e-006 0.369694
600 182308 1 1.16233e-005 1.36806
650 260086 9 2.74528e-005 2.25038
700 291620 12 5.13822e-005 2.48743
750 271378 17 7.86668e-005 2.81688
800 224512 18 0.000101889 2.92974
850 174626 20 0.00011597 2.42248
900 131756 20 0.000120439 2.91737
950 97934 9 0.000117595 2.3243
1000 71728 4 0.00011 2.8058
1050 51120 6 9.94587e-005 1.90655
1100 35200 2 8.7193e-005 1.5195
1150 23658 3 7.41619e-005 1.85966
1200 15864 1 6.12264e-005 1.00039
1250 10828 0 4.92658e-005 0.533463
1300 7580 1 3.90202e-005 1.5139
1350 5410 0 3.08746e-005 0.167034
1400 3886 0 2.49035e-005 0.0967762
1450 2772 0 2.076e-005 0.0575472
1500 1934 1 1.79506e-005 3.39524
1550 1300 0 1.60686e-005 0.0208894
1600 826 0 1.47637e-005 0.0121949
1650 490 0 1.38707e-005 0.0067967
1700 266 0 1.32757e-005 0.00353135
1750 132 0 1.28882e-005 0.00170125
1800 58 0 1.264e-005 0.000733124
1850 24 0 1.24822e-005 0.000299574
1900 8 0 1.23794e-005 9.90357e-005
1950 2 0 1.23034e-005 2.4607e-005
2000 0 0 1.22258e-005 0

total neg_log_likelihood: 34.8273


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.6227e-014 0
250 2 0 9.2765e-013 1.8554e-012
300 28 0 2.85221e-011 7.98618e-010
350 338 0 5.1143e-010 1.72863e-007
400 2596 0 5.10606e-009 1.32553e-005
450 13080 0 3.92111e-008 0.000512881
500 43468 0 2.52078e-007 0.0109573
550 101422 0 1.24119e-006 0.125884
600 180382 1 4.62145e-006 1.01559
650 255904 2 1.31814e-005 1.63461
700 293398 9 2.94937e-005 2.03364
750 278302 7 5.31693e-005 4.46135
800 229716 18 7.93678e-005 2.3702
850 175798 20 0.000101209 2.55256
900 130724 11 0.000114207 2.69513
950 96182 9 0.000117958 2.2879
1000 70174 11 0.000114582 2.61332
1050 50456 8 0.000106498 2.52628
1100 35360 0 9.54497e-005 3.37526
1150 24054 1 8.26563e-005 1.30098
1200 16060 0 6.92025e-005 1.11143
1250 10754 0 5.6231e-005 0.604726
1300 7362 0 4.47698e-005 0.329603
1350 5182 0 3.5445e-005 0.183679
1400 3714 1 2.84934e-005 2.35177
1450 2662 1 2.3613e-005 2.82971
1500 1866 0 2.02753e-005 0.0378341
1550 1256 0 1.8026e-005 0.0226408
1600 798 0 1.64567e-005 0.0131326
1650 470 0 1.53763e-005 0.00722692
1700 254 0 1.4652e-005 0.00372164
1750 126 0 1.41779e-005 0.00178643
1800 56 0 1.38729e-005 0.00077689
1850 22 0 1.36784e-005 0.000300928
1900 8 0 1.35518e-005 0.000108415
1950 2 0 1.34588e-005 2.69178e-005
2000 0 0 1.3366e-005 0

total neg_log_likelihood: 36.5027


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.17636e-017 0
250 2 0 6.70443e-014 1.34115e-013
300 30 0 4.13557e-012 1.24067e-010
350 342 0 1.15406e-010 3.94687e-008
400 2546 0 1.42517e-009 3.62849e-006
450 12914 0 1.00224e-008 0.00012943
500 45438 0 6.7792e-008 0.00308033
550 110634 0 3.79044e-007 0.0419352
600 193100 2 1.66261e-006 3.28651
650 259840 3 5.65044e-006 2.10784
700 288924 4 1.50276e-005 1.64669
750 275666 7 3.18986e-005 2.10054
800 231594 11 5.53082e-005 2.25967
850 178066 21 8.0337e-005 3.81228
900 131090 10 0.000100701 2.50246
950 95240 16 0.000112456 3.44293
1000 68874 6 0.000115324 2.08845
1050 49434 6 0.000111253 1.85073
1100 34952 4 0.000102484 1.65631
1150 24134 3 9.07052e-005 1.63035
1200 16262 2 7.72894e-005 1.49272
1250 10830 1 6.36477e-005 1.06133
1300 7284 0 5.1122e-005 0.372382
1350 5028 1 4.06368e-005 1.79235
1400 3564 0 3.2657e-005 0.116391
1450 2550 0 2.69745e-005 0.0687859
1500 1794 0 2.30494e-005 0.0413511
1550 1212 1 2.0387e-005 3.72527
1600 770 0 1.85203e-005 0.0142607
1650 454 0 1.72299e-005 0.00782245
1700 246 0 1.63622e-005 0.00402513
1750 120 0 1.57927e-005 0.00189514
1800 54 0 1.54256e-005 0.000832991
1850 22 0 1.51913e-005 0.00033421
1900 8 0 1.50386e-005 0.00012031
1950 2 0 1.49267e-005 2.98537e-005
2000 0 0 1.48157e-005 0

total neg_log_likelihood: 37.1298


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.50397e-012 0
200 0 0 9.84479e-012 0
250 2 0 6.39508e-011 1.27901e-010
300 28 0 8.42232e-010 2.35825e-008
350 344 0 1.06408e-008 3.66042e-006
400 2602 0 9.84457e-008 0.000256156
450 12332 0 6.50633e-007 0.00802361
500 40170 0 3.04515e-006 0.122324
550 97884 1 1.02702e-005 1.00001
600 182308 3 2.57881e-005 1.84957
650 260086 16 5.00911e-005 2.62623
700 291620 31 7.82478e-005 3.95602
750 271378 26 0.000102255 2.60751
800 224512 21 0.000116716 3.00002
850 174626 17 0.000121523 2.79123
900 131756 11 0.000119531 2.92677
950 97934 13 0.000113444 2.36012
1000 71728 4 0.000104842 2.6279
1050 51120 5 9.45788e-005 1.74304
1100 35200 6 8.32196e-005 3.05999
1150 23658 4 7.12478e-005 2.77522
1200 15864 1 5.92045e-005 1.00189
1250 10828 2 4.78351e-005 2.52683
1300 7580 0 3.79052e-005 0.287326
