CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f TR 
Date: Mon Oct 14 13:36:32 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18864)

Prefix for the input parameter filenames : TR

Random number seed : 20592

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.60556e-007 9.20929e-006 0.000106979 0.000878649 0.00510151 0.0209172 0.06032 0.121054 0.166415 0.155703 0.119568 0.0907834 0.0682568 0.0508941 0.0376818 0.0277339 0.0203085 0.0148048 0.0107327 0.00774284 0.00556498 0.00398316 0.00283774 0.00201196 0.0014216 0.00100594 0.000718192 0.00051827 0.000373087 0.00255182 
2010 5.62978e-007 9.24934e-006 0.000107449 0.00088257 0.00512472 0.0210143 0.0606015 0.121591 0.167028 0.156053 0.119629 0.0906765 0.0680666 0.0506737 0.0374625 0.027532 0.020131 0.0146532 0.0106216 0.0076568 0.00549185 0.00392286 0.00278911 0.00197261 0.00138747 0.000971873 0.000681281 0.000481535 0.000343797 0.00244271 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.36514e-007 -8.80248e-006 -0.000102083 -0.000836732 0.00515361 -0.0198185 -0.00702835 -0.00448228 0.041684 -0.0199035 0.0531035 0.0497512 -0.0290789 -0.0324913 0.00034084 -0.0198823 0.00740452 -0.00729395 -0.00343288 -0.000456625 0.0019356 -0.00615349 0.00536074 -0.00345135 -0.00253065 -0.00182698 -0.00129759 -0.000906095 -0.000621809 -0.00312943 
2001 -5.40241e-007 -8.86623e-006 -0.00010286 -0.000843476 0.0151121 1.28757e-006 0.042429 -0.0455744 0.0403051 0.0188602 -0.0276566 -0.0605486 -0.029084 0.0576788 -0.00938178 0.0104997 -0.0220536 -0.00655313 0.00742062 0.010298 -0.00749817 0.00426043 -0.00434502 -0.00324835 0.017605 -0.00173938 -0.00124307 -0.000873479 -0.000603136 -0.00311178 
2002 -5.43449e-007 -8.92097e-006 -0.000103526 -0.000849245 0.0050765 -0.0101539 0.00195873 -0.0265257 -0.030896 0.0479871 0.00177085 0.00916642 -0.0190865 0.00784136 0.000865807 0.000791196 -0.00171207 0.00388517 0.00798802 0.000934236 0.00305683 -0.00532683 -0.004046 0.00696229 0.007749 -0.00164405 -0.00118208 -0.000835863 -0.000580833 -0.0030814 
2003 -5.46283e-007 -8.96924e-006 -0.00010411 -0.000854292 -0.00495456 -0.0202895 -0.00845303 0.0326396 -0.0219474 0.00723291 -0.00856001 -0.0110071 -0.0391038 0.0279855 0.0510921 -0.00895144 -0.00144634 0.00416977 -0.0116702 0.00135921 0.00352309 0.00507494 0.00625008 -0.00282518 -0.00210271 -0.00154367 -0.00111628 -0.000794197 -0.000555398 0.00696149 
2004 -5.48861e-007 -9.01304e-006 -0.000104639 -0.000858833 -0.00498233 -0.0204102 -0.018819 0.0118991 -0.0428746 -0.0234208 0.0411663 -0.0210224 0.000942174 0.0381018 -0.00870826 0.0212804 -0.00121296 0.0143936 -0.00144389 0.0116185 -0.00616448 0.00541153 -0.00346316 0.0173842 -0.00195387 -0.00144085 -0.0010474 -0.000749529 -0.00052742 -0.00298342 
2005 -5.51275e-007 -9.05393e-006 -0.000105131 -0.000863038 0.00499211 0.00947967 -0.00915072 0.021232 0.0262988 -0.0239901 -0.0490577 0.0389834 -0.0189094 -0.0117475 0.0114606 0.0114851 -0.00100395 -0.00541023 -0.00126464 0.00179233 -0.00597219 -0.00436242 -0.00322345 -0.00241382 -0.0018078 -0.00133805 0.00902288 -0.000702957 0.00950244 -0.00291667 
2006 -5.53604e-007 -9.09322e-006 -0.000105602 -0.000867043 0.00496791 -0.00062384 0.0205407 -0.0193815 -0.0344496 0.0455105 0.0107628 -0.000989405 0.00124194 -0.0115302 0.0116474 0.00166134 -0.0208191 -0.00523496 -0.0111077 0.0119308 -0.00584201 0.00577759 -0.0030622 -0.00224522 -0.00166725 -0.00123743 -0.000907048 -0.000655579 0.00953348 -0.00283903 
2007 -5.55899e-007 -9.13174e-006 -0.000106061 -0.000870936 0.00494451 0.00927673 -0.019753 0.0100421 -0.0151396 -0.0349331 0.0106215 0.0190589 0.0313992 -0.0113187 -0.00812222 0.00184646 -0.0206582 -0.00507959 -0.000967548 0.022052 -0.00573793 0.00587304 0.00703815 0.00786834 -0.00155005 -0.00114078 -0.000838583 -0.000608419 -0.000434996 -0.00275149 
2008 -5.58206e-007 -9.17024e-006 -0.000106518 0.00912521 -0.00507852 0.0191794 -0.0200383 0.0194882 -0.0357895 0.0146663 0.000512894 0.0491279 -0.0284344 -0.00110803 -0.0279003 0.0220605 0.00950694 -0.0149432 -0.0108429 -0.00783956 0.0143533 0.00594963 -0.00289308 -0.00206075 -0.00147105 -0.00106025 -0.000772897 -0.000562393 -0.000403654 -0.00265527 
2009 -5.60556e-007 -9.20929e-006 -0.000106979 -0.000878649 -0.00510151 -0.000917225 -0.02032 0.00894631 0.033585 -0.0357033 0.000431574 -0.0107834 0.0217432 -0.0208941 0.0023182 0.0422661 -0.0103085 0.00519519 -0.0107327 -0.00774284 -0.00556498 0.00601684 0.00716226 0.00798804 -0.0014216 -0.00100594 -0.000718192 -0.00051827 -0.000373087 -0.00255182 
2010 -5.62978e-007 -9.24934e-006 -0.000107449 0.00911743 -0.00512472 0.0189857 -0.0306015 0.00840865 0.0229723 0.0539469 -0.0396286 0.0793235 -0.0380666 -0.0106737 -0.0174625 -0.027532 -0.010131 -0.00465315 -0.0106216 0.0023432 0.0145081 -0.00392286 -0.00278911 -0.00197261 -0.00138747 -0.000971873 -0.000681281 -0.000481535 -0.000343797 -0.00244271 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00732471 -0.0296691 -0.101041 -0.289384 0.742092 -1.42194 -0.303081 -0.140777 1.14191 -0.557558 1.65279 1.73629 -1.1467 -1.45691 0.0174649 -1.16774 0.498252 -0.559505 -0.298202 -0.0448897 0.216415 -0.786867 0.788878 -0.588499 -0.503693 -0.427823 -0.360455 -0.301151 -0.249439 -0.56029 
2001 -0.00735011 -0.0297763 -0.101425 -0.290549 2.16684 9.19724e-005 1.82153 -1.42547 1.10026 0.526549 -0.858363 -2.10996 -1.14686 2.59028 -0.48235 0.620533 -1.5017 -0.51361 0.665824 1.0506  -0.869185 0.56398 -0.660604 -0.570871 3.60167 -0.417423 -0.352791 -0.295676 -0.245662 -0.558703 
2002 -0.0073719 -0.0298681 -0.101753 -0.291542 0.725269 -0.722563 0.0837702 -0.826722 -0.840856 1.33656 0.0548457 0.318974 -0.752618 0.352663 0.044649 0.0469855 -0.117473 0.308549 0.733256 0.0985671 0.368133 -0.731803 -0.637373 1.26514 1.63511 -0.405803 -0.344017 -0.289234 -0.241075 -0.555961 
2003 -0.0073911 -0.0299488 -0.10204 -0.292408 -0.705637 -1.43909 -0.36032 1.01413 -0.595745 0.201047 -0.264794 -0.382696 -1.54176 1.26029 2.64211 -0.533872 -0.099839 0.334067 -1.08664 0.146857 0.439189 0.724933 1.02257 -0.532277 -0.459036 -0.393199 -0.334295 -0.281927 -0.235734 1.26483 
2004 -0.00740852 -0.0300219 -0.102299 -0.293184 -0.707622 -1.44345 -0.799836 0.368703 -1.16112 -0.64987 1.27216 -0.730857 0.0371589 1.71768 -0.451442 1.27415 -0.0841783 1.16128 -0.135752 1.27442 -0.787573 0.800728 -0.589508 3.40345 -0.442459 -0.379859 -0.323805 -0.273878 -0.229717 -0.547024 
2005 -0.00742479 -0.0300899 -0.102539 -0.293902 0.707208 0.668657 -0.387896 0.656289 0.710772 -0.664658 -1.5148 1.35532 -0.746521 -0.530323 0.595375 0.690048 -0.070012 -0.439221 -0.11983 0.198655 -0.775117 -0.661932 -0.568671 -0.4919 -0.425568 -0.366038 2.88791 -0.265227 4.26109 -0.540851 
2006 -0.00744046 -0.0301551 -0.102768 -0.294584 0.702093 -0.0438948 0.868595 -0.597759 -0.929355 1.25922 0.332115 -0.0344028 0.0490802 -0.521549 0.606493 0.100118 -1.45814 -0.427392 -1.05983 1.33356 -0.766573 0.891016 -0.554221 -0.47437 -0.40866 -0.351989 -0.301309 -0.256127 4.41487 -0.533584 
2007 -0.00745587 -0.0302189 -0.102991 -0.295245 0.697175 0.651198 -0.833358 0.30907 -0.407739 -0.965428 0.327589 0.66286 1.24218 -0.512976 -0.424156 0.111628 -1.45238 -0.416806 -0.0928993 2.48344 -0.759674 0.916105 1.29515 1.70603 -0.394013 -0.337947 -0.289705 -0.246737 -0.208611 -0.525269 
2008 -0.00747132 -0.0302825 -0.103213 3.08661 -0.714454 1.34325 -0.843514 0.598609 -0.962363 0.404896 0.0158124 1.70923 -1.12616 -0.050315 -1.46109 1.33862 0.671017 -1.23166 -1.04698 -0.888904 1.91551 0.936749 -0.538653 -0.454423 -0.383826 -0.325788 -0.278118 -0.237215 -0.200952 -0.515979 
2009 -0.00748703 -0.030347 -0.103436 -0.29655 -0.716078 -0.0640935 -0.8535 0.274267 0.901726 -0.984719 0.0133014 -0.375334 0.862191 -0.950676 0.121738 2.57392 -0.730822 0.430169 -1.04159 -0.88336 -0.748073 0.95526 1.34642 1.78266 -0.377309 -0.317324 -0.268087 -0.227714 -0.193191 -0.505801 
2010 -0.00750319 -0.0304129 -0.103663 3.07036 -0.717713 1.32367 -1.28255 0.257292 0.615878 1.48653 -1.22112 2.76246 -1.51142 -0.48665 -0.919601 -1.6826 -0.72133 -0.387246 -1.03613 0.268815 1.96313 -0.62756 -0.528858 -0.44458 -0.372747 -0.3119 -0.261103 -0.219492 -0.18545 -0.494843 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.19664e-012 0
200 0 0 7.11554e-012 0
250 2 0 5.04232e-011 1.00846e-010
300 28 0 6.77059e-010 1.89577e-008
350 320 0 8.44533e-009 2.7025e-006
400 2302 0 7.87556e-008 0.000181295
450 11502 0 5.30728e-007 0.00610444
500 39770 0 2.52852e-006 0.100559
550 96806 0 8.65311e-006 0.837677
600 173902 5 2.20812e-005 1.90013
650 243624 8 4.38618e-005 2.33907
700 277690 23 7.06031e-005 2.76848
750 266092 20 9.56252e-005 3.05027
800 224820 29 0.000113419 2.83549
850 178122 24 0.000122692 2.61344
900 136978 19 0.000125129 2.49295
950 101584 10 0.000122706 2.34014
1000 71958 4 0.000116622 3.06097
1050 49292 2 0.000107552 2.65872
1100 33518 1 9.60104e-005 2.04935
1150 23134 2 8.25727e-005 1.30889
1200 16316 1 6.81773e-005 1.00585
1250 11662 2 5.42722e-005 2.24088
1300 8346 1 4.22621e-005 1.39477
1350 5944 0 3.28685e-005 0.195373
1400 4222 0 2.61698e-005 0.11049
1450 2988 0 2.16434e-005 0.0646713
1500 2086 0 1.86381e-005 0.0388794
1550 1406 0 1.66557e-005 0.0234182
1600 896 0 1.52996e-005 0.0137085
1650 530 0 1.43852e-005 0.00762419
1700 286 0 1.37849e-005 0.0039425
1750 140 0 1.33993e-005 0.00187592
1800 62 0 1.31554e-005 0.00081564
1850 24 0 1.30021e-005 0.000312052
1900 8 0 1.29034e-005 0.000103228
1950 2 0 1.28296e-005 2.56593e-005
2000 0 0 1.27487e-005 0

total neg_log_likelihood: 35.4652


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.0057e-015 0
200 0 0 4.0556e-013 0
250 2 0 6.05647e-012 1.2113e-011
300 28 0 1.23422e-010 3.45583e-009
350 344 0 1.69279e-009 5.8232e-007
400 2442 0 1.62787e-008 3.97526e-005
450 11568 0 1.25058e-007 0.00144667
500 39724 0 7.22453e-007 0.0286987
550 99366 0 3.04693e-006 0.302762
600 181960 1 9.56306e-006 1.18615
650 252416 7 2.31153e-005 2.0131
700 280488 14 4.45482e-005 2.33157
750 265182 16 7.05769e-005 2.51774
800 224010 20 9.482e-005 2.45789
850 176300 23 0.000112049 2.74342
900 134278 21 0.000120941 3.08322
950 100438 5 0.000122948 4.56866
1000 72920 1 0.000119948 6.57835
1050 50898 4 0.000113108 1.93337
1100 34514 1 0.000103059 2.28815
1150 23278 2 9.03466e-005 1.30938
1200 15942 1 7.59015e-005 1.01935
1250 11162 2 6.12817e-005 2.13668
1300 7944 1 4.817e-005 1.34323
1350 5686 0 3.76047e-005 0.213824
1400 4062 0 2.99035e-005 0.12147
1450 2880 0 2.46156e-005 0.0708939
1500 2006 0 2.10565e-005 0.0422397
1550 1350 0 1.86816e-005 0.0252204
1600 862 0 1.70325e-005 0.0146822
1650 512 0 1.59025e-005 0.00814217
1700 278 0 1.51491e-005 0.00421148
1750 138 0 1.46586e-005 0.0020229
1800 62 0 1.4345e-005 0.000889395
1850 24 0 1.41465e-005 0.000339519
1900 8 0 1.40193e-005 0.000112155
1950 2 0 1.39278e-005 2.78558e-005
2000 0 0 1.38345e-005 0

total neg_log_likelihood: 38.3473


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.16728e-014 0
250 2 0 5.52378e-013 1.10467e-012
300 28 0 2.07761e-011 5.81732e-010
350 344 0 3.80637e-010 1.30939e-007
400 2602 0 3.73261e-009 9.71224e-006
450 12332 0 2.88046e-008 0.000355218
500 40170 0 1.88974e-007 0.00759107
550 97884 0 9.50812e-007 0.0930693
600 182308 1 3.61807e-006 1.07572
650 260086 0 1.05921e-005 2.75486
700 291620 9 2.44881e-005 2.25009
750 271378 7 4.58512e-005 3.3201
800 224512 17 7.12345e-005 2.37147
850 174626 11 9.45221e-005 3.16741
900 131756 13 0.000110923 2.30047
950 97934 11 0.00011917 2.14506
1000 71728 3 0.00012054 3.96671
1050 51120 6 0.000116723 1.82873
1100 35200 2 0.000108785 1.83707
1150 23658 7 9.73556e-005 4.9885
1200 15864 2 8.33522e-005 1.45665
1250 10828 2 6.84014e-005 2.03423
1300 7580 0 5.44308e-005 0.412596
1350 5410 0 4.2806e-005 0.231586
1400 3886 0 3.41295e-005 0.132629
1450 2772 0 2.80703e-005 0.0778119
1500 1934 0 2.39378e-005 0.0462962
1550 1300 0 2.11536e-005 0.0274999
1600 826 0 1.91998e-005 0.0158592
1650 490 0 1.7847e-005 0.0087451
1700 266 0 1.69363e-005 0.0045051
1750 132 0 1.63386e-005 0.00215672
1800 58 0 1.59541e-005 0.000925344
1850 24 0 1.57099e-005 0.00037704
1900 8 0 1.55534e-005 0.000124428
1950 2 0 1.54425e-005 3.08853e-005
2000 0 0 1.53354e-005 0

total neg_log_likelihood: 36.5592


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.95401e-017 0
250 2 0 3.37188e-014 6.75016e-014
300 28 0 2.76008e-012 7.72835e-011
350 338 0 8.30476e-011 2.80701e-008
400 2596 0 1.01452e-009 2.63369e-006
450 13080 0 7.06162e-009 9.2366e-005
500 43468 0 4.81674e-008 0.00209374
550 101422 0 2.74282e-007 0.0278182
600 180382 0 1.23177e-006 0.22219
650 255904 1 4.31246e-006 1.00502
700 293398 4 1.18997e-005 1.66824
750 278302 10 2.63481e-005 2.51366
800 229716 13 4.77429e-005 2.38551
850 175798 15 7.24067e-005 2.47001
900 130724 17 9.45877e-005 3.11735
950 96182 11 0.000109931 2.1339
1000 70174 14 0.000117288 3.91196
1050 50456 3 0.000117729 2.38676
1100 35360 4 0.000112712 1.63285
1150 24054 7 0.000103206 4.64306
1200 16060 0 9.02094e-005 1.44883
1250 10754 0 7.53964e-005 0.810844
1300 7362 0 6.08974e-005 0.44834
1350 5182 0 4.83984e-005 0.250807
1400 3714 0 3.88225e-005 0.144189
1450 2662 0 3.20085e-005 0.085208
1500 1866 0 2.72946e-005 0.0509324
1550 1256 0 2.40867e-005 0.0302532
1600 798 0 2.18149e-005 0.0174085
1650 470 0 2.02296e-005 0.00950802
1700 254 0 1.91557e-005 0.00486559
1750 126 0 1.84473e-005 0.00232438
1800 56 0 1.79898e-005 0.00100744
1850 22 0 1.76989e-005 0.000389379
1900 8 0 1.75126e-005 0.000140102
1950 2 0 1.73815e-005 3.47634e-005
2000 0 0 1.72572e-005 0

total neg_log_likelihood: 31.4256


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.00476e-015 1.9984e-015
300 30 0 2.62868e-013 7.88702e-012
350 342 0 1.51298e-011 5.17439e-009
400 2546 0 3.09381e-010 7.87683e-007
450 12914 0 1.97373e-009 2.54888e-005
500 45438 0 1.28534e-008 0.000584032
550 110634 0 7.71084e-008 0.00853082
600 193100 1 3.91452e-007 2.65803
650 259840 1 1.60136e-006 1.29293
700 288924 0 5.2126e-006 1.50605
750 275666 4 1.35738e-005 1.64158
800 231594 5 2.86793e-005 1.96241
850 178066 6 5.00823e-005 2.36881
900 131090 8 7.39508e-005 2.12656
950 95240 8 9.4882e-005 2.0309
1000 68874 6 0.000108957 1.99067
1050 49434 7 0.000115114 2.04401
1100 34952 4 0.000114197 1.63283
1150 24134 0 0.000107439 2.59308
1200 16262 3 9.61086e-005 2.01499
1250 10830 0 8.19858e-005 0.887942
1300 7284 1 6.73768e-005 1.2025
1350 5028 0 5.42697e-005 0.272875
1400 3564 0 4.39286e-005 0.156565
1450 2550 0 3.64128e-005 0.0928543
1500 1794 0 3.11292e-005 0.0558467
1550 1212 0 2.74922e-005 0.033321
1600 770 0 2.48914e-005 0.0191666
1650 454 0 2.30631e-005 0.0104708
1700 246 0 2.18178e-005 0.00536723
1750 120 0 2.09933e-005 0.00251922
1800 54 0 2.04596e-005 0.00110483
1850 22 0 2.01199e-005 0.000442643
1900 8 0 1.99031e-005 0.000159226
1950 2 0 1.97514e-005 3.95033e-005
2000 0 0 1.96084e-005 0

total neg_log_likelihood: 28.6132


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.32786e-012 0
200 0 0 1.06282e-011 0
250 2 0 6.22039e-011 1.24408e-010
300 28 0 8.06448e-010 2.25806e-008
350 344 0 9.99901e-009 3.43966e-006
400 2442 0 8.9653e-008 0.000218933
450 11568 0 5.77819e-007 0.00668421
500 39724 0 2.66592e-006 0.105901
550 99366 0 8.95206e-006 0.889534
600 181960 3 2.26318e-005 1.66368
650 252416 10 4.48258e-005 2.15808
700 280488 15 7.2242e-005 3.03035
750 265182 32 9.81575e-005 3.29206
800 224010 28 0.000116756 2.65159
850 176300 16 0.000126315 3.28991
900 134278 21 0.000128223 2.83316
950 100438 8 0.000124428 2.89787
1000 72920 7 0.000116367 2.04212
1050 50898 3 0.000105134 2.11097
1100 34514 4 9.1723e-005 1.7342
1150 23278 0 7.71192e-005 1.79525
1200 15942 2 6.24287e-005 1.6979
1250 11162 0 4.897e-005 0.546617
1300 7944 0 3.78276e-005 0.300508
1350 5686 0 2.94078e-005 0.167215
1400 4062 0 2.35729e-005 0.0957544
1450 2880 0 1.97216e-005 0.0567988
1500 2006 0 1.72122e-005 0.034528
1550 1350 0 1.55804e-005 0.0210337
1600 862 0 1.44741e-005 0.0124767
1650 512 0 1.37313e-005 0.0070305
1700 278 0 1.32444e-005 0.00368196
1750 138 0 1.29315e-005 0.00178455
1800 62 0 1.27332e-005 0.000789461
1850 24 0 1.26082e-005 0.000302598
1900 8 0 1.25276e-005 0.000100221
1950 2 0 1.24683e-005 2.49368e-005
2000 0 0 1.24058e-005 0

total neg_log_likelihood: 33.4481


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.05144e-015 0
200 0 0 7.02606e-013 0
250 2 0 7.81611e-012 1.56322e-011
300 28 0 1.42308e-010 3.98463e-009
350 344 0 1.94308e-009 6.68421e-007
400 2602 0 1.86225e-008 4.84557e-005
450 12332 0 1.38799e-007 0.00171167
500 40170 0 7.75173e-007 0.0311387
550 97884 0 3.18935e-006 0.312186
600 182308 1 9.86254e-006 1.21133
650 260086 7 2.36685e-005 1.95918
700 291620 10 4.55298e-005 2.52118
750 271378 25 7.22413e-005 3.21408
800 224512 21 9.73415e-005 2.46204
850 174626 23 0.000115281 2.68563
900 131756 14 0.00012433 2.42652
950 97934 13 0.000125684 2.22682
1000 71728 9 0.000121235 2.032
1050 51120 12 0.000112431 4.74981
1100 35200 6 0.000100349 2.53986
1150 23658 1 8.60216e-005 1.32456
1200 15864 2 7.07202e-005 1.58496
1250 10828 0 5.60555e-005 0.606986
1300 7580 0 4.34872e-005 0.32964
1350 5410 0 3.37372e-005 0.182521
1400 3886 0 2.68528e-005 0.104351
1450 2772 0 2.22506e-005 0.0616793
1500 1934 0 1.92218e-005 0.0371752
1550 1300 0 1.72373e-005 0.0224087
1600 826 0 1.58787e-005 0.0131159
1650 490 0 1.49562e-005 0.0073286
1700 266 0 1.43444e-005 0.00381564
1750 132 0 1.39471e-005 0.00184104
1800 58 0 1.36932e-005 0.00079421
1850 24 0 1.35322e-005 0.000324776
1900 8 0 1.34284e-005 0.000107428
1950 2 0 1.33536e-005 2.67073e-005
2000 0 0 1.32797e-005 0

total neg_log_likelihood: 32.6552


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.2701e-014 0
250 2 0 8.0601e-013 1.61204e-012
300 28 0 2.43746e-011 6.82489e-010
350 338 0 4.23934e-010 1.4329e-007
400 2596 0 4.18715e-009 1.08698e-005
450 13080 0 3.21806e-008 0.000420922
500 43468 0 2.05781e-007 0.00894491
550 101422 0 1.00836e-006 0.10227
600 180382 1 3.76379e-006 1.06617
650 255904 2 1.08938e-005 1.43043
700 293398 12 2.5055e-005 3.40015
750 278302 10 4.68711e-005 2.4652
800 229716 21 7.29451e-005 2.94208
850 175798 20 9.70406e-005 2.66093
900 130724 13 0.000114039 2.33541
950 96182 14 0.000122298 2.44477
1000 70174 8 0.000122882 1.99209
1050 50456 7 0.000117552 1.99472
1100 35360 3 0.000107695 1.58844
1150 24054 3 9.44217e-005 1.60198
1200 16060 1 7.9101e-005 1.03103
1250 10754 0 6.35925e-005 0.683895
1300 7362 1 4.97498e-005 1.37063
1350 5182 1 3.86789e-005 1.80767
1400 3714 0 3.06896e-005 0.113983
1450 2662 0 2.527e-005 0.0672697
1500 1866 0 2.1666e-005 0.0404292
1550 1256 0 1.92888e-005 0.0242269
1600 798 0 1.76507e-005 0.0140854
1650 470 0 1.65319e-005 0.00777005
1700 254 0 1.57857e-005 0.0040096
1750 126 0 1.52988e-005 0.00192766
1800 56 0 1.49863e-005 0.000839239
1850 22 0 1.47878e-005 0.000325333
1900 8 0 1.46597e-005 0.000117279
1950 2 0 1.45678e-005 2.91358e-005
2000 0 0 1.4479e-005 0

total neg_log_likelihood: 31.2023


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.94804e-017 0
250 2 0 5.81136e-014 1.16129e-013
300 30 0 3.48049e-012 1.04416e-010
350 342 0 9.22764e-011 3.15585e-008
400 2546 0 1.10436e-009 2.81169e-006
450 12914 0 7.81035e-009 0.000100863
500 45438 0 5.27623e-008 0.00239741
550 110634 0 2.94056e-007 0.0325326
600 193100 0 1.29343e-006 0.249762
650 259840 0 4.46236e-006 1.1595
700 288924 4 1.22113e-005 1.6631
750 275666 5 2.69455e-005 2.1892
800 231594 6 4.8821e-005 3.33361
850 178066 9 7.41748e-005 2.78245
900 131090 13 9.70988e-005 2.21064
950 95240 15 0.00011291 3.0243
1000 68874 5 0.00012012 2.49561
1050 49434 5 0.000119646 1.81493
1100 34952 5 0.000113072 1.8683
1150 24134 3 0.000101746 1.5522
1200 16262 1 8.7149e-005 1.0685
1250 10830 0 7.13252e-005 0.772479
1300 7284 0 5.65002e-005 0.411559
1350 5028 0 4.42097e-005 0.222291
1400 3564 1 3.51067e-005 2.20357
1450 2550 0 2.88206e-005 0.0734935
1500 1794 0 2.45875e-005 0.0441105
1550 1212 0 2.17724e-005 0.0263885
1600 770 0 1.98206e-005 0.015262
1650 454 0 1.84815e-005 0.00839066
1700 246 0 1.75854e-005 0.00432604
1750 120 0 1.69993e-005 0.00203993
1800 54 0 1.66225e-005 0.000897623
1850 22 0 1.63829e-005 0.000360428
1900 8 0 1.62285e-005 0.000129829
1950 2 0 1.6118e-005 3.22362e-005
2000 0 0 1.60114e-005 0

total neg_log_likelihood: 29.2325


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.2944e-012 0
200 0 0 8.57345e-012 0
250 2 0 5.65109e-011 1.13022e-010
300 28 0 7.44054e-010 2.08335e-008
350 344 0 9.32802e-009 3.20884e-006
400 2602 0 8.61345e-008 0.000224122
450 12332 0 5.69109e-007 0.00701825
500 40170 1 2.66346e-006 2.342
550 97884 0 9.00391e-006 0.881343
600 182308 5 2.28097e-005 1.82023
650 260086 20 4.51422e-005 4.81506
700 291620 17 7.25674e-005 2.77957
750 271378 32 9.82782e-005 3.15459
800 224512 29 0.000116603 2.75225
850 174626 21 0.000126184 2.4698
900 131756 19 0.00012877 2.51279
950 97934 19 0.000126427 3.91365
1000 71728 7 0.000120369 2.06914
1050 51120 4 0.000111218 1.91186
1100 35200 4 9.94397e-005 1.66691
1150 23658 4 8.55923e-005 2.38083
1200 15864 2 7.06233e-005 1.58616
1250 10828 0 5.60415e-005 0.606834
1300 7580 0 4.33832e-005 0.328852
1350 5410 0 3.35047e-005 0.181263
1400 3886 0 2.65352e-005 0.103117
1450 2772 0 2.19066e-005 0.0607257
