CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f EM 
Date: Mon Oct 14 13:36:35 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2328)

Prefix for the input parameter filenames : EM

Random number seed : 20595

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.99133e-007 8.15507e-006 9.42272e-005 0.00076994 0.00444869 0.0181673 0.0523347 0.105814 0.149055 0.145867 0.118237 0.0945845 0.0747239 0.0583384 0.0450358 0.0343945 0.0259974 0.0194546 0.0144034 0.0105551 0.00766202 0.00550894 0.0039226 0.00276631 0.00193431 0.00134551 0.000935648 0.000651349 0.000450447 0.00253897 
2010 5.00094e-007 8.16975e-006 9.43854e-005 0.000771141 0.00445513 0.0181917 0.052399 0.105929 0.149184 0.145948 0.118262 0.0945759 0.074697 0.0583033 0.0449987 0.0343587 0.0259641 0.0194239 0.0143887 0.0105456 0.00764977 0.005496 0.00391012 0.0027542 0.00192083 0.00132783 0.000912831 0.000627149 0.000431219 0.00247161 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.90178e-007 -8.01445e-006 -9.2651e-005 -0.000757274 0.0056245 -0.0178634 -0.00143689 0.00601642 0.0534  -0.0136623 0.0533486 0.0464678 -0.0341102 -0.0380706 -0.00504011 -0.0246437 0.00346851 -0.0103419 -0.00564267 -0.00197598 0.000933421 -0.00678247 0.00499022 -0.00365109 -0.00262366 -0.0018579 -0.00129585 -0.000889913 -0.000601568 -0.00290113 
2001 -4.91624e-007 -8.03816e-006 -9.29311e-005 -0.000759658 0.0156099 0.00207328 0.0483694 -0.0343887 0.0528425 0.0257172 -0.0271503 -0.0638466 -0.0342863 0.0518544 -0.0150328 0.00546103 -0.0262803 -0.00991474 0.00488968 0.0085005 -0.00871244 0.00347362 -0.00482979 -0.00352827 0.0174576 -0.00180584 -0.00126361 -0.000870651 -0.000590493 -0.00288704 
2002 -4.92805e-007 -8.05721e-006 -9.31521e-005 -0.000761514 0.00559867 -0.00797583 0.0082182 -0.014708 -0.0176006 0.0553272 0.00248473 0.00586454 -0.024448 0.00178376 -0.00503997 -0.00449551 -0.00617317 0.000293827 0.00522132 -0.00109788 0.00164156 -0.0062662 -0.00464371 0.0066011 0.00754492 -0.00174868 -0.00122737 -0.000848431 -0.000577342 -0.0028659 
2003 -4.93815e-007 -8.07323e-006 -9.33343e-005 -0.00076301 -0.00441026 -0.0180144 -0.00190051 0.0450405 -0.00795101 0.0150186 -0.00771901 -0.0143378 -0.0446062 0.0217114 0.0449462 -0.0144708 -0.00611829 0.00038987 -0.0146128 -0.00084647 0.00193899 0.00399229 0.00554414 -0.00326606 -0.00236376 -0.00168773 -0.00118792 -0.000823699 -0.000562344 0.00716213 
2004 -4.94725e-007 -8.08747e-006 -9.34932e-005 -0.000764284 -0.00441766 -0.0180457 -0.0119955 0.0248404 -0.0282282 -0.015224 0.042122 -0.0244279 -0.0047092 0.0316314 -0.0150771 0.0155427 -0.00608217 0.0104434 -0.00453285 0.00928133 -0.00787424 0.00420893 -0.00427007 0.0168674 -0.00227044 -0.00162433 -0.0011461 -0.000796945 -0.000545767 -0.00280311 
2005 -4.95588e-007 -8.10081e-006 -9.364e-005 -0.000765438 0.00557582 0.0119276 -0.00207432 0.0346778 0.0415503 -0.0154139 -0.0479997 0.0355048 -0.0247336 -0.0184135 0.00488774 0.00554441 -0.00605795 -0.00951968 -0.00448631 -0.000655331 -0.00777826 -0.00565474 -0.00411464 -0.00300098 -0.00217699 -0.00155976 0.00889725 -0.000768694 0.00947208 -0.00276182 
2006 -4.96444e-007 -8.11397e-006 -9.37834e-005 -0.000766549 0.00556968 0.0019032 0.0278562 -0.00546043 -0.0186312 0.0544373 0.0119099 -0.0045419 -0.00474736 -0.0184025 0.00487541 -0.00446624 -0.0260451 -0.00949346 -0.0144534 0.00938255 -0.00772979 0.00441584 -0.00401669 -0.00289104 -0.00208508 -0.00149526 -0.00105872 -0.000739492 0.00949088 -0.00271433 
2007 -4.97312e-007 -8.12726e-006 -9.39273e-005 -0.000767654 0.00556365 0.0118798 -0.0122085 0.0244162 0.00121428 -0.0256819 0.0118441 0.0154295 0.0252498 -0.0183874 -0.0150969 -0.00446174 -0.0260432 -0.00947693 -0.00442927 0.0194098 -0.00770021 0.00445201 0.00603433 0.00717835 -0.00200832 -0.00143189 -0.00101478 -0.000709867 -0.000489715 -0.002661 
2008 -4.98207e-007 -8.14092e-006 -9.40747e-005 0.00923122 -0.00444244 0.0218564 -0.0122715 0.0343  -0.0189241 0.0242193 0.00179698 0.0454164 -0.0347421 -0.00836639 -0.0350681 0.0155718 0.00396902 -0.0194694 -0.0144128 -0.0105697 0.0123214 0.00447444 -0.00393922 -0.00278532 -0.00195981 -0.00137898 -0.000971654 -0.00068033 -0.000470048 -0.00260234 
2009 -4.99133e-007 -8.15507e-006 -9.42272e-005 -0.00076994 -0.00444869 0.00183267 -0.0123347 0.0241859 0.0509451 -0.0258671 0.00176329 -0.0145845 0.0152761 -0.0283384 -0.00503583 0.0356055 -0.0159974 0.000545433 -0.0144034 -0.0105551 -0.00766202 0.00449106 0.0060774 0.00723369 -0.00193431 -0.00134551 -0.000935648 -0.000651349 -0.000450447 -0.00253897 
2010 -5.00094e-007 -8.16975e-006 -9.43854e-005 0.00922886 -0.00445513 0.0218083 -0.022399 0.0240712 0.0408162 0.0640522 -0.0382621 0.0754241 -0.044697 -0.0183033 -0.0249987 -0.0343587 -0.0159641 -0.00942395 -0.0143887 -0.000545625 0.0123502 -0.005496 -0.00391012 -0.0027542 -0.00192083 -0.00132783 -0.000912831 -0.000627149 -0.000431219 -0.00247161 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700128 -0.0283099 -0.0962598 -0.27529 0.852162 -1.34864 -0.0650507 0.197105 1.50973 -0.389519 1.66193 1.59586 -1.30216 -1.6278 -0.243023 -1.34756 0.215825 -0.7326 -0.454729 -0.181653 0.0984768 -0.826365 0.706806 -0.605348 -0.51289 -0.431434 -0.360213 -0.298447 -0.245343 -0.539405 
2001 -0.00701159 -0.0283518 -0.0964053 -0.275724 2.36114 0.156255 2.18589 -1.12468 1.49162 0.731898 -0.844228 -2.18941 -1.30746 2.21582 -0.724905 0.299056 -1.64285 -0.709679 0.40082 0.79729 -0.937498 0.431388 -0.696651 -0.595043 3.46669 -0.425336 -0.355698 -0.295197 -0.243072 -0.538089 
2002 -0.00702001 -0.0283853 -0.0965198 -0.276061 0.845767 -0.600303 0.37088 -0.480376 -0.496206 1.57282 0.0771575 0.200829 -0.931359 0.0761798 -0.243017 -0.246332 -0.386669 0.0211403 0.432708 -0.104799 0.180309 -0.794085 -0.683036 1.13419 1.5246  -0.418538 -0.350554 -0.291402 -0.240349 -0.53611 
2003 -0.0070272 -0.0284136 -0.0966142 -0.276332 -0.665567 -1.35443 -0.0856755 1.4695  -0.22394 0.426564 -0.239516 -0.490521 -1.69763 0.926695 2.16689 -0.793204 -0.383623 0.0281178 -1.21776 -0.0817213 0.21684 0.516626 0.832411 -0.57243 -0.486761 -0.411167 -0.344868 -0.28712 -0.237205 1.34637 
2004 -0.00703367 -0.0284386 -0.0966964 -0.276563 -0.666128 -1.35563 -0.540294 0.809771 -0.794432 -0.4321 1.30626 -0.835361 -0.17911 1.34924 -0.726699 0.852117 -0.381615 0.754194 -0.378769 0.901322 -0.890884 0.554694 -0.654858 3.01842 -0.477034 -0.403357 -0.338735 -0.282415 -0.23368 -0.530187 
2005 -0.0070398 -0.028462 -0.0967723 -0.276771 0.840148 0.895379 -0.0933633 1.12969 1.16864 -0.437251 -1.48787 1.21377 -0.940582 -0.785144 0.235497 0.303976 -0.380267 -0.688124 -0.375473 -0.0638268 -0.885395 -0.754115 -0.642778 -0.548636 -0.467091 -0.395247 2.68075 -0.27736 4.12362 -0.526258 
2006 -0.00704588 -0.0284851 -0.0968464 -0.276972 0.838641 0.142774 1.25299 -0.17778 -0.523754 1.54359 0.369054 -0.155236 -0.18052 -0.784746 0.234872 -0.244828 -1.63528 -0.686681 -1.21101 0.915438 -0.88261 0.592585 -0.635051 -0.538463 -0.457103 -0.386975 -0.325552 -0.272037 4.20734 -0.521701 
2007 -0.00705204 -0.0285085 -0.0969206 -0.277172 0.837167 0.890628 -0.548827 0.794529 0.0341206 -0.727972 0.366928 0.527288 0.960112 -0.784195 -0.727505 -0.244597 -1.63523 -0.68577 -0.37142 1.89619 -0.880907 0.599372 0.960137 1.35328 -0.448593 -0.378674 -0.318718 -0.266528 -0.221349 -0.516537 
2008 -0.00705838 -0.0285324 -0.0969967 3.33062 -0.668002 1.63755 -0.551344 1.11562 -0.531556 0.68632 0.0556603 1.55196 -1.32112 -0.356875 -1.69041 0.854064 0.249267 -1.40911 -1.20928 -1.03357 1.41155 0.603606 -0.628872 -0.528498 -0.443132 -0.371603 -0.311865 -0.26092 -0.216857 -0.510796 
2009 -0.00706494 -0.0285572 -0.0970753 -0.277585 -0.668473 0.137221 -0.553866 0.78628 1.43047 -0.732834 0.0546099 -0.498376 0.58096 -1.20907 -0.242828 1.95376 -1.00532 0.0394909 -1.20888 -1.03284 -0.878703 0.606757 0.972264 1.37725 -0.440234 -0.367058 -0.306027 -0.255298 -0.212285 -0.504522 
2010 -0.00707173 -0.0285829 -0.0971567 3.32467 -0.66896 1.63182 -1.0052 0.782176 1.14566 1.81423 -1.18488 2.57747 -1.70014 -0.781137 -1.20591 -1.8863 -1.00385 -0.682847 -1.20825 -0.0534147 1.41748 -0.743396 -0.626535 -0.525529 -0.438695 -0.364636 -0.302269 -0.250508 -0.207703 -0.497768 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.4082e-012 0
200 0 0 8.27942e-012 0
250 2 0 5.78256e-011 1.15651e-010
300 28 0 7.76637e-010 2.17458e-008
350 320 0 9.75896e-009 3.12287e-006
400 2302 0 9.11626e-008 0.000209856
450 11502 0 6.14519e-007 0.0070682
500 39770 0 2.92811e-006 0.116451
550 96806 0 9.99887e-006 0.967956
600 173902 5 2.53017e-005 1.77945
650 243624 8 4.93756e-005 2.73509
700 277690 23 7.73534e-005 2.54281
750 266092 20 0.000101302 3.40748
800 224820 29 0.000115868 2.76653
850 178122 24 0.000120913 2.64711
900 136978 19 0.000119198 2.60317
950 101584 10 0.000113347 2.18277
1000 71958 4 0.00010493 2.64218
1050 49292 2 9.48421e-005 2.28372
1100 33518 1 8.36795e-005 1.77348
1150 23134 2 7.19104e-005 1.33874
1200 16316 1 6.00368e-005 1.00018
1250 11662 2 4.87752e-005 2.39036
1300 8346 1 3.8881e-005 1.44994
1350 5944 0 3.08462e-005 0.183352
1400 4222 0 2.48583e-005 0.104953
1450 2988 0 2.06514e-005 0.0617069
1500 2086 0 1.77772e-005 0.0370835
1550 1406 0 1.58443e-005 0.0222773
1600 896 0 1.4509e-005 0.0130001
1650 530 0 1.36039e-005 0.00721011
1700 286 0 1.30081e-005 0.00372033
1750 140 0 1.26249e-005 0.00176749
1800 62 0 1.23821e-005 0.000767694
1850 24 0 1.22289e-005 0.000293496
1900 8 0 1.21291e-005 9.70333e-005
1950 2 0 1.20524e-005 2.41049e-005
2000 0 0 1.19672e-005 0

total neg_log_likelihood: 35.071


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.71198e-015 0
200 0 0 4.72575e-013 0
250 2 0 6.98509e-012 1.39702e-011
300 28 0 1.43195e-010 4.00946e-009
350 344 0 1.99461e-009 6.86144e-007
400 2442 0 1.92541e-008 4.70185e-005
450 11568 0 1.48235e-007 0.00171478
500 39724 0 8.59928e-007 0.0341598
550 99366 0 3.63484e-006 0.36118
600 181960 1 1.13544e-005 1.34041
650 252416 7 2.70226e-005 1.90611
700 280488 14 5.07122e-005 2.24617
750 265182 16 7.76107e-005 2.86297
800 224010 20 0.000100354 2.56311
850 176300 23 0.000114116 2.68739
900 134278 21 0.000118743 3.17322
950 100438 5 0.000116713 4.20258
1000 72920 1 0.000110526 5.973
1050 50898 4 0.000101725 1.77826
1100 34514 1 9.1169e-005 2.00033
1150 23278 2 7.94456e-005 1.31279
1200 15942 1 6.71603e-005 1.00235
1250 11162 2 5.51425e-005 2.27928
1300 7944 1 4.42988e-005 1.39625
1350 5686 0 3.52839e-005 0.200628
1400 4062 0 2.84322e-005 0.115493
1450 2880 0 2.35396e-005 0.0677949
1500 2006 0 2.01468e-005 0.0404148
1550 1350 0 1.78347e-005 0.0240771
1600 862 0 1.62115e-005 0.0139745
1650 512 0 1.50926e-005 0.00772746
1700 278 0 1.43441e-005 0.00398769
1750 138 0 1.38561e-005 0.00191215
1800 62 0 1.35437e-005 0.000839713
1850 24 0 1.33454e-005 0.000320292
1900 8 0 1.32169e-005 0.000105736
1950 2 0 1.31216e-005 2.62434e-005
2000 0 0 1.30216e-005 0

total neg_log_likelihood: 37.5986


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.35973e-014 0
250 2 0 6.40546e-013 1.2812e-012
300 28 0 2.45047e-011 6.86132e-010
350 344 0 4.6353e-010 1.59454e-007
400 2602 0 4.59796e-009 1.19639e-005
450 12332 0 3.54216e-008 0.00043682
500 40170 0 2.33379e-007 0.00937483
550 97884 0 1.17889e-006 0.115395
600 182308 1 4.4729e-006 1.01946
650 260086 0 1.29048e-005 3.35639
700 291620 9 2.90432e-005 2.04307
750 271378 7 5.2458e-005 4.1708
800 224512 17 7.82709e-005 2.34985
850 174626 11 9.96872e-005 3.48416
900 131756 13 0.000112472 2.32427
950 97934 11 0.0001165 2.13284
1000 71728 3 0.000114029 3.66624
1050 51120 6 0.000107378 1.8517
1100 35200 2 9.80082e-005 1.66635
1150 23658 7 8.67584e-005 5.54455
1200 15864 2 7.43696e-005 1.54222
1250 10828 2 6.18008e-005 2.16572
1300 7580 0 5.01262e-005 0.379966
1350 5410 0 4.01829e-005 0.217394
1400 3886 0 3.24758e-005 0.126203
1450 2772 0 2.68865e-005 0.0745303
1500 1934 0 2.29589e-005 0.0444031
1550 1300 0 2.02539e-005 0.0263304
1600 826 0 1.83328e-005 0.015143
1650 490 0 1.69933e-005 0.00832678
1700 266 0 1.6088e-005 0.00427946
1750 132 0 1.54927e-005 0.00204506
1800 58 0 1.51091e-005 0.000876336
1850 24 0 1.48649e-005 0.00035676
1900 8 0 1.47068e-005 0.000117656
1950 2 0 1.45917e-005 2.91837e-005
2000 0 0 1.44759e-005 0

total neg_log_likelihood: 38.3428


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.60274e-017 0
250 2 0 3.92161e-014 7.83817e-014
300 28 0 3.30563e-012 9.25562e-011
350 338 0 1.04765e-010 3.54106e-008
400 2596 0 1.32208e-009 3.43212e-006
450 13080 0 9.15229e-009 0.000119712
500 43468 0 6.24336e-008 0.00271386
550 101422 0 3.56162e-007 0.0361226
600 180382 0 1.59343e-006 0.287426
650 255904 1 5.49367e-006 1.06521
700 293398 4 1.47384e-005 1.64534
750 278302 10 3.14209e-005 2.16465
800 229716 13 5.45526e-005 2.21644
850 175798 15 7.92058e-005 2.31901
900 130724 17 9.92093e-005 2.91051
950 96182 11 0.000110862 2.13068
1000 70174 14 0.00011413 4.0725
1050 50456 3 0.000111045 2.22484
1100 35360 4 0.000103715 1.64747
1150 24054 7 9.35111e-005 5.10042
1200 16060 0 8.14339e-005 1.30788
1250 10754 0 6.86048e-005 0.737801
1300 7362 0 5.62822e-005 0.414361
1350 5182 0 4.5506e-005 0.235817
1400 3714 0 3.69791e-005 0.137343
1450 2662 0 3.06963e-005 0.0817147
1500 1866 0 2.62243e-005 0.0489351
1550 1256 0 2.31137e-005 0.0290312
1600 798 0 2.08836e-005 0.0166653
1650 470 0 1.93154e-005 0.00907833
1700 254 0 1.82481e-005 0.00463505
1750 126 0 1.75421e-005 0.00221033
1800 56 0 1.70854e-005 0.00095679
1850 22 0 1.6794e-005 0.000369471
1900 8 0 1.66058e-005 0.000132847
1950 2 0 1.64699e-005 3.29402e-005
2000 0 0 1.63359e-005 0

total neg_log_likelihood: 30.8504


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.16917e-015 2.44249e-015
300 30 0 3.18541e-013 9.55569e-012
350 342 0 1.96799e-011 6.7305e-009
400 2546 0 4.26926e-010 1.08695e-006
450 12914 0 2.724e-009 3.51778e-005
500 45438 0 1.76618e-008 0.000802517
550 110634 0 1.05612e-007 0.0116843
600 193100 1 5.32245e-007 2.37797
650 259840 1 2.13883e-006 1.14318
700 288924 0 6.75416e-006 1.95144
750 275666 4 1.68951e-005 1.68162
800 231594 5 3.41161e-005 2.35358
850 178066 6 5.68842e-005 2.81592
900 131090 8 8.03199e-005 2.30056
950 95240 8 9.8822e-005 2.08066
1000 68874 6 0.000109207 1.99414
1050 49434 7 0.000111521 2.08837
1100 34952 4 0.000107569 1.64034
1150 24134 0 9.9248e-005 2.39537
1200 16262 3 8.80436e-005 2.14678
1250 10830 0 7.53497e-005 0.816068
1300 7284 1 6.26426e-005 1.24087
1350 5028 0 5.1188e-005 0.25738
1400 3564 0 4.19137e-005 0.149384
1450 2550 0 3.49623e-005 0.0891553
1500 1794 0 2.99472e-005 0.0537261
1550 1212 0 2.64236e-005 0.0320258
1600 770 0 2.38746e-005 0.0183836
1650 454 0 2.20689e-005 0.0100194
1700 246 0 2.08329e-005 0.00512496
1750 120 0 2.0012e-005 0.00240146
1800 54 0 1.94793e-005 0.00105189
1850 22 0 1.9139e-005 0.000421062
1900 8 0 1.89196e-005 0.000151359
1950 2 0 1.87625e-005 3.75253e-005
2000 0 0 1.86088e-005 0

total neg_log_likelihood: 29.6587


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.72702e-012 0
200 0 0 1.23223e-011 0
250 2 0 7.11745e-011 1.42349e-010
300 28 0 9.23017e-010 2.58445e-008
350 344 0 1.15225e-008 3.96373e-006
400 2442 0 1.03453e-007 0.000252632
450 11568 0 6.6664e-007 0.0077117
500 39724 0 3.07477e-006 0.122142
550 99366 0 1.02986e-005 1.02333
600 181960 3 2.58068e-005 1.84756
650 252416 10 5.01854e-005 2.38153
700 280488 15 7.86511e-005 3.55307
750 265182 32 0.000103227 3.02495
800 224010 28 0.000118284 2.62982
850 176300 16 0.000123323 3.14591
900 134278 21 0.000120895 3.08502
950 100438 8 0.00011366 2.54044
1000 72920 7 0.000103433 1.92373
1050 50898 3 9.14681e-005 1.83313
1100 34514 4 7.87362e-005 1.89667
1150 23278 0 6.60098e-005 1.53663
1200 15942 2 5.39229e-005 1.85525
1250 11162 0 4.31096e-005 0.481199
1300 7944 0 3.40749e-005 0.270696
1350 5686 0 2.70294e-005 0.153691
1400 4062 0 2.19402e-005 0.089122
1450 2880 0 1.84471e-005 0.0531282
1500 2006 0 1.61012e-005 0.0322992
1550 1350 0 1.45421e-005 0.019632
1600 862 0 1.34721e-005 0.011613
1650 512 0 1.27485e-005 0.00652728
1700 278 0 1.2272e-005 0.00341164
1750 138 0 1.19651e-005 0.00165119
1800 62 0 1.17702e-005 0.000729754
1850 24 0 1.16469e-005 0.000279527
1900 8 0 1.15665e-005 9.25327e-005
1950 2 0 1.15058e-005 2.30118e-005
2000 0 0 1.14404e-005 0

total neg_log_likelihood: 33.5312


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.42797e-015 0
200 0 0 8.14999e-013 0
250 2 0 8.98349e-012 1.7967e-011
300 28 0 1.64446e-010 4.60449e-009
350 344 0 2.27789e-009 7.83594e-007
400 2602 0 2.19193e-008 5.7034e-005
450 12332 0 1.63795e-007 0.00201992
500 40170 0 9.18807e-007 0.0369085
550 97884 0 3.78924e-006 0.370907
600 182308 1 1.16616e-005 1.37176
650 260086 7 2.75453e-005 1.90567
700 291620 10 5.15609e-005 3.03603
750 271378 25 7.89513e-005 2.81451
800 224512 21 0.000102274 2.53142
850 174626 23 0.000116426 2.65825
900 131756 14 0.00012093 2.36673
950 97934 13 0.000118092 2.2933
1000 71728 9 0.000110479 2.09665
1050 51120 12 9.99023e-005 5.52721
1100 35200 6 8.75892e-005 2.90674
1150 23658 1 7.45024e-005 1.19579
1200 15864 2 6.15077e-005 1.71796
1250 10828 0 4.94902e-005 0.535893
1300 7580 0 3.91952e-005 0.297105
1350 5410 0 3.10108e-005 0.167771
1400 3886 0 2.5012e-005 0.0971979
1450 2772 0 2.08498e-005 0.0577963
1500 1934 0 1.80281e-005 0.0348668
1550 1300 0 1.61382e-005 0.0209798
1600 826 0 1.48277e-005 0.0122478
1650 490 0 1.39311e-005 0.00682627
1700 266 0 1.33335e-005 0.00354675
1750 132 0 1.29445e-005 0.00170868
1800 58 0 1.26952e-005 0.000736328
1850 24 0 1.25368e-005 0.000300884
1900 8 0 1.24336e-005 9.94691e-005
1950 2 0 1.23573e-005 2.47147e-005
2000 0 0 1.22794e-005 0

total neg_log_likelihood: 34.069


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.63149e-014 0
250 2 0 9.30771e-013 1.86162e-012
300 28 0 2.86164e-011 8.01257e-010
350 338 0 5.13066e-010 1.73416e-007
400 2596 0 5.1222e-009 1.32972e-005
450 13080 0 3.93352e-008 0.000514504
500 43468 0 2.52871e-007 0.0109918
550 101422 0 1.24508e-006 0.126278
600 180382 1 4.63599e-006 1.01508
650 255904 2 1.32236e-005 1.63902
700 293398 12 2.95915e-005 2.73416
750 278302 10 5.33533e-005 2.9739
800 229716 21 7.96554e-005 2.63546
850 175798 20 0.000101592 2.54434
900 130724 13 0.000114658 2.34596
950 96182 14 0.000118441 2.52244
1000 70174 8 0.000115068 1.96936
1050 50456 7 0.000106962 2.12125
1100 35360 3 9.58751e-005 1.51925
1150 24054 3 8.30301e-005 1.71368
1200 16060 1 6.9517e-005 1.00626
1250 10754 0 5.64855e-005 0.607462
1300 7362 1 4.497e-005 1.43646
1350 5182 1 3.56012e-005 1.87464
1400 3714 0 2.86176e-005 0.106287
1450 2662 0 2.37152e-005 0.0631306
1500 1866 0 2.03629e-005 0.0379975
1550 1256 0 1.81039e-005 0.0227387
1600 798 0 1.6528e-005 0.0131894
1650 470 0 1.5443e-005 0.00725827
1700 254 0 1.47157e-005 0.00373782
1750 126 0 1.42396e-005 0.00179421
1800 56 0 1.39334e-005 0.000780276
1850 22 0 1.37381e-005 0.000302241
1900 8 0 1.3611e-005 0.000108888
1950 2 0 1.35176e-005 2.70354e-005
2000 0 0 1.34244e-005 0

total neg_log_likelihood: 31.0539


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.20711e-017 0
250 2 0 6.72689e-014 1.34559e-013
300 30 0 4.14899e-012 1.2447e-010
350 342 0 1.15759e-010 3.95896e-008
400 2546 0 1.42938e-009 3.63919e-006
450 12914 0 1.00522e-008 0.000129814
500 45438 0 6.79934e-008 0.00308948
550 110634 0 3.80167e-007 0.0420595
600 193100 0 1.66757e-006 0.322007
650 259840 0 5.66762e-006 1.47268
700 288924 4 1.5075e-005 1.64779
750 275666 5 3.2004e-005 2.72344
800 231594 6 5.55001e-005 4.11114
850 178066 9 8.06297e-005 3.18089
900 131090 13 0.000101085 2.21017
950 95240 15 0.000112902 3.02459
1000 68874 5 0.000115799 2.38117
1050 49434 5 0.000111726 1.76584
1100 34952 5 0.000102931 1.98369
1150 24134 3 9.11081e-005 1.62677
1200 16262 1 7.76358e-005 1.02938
1250 10830 0 6.39329e-005 0.692416
1300 7284 0 5.13493e-005 0.374038
1350 5028 0 4.08154e-005 0.205224
1400 3564 1 3.27991e-005 2.26334
1450 2550 0 2.70912e-005 0.0690834
1500 1794 0 2.31488e-005 0.0415295
1550 1212 0 2.0475e-005 0.024816
1600 770 0 1.86003e-005 0.0143224
1650 454 0 1.73045e-005 0.00785633
1700 246 0 1.64332e-005 0.00404259
1750 120 0 1.58613e-005 0.00190337
1800 54 0 1.54927e-005 0.000836614
1850 22 0 1.52574e-005 0.000335665
1900 8 0 1.51041e-005 0.000120834
1950 2 0 1.49918e-005 2.99838e-005
2000 0 0 1.48804e-005 0

total neg_log_likelihood: 31.2247


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.50899e-012 0
200 0 0 9.87806e-012 0
250 2 0 6.41703e-011 1.28341e-010
300 28 0 8.45125e-010 2.36635e-008
350 344 0 1.0677e-008 3.6729e-006
400 2602 0 9.87809e-008 0.000257028
450 12332 0 6.5285e-007 0.00805095
500 40170 1 3.05554e-006 2.22042
550 97884 0 1.03053e-005 1.00873
600 182308 5 2.58772e-005 1.74858
650 260086 20 5.02681e-005 3.99715
700 291620 17 7.85331e-005 3.17625
750 271378 32 0.000102642 2.94855
800 224512 29 0.000117176 2.73874
850 174626 21 0.00012202 2.44734
900 131756 19 0.000120038 2.6965
950 97934 19 0.000113941 4.66665
1000 71728 7 0.000105314 1.92457
1050 51120 4 9.50146e-005 1.71336
1100 35200 4 8.36094e-005 1.80328
1150 23658 4 7.15844e-005 2.76433
1200 15864 2 5.94837e-005 1.75277
1250 10828 0 4.80583e-005 0.520387
1300 7580 0 3.8079e-005 0.288644
