CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -q -f EM 
Date: Mon Oct 07 16:49:53 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=1564)

Prefix for the input parameter filenames : EM

Random number seed : 27393

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2001 -4.90066e-007 -8.01239e-006 -9.263e-005 -0.000757174 0.00562441 -0.00786746 0.00853779 -0.00406877 -0.0067792 -0.0340337 0.00282938 -0.00395248 -0.0344367 0.0216889 0.014806 0.0353157 0.0135961 -0.0100143 -0.00518598 0.00844641 0.0112507 -0.00655056 -0.00484502 -0.00353739 -0.00254754 -0.00180849 -0.00126481 -0.000871046 -0.000590495 0.0071169 
2002 -4.91252e-007 -8.03152e-006 -9.28518e-005 -0.000759034 -0.00438687 0.0020835 -0.00161297 0.0656129 0.0127779 0.00557346 -0.0374353 -0.0242497 -0.0346078 -0.0283912 0.0147898 0.0153509 0.0136956 -0.0198133 0.00513773 0.00884012 0.00159803 0.00370461 -0.0046626 -0.00341064 -0.00246203 -0.00175256 0.0187706 -0.000849335 -0.000577656 -0.00286266 
2003 -4.92264e-007 -8.04758e-006 -9.30343e-005 -0.000760531 0.00560421 -0.00795498 -0.0017312 -0.0346376 -0.0475719 0.035263 -0.0276432 0.0756272 0.00522643 -0.0184716 -0.00523181 -0.00463156 0.0337441 0.000277004 0.00529811 -0.000914147 -0.00811013 -0.0060416 -0.00447824 0.00671967 0.0076275 -0.00169284 -0.00119074 -0.000825133 -0.00056299 -0.00283541 
2004 -4.93172e-007 -8.06179e-006 -9.3193e-005 0.0092382 -0.00440316 0.0120139 -0.0118256 0.0251636 0.0321518 -0.0149805 -0.0278052 -0.0144674 0.00518543 0.0114419 0.00473849 0.00537586 -0.0162252 0.0203258 -0.0146262 0.00920968 -0.00792737 -0.00582886 -0.00429571 -0.00314925 -0.00228091 -0.00163064 -0.00114974 -0.000798921 -0.00054676 -0.00280152 
2005 -4.94027e-007 -8.07504e-006 -9.33389e-005 -0.000762949 -0.00440964 0.0119874 -0.0319038 0.0150024 -0.00806832 0.0248293 -0.007929 -0.0245381 -0.00484323 0.00144512 -0.00530203 -0.0146275 0.0437944 -0.00964136 -0.00458312 0.02927 -0.00783422 -0.00569534 0.00585702 0.00698011 -0.0021891 -0.00156724 -0.0011072 -0.000771214 -0.000529263 -0.00276119 
2006 -4.94872e-007 -8.08804e-006 -9.34807e-005 -0.000764048 0.00558428 0.00196325 -0.0319725 -0.00513424 -0.00824826 0.0046805 0.091979 -0.0445874 0.0351397 -0.0285476 0.0247226 -0.0146423 -0.0261966 0.000381414 0.0154468 -0.0106946 -0.0077879 -0.00562674 0.00595302 -0.0029118 -0.0020987 -0.00150384 -0.00106394 -0.000742547 -0.000510822 0.00728527 
2007 -4.95725e-007 -8.1011e-006 -9.36223e-005 -0.000765136 -0.00442166 0.00194017 -0.0420361 0.00474432 0.0115992 0.0145618 -0.0280879 0.0553819 -0.0248658 -0.00853547 0.0147472 0.0153903 -0.00619805 0.000395001 -0.0145316 -0.000669504 0.00223989 0.00440792 -0.00399733 0.00715626 -0.00202321 -0.0014415 -0.00102075 -0.000713438 -0.000491769 0.00733749 
2008 -4.96601e-007 -8.11448e-006 -9.37667e-005 -0.00076624 0.00557237 -0.00808274 -0.00209786 -0.0353697 0.031463 -0.0155363 -0.0681358 0.00536707 0.0351401 0.00148306 -0.00522651 -0.00457868 -0.00616465 0.0104  -0.00451737 0.0293491 0.00225997 0.00442907 0.00602806 0.00719163 -0.00197561 -0.00138945 0.00902169 -0.000684391 -0.000472441 0.00739498 
2009 -4.97507e-007 -8.12831e-006 -9.39156e-005 -0.000767373 -0.00443374 -0.00810595 -0.00215965 -0.0254813 -0.0186652 0.0343783 -0.00817011 -0.00463525 -0.0148437 0.0315089 0.0148035 -0.00454715 0.0138669 0.000430648 -0.0045098 -0.0106379 0.00227516 -0.00555542 0.0260438 -0.00279009 -0.00195076 -0.00135659 -0.000942873 -0.000655867 -0.000453163 -0.00254286 
2010 -4.98443e-007 -8.14262e-006 -9.40698e-005 -0.000768544 -0.00444001 0.0118703 -0.0222224 0.0244067 -0.00879118 0.0242989 -0.0381959 0.0153719 -0.00481857 -0.038458 0.0248387 0.0054868 -0.00610145 0.000459686 -0.00448344 0.00937013 0.00228623 0.0144565 0.00605548 -0.00277861 -0.00193779 -0.00133936 -0.00092047 -0.000632048 -0.000434235 -0.00247674 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699008 -0.0282642 -0.0961027 -0.274837 -0.661825 -0.590157 -0.964379 0.535894 0.106949 0.46948 -0.830587 -1.49764 0.982188 2.21101 1.19434 -0.260836 -0.412615 -0.0304328 0.34524 -0.185416 -0.958112 0.389175 -0.710392 -0.605886 -0.513216 -0.431604 -0.360272 -0.298433 -0.245284 -0.53898 
2001 -0.00700047 -0.0283063 -0.0962489 -0.275272 0.852139 -0.593907 0.386433 -0.133249 -0.191565 -0.969279 0.0879717 -0.135469 -1.31197 0.925568 0.712754 1.93004 0.847992 -0.715056 -0.424065 0.790382 1.2081  -0.812019 -0.697754 -0.595814 -0.505375 -0.425649 -0.355867 -0.295264 -0.243073 1.32736 
2002 -0.00700894 -0.0283401 -0.0963641 -0.27561 -0.663792 0.15707 -0.0729045 2.14588 0.360624 0.158552 -1.16281 -0.829969 -1.3171 -1.21081 0.711852 0.839351 0.855763 -1.42175 0.4246  0.841521 0.175076 0.468384 -0.68443 -0.585005 -0.4968 -0.419003 5.35679 -0.291557 -0.240414 -0.535806 
2003 -0.00701616 -0.0283684 -0.0964588 -0.275882 0.847136 -0.599075 -0.0781638 -1.13163 -1.34128 1.00226 -0.857992 2.5869  0.198704 -0.787255 -0.251756 -0.253306 2.11039 0.0199216 0.440201 -0.0879841 -0.904237 -0.779636 -0.6707 1.17518 1.56782 -0.41179 -0.345276 -0.28737 -0.237341 -0.533242 
2004 -0.00702262 -0.0283934 -0.096541 3.34836 -0.665029 0.903974 -0.533468 0.821421 0.905815 -0.425484 -0.862505 -0.494649 0.197096 0.487312 0.227947 0.294043 -1.01532 1.46357 -1.21833 0.891421 -0.893908 -0.765705 -0.656829 -0.562067 -0.478135 -0.404142 -0.339273 -0.282765 -0.233893 -0.530037 
2005 -0.00702871 -0.0284167 -0.0966166 -0.276321 -0.66552 0.90133 -1.43819 0.489393 -0.227169 0.704833 -0.245842 -0.838691 -0.184056 0.0615497 -0.254947 -0.800041 2.74149 -0.6948 -0.382319 2.84096 -0.888599 -0.756833 0.911846 1.27211 -0.468391 -0.396195 -0.33293 -0.277815 -0.230118 -0.526197 
2006 -0.00703472 -0.0284396 -0.0966899 -0.27652 0.842223 0.14752 -1.44039 -0.167388 -0.232119 0.132809 2.85089 -1.5236 1.33527 -1.21595 1.18909 -0.800686 -1.64016 0.0275021 1.28987 -1.03972 -0.885947 -0.752235 0.937676 -0.540398 -0.458597 -0.388086 -0.326355 -0.272598 -0.226072 1.40014 
2007 -0.00704078 -0.0284626 -0.0967631 -0.276717 -0.666431 0.145694 -1.89267 0.154597 0.326281 0.413051 -0.870369 1.89219 -0.94484 -0.363593 0.709481 0.841968 -0.388048 0.0284914 -1.21433 -0.0651644 0.255261 0.591104 -0.633512 1.34388 -0.450256 -0.379945 -0.319654 -0.267198 -0.221813 1.4239  
2008 -0.007047 -0.0284861 -0.0968377 -0.276916 0.8393  -0.606581 -0.0944029 -1.152  0.884708 -0.44057 -2.11098 0.18336 1.33529 0.0631846 -0.251516 -0.250598 -0.386196 0.750249 -0.377674 2.85908 0.257881 0.595061 0.958385 1.35897 -0.444918 -0.373013 2.88578 -0.261698 -0.217408 1.45077 
2009 -0.00705342 -0.0285103 -0.0969146 -0.277121 -0.667344 -0.60794 -0.0971291 -0.829542 -0.524661 0.974644 -0.253094 -0.158356 -0.5641 1.34269 0.712618 -0.248982 0.86923 0.0310904 -0.377138 -1.03693 0.259867 -0.747426 4.14882 -0.528951 -0.442105 -0.368569 -0.307207 -0.256183 -0.212924 -0.50491 
2010 -0.00706005 -0.0285354 -0.0969941 -0.277333 -0.667819 0.889691 -0.99887 0.794189 -0.247025 0.688731 -1.18312 0.525176 -0.183147 -1.63925 1.19613 0.300575 -0.382687 0.0332109 -0.375269 0.913697 0.261317 1.94707 0.966074 -0.527859 -0.44063 -0.366217 -0.303532 -0.251485 -0.208428 -0.498286 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.44423e-012 0
200 0 0 9.08137e-012 0
250 0 0 5.8934e-011 0
300 12 0 7.72939e-010 9.27526e-009
350 158 0 9.75472e-009 1.54125e-006
400 1164 0 9.02184e-008 0.000105014
450 5400 0 5.95306e-007 0.00321465
500 17230 0 2.77897e-006 0.0478817
550 40736 0 9.34527e-006 0.380691
600 74702 3 2.34119e-005 1.86368
650 107602 2 4.54446e-005 2.40875
700 122602 12 7.11567e-005 2.71829
750 114910 7 9.3694e-005 2.65657
800 96170 15 0.000108603 3.15275
850 78086 8 0.000115962 2.03303
900 63392 6 0.00011813 1.98751
950 50824 5 0.000116996 1.81989
1000 39614 5 0.000113267 1.76851
1050 29908 5 0.000107002 2.17159
1100 22030 4 9.81403e-005 2.25588
1150 15980 1 8.68126e-005 1.0599
1200 11430 0 7.36339e-005 0.841666
1250 8012 0 5.98628e-005 0.479635
1300 5482 0 4.70151e-005 0.257743
1350 3670 0 3.62336e-005 0.13298
1400 2426 0 2.80804e-005 0.068124
1450 1590 1 2.2339e-005 3.37319
1500 1028 0 1.84372e-005 0.0189536
1550 648 1 1.58384e-005 4.58943
1600 390 0 1.40676e-005 0.00548642
1650 222 0 1.28844e-005 0.00286036
1700 116 0 1.21153e-005 0.00140539
1750 56 0 1.16257e-005 0.000651042
1800 24 0 1.13176e-005 0.000271623
1850 10 0 1.11234e-005 0.000111235
1900 4 0 1.09954e-005 4.39819e-005
1950 2 0 1.08942e-005 2.17886e-005
2000 0 0 1.07796e-005 0

total neg_log_likelihood: 36.1008


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.64861e-015 0
200 0 0 5.20331e-013 0
250 0 0 7.34709e-012 0
300 12 0 1.41665e-010 1.69998e-009
350 154 0 1.95833e-009 3.01583e-007
400 1188 0 1.89924e-008 2.2563e-005
450 5846 0 1.44808e-007 0.000846547
500 19106 0 8.2543e-007 0.0157707
550 44148 0 3.43195e-006 0.151514
600 77076 0 1.05879e-005 0.816075
650 107512 2 2.49928e-005 1.4033
700 123892 4 4.67141e-005 1.94275
750 120194 7 7.15385e-005 2.06253
800 101498 13 9.3126e-005 2.80318
850 79614 8 0.000107464 1.98747
900 61954 10 0.000114561 2.60446
950 48778 6 0.000116462 1.83744
1000 38160 4 0.000114898 1.6502
1050 29120 3 0.000110531 1.50347
1100 21578 2 0.000103394 1.3192
1150 15618 1 9.34438e-005 1.08135
1200 11128 0 8.10668e-005 0.902147
1250 7818 1 6.73745e-005 1.16774
1300 5400 1 5.39536e-005 1.52454
1350 3658 0 4.22011e-005 0.154375
1400 2436 0 3.29991e-005 0.0803872
1450 1598 0 2.63341e-005 0.0420824
1500 1032 0 2.16938e-005 0.0223882
1550 648 0 1.85393e-005 0.0120136
1600 390 0 1.63429e-005 0.00637377
1650 220 0 1.48445e-005 0.00326581
1700 116 0 1.38523e-005 0.00160688
1750 56 0 1.3211e-005 0.000739823
1800 24 0 1.2803e-005 0.000307274
1850 10 0 1.25446e-005 0.000125447
1900 4 0 1.23757e-005 4.95033e-005
1950 2 0 1.22473e-005 2.44948e-005
2000 0 0 1.21085e-005 0

total neg_log_likelihood: 25.0977


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.39509e-014 0
250 0 0 7.04003e-013 0
300 12 0 2.4687e-011 2.96244e-010
350 148 0 4.5047e-010 6.66696e-008
400 1136 0 4.47498e-009 5.08357e-006
450 5836 0 3.46071e-008 0.000201967
500 20228 0 2.25737e-007 0.00456621
550 48602 0 1.12365e-006 0.0546116
600 84868 0 4.20612e-006 0.356966
650 114222 2 1.20116e-005 1.43261
700 126232 3 2.6855e-005 1.51925
750 120836 2 4.83738e-005 3.00722
800 103652 9 7.23193e-005 2.16846
850 81948 7 9.28621e-005 1.92887
900 62262 8 0.00010648 2.10179
950 47378 6 0.000113145 1.86534
1000 36456 6 0.000114637 2.17769
1050 27882 6 0.000112475 2.85756
1100 20840 4 0.000107223 2.19645
1150 15160 1 9.88877e-005 1.09422
1200 10790 2 8.76773e-005 1.75009
1250 7564 1 7.45072e-005 1.13698
1300 5238 1 6.09313e-005 1.46118
1350 3578 0 4.85161e-005 0.173595
1400 2406 0 3.84424e-005 0.0924943
1450 1590 0 3.09326e-005 0.0491836
1500 1028 0 2.55761e-005 0.0262926
1550 646 0 2.18632e-005 0.0141238
1600 386 0 1.92285e-005 0.00742227
1650 218 0 1.74006e-005 0.00379336
1700 114 0 1.61732e-005 0.00184376
1750 54 0 1.5371e-005 0.000830041
1800 24 0 1.48567e-005 0.000356564
1850 10 0 1.45302e-005 0.000145303
1900 4 0 1.43179e-005 5.7272e-005
1950 2 0 1.41599e-005 2.83201e-005
2000 0 0 1.39958e-005 0

total neg_log_likelihood: 27.4842


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.54066e-017 0
250 0 0 4.33081e-014 0
300 12 0 3.46645e-012 4.15974e-011
350 144 0 1.02502e-010 1.47603e-008
400 1080 0 1.26809e-009 1.36953e-006
450 5452 0 8.87641e-009 4.83942e-005
500 19454 0 6.05024e-008 0.00117701
550 49380 0 3.41787e-007 0.0168775
600 90534 0 1.51013e-006 0.136719
650 124382 1 5.1486e-006 1.08606
700 135292 1 1.36976e-005 1.23627
750 124916 7 2.90536e-005 3.13124
800 104638 5 5.03749e-005 1.74737
850 82726 6 7.33914e-005 1.82908
900 62796 5 9.28246e-005 1.80223
950 46732 1 0.000105585 3.33815
1000 34910 5 0.000111655 1.88316
1050 26292 2 0.000112539 1.48238
1100 19670 2 0.000109508 1.31244
1150 14408 2 0.000103004 1.38757
1200 10300 0 9.32525e-005 0.960545
1250 7220 0 8.09988e-005 0.584835
1300 4996 0 6.76932e-005 0.338207
1350 3424 0 5.49782e-005 0.188251
1400 2320 0 4.4281e-005 0.102734
1450 1546 0 3.60672e-005 0.0557609
1500 1006 0 3.00613e-005 0.0302421
1550 632 0 2.58147e-005 0.0163151
1600 378 0 2.27453e-005 0.00859784
1650 214 0 2.05829e-005 0.00440478
1700 112 0 1.91131e-005 0.00214068
1750 54 0 1.81438e-005 0.000979772
1800 24 0 1.75187e-005 0.000420452
1850 10 0 1.71211e-005 0.000171213
1900 4 0 1.68642e-005 6.74574e-005
1950 2 0 1.66761e-005 3.33525e-005
2000 0 0 1.64846e-005 0

total neg_log_likelihood: 22.6845


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.19995e-015 0
300 12 0 3.5061e-013 4.2073e-012
350 140 0 1.97421e-011 2.76389e-009
400 1042 0 4.06547e-010 4.23622e-007
450 5174 0 2.6141e-009 1.35254e-005
500 17996 0 1.70505e-008 0.000306841
550 46168 0 1.01628e-007 0.00469195
600 88522 0 5.07421e-007 0.0449179
650 128034 0 2.01741e-006 0.258298
700 144032 1 6.31208e-006 1.00439
750 133060 1 1.56842e-005 1.35124
800 108570 5 3.15569e-005 2.05645
850 83738 4 5.26238e-005 1.65222
900 63094 10 7.46751e-005 4.31593
950 46670 3 9.29282e-005 1.72718
1000 34148 6 0.000104703 2.51019
1050 25064 2 0.000109971 1.42164
1100 18486 1 0.00010995 1.32325
1150 13538 0 0.000105649 1.43035
1200 9730 1 9.76318e-005 1.00124
1250 6846 1 8.66331e-005 1.11544
1300 4740 1 7.39972e-005 1.39838
1350 3250 0 6.13678e-005 0.199451
1400 2208 0 5.0347e-005 0.111169
1450 1480 0 4.16279e-005 0.0616105
1500 970 0 3.50883e-005 0.0340362
1550 612 0 3.03684e-005 0.0185857
1600 368 0 2.68917e-005 0.00989628
1650 208 0 2.44041e-005 0.0050761
1700 108 0 2.26932e-005 0.0024509
1750 52 0 2.15554e-005 0.00112089
1800 22 0 2.08177e-005 0.000457995
1850 8 0 2.0348e-005 0.000162786
1900 4 0 2.00464e-005 8.01862e-005
1950 2 0 1.98294e-005 3.96593e-005
2000 0 0 1.96118e-005 0

total neg_log_likelihood: 23.0603


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.62122e-012 0
200 0 0 1.09728e-011 0
250 0 0 6.34326e-011 0
300 12 0 8.33825e-010 1.00059e-008
350 154 0 1.03696e-008 1.59691e-006
400 1188 0 9.29238e-008 0.000110393
450 5846 0 6.02706e-007 0.00352342
500 19106 0 2.81068e-006 0.0537009
550 44148 2 9.52185e-006 2.84676
600 77076 2 2.40783e-005 1.3123
650 107512 3 4.70918e-005 1.98886
700 123892 14 7.3983e-005 3.3403
750 120194 9 9.71564e-005 2.36037
800 101498 16 0.000111528 3.16679
850 79614 9 0.000117166 2.03259
900 61954 6 0.000116938 1.94231
950 48778 4 0.000113361 1.86715
1000 38160 2 0.000107635 1.97496
1050 29120 6 0.000100126 3.07439
1100 21578 1 9.09425e-005 1.28821
1150 15618 0 8.0236e-005 1.25318
1200 11128 1 6.84454e-005 1.03387
1250 7818 0 5.64714e-005 0.441506
1300 5400 0 4.54258e-005 0.245305
1350 3658 0 3.61688e-005 0.132308
1400 2436 0 2.91474e-005 0.071004
1450 1598 0 2.41786e-005 0.0386379
1500 1032 0 2.07817e-005 0.0214469
1550 648 0 1.85044e-005 0.011991
1600 390 0 1.69386e-005 0.00660612
1650 220 0 1.58823e-005 0.00349413
1700 116 0 1.51894e-005 0.00176198
1750 56 0 1.47449e-005 0.000825721
1800 24 0 1.44637e-005 0.00034713
1850 10 0 1.4286e-005 0.000142861
1900 4 0 1.41696e-005 5.66787e-005
1950 2 0 1.40801e-005 2.81603e-005
2000 0 0 1.39816e-005 0

total neg_log_likelihood: 30.5148


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.25434e-015 0
200 0 0 7.43366e-013 0
250 0 0 7.93664e-012 0
300 12 0 1.47778e-010 1.77333e-009
350 148 0 2.0665e-009 3.05843e-007
400 1136 0 1.97864e-008 2.24774e-005
450 5836 0 1.47934e-007 0.000863341
500 20228 0 8.35779e-007 0.0169062
550 48602 0 3.48164e-006 0.169215
600 84868 0 1.08196e-005 0.91824
650 114222 3 2.57464e-005 1.4965
700 126232 10 4.84123e-005 3.11442
750 120836 10 7.42809e-005 2.13485
800 103652 16 9.63276e-005 3.83989
850 81948 15 0.000110007 3.93114
900 62262 12 0.00011536 3.51
950 47378 4 0.000114925 1.84422
1000 36456 7 0.000111044 2.78546
1050 27882 2 0.000104861 1.47114
1100 20840 3 9.67173e-005 1.70457
1150 15160 2 8.67249e-005 1.46055
1200 10790 1 7.52203e-005 1.0203
1250 7564 0 6.30429e-005 0.476871
1300 5238 0 5.13711e-005 0.269089
1350 3578 0 4.12427e-005 0.147569
1400 2406 0 3.33293e-005 0.0801917
1450 1590 0 2.75907e-005 0.0438698
1500 1028 0 2.35831e-005 0.0242437
1550 646 0 2.08488e-005 0.0134684
1600 386 0 1.89338e-005 0.00730851
1650 218 0 1.76187e-005 0.00384091
1700 114 0 1.67423e-005 0.00190863
1750 54 0 1.61725e-005 0.000873324
1800 24 0 1.58085e-005 0.000379406
1850 10 0 1.55774e-005 0.000155776
1900 4 0 1.54268e-005 6.17076e-005
1950 2 0 1.53139e-005 3.0628e-005
2000 0 0 1.51958e-005 0

total neg_log_likelihood: 30.4881


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.52864e-014 0
250 0 0 8.23943e-013 0
300 12 0 2.54283e-011 3.0514e-010
350 144 0 4.66266e-010 6.71423e-008
400 1080 0 4.66293e-009 5.03597e-006
450 5452 0 3.56422e-008 0.000194321
500 19454 0 2.29724e-007 0.00446904
550 49380 0 1.13926e-006 0.0562568
600 90534 1 4.27998e-006 1.33556
650 124382 1 1.23067e-005 1.10498
700 135292 4 2.7702e-005 1.64116
750 124916 6 5.01246e-005 1.8342
800 104638 4 7.4973e-005 2.78361
850 82726 8 9.57911e-005 1.96938
900 62796 6 0.000108623 1.88018
950 46732 5 0.000113519 1.74919
1000 34910 5 0.000112749 1.87259
1050 26292 2 0.000108423 1.44868
1100 19670 1 0.000101579 1.30588
1150 14408 3 9.25334e-005 2.26218
1200 10300 0 8.15876e-005 0.840387
1250 7220 2 6.95029e-005 2.57404
1300 4996 0 5.74722e-005 0.287139
1350 3424 0 4.66667e-005 0.159791
1400 2320 0 3.79718e-005 0.0880962
1450 1546 0 3.15103e-005 0.0487158
1500 1006 0 2.69033e-005 0.0270651
1550 632 0 2.3707e-005 0.014983
1600 378 0 2.14326e-005 0.0081016
1650 214 0 1.98488e-005 0.00424768
1700 112 0 1.87811e-005 0.0021035
1750 54 0 1.80808e-005 0.000976372
1800 24 0 1.76305e-005 0.000423137
1850 10 0 1.73441e-005 0.000173443
1900 4 0 1.71582e-005 6.86334e-005
1950 2 0 1.70209e-005 3.40421e-005
2000 0 0 1.68807e-005 0

total neg_log_likelihood: 25.3049


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.03723e-017 0
250 0 0 6.1209e-014 0
300 12 0 3.65791e-012 4.38956e-011
350 140 0 1.04339e-010 1.46074e-008
400 1042 0 1.31277e-009 1.3679e-006
450 5174 0 9.16555e-009 4.74226e-005
500 17996 0 6.19148e-008 0.00111422
550 46168 0 3.47401e-007 0.0160388
600 88522 0 1.53428e-006 0.135817
650 128034 0 5.25435e-006 0.672737
700 144032 1 1.40659e-005 1.31991
750 133060 2 2.99987e-005 1.91638
800 108570 7 5.21723e-005 2.05014
850 83738 12 7.59401e-005 4.14782
900 63094 7 9.54627e-005 1.97899
950 46670 8 0.000107309 2.72424
1000 34148 3 0.000111592 1.58898
1050 25064 2 0.000110308 1.42397
1100 18486 0 0.000105305 1.94677
1150 13538 1 9.75e-005 1.04232
1200 9730 2 8.73762e-005 1.86792
1250 6846 1 7.56715e-005 1.17568
1300 4740 0 6.35659e-005 0.301312
1350 3250 0 5.23163e-005 0.170032
1400 2208 0 4.29952e-005 0.0949354
1450 1480 0 3.58968e-005 0.0531282
1500 970 0 3.07285e-005 0.0298071
1550 612 0 2.70819e-005 0.0165744
1600 368 0 2.44466e-005 0.00899645
1650 208 0 2.25877e-005 0.0046983
1700 108 0 2.13222e-005 0.00230282
1750 52 0 2.0486e-005 0.00106529
1800 22 0 1.99459e-005 0.000438815
1850 8 0 1.9602e-005 0.000156817
1900 4 0 1.93797e-005 7.75195e-005
1950 2 0 1.92178e-005 3.84359e-005
2000 0 0 1.90543e-005 0

total neg_log_likelihood: 24.6925


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.48445e-012 0
200 0 0 1.00522e-011 0
250 0 0 6.43738e-011 0
300 12 0 8.27543e-010 9.93052e-009
350 148 0 1.05134e-008 1.55599e-006
400 1136 0 9.71849e-008 0.000110402
450 5836 0 6.34368e-007 0.00370217
500 20228 0 2.9191e-006 0.0590476
550 48602 0 9.70515e-006 0.471692
600 84868 6 2.41654e-005 4.32059
650 114222 7 4.68326e-005 2.13568
700 126232 6 7.33829e-005 2.4862
750 120836 10 9.66377e-005 2.20522
800 103652 13 0.000111629 2.29264
850 81948 10 0.000118132 2.08371
900 62262 11 0.000118643 2.89242
950 47378 6 0.000115509 1.85327
1000 36456 2 0.000109963 1.925
1050 27882 0 0.000102465 2.85708
1100 20840 3 9.31748e-005 1.74269
1150 15160 0 8.22315e-005 1.24668
1200 10790 1 7.00343e-005 1.03578
1250 7564 1 5.74739e-005 1.26771
1300 5238 0 4.57236e-005 0.239506
1350 3578 0 3.57588e-005 0.127947
1400 2406 0 2.81407e-005 0.0677074
1450 1590 0 2.27308e-005 0.0361424
1500 1028 0 1.90338e-005 0.019567
1550 646 0 1.65636e-005 0.0107002
1600 386 0 1.48751e-005 0.00574185
1650 218 0 1.37436e-005 0.00299613
1700 114 0 1.30061e-005 0.00148271
1750 54 0 1.25354e-005 0.000676917
1800 24 0 1.22387e-005 0.00029373
1850 10 0 1.20514e-005 0.000120515
1900 4 0 1.1928e-005 4.77121e-005
1950 2 0 1.18316e-005 2.36634e-005
2000 0 0 1.17255e-005 0

total neg_log_likelihood: 31.3922


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.68538e-015 0
200 0 0 5.59633e-013 0
250 0 0 8.1695e-012 0
300 12 0 1.51849e-010 1.82219e-009
350 144 0 2.0871e-009 3.00543e-007
400 1080 0 2.03621e-008 2.19911e-005
450 5452 0 1.54803e-007 0.000843987
500 19454 0 8.73284e-007 0.0169889
550 49380 0 3.58824e-006 0.177188
600 90534 1 1.09735e-005 1.00002
650 124382 4 2.57873e-005 1.72358
700 135292 6 4.81459e-005 1.84949
750 124916 9 7.37566e-005 2.02926
800 104638 7 9.59419e-005 2.41888
850 82726 8 0.000110228 2.04065
900 62796 3 0.000116389 3.13342
950 46732 6 0.000116638 1.85542
1000 34910 2 0.000113168 1.89608
1050 26292 5 0.000107146 2.42606
1100 19670 4 9.89884e-005 2.45979
