CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f TR 
Date: Mon Oct 14 13:36:17 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9764)

Prefix for the input parameter filenames : TR

Random number seed : 20577

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.62304e-007 9.23997e-006 0.000107356 0.000881914 0.00512134 0.0210014 0.0605651 0.121518 0.166926 0.155962 0.119565 0.0906356 0.0680439 0.0506664 0.037468 0.027548 0.0201551 0.0146832 0.0106392 0.00767295 0.00551397 0.00394673 0.00281228 0.00199452 0.0014099 0.000998264 0.000713303 0.000515279 0.000371352 0.00255349 
2010 5.64774e-007 9.28095e-006 0.000107839 0.000885951 0.00514529 0.0211018 0.0608567 0.122075 0.167561 0.156322 0.119625 0.0905221 0.0678449 0.0504369 0.0372404 0.027339 0.0199717 0.0145269 0.0105245 0.00758419 0.0054388 0.00388493 0.00276254 0.00195438 0.00137521 0.000963795 0.000676081 0.000478283 0.00034185 0.00244346 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.3774e-007 -8.82346e-006 -0.000102335 -0.000838864 -0.00485904 0.0101289 0.0528216 0.0052386 0.00138121 0.0199495 -0.0368842 -0.0201495 -0.0189414 -0.0223464 0.0204756 -0.00976639 0.0174984 -0.007222 -0.00338075 -0.0104206 0.0119594 -0.00613848 -0.0046304 0.00655341 0.00747154 -0.0018263 -0.00129771 -0.000906557 -0.000622363 -0.00313554 
2001 -5.41543e-007 -8.88857e-006 -0.000103129 -0.000845758 -0.00490149 -0.0200553 0.0522671 0.0341235 0.00997635 0.0386969 0.0123519 0.0295552 -0.0189381 -0.0221667 -0.0392376 -0.0093757 -0.0219517 0.0135265 -0.01252 -0.00965985 -0.00746954 -0.00572093 -0.0043335 -0.00324169 -0.00239151 -0.00173785 -0.00124264 -0.00087362 -0.00060351 -0.00311791 
2002 -5.4482e-007 -8.94457e-006 -0.000103811 -0.000851668 0.00506203 -0.000214359 -0.0182146 0.04315 0.0587502 -0.0221898 -0.00822344 -0.0207256 -0.0389323 0.0480055 -0.00898066 -0.0190759 -0.021603 0.013971 -0.00194695 0.000981632 0.00308988 -0.00530478 -0.0040319 0.00697083 -0.00224618 -0.00164161 -0.00118106 -0.000835634 -0.000580987 -0.00308741 
2003 -5.47718e-007 -8.99401e-006 -0.00010441 -0.000856848 0.0150301 0.00964643 0.0213626 -0.017706 0.0476745 0.00704288 -0.0385554 -0.0308943 -0.0289417 0.00815901 -0.00874529 -0.0188104 -0.0013304 0.0142612 -0.00160043 0.0314107 -0.00644017 -0.0048999 -0.00373342 0.00718517 -0.00209657 -0.0015403 -0.00111464 -0.000793561 0.0094447 -0.00304425 
2004 -5.50355e-007 -9.0389e-006 -0.000104953 -0.000861516 -0.00499843 -0.000477767 -0.0490139 0.0315328 0.0467239 -0.0236235 -0.01883 0.00909599 0.0111124 -0.00171566 0.0414633 -0.00857058 -0.0210903 -0.0155095 0.00863014 0.00167341 -0.00612481 -0.00456073 0.0065555 -0.0026038 -0.00194648 -0.00143657 -0.00104512 -0.000748465 -0.000527047 0.00701124 
2005 -5.52825e-007 -9.08082e-006 -0.000105459 -0.000865842 0.00497524 0.00940867 -0.0193559 -0.0291543 -0.0341254 -0.0442048 0.0109453 -0.0108925 0.0312695 0.0684439 -0.0183593 0.00164174 0.0291251 0.00469188 -0.0111865 -0.00814952 0.00406998 0.00566739 0.00679701 0.0075997 -0.00179926 -0.0013329 -0.000974217 -0.000701461 -0.0004969 -0.00292147 
2006 -5.55205e-007 -9.12109e-006 -0.000105942 0.00913003 -0.00504971 0.0193018 0.000325468 0.000212474 -0.0148961 -0.0347158 0.0207653 0.0791403 -0.0385707 -0.0113296 0.011836 0.00182547 -0.0206837 -0.0151278 -0.0110256 0.00199201 0.00420248 -0.00419082 -0.0030403 0.00776954 -0.00165768 -0.0012315 0.00909644 -0.000653663 -0.000465571 -0.00284318 
2007 -5.57551e-007 -9.16057e-006 -0.000106414 -0.000873974 0.00492615 -0.0208009 -0.0399782 -0.0303833 -0.00560797 0.00482929 0.0606238 0.0491944 -0.0384051 0.00889105 0.00207488 -0.0179821 0.00948329 0.00503256 0.00911849 -0.00788377 0.00430881 -0.0040937 -0.0029387 0.0178841 -0.00153964 -0.00113415 -0.000834557 -0.000606107 -0.000433767 -0.00275488 
2008 -5.59906e-007 -9.2e-006 -0.000106883 -0.000877938 0.00490239 -0.0209015 -0.000273448 0.0290435 -0.0262794 0.00441789 -0.0494846 0.0192694 0.00176981 0.00911066 -0.00769479 0.0422392 0.00965442 -0.0148262 0.00924693 0.00222753 -0.00559777 -0.00401551 -0.00286875 -0.00204413 -0.00145996 -0.00105304 -0.000768396 -0.000559721 -0.00040216 0.00734217 
2009 -5.62304e-007 -9.23997e-006 -0.000107356 -0.000881914 -0.00512134 -0.00100137 -0.000565107 0.00848216 -0.0469264 0.0540378 -0.0195654 -0.0106356 0.0319561 -0.0106664 0.00253199 -0.00754795 -0.000155102 0.00531685 -0.0106392 0.00232705 0.00448603 -0.00394673 0.00718772 -0.00199452 -0.0014099 0.00900174 -0.000713303 -0.000515279 -0.000371352 -0.00255349 
2010 -5.64774e-007 -9.28095e-006 -0.000107839 -0.000885951 -0.00514529 -0.00110176 0.0391433 -0.0220752 -0.0175608 -0.00632221 0.0203754 -0.0205221 0.00215514 -0.000436915 -0.0172404 -0.00733897 2.82521e-005 0.0154731 0.00947547 -0.00758419 0.0045612 -0.00388493 -0.00276254 -0.00195438 0.00862479 -0.000963795 0.00932392 -0.000478283 -0.00034185 0.00755654 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00733308 -0.0297044 -0.101166 -0.289753 -0.698768 0.725789 2.275   0.164357 0.0378083 0.558621 -1.14803 -0.703554 -0.747625 -1.00332 1.0509  -0.574689 1.17987 -0.555122 -0.294238 -1.02618 1.33912 -0.7859 -0.682051 1.11821 1.48776 -0.427743 -0.360471 -0.301227 -0.24955 -0.560839 
2001 -0.00735897 -0.0298138 -0.101558 -0.290942 -0.701829 -1.43059 2.24093 1.0661  0.272111 1.07988 0.383372 1.03045 -0.747511 -0.996868 -2.02089 -0.555244 -1.49814 1.06267 -1.126  -0.987627 -0.867511 -0.758541 -0.659724 -0.570284 -0.489617 -0.417238 -0.352731 -0.2957 -0.245738 -0.559255 
2002 -0.0073812 -0.0299076 -0.101893 -0.291958 0.722148 -0.0152316 -0.777909 1.34323 1.59751 -0.617748 -0.254696 -0.721596 -1.53677 2.16226 -0.464  -1.13534 -1.48593 1.11246 -0.179199 0.103837 0.372996 -0.730279 -0.636257 1.26847 -0.474472 -0.405501 -0.343869 -0.289194 -0.241107 -0.556505 
2003 -0.0074008 -0.0299901 -0.102187 -0.292845 2.13734 0.683143 0.909262 -0.549432 1.29287 0.195665 -1.19269 -1.07474 -1.14234 0.36801 -0.453154 -1.12453 -0.0920796 1.14582 -0.149463 3.40386 -0.805103 -0.701714 -0.612161 1.3562  -0.458364 -0.392769 -0.334048 -0.281814 4.00908 -0.552589 
2004 -0.0074186 -0.0300649 -0.102452 -0.293642 -0.70877 -0.033734 -2.07994 0.975764 1.26412 -0.655138 -0.581912 0.316412 0.43877 -0.0774732 2.15407 -0.514452 -1.46781 -1.25514 0.813999 0.184156 -0.785019 -0.676877 1.1189  -0.51094 -0.44162 -0.379293 -0.323452 -0.273683 -0.229636 1.2844  
2005 -0.00743522 -0.0301345 -0.102698 -0.294379 0.70364 0.662528 -0.819161 -0.899909 -0.92134 -1.22402 0.337972 -0.378927 1.23597 3.0952  -0.955903 0.0989034 2.03722 0.382152 -1.06363 -0.906448 0.530097 0.862881 1.20292 1.55305 -0.424559 -0.365333 -0.312277 -0.264944 -0.222968 -0.541298 
2006 -0.00745121 -0.0302013 -0.102934 3.09678 -0.712414 1.35573 0.0137396 0.00654344 -0.401419 -0.959973 0.640776 2.75357 -1.52621 -0.513419 0.617772 0.110319 -1.45329 -1.23936 -1.05586 0.223499 0.553538 -0.648726 -0.552229 1.64696 -0.407484 -0.351143 3.02754 -0.255752 -0.215821 -0.533975 
2007 -0.00746693 -0.0302666 -0.103163 -0.29576 0.693335 -1.45749 -1.68367 -0.933696 -0.150862 0.133381 1.86978 1.71211 -1.52136 0.403735 0.108624 -1.09034 0.66897 0.414467 0.87893 -0.891427 0.57279 -0.641134 -0.542896 3.89204 -0.392685 -0.336962 -0.289008 -0.246267 -0.208316 -0.525594 
2008 -0.00748269 -0.0303316 -0.10339 -0.29643 0.688389 -1.46108 -0.0114898 0.890696 -0.705807 0.121887 -1.52562 0.670881 0.0701912 0.414551 -0.404017 2.57106 0.68384 -1.22676 0.896559 0.253652 -0.750286 -0.634956 -0.536377 -0.452584 -0.382373 -0.324677 -0.277306 -0.236651 -0.20058 1.42606 
2009 -0.0074987 -0.0303975 -0.103619 -0.297101 -0.717475 -0.0698362 -0.0236911 0.259609 -1.25838 1.48938 -0.603028 -0.370461 1.269   -0.486349 0.133329 -0.461159 -0.0110368 0.442035 -1.037  0.266684 0.605802 -0.629474 1.35729 -0.447047 -0.375751 2.8505  -0.267173 -0.227056 -0.192741 -0.505967 
2010 -0.00751515 -0.0304648 -0.103851 -0.297781 -0.719159 -0.0766584 1.63734 -0.674313 -0.470199 -0.174089 0.627858 -0.715233 0.0856986 -0.0199646 -0.910502 -0.450053 0.0020194 1.29321 0.928532 -0.874194 0.620172 -0.624506 -0.526326 -0.442516 2.32736 -0.3106 3.58712 -0.218749 -0.184923 1.53056 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.20882e-012 0
200 0 0 7.1905e-012 0
250 2 0 5.09762e-011 1.01952e-010
300 28 0 6.84468e-010 1.91651e-008
350 320 0 8.5357e-009 2.73142e-006
400 2302 0 7.95933e-008 0.000183224
450 11502 0 5.36363e-007 0.00616924
500 39770 0 2.55533e-006 0.101625
550 96806 0 8.74532e-006 0.846603
600 173902 4 2.23218e-005 1.63465
650 243624 13 4.43618e-005 2.4165
700 277690 17 7.14633e-005 2.55482
750 266092 28 9.6884e-005 2.68092
800 224820 30 0.000115032 2.93705
850 178122 14 0.000124565 3.98559
900 136978 12 0.000127162 3.11533
950 101584 13 0.000124805 2.21181
1000 71958 8 0.0001187 1.98655
1050 49292 9 0.000109524 3.02516
1100 33518 4 9.77952e-005 1.70709
1150 23134 3 8.41002e-005 1.74062
1200 16316 1 6.94083e-005 1.00804
1250 11662 0 5.52149e-005 0.643934
1300 8346 1 4.29658e-005 1.38413
1350 5944 0 3.33971e-005 0.198516
1400 4222 1 2.65824e-005 2.2994
1450 2988 0 2.19825e-005 0.0656843
1500 2086 0 1.89305e-005 0.0394894
1550 1406 0 1.69184e-005 0.0237874
1600 896 0 1.55421e-005 0.0139258
1650 530 0 1.46143e-005 0.00774562
1700 286 0 1.40052e-005 0.00400551
1750 140 0 1.3614e-005 0.00190598
1800 62 0 1.33665e-005 0.000828731
1850 24 0 1.3211e-005 0.000317066
1900 8 0 1.31109e-005 0.000104888
1950 2 0 1.30361e-005 2.60723e-005
2000 0 0 1.29542e-005 0

total neg_log_likelihood: 36.6425


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.04659e-015 0
200 0 0 4.09827e-013 0
250 2 0 6.12204e-012 1.2244e-011
300 28 0 1.24732e-010 3.49251e-009
350 344 0 1.70991e-009 5.88208e-007
400 2442 0 1.64412e-008 4.01495e-005
450 11568 0 1.26296e-007 0.00146099
500 39724 0 7.29505e-007 0.0289789
550 99366 2 3.07642e-006 3.3692
600 181960 3 9.65678e-006 1.85783
650 252416 4 2.3352e-005 1.97645
700 280488 8 4.5039e-005 2.94709
750 265182 20 7.14264e-005 2.45
800 224010 19 9.60687e-005 2.54922
850 176300 16 0.000113651 2.74751
900 134278 19 0.000122799 2.57762
950 100438 10 0.000124957 2.35727
1000 72920 12 0.000122007 2.6557
1050 50898 7 0.000115123 2.00815
1100 34514 1 0.000104936 2.33489
1150 23278 2 9.1997e-005 1.31159
1200 15942 0 7.7264e-005 1.23179
1250 11162 0 6.23445e-005 0.695911
1300 7944 0 4.89717e-005 0.389041
1350 5686 0 3.82084e-005 0.217257
1400 4062 0 3.03731e-005 0.123377
1450 2880 1 2.4999e-005 2.7031
1500 2006 0 2.13846e-005 0.0428979
1550 1350 0 1.89741e-005 0.0256153
1600 862 0 1.73007e-005 0.0149134
1650 512 0 1.61542e-005 0.00827103
1700 278 0 1.53898e-005 0.0042784
1750 138 0 1.48922e-005 0.00205514
1800 62 0 1.4574e-005 0.000903595
1850 24 0 1.43727e-005 0.000344948
1900 8 0 1.42436e-005 0.00011395
1950 2 0 1.41509e-005 2.83021e-005
2000 0 0 1.40564e-005 0

total neg_log_likelihood: 36.6329


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.17961e-014 0
250 2 0 5.58287e-013 1.11666e-012
300 28 0 2.09867e-011 5.87626e-010
350 344 0 3.841e-010 1.3213e-007
400 2602 0 3.76519e-009 9.79704e-006
450 12332 0 2.90572e-008 0.000358333
500 40170 0 1.90602e-007 0.0076565
550 97884 0 9.58871e-007 0.0938582
600 182308 2 3.64896e-006 2.17361
650 260086 5 1.06869e-005 2.45562
700 291620 9 2.47267e-005 2.2324
750 271378 13 4.63474e-005 2.21481
800 224512 18 7.20918e-005 2.46683
850 174626 14 9.57758e-005 2.47953
900 131756 12 0.000112523 2.45654
950 97934 16 0.000121017 2.96405
1000 71728 11 0.00012252 2.38297
1050 51120 9 0.000118731 2.64182
1100 35200 4 0.000110714 1.63417
1150 23658 3 9.91015e-005 1.57998
1200 15864 1 8.48317e-005 1.04878
1250 10828 0 6.95807e-005 0.753446
1300 7580 0 5.53339e-005 0.419443
1350 5410 0 4.34914e-005 0.235293
1400 3886 0 3.46633e-005 0.134704
1450 2772 0 2.85051e-005 0.0790172
1500 1934 0 2.43084e-005 0.0470131
1550 1300 0 2.14826e-005 0.0279276
1600 826 0 1.95001e-005 0.0161073
1650 490 0 1.81277e-005 0.00888263
1700 266 0 1.72038e-005 0.00457625
1750 132 0 1.65975e-005 0.00219089
1800 58 0 1.62074e-005 0.000940037
1850 24 0 1.59597e-005 0.000383036
1900 8 0 1.5801e-005 0.000126409
1950 2 0 1.56886e-005 3.13775e-005
2000 0 0 1.55803e-005 0

total neg_log_likelihood: 30.5631


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.99597e-017 0
250 2 0 3.40779e-014 6.81677e-014
300 28 0 2.78682e-012 7.80296e-011
350 338 0 8.37113e-011 2.82944e-008
400 2596 0 1.02157e-009 2.65201e-006
450 13080 0 7.11188e-009 9.30234e-005
500 43468 0 4.85091e-008 0.00210859
550 101422 0 2.76205e-007 0.0280133
600 180382 0 1.24052e-006 0.223767
650 255904 2 4.34497e-006 1.59291
700 293398 4 1.19994e-005 1.66412
750 278302 8 2.65992e-005 1.99254
800 229716 8 4.82602e-005 2.44518
850 175798 15 7.32872e-005 2.44349
900 130724 11 9.58577e-005 2.223
950 96182 13 0.000111535 2.43305
1000 70174 7 0.000119121 2.02079
1050 50456 5 0.000119673 1.83513
1100 35360 5 0.000114646 1.84294
1150 24054 2 0.000105012 1.36583
1200 16060 1 9.17841e-005 1.08601
1250 10754 1 7.66829e-005 1.0174
1300 7362 0 6.19014e-005 0.455732
1350 5182 1 4.91698e-005 1.62204
1400 3714 0 3.9427e-005 0.146435
1450 2662 0 3.25018e-005 0.0865213
1500 1866 0 2.77148e-005 0.0517166
1550 1256 0 2.4459e-005 0.0307209
1600 798 0 2.2154e-005 0.0176791
1650 470 0 2.05458e-005 0.00965664
1700 254 0 1.94564e-005 0.00494198
1750 126 0 1.87379e-005 0.002361
1800 56 0 1.82739e-005 0.00102335
1850 22 0 1.79788e-005 0.000395537
1900 8 0 1.77899e-005 0.000142321
1950 2 0 1.76571e-005 3.53145e-005
2000 0 0 1.75313e-005 0

total neg_log_likelihood: 26.6458


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.01549e-015 1.9984e-015
300 30 0 2.65326e-013 7.9603e-012
350 342 0 1.52359e-011 5.21069e-009
400 2546 0 3.1096e-010 7.91703e-007
450 12914 0 1.98379e-009 2.56187e-005
500 45438 0 1.29204e-008 0.000587079
550 110634 0 7.75165e-008 0.00857596
600 193100 0 3.93601e-007 0.0760044
650 259840 1 1.61099e-006 1.28944
700 288924 0 5.24876e-006 1.5165
750 275666 2 1.36848e-005 1.81014
800 231594 6 2.89541e-005 1.86718
850 178066 10 5.06338e-005 2.13036
900 131090 15 7.48665e-005 3.45603
950 95240 5 9.61769e-005 2.87328
1000 68874 9 0.000110568 2.14565
1050 49434 10 0.000116929 3.34027
1100 34952 3 0.000116084 1.6475
1150 24134 3 0.000109265 1.51977
1200 16262 3 9.77499e-005 1.99087
1250 10830 0 8.33637e-005 0.902866
1300 7284 1 6.84767e-005 1.19431
1350 5028 0 5.51287e-005 0.277195
1400 3564 0 4.4609e-005 0.15899
1450 2550 0 3.69711e-005 0.0942781
1500 1794 0 3.1606e-005 0.0567021
1550 1212 0 2.79149e-005 0.0338333
1600 770 0 2.52762e-005 0.0194629
1650 454 0 2.34215e-005 0.0106335
1700 246 0 2.21584e-005 0.00545102
1750 120 0 2.13222e-005 0.00255869
1800 54 0 2.07809e-005 0.00112218
1850 22 0 2.04364e-005 0.000449605
1900 8 0 2.02165e-005 0.000161734
1950 2 0 2.00629e-005 4.01262e-005
2000 0 0 1.99181e-005 0

total neg_log_likelihood: 28.4303


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.35193e-012 0
200 0 0 1.07417e-011 0
250 2 0 6.28927e-011 1.25785e-010
300 28 0 8.15355e-010 2.28299e-008
350 344 0 1.01071e-008 3.47685e-006
400 2442 0 9.06171e-008 0.000221287
450 11568 0 5.84027e-007 0.00675603
500 39724 0 2.69455e-006 0.107039
550 99366 0 9.04879e-006 0.899146
600 181960 4 2.28821e-005 1.63612
650 252416 13 4.53452e-005 2.30884
700 280488 21 7.31383e-005 2.45083
750 265182 29 9.94758e-005 2.7315
800 224010 25 0.000118454 2.57693
850 176300 21 0.00012829 2.50438
900 134278 15 0.000130357 2.46681
950 100438 10 0.000126612 2.39193
1000 72920 9 0.000118498 2.03411
1050 50898 5 0.000107118 1.75954
1100 34514 1 9.34815e-005 2.05511
1150 23278 3 7.85947e-005 1.80908
1200 15942 0 6.35977e-005 1.01391
1250 11162 2 4.98537e-005 2.42191
1300 7944 0 3.84821e-005 0.305708
1350 5686 0 2.9899e-005 0.170009
1400 4062 0 2.39586e-005 0.0973208
1450 2880 0 2.00418e-005 0.0577211
1500 2006 0 1.74919e-005 0.035089
1550 1350 0 1.58346e-005 0.0213769
1600 862 0 1.47113e-005 0.0126812
1650 512 0 1.39573e-005 0.00714621
1700 278 0 1.3463e-005 0.00374275
1750 138 0 1.31454e-005 0.00181408
1800 62 0 1.29442e-005 0.000802543
1850 24 0 1.28173e-005 0.000307617
1900 8 0 1.27355e-005 0.000101885
1950 2 0 1.26755e-005 2.53511e-005
2000 0 0 1.26121e-005 0

total neg_log_likelihood: 31.888


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.1349e-015 0
200 0 0 7.10115e-013 0
250 2 0 7.90185e-012 1.58038e-011
300 28 0 1.43841e-010 4.02754e-009
350 344 0 1.96308e-009 6.75299e-007
400 2602 0 1.88115e-008 4.89475e-005
450 12332 0 1.40194e-007 0.00172887
500 40170 0 7.82844e-007 0.0314469
550 97884 1 3.22061e-006 1.46964
600 182308 1 9.96043e-006 1.2193
650 260086 4 2.39143e-005 2.08689
700 291620 19 4.60392e-005 3.41926
750 271378 26 7.31263e-005 3.42001
800 224512 17 9.86492e-005 2.99137
850 174626 17 0.000116966 2.64519
900 131756 23 0.000126286 3.57551
950 97934 15 0.000127788 2.51035
1000 71728 6 0.000123371 2.34648
1050 51120 5 0.000114489 1.80563
1100 35200 3 0.000102229 1.54867
1150 23658 3 8.76422e-005 1.67753
1200 15864 0 7.20331e-005 1.14277
1250 10828 0 5.70632e-005 0.617898
1300 7580 0 4.42385e-005 0.335336
1350 5410 0 3.42997e-005 0.185565
1400 3886 0 2.72906e-005 0.106053
1450 2772 0 2.26101e-005 0.062676
1500 1934 0 1.95323e-005 0.0377759
1550 1300 0 1.75169e-005 0.0227722
1600 826 0 1.61374e-005 0.0133296
1650 490 0 1.5201e-005 0.00744855
1700 266 0 1.458e-005 0.00387831
1750 132 0 1.41768e-005 0.00187135
1800 58 0 1.3919e-005 0.000807309
1850 24 0 1.37557e-005 0.000330138
1900 8 0 1.36503e-005 0.000109203
1950 2 0 1.35744e-005 2.7149e-005
2000 0 0 1.34996e-005 0

total neg_log_likelihood: 33.2877


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.29449e-014 0
250 2 0 8.14767e-013 1.62959e-012
300 28 0 2.46258e-011 6.89524e-010
350 338 0 4.27877e-010 1.44623e-007
400 2596 0 4.22462e-009 1.09671e-005
450 13080 0 3.24688e-008 0.000424691
500 43468 0 2.07585e-007 0.00902331
550 101422 0 1.01702e-006 0.103148
600 180382 2 3.79628e-006 2.13524
650 255904 3 1.09924e-005 1.502
700 293398 14 2.53021e-005 4.54957
750 278302 14 4.73859e-005 2.26892
800 229716 17 7.38386e-005 2.34045
850 175798 17 9.83536e-005 2.34285
900 130724 17 0.000115721 2.45177
950 96182 12 0.000124238 2.16838
1000 70174 6 0.000124951 2.32071
1050 50456 5 0.000119625 1.83471
1100 35360 2 0.000109656 1.86025
1150 24054 3 9.61634e-005 1.58904
1200 16060 1 8.05488e-005 1.03615
1250 10754 1 6.4726e-005 1.05834
1300 7362 1 5.06051e-005 1.35988
1350 5182 0 3.93214e-005 0.203768
1400 3714 0 3.11879e-005 0.115834
1450 2662 0 2.56764e-005 0.0683516
1500 1866 0 2.20142e-005 0.0410789
1550 1256 0 1.95998e-005 0.0246176
1600 798 0 1.79367e-005 0.0143136
1650 470 0 1.6801e-005 0.00789653
1700 254 0 1.60436e-005 0.00407511
1750 126 0 1.55494e-005 0.00195924
1800 56 0 1.52323e-005 0.000853013
1850 22 0 1.50308e-005 0.000330679
1900 8 0 1.49008e-005 0.000119208
1950 2 0 1.48077e-005 2.96155e-005
2000 0 0 1.47177e-005 0

total neg_log_likelihood: 31.4141


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.03385e-017 0
250 2 0 5.87433e-014 1.17462e-013
300 30 0 3.51482e-012 1.05446e-010
350 342 0 9.303e-011 3.18162e-008
400 2546 0 1.11225e-009 2.8318e-006
450 12914 0 7.86748e-009 0.000101601
500 45438 0 5.31447e-008 0.00241479
550 110634 0 2.96148e-007 0.032764
600 193100 0 1.3027e-006 0.251551
650 259840 1 4.49625e-006 1.01275
700 288924 6 1.23145e-005 2.52209
750 275666 7 2.72053e-005 1.9208
800 231594 12 4.93579e-005 2.18224
850 178066 14 7.50931e-005 2.25892
900 131090 11 9.84292e-005 2.27323
950 95240 10 0.000114594 2.1179
1000 68874 9 0.000122042 2.04729
1050 49434 6 0.000121669 1.82865
1100 34952 3 0.000115061 1.6383
1150 24134 5 0.000103574 2.70641
1200 16262 1 8.87135e-005 1.07615
1250 10830 1 7.25798e-005 1.02674
1300 7284 0 5.74629e-005 0.418572
1350 5028 0 4.49393e-005 0.22596
1400 3564 0 3.56737e-005 0.127143
1450 2550 0 2.92816e-005 0.0746692
1500 1794 0 2.49805e-005 0.0448155
1550 1212 0 2.21217e-005 0.0268118
1600 770 0 2.01401e-005 0.0155081
1650 454 0 1.87808e-005 0.00852654
1700 246 0 1.78712e-005 0.00439636
1750 120 0 1.72764e-005 0.00207318
1800 54 0 1.6894e-005 0.000912285
1850 22 0 1.66509e-005 0.000366323
1900 8 0 1.64943e-005 0.000131955
1950 2 0 1.63822e-005 3.27646e-005
2000 0 0 1.62742e-005 0

total neg_log_likelihood: 25.8482


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.308e-012 0
200 0 0 8.66685e-012 0
250 2 0 5.71521e-011 1.14304e-010
300 28 0 7.52473e-010 2.10692e-008
350 344 0 9.43107e-009 3.24429e-006
400 2602 0 8.70791e-008 0.00022658
450 12332 0 5.75335e-007 0.00709503
500 40170 0 2.69256e-006 0.10816
550 97884 0 9.10276e-006 0.891019
600 182308 2 2.30659e-005 2.02566
650 260086 16 4.56739e-005 2.95446
700 291620 17 7.34836e-005 2.83347
750 271378 30 9.96237e-005 2.77915
800 224512 24 0.000118335 2.63967
850 174626 17 0.000128203 3.04807
900 131756 17 0.00013097 2.34229
950 97934 13 0.000128712 2.21387
1000 71728 11 0.000122645 2.38073
1050 51120 4 0.000113393 1.94557
1100 35200 3 0.000101421 1.54403
1150 23658 1 8.72997e-005 1.34005
1200 15864 1 7.20061e-005 1.00923
1250 10828 1 5.71005e-005 1.09905
1300 7580 0 4.41692e-005 0.33481
1350 5410 0 3.40897e-005 0.184429
1400 3886 0 2.69885e-005 0.104879
1450 2772 0 2.22781e-005 0.0617555
