CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f EM 
Date: Mon Oct 14 13:36:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=11008)

Prefix for the input parameter filenames : EM

Random number seed : 20580

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.0028e-007 8.1744e-006 9.44574e-005 0.000771877 0.0044602 0.0182154 0.0524739 0.106081 0.149369 0.146062 0.118285 0.0945371 0.0746213 0.0582103 0.0449025 0.034269 0.0258866 0.0193614 0.014328 0.0104959 0.00761705 0.00547563 0.00389853 0.00274932 0.00192262 0.00133769 0.000930621 0.000648274 0.000448661 0.00253833 
2010 5.01263e-007 8.18944e-006 9.46197e-005 0.000773112 0.00446684 0.0182406 0.0525404 0.1062  0.149502 0.146146 0.118311 0.0945282 0.0745932 0.0581736 0.0448637 0.0342314 0.0258516 0.0193293 0.0143121 0.0104855 0.00760396 0.00546199 0.00388548 0.00273677 0.00190877 0.00131968 0.000907478 0.000623766 0.000429187 0.00247002 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.91101e-007 -8.03005e-006 -9.28368e-005 -0.000758835 -0.00438474 0.0120983 0.0584533 0.0158084 0.0131617 0.0262003 -0.0366703 -0.0234766 -0.0240139 -0.027958 0.0150725 -0.0145412 0.0135549 -0.0102743 -0.00559365 -0.0119424 0.0109555 -0.00676867 -0.00500167 0.0063533 0.00737841 -0.00185718 -0.00129583 -0.000890209 -0.000601957 -0.00290563 
2001 -4.92582e-007 -8.05436e-006 -9.31243e-005 -0.000761283 -0.00439969 -0.0179668 0.0582545 0.0453929 0.0225909 0.0455679 0.0128236 0.0262064 -0.0241896 -0.0280307 -0.0449168 -0.0144323 -0.0261885 0.0101595 -0.0150539 -0.0114594 -0.00868549 -0.00650899 -0.00481911 -0.0035221 -0.00253914 -0.00180434 -0.00126311 -0.000870657 -0.000590716 -0.00289138 
2002 -4.93793e-007 -8.07392e-006 -9.33516e-005 -0.000763193 0.00558871 0.00198268 -0.0119012 0.0550646 0.0721363 -0.0148307 -0.00754689 -0.024085 -0.044351 0.0419008 -0.014921 -0.0243854 -0.0260777 0.0103724 -0.00471716 -0.00105234 0.00167325 -0.00624526 -0.00463044 0.00660909 -0.00245055 -0.00174634 -0.00122633 -0.000848103 -0.000577366 -0.00286998 
2003 -4.9483e-007 -8.09039e-006 -9.35391e-005 -0.000764736 0.0155795 0.0119428 0.0279763 -0.00519479 0.0617758 0.0148531 -0.0377542 -0.0342891 -0.0345091 0.00183012 -0.0149322 -0.0243577 -0.00601977 0.0104716 -0.00454788 0.0292029 -0.00802533 -0.00598336 -0.00444006 0.00674377 -0.00235795 -0.00168451 -0.0011863 -0.000823002 0.00943786 -0.00284157 
2004 -4.95764e-007 -8.10503e-006 -9.37028e-005 -0.000766051 -0.00442815 0.00191049 -0.042122 0.0445984 0.0614897 -0.0153961 -0.0179163 0.00562028 0.00538826 -0.00824856 0.0350469 -0.0143416 -0.025981 -0.0194724 0.0055345 -0.000666762 -0.00783576 -0.00576385 0.00574815 -0.00312096 -0.00226335 -0.00162022 -0.00114388 -0.000795855 -0.000545318 0.00719369 
2005 -4.96648e-007 -8.11874e-006 -9.3854e-005 -0.000767241 0.0055651 0.0118828 -0.0122038 -0.0155703 -0.0187395 -0.0355917 0.0119593 -0.0144475 0.0253649 0.061708 -0.0249865 -0.00433756 0.0240456 0.00056681 -0.0144169 -0.0106015 0.00226211 0.0043745 0.00590562 0.00701233 -0.00216866 -0.00155477 -0.00109992 -0.000767196 -0.000527202 -0.00276443 
2006 -4.97526e-007 -8.13225e-006 -9.40015e-005 0.00923161 -0.00444126 0.0218575 0.007724 0.0142861 0.00107213 -0.0257456 0.0218666 0.0755055 -0.0446478 -0.0182792 0.00500299 -0.0043463 -0.0259394 -0.019405 -0.0143822 -0.000562072 0.00231199 -0.00555355 -0.003995 0.00712371 -0.00207556 -0.00148941 0.00894472 -0.000737583 -0.000508134 -0.00271625 
2007 -4.98416e-007 -8.14589e-006 -9.41495e-005 -0.000769526 0.00555251 -0.0181668 -0.0323431 -0.0158422 0.0109115 0.0141308 0.061799 0.0454768 -0.0446497 0.00173763 -0.00496731 -0.0243399 0.00406417 0.000613295 0.00564353 -0.0105334 0.00234276 -0.00551634 -0.00394299 0.0171941 -0.00199781 -0.00142523 -0.00101077 -0.000707553 -0.000488457 -0.00266214 
2008 -4.99332e-007 -8.15989e-006 -9.43009e-005 -0.000770684 0.00554623 -0.0181909 0.00759155 0.044037 -0.00923256 0.0140281 -0.0482498 0.0154636 -0.00464059 0.00176021 -0.0149365 0.0356956 0.0040781 -0.0193777 0.00566136 -0.000511654 -0.00763454 -0.00549303 -0.00391579 -0.00276887 -0.00194861 -0.00137165 -0.000967087 -0.000677625 -0.000468521 0.00739738 
2009 -5.0028e-007 -8.1744e-006 -9.44574e-005 -0.000771877 -0.0044602 0.00178456 0.00752611 0.0239185 -0.0293687 0.0639382 -0.0182848 -0.0145371 0.0253787 -0.0182103 -0.00490255 -0.014269 -0.0058866 0.000638591 -0.014328 -0.00049594 0.00238295 -0.00547563 0.00610147 -0.00274932 -0.00192262 0.00866231 -0.000930621 -0.000648274 -0.000448661 -0.00253833 
2010 -5.01263e-007 -8.18944e-006 -9.46197e-005 -0.000773112 -0.00446684 0.00175941 0.0474596 -0.00620044 0.0004975 0.00385426 0.0216888 -0.0245282 -0.00459323 -0.00817356 -0.0248637 -0.0142314 -0.00585164 0.0106707 0.00568793 -0.0104855 0.00239604 -0.00546199 -0.00388548 -0.00273677 0.00809123 -0.00131968 0.00909252 -0.000623766 -0.000429187 0.00752998 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700786 -0.0283374 -0.0963563 -0.275574 -0.66363 0.912431 2.64363 0.517445 0.371858 0.746689 -1.14228 -0.806482 -0.917286 -1.19651 0.72763 -0.796279 0.844777 -0.729001 -0.451475 -1.0994 1.15721 -0.825518 -0.709  1.054   1.44294 -0.43135 -0.360211 -0.298497 -0.245422 -0.539823 
2001 -0.00701842 -0.0283803 -0.0965054 -0.276019 -0.664766 -1.35261 2.62985 1.4832  0.637236 1.29628 0.398708 0.898892 -0.922988 -1.19891 -2.16862 -0.791518 -1.6399 0.728532 -1.23628 -1.07667 -0.936034 -0.809422 -0.695877 -0.594521 -0.50454 -0.425159 -0.355628 -0.295198 -0.243118 -0.538495 
2002 -0.00702704 -0.0284148 -0.0966231 -0.276365 0.843312 0.149058 -0.536506 1.79674 2.03221 -0.42141 -0.234324 -0.824978 -1.69058 1.79116 -0.720365 -1.33826 -1.63634 0.74774 -0.391731 -0.100657 0.184136 -0.792749 -0.682055 1.1369  -0.495638 -0.418258 -0.350405 -0.291346 -0.240354 -0.536492 
2003 -0.00703442 -0.0284437 -0.0967202 -0.276644 2.34844 0.896892 1.25977 -0.169319 1.73858 0.421665 -1.17134 -1.17336 -1.31414 0.0781889 -0.720821 -1.33726 -0.37814 0.756763 -0.379832 2.82572 -0.899458 -0.775846 -0.667822 1.18373 -0.486161 -0.410774 -0.344632 -0.286998 3.98174 -0.533823 
2004 -0.00704105 -0.0284694 -0.0968048 -0.276882 -0.666922 0.143349 -1.89506 1.45238 1.72916 -0.436769 -0.555528 0.192241 0.205061 -0.352182 1.69144 -0.787544 -1.63322 -1.40922 0.463528 -0.0649058 -0.888687 -0.761398 0.883415 -0.55953 -0.476287 -0.402846 -0.338406 -0.282221 -0.233584 1.35986 
2005 -0.00704733 -0.0284935 -0.0968828 -0.277098 0.837522 0.890933 -0.548639 -0.506702 -0.526639 -1.00913 0.370652 -0.494016 0.965173 2.63378 -1.20548 -0.238203 1.51231 0.0410608 -1.20945 -1.03514 0.25816 0.584887 0.924831 1.28483 -0.466194 -0.394613 -0.331833 -0.277089 -0.229669 -0.526507 
2006 -0.00705355 -0.0285172 -0.096959 3.33161 -0.667912 1.63768 0.347017 0.464631 0.0301146 -0.729644 0.677477 2.58125 -1.69878 -0.78026 0.241343 -0.238654 -1.63188 -1.40673 -1.20798 -0.0549823 0.264701 -0.747299 -0.633326 1.33019 -0.456057 -0.386216 2.75493 -0.271685 -0.225476 -0.521886 
2007 -0.00705986 -0.0285411 -0.0970352 -0.27751 0.83445 -1.36025 -1.4522 -0.514967 0.30635 0.400335 1.91419 1.55447 -1.69883 0.074182 -0.239698 -1.33662 0.255699 0.0444804 0.474424 -1.03177 0.268758 -0.744778 -0.629174 3.25053 -0.447416 -0.377791 -0.318086 -0.266093 -0.221065 -0.516647 
2008 -0.00706634 -0.0285656 -0.0971132 -0.277719 0.832921 -1.36117 0.340659 1.43075 -0.259111 0.397309 -1.49425 0.528536 -0.176575 0.0751598 -0.720998 1.96119 0.256642 -1.40572 0.476215 -0.050169 -0.877113 -0.743194 -0.626992 -0.526931 -0.441861 -0.370612 -0.311131 -0.260401 -0.216504 1.45191 
2009 -0.00707305 -0.028591 -0.0971938 -0.277934 -0.669342 0.133445 0.337523 0.776722 -0.823917 1.81042 -0.566188 -0.496868 0.96578 -0.777749 -0.236735 -0.784357 -0.3707 0.0463446 -1.20566 -0.0486643 0.274083 -0.742009 0.979112 -0.525062 -0.438899 2.36999 -0.305203 -0.254695 -0.211864 -0.504459 
2010 -0.00708 -0.0286173 -0.0972773 -0.278156 -0.669842 0.131476 2.12714 -0.201252 0.0139519 0.109108 0.671529 -0.838392 -0.174824 -0.349191 -1.20112 -0.782707 -0.36874 0.775034 0.478888 -1.0294 0.275823 -0.741079 -0.624551 -0.523858 1.85376 -0.363514 3.0197  -0.249831 -0.207213 1.51698 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.42928e-012 0
200 0 0 8.405e-012 0
250 2 0 5.8718e-011 1.17436e-010
300 28 0 7.88627e-010 2.20815e-008
350 320 0 9.90844e-009 3.1707e-006
400 2302 0 9.2557e-008 0.000213066
450 11502 0 6.2392e-007 0.00717633
500 39770 0 2.97292e-006 0.118233
550 96806 0 1.01524e-005 0.982814
600 173902 4 2.56943e-005 1.65831
650 243624 13 5.01583e-005 2.23219
700 277690 17 7.86191e-005 2.91962
750 266092 28 0.000103024 2.59419
800 224820 30 0.000117916 2.84254
850 178122 14 0.000123133 3.89234
900 136978 12 0.000121464 2.88494
950 101584 13 0.00011557 2.27308
1000 71958 8 0.000107043 1.97468
1050 49292 9 9.67923e-005 3.50984
1100 33518 4 8.54234e-005 1.83344
1150 23134 3 7.34153e-005 1.90108
1200 16316 1 6.12851e-005 0.999969
1250 11662 0 4.97737e-005 0.580475
1300 8346 1 3.96609e-005 1.43658
1350 5944 0 3.14533e-005 0.186961
1400 4222 1 2.53414e-005 2.34197
1450 2988 0 2.10506e-005 0.0628999
1500 2086 0 1.81208e-005 0.0378003
1550 1406 0 1.61514e-005 0.022709
1600 896 0 1.47911e-005 0.0132529
1650 530 0 1.38691e-005 0.0073507
1700 286 0 1.32623e-005 0.00379304
1750 140 0 1.2872e-005 0.00180209
1800 62 0 1.26248e-005 0.000782741
1850 24 0 1.24688e-005 0.000299253
1900 8 0 1.23672e-005 9.89379e-005
1950 2 0 1.22891e-005 2.45784e-005
2000 0 0 1.22024e-005 0

total neg_log_likelihood: 37.3215


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.78252e-015 0
200 0 0 4.79723e-013 0
250 2 0 7.09203e-012 1.4184e-011
300 28 0 1.45375e-010 4.07049e-009
350 344 0 2.02445e-009 6.96411e-007
400 2442 0 1.95411e-008 4.77193e-005
450 11568 0 1.5044e-007 0.00174029
500 39724 0 8.72664e-007 0.0346657
550 99366 2 3.68856e-006 3.06708
600 181960 3 1.15234e-005 1.66732
650 252416 4 2.74327e-005 2.36228
700 280488 8 5.1507e-005 3.68782
750 265182 20 7.8877e-005 2.44133
800 224010 19 0.000102063 2.74202
850 176300 16 0.000116141 2.83974
900 134278 19 0.000120932 2.61802
950 100438 10 0.000118939 2.24642
1000 72920 12 0.000112699 2.92931
1050 50898 7 0.000103776 2.157
1100 34514 1 9.30401e-005 2.0446
1150 23278 2 8.10907e-005 1.31009
1200 15942 0 6.85488e-005 1.09284
1250 11162 0 5.62694e-005 0.628096
1300 7944 0 4.5188e-005 0.358982
1350 5686 0 3.59791e-005 0.204581
1400 4062 0 2.89848e-005 0.117738
1450 2880 1 2.39941e-005 2.74124
1500 2006 0 2.05352e-005 0.0411941
1550 1350 0 1.81792e-005 0.0245422
1600 862 0 1.65256e-005 0.0142452
1650 512 0 1.53858e-005 0.0078776
1700 278 0 1.46235e-005 0.00406536
1750 138 0 1.41265e-005 0.00194946
1800 62 0 1.38083e-005 0.000856118
1850 24 0 1.36064e-005 0.000326555
1900 8 0 1.34755e-005 0.000107804
1950 2 0 1.33786e-005 2.67573e-005
2000 0 0 1.32769e-005 0

total neg_log_likelihood: 37.3882


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.38029e-014 0
250 2 0 6.50278e-013 1.30052e-012
300 28 0 2.48701e-011 6.96363e-010
350 344 0 4.70193e-010 1.61746e-007
400 2602 0 4.66316e-009 1.21336e-005
450 12332 0 3.59254e-008 0.000443031
500 40170 0 2.36683e-007 0.00950755
550 97884 0 1.19552e-006 0.117022
600 182308 2 4.53627e-006 1.90005
650 260086 5 1.30913e-005 2.06633
700 291620 9 2.94773e-005 2.03613
750 271378 13 5.32768e-005 2.28394
800 224512 18 7.95503e-005 2.36926
850 174626 14 0.000101392 2.66249
900 131756 12 0.000114477 2.50738
950 97934 16 0.000118657 3.04802
1000 71728 11 0.000116212 2.51197
1050 51120 9 0.000109494 2.89859
1100 35200 4 9.99825e-005 1.66424
1150 23658 3 8.85301e-005 1.66829
1200 15864 1 7.58931e-005 1.01832
1250 10828 0 6.30578e-005 0.682811
1300 7580 0 5.11309e-005 0.387582
1350 5410 0 4.09748e-005 0.221678
1400 3886 0 3.31073e-005 0.128657
1450 2772 0 2.74053e-005 0.0759687
1500 1934 0 2.3401e-005 0.045258
1550 1300 0 2.06443e-005 0.0268378
1600 826 0 1.8687e-005 0.0154356
1650 490 0 1.73225e-005 0.00848808
1700 266 0 1.64004e-005 0.00436255
1750 132 0 1.57941e-005 0.00208484
1800 58 0 1.54034e-005 0.000893405
1850 24 0 1.51547e-005 0.000363715
1900 8 0 1.49937e-005 0.000119951
1950 2 0 1.48766e-005 2.97535e-005
2000 0 0 1.47589e-005 0

total neg_log_likelihood: 30.3626


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.6723e-017 0
250 2 0 3.9809e-014 7.9714e-014
300 28 0 3.35397e-012 9.39115e-011
350 338 0 1.06206e-010 3.58976e-008
400 2596 0 1.33953e-009 3.47742e-006
450 13080 0 9.27404e-009 0.000121304
500 43468 0 6.32649e-008 0.00275
550 101422 0 3.60898e-007 0.0366031
600 180382 0 1.61476e-006 0.291274
650 255904 2 5.5688e-006 1.40977
700 293398 4 1.49475e-005 1.65034
750 278302 8 3.18883e-005 2.01364
800 229716 8 5.54061e-005 2.98208
850 175798 15 8.05073e-005 2.30333
900 130724 11 0.000100916 2.31858
950 96182 13 0.000112849 2.40717
1000 70174 7 0.000116253 1.99012
1050 50456 5 0.000113178 1.78642
1100 35360 5 0.00010576 1.93213
1150 24054 2 9.53881e-005 1.32657
1200 16060 1 8.30815e-005 1.04586
1250 10754 1 6.99894e-005 1.03676
1300 7362 0 5.7406e-005 0.422635
1350 5182 1 4.64018e-005 1.66564
1400 3714 0 3.76981e-005 0.140013
1450 2662 0 3.12886e-005 0.0832917
1500 1866 0 2.67289e-005 0.0498767
1550 1256 0 2.35587e-005 0.02959
1600 798 0 2.12863e-005 0.0169867
1650 470 0 1.96888e-005 0.00925381
1700 254 0 1.86015e-005 0.00472483
1750 126 0 1.78825e-005 0.00225322
1800 56 0 1.74173e-005 0.000975378
1850 22 0 1.71206e-005 0.000376655
1900 8 0 1.69289e-005 0.000135432
1950 2 0 1.67907e-005 3.35816e-005
2000 0 0 1.66543e-005 0

total neg_log_likelihood: 26.9593


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.18681e-015 2.44249e-015
300 30 0 3.23129e-013 9.69225e-012
350 342 0 1.99401e-011 6.8195e-009
400 2546 0 4.32146e-010 1.10024e-006
450 12914 0 2.75732e-009 3.5608e-005
500 45438 0 1.78794e-008 0.000812403
550 110634 0 1.06921e-007 0.0118291
600 193100 0 5.38919e-007 0.104065
650 259840 1 2.16635e-006 1.13755
700 288924 0 6.84478e-006 1.97763
750 275666 2 1.71339e-005 2.3114
800 231594 6 3.46256e-005 2.10738
850 178066 10 5.77804e-005 2.08262
900 131090 15 8.16499e-005 3.04423
950 95240 5 0.000100534 3.06673
1000 68874 9 0.000111177 2.13815
1050 49434 10 0.000113605 3.46434
1100 34952 3 0.000109639 1.59359
1150 24134 3 0.000101201 1.55517
1200 16262 3 8.97975e-005 2.11613
1250 10830 0 7.6854e-005 0.832361
1300 7284 1 6.38855e-005 1.23028
1350 5028 0 5.21926e-005 0.262431
1400 3564 0 4.27279e-005 0.152286
1450 2550 0 3.56369e-005 0.0908758
1500 1794 0 3.05234e-005 0.0547599
1550 1212 0 2.6932e-005 0.0326421
1600 770 0 2.43346e-005 0.0187379
1650 454 0 2.2495e-005 0.0102128
1700 246 0 2.12358e-005 0.00522407
1750 120 0 2.03996e-005 0.00244798
1800 54 0 1.9857e-005 0.00107229
1850 22 0 1.95104e-005 0.000429234
1900 8 0 1.92871e-005 0.000154298
1950 2 0 1.91271e-005 3.82546e-005
2000 0 0 1.89708e-005 0

total neg_log_likelihood: 29.4056


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.76804e-012 0
200 0 0 1.25098e-011 0
250 2 0 7.22744e-011 1.44549e-010
300 28 0 9.37285e-010 2.6244e-008
350 344 0 1.16994e-008 4.02458e-006
400 2442 0 1.0504e-007 0.000256507
450 11568 0 6.76874e-007 0.00783009
500 39724 0 3.12202e-006 0.124019
550 99366 0 1.04574e-005 1.03912
600 181960 4 2.62092e-005 1.6985
650 252416 13 5.09852e-005 2.20846
700 280488 21 7.99456e-005 2.49132
750 265182 29 0.000104992 2.62916
800 224010 25 0.000120388 2.6053
850 176300 21 0.000125602 2.47517
900 134278 15 0.000123209 2.3529
950 100438 10 0.000115905 2.20008
1000 72920 9 0.000105532 2.13158
1050 50898 5 9.33647e-005 1.74661
1100 34514 1 8.03932e-005 1.75418
1150 23278 3 6.74075e-005 2.00932
1200 15942 0 5.50602e-005 0.877794
1250 11162 2 4.40068e-005 2.60616
1300 7944 0 3.47711e-005 0.276227
1350 5686 0 2.75717e-005 0.156775
1400 4062 0 2.2375e-005 0.0908884
1450 2880 0 1.88108e-005 0.0541755
1500 2006 0 1.64184e-005 0.0329356
1550 1350 0 1.48292e-005 0.0200196
1600 862 0 1.37388e-005 0.011843
1650 512 0 1.30016e-005 0.00665686
1700 278 0 1.25162e-005 0.00347951
1750 138 0 1.22035e-005 0.00168409
1800 62 0 1.20049e-005 0.000744309
1850 24 0 1.18794e-005 0.000285106
1900 8 0 1.17975e-005 9.43807e-005
1950 2 0 1.17358e-005 2.34717e-005
2000 0 0 1.16692e-005 0

total neg_log_likelihood: 31.6136


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.56979e-015 0
200 0 0 8.27379e-013 0
250 2 0 9.1214e-012 1.82427e-011
300 28 0 1.66958e-010 4.67481e-009
350 344 0 2.31215e-009 7.95379e-007
400 2602 0 2.22477e-008 5.78884e-005
450 12332 0 1.66243e-007 0.00205011
500 40170 0 9.32479e-007 0.0374577
550 97884 1 3.84551e-006 1.35348
600 182308 1 1.1836e-005 1.38871
650 260086 4 2.79654e-005 2.51458
700 291620 19 5.23734e-005 2.8172
750 271378 26 8.02471e-005 2.93642
800 224512 17 0.000104026 3.29636
850 174626 17 0.000118505 2.69174
900 131756 23 0.000123175 3.73937
950 97934 15 0.00012036 2.68119
1000 71728 6 0.000112667 2.12324
1050 51120 5 0.000101931 1.74457
1100 35200 3 8.9402e-005 1.49937
1150 23658 3 7.60608e-005 1.82874
1200 15864 0 6.27951e-005 0.996212
1250 10828 0 5.05166e-005 0.547007
1300 7580 0 3.99954e-005 0.303171
1350 5410 0 3.16333e-005 0.171139
1400 3886 0 2.55078e-005 0.0991245
1450 2772 0 2.12604e-005 0.0589346
1500 1934 0 1.83827e-005 0.0355524
1550 1300 0 1.6456e-005 0.0213929
1600 826 0 1.51204e-005 0.0124896
1650 490 0 1.42067e-005 0.00696135
1700 266 0 1.3598e-005 0.00361708
1750 132 0 1.32016e-005 0.00174262
1800 58 0 1.29477e-005 0.00075097
1850 24 0 1.27862e-005 0.000306872
1900 8 0 1.26811e-005 0.00010145
1950 2 0 1.26035e-005 2.52071e-005
2000 0 0 1.25243e-005 0

total neg_log_likelihood: 32.913


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.67145e-014 0
250 2 0 9.44961e-013 1.88982e-012
300 28 0 2.90449e-011 8.13257e-010
350 338 0 5.20492e-010 1.75926e-007
400 2596 0 5.19543e-009 1.34873e-005
450 13080 0 3.98987e-008 0.000521874
500 43468 0 2.56474e-007 0.0111484
550 101422 0 1.26273e-006 0.128069
600 180382 2 4.70201e-006 1.87068
650 255904 3 1.34157e-005 1.52447
700 293398 14 3.00361e-005 3.53733
750 278302 14 5.41906e-005 2.28412
800 229716 17 8.09651e-005 2.41121
850 175798 17 0.00010334 2.37871
900 130724 17 0.000116716 2.4363
950 96182 12 0.000120649 2.17495
1000 70174 6 0.000117286 2.16264
1050 50456 5 0.000109084 1.76406
1100 35360 2 9.78209e-005 1.67017
1150 24054 3 8.47402e-005 1.69365
1200 16060 1 7.09561e-005 1.00889
1250 10754 1 5.76492e-005 1.09802
1300 7362 1 4.58853e-005 1.42305
1350 5182 0 3.63153e-005 0.188189
1400 3714 0 2.91847e-005 0.108393
1450 2662 0 2.4182e-005 0.0643733
1500 1866 0 2.07628e-005 0.0387438
1550 1256 0 1.84597e-005 0.0231856
1600 798 0 1.68535e-005 0.0134492
1650 470 0 1.57478e-005 0.00740154
1700 254 0 1.50068e-005 0.00381175
1750 126 0 1.45217e-005 0.00182975
1800 56 0 1.42097e-005 0.000795749
1850 22 0 1.40107e-005 0.000308239
1900 8 0 1.38812e-005 0.000111051
1950 2 0 1.37862e-005 2.75726e-005
2000 0 0 1.36914e-005 0

total neg_log_likelihood: 30.0286


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.34689e-017 0
250 2 0 6.82901e-014 1.36557e-013
300 30 0 4.20994e-012 1.26299e-010
350 342 0 1.17362e-010 4.01378e-008
400 2546 0 1.44842e-009 3.68768e-006
450 12914 0 1.01872e-008 0.000131558
500 45438 0 6.89063e-008 0.00313096
550 110634 0 3.85258e-007 0.0426226
600 193100 0 1.69001e-006 0.326341
650 259840 1 5.74552e-006 1.09218
700 288924 6 1.529e-005 2.08325
750 275666 7 3.24825e-005 2.13452
800 231594 12 5.63732e-005 2.21219
850 178066 14 8.19624e-005 2.25667
900 131090 11 0.000102834 2.36911
950 95240 10 0.00011494 2.1207
1000 68874 9 0.000117967 2.07227
1050 49434 6 0.000113886 1.84055
1100 34952 3 0.000104975 1.56098
1150 24134 5 9.29506e-005 2.99114
1200 16262 1 7.92207e-005 1.03495
1250 10830 1 6.52375e-005 1.05388
1300 7284 0 5.23885e-005 0.381608
1350 5028 0 4.16317e-005 0.209329
1400 3564 0 3.34483e-005 0.119212
1450 2550 0 2.76241e-005 0.0704424
1500 1794 0 2.36032e-005 0.0423446
1550 1212 0 2.0877e-005 0.0253032
1600 770 0 1.89661e-005 0.0146041
1650 454 0 1.76455e-005 0.00801113
1700 246 0 1.67575e-005 0.00412239
1750 120 0 1.61748e-005 0.001941
1800 54 0 1.57993e-005 0.000853168
1850 22 0 1.55595e-005 0.000342312
1900 8 0 1.54034e-005 0.000123228
1950 2 0 1.5289e-005 3.05783e-005
2000 0 0 1.51756e-005 0

total neg_log_likelihood: 26.0729


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5318e-012 0
200 0 0 1.00293e-011 0
250 2 0 6.51692e-011 1.30338e-010
300 28 0 8.58286e-010 2.4032e-008
350 344 0 1.08421e-008 3.72967e-006
400 2602 0 1.00306e-007 0.000260995
450 12332 0 6.62931e-007 0.00817526
500 40170 0 3.10275e-006 0.124638
550 97884 0 1.04651e-005 1.02437
600 182308 2 2.62828e-005 2.35101
650 260086 16 5.10734e-005 2.57099
700 291620 17 7.98326e-005 3.27622
750 271378 30 0.000104408 2.67031
800 224512 24 0.000119274 2.66079
850 174626 17 0.000124291 2.89174
900 131756 17 0.000122354 2.36393
950 97934 13 0.000116212 2.31781
1000 71728 11 0.000107474 2.74507
1050 51120 4 9.70094e-005 1.73223
1100 35200 3 8.53946e-005 1.49589
1150 23658 1 7.31256e-005 1.18187
1200 15864 1 6.07622e-005 1.00064
1250 10828 1 4.90795e-005 1.16357
1300 7580 0 3.88741e-005 0.294672
1350 5410 0 3.06577e-005 0.165861
