CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f EM 
Date: Mon Oct 14 13:37:07 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3824)

Prefix for the input parameter filenames : EM

Random number seed : 20627

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.99407e-007 8.15969e-006 9.42822e-005 0.000770402 0.00445144 0.0181788 0.0523679 0.105878 0.14913 0.145914 0.118248 0.0945732 0.0746995 0.0583079 0.045004 0.0343645 0.0259709 0.0194323 0.0143854 0.0105409 0.00765126 0.00550096 0.00391684 0.00276224 0.00193151 0.00134363 0.000934443 0.000650612 0.000450019 0.00253881 
2010 5.00373e-007 8.17445e-006 9.44413e-005 0.000771612 0.00445793 0.0182034 0.0524327 0.105994 0.14926 0.145995 0.118274 0.0945646 0.0746723 0.0582723 0.0449665 0.0343283 0.0259372 0.0194013 0.0143703 0.0105313 0.00763881 0.00548786 0.00390422 0.00275003 0.00191794 0.00132588 0.000911548 0.000626338 0.000430732 0.00247122 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.90399e-007 -8.01818e-006 -9.26954e-005 -0.000757647 -0.00437771 0.0221275 -0.0414631 0.0559667 0.013343 0.0163048 -0.0166559 0.00648107 -0.0540872 -0.00804368 -0.00501317 0.0253809 -0.00651081 -0.0103257 -0.0156309 0.00803206 0.000938705 0.0132208 -0.00500784 -0.00365004 -0.00262317 -0.00185772 -0.00129585 0.00911002 -0.000601661 0.00709779 
2001 -4.91853e-007 -8.04203e-006 -9.29773e-005 -0.000760047 0.00560764 0.00206371 -0.0116581 0.0355591 -0.0372177 0.0556814 0.00284339 -0.013834 0.0257368 -0.00811815 -0.00500506 -0.00451344 0.00374168 -0.019897 -0.0150968 -0.0114899 0.00129401 -0.00652222 -0.00482723 0.00647321 -0.00254162 0.00819452 -0.00126349 -0.000870652 -0.000590547 -0.00288808 
2002 -4.93042e-007 -8.0612e-006 -9.31998e-005 -0.000761916 -0.00440371 0.0120143 -0.00181032 0.00523768 -0.00766349 -0.0347106 0.00247711 0.0158766 -0.0444249 0.00181172 0.0249885 0.0255308 0.00384968 -0.0196874 0.0152361 -0.00108697 0.00164915 0.00373881 0.00535947 -0.00339699 0.00754601 -0.00174812 -0.00122712 -0.000848353 -0.000577347 -0.00286688 
2003 -4.94058e-007 -8.07733e-006 -9.33833e-005 -0.000763423 -0.00441271 0.0319754 -0.00192994 -0.0550157 0.0519837 0.00497896 -0.00772749 -0.00432625 0.025417 0.00173974 -0.0150248 0.0255562 -0.0160947 -0.00959058 -0.0145972 -0.0108346 -0.00805246 -0.00600188 0.00554792 -0.0032637 0.00763763 0.00831304 -0.00118754 -0.000823532 -0.000562295 -0.00283875 
2004 -4.94974e-007 -8.09166e-006 -9.35433e-005 -0.000764706 0.0155798 0.0219438 -0.0420257 0.0347826 0.00170437 0.0147348 -0.0078872 0.00558357 0.015314 0.00166006 -0.0250474 -0.0144296 -0.00605796 -0.00953645 -0.0145167 -0.000706235 0.012135 -0.00578455 0.00573429 -0.0031298 0.00773125 -0.00162334 -0.00114557 -0.000796684 -0.00054566 -0.00280387 
2005 -4.95841e-007 -8.10509e-006 -9.36911e-005 -0.000765868 -0.00442674 -0.00808306 0.0178948 0.00461856 0.0314811 -0.0254564 0.0219905 -0.0144839 0.00528986 0.00161552 -0.00508222 -0.0144274 0.00396682 -0.00949899 0.0055303 -0.0106425 0.00223141 0.00435226 -0.00410979 -0.00299779 0.007825 -0.00155857 -0.00110207 -0.000768335 -0.000527744 -0.00276244 
2006 -4.96702e-007 -8.11833e-006 -9.38355e-005 -0.000766988 -0.00443293 0.0418923 0.0478246 0.00447904 0.0212979 0.00439356 -0.0181005 -0.0145307 -0.0247236 -0.0183731 -0.0150941 0.0155624 -0.0260198 -0.0194723 0.00556365 -0.00060419 -0.00771978 0.00442317 0.0059885 -0.0028875 -0.0020828 -0.00149386 -0.0010579 -0.000739035 -0.000508883 0.00728521 
2007 -4.97576e-007 -8.13171e-006 -9.39803e-005 -0.000768101 0.00556099 0.0118686 0.00775937 -0.0356455 -0.058858 -0.0357267 0.0618333 0.0154408 -0.00472625 0.0216424 0.00493401 0.0255674 -0.00601756 -0.00945535 0.00558815 -0.000576564 0.00231008 -0.00554041 -0.00396024 -0.00281787 -0.0020058 -0.00143029 -0.00101382 -0.000709313 0.00951059 -0.00266127 
2008 -4.98475e-007 -8.14545e-006 -9.41287e-005 -0.000769234 0.00555485 -0.0181549 -0.0223042 -0.0357628 0.0410022 0.0241736 -0.00821426 -0.0245724 0.00528205 0.0316638 -0.0150367 0.0256014 0.0139951 -0.0194475 -0.0143951 0.00944421 0.00233197 -0.00551777 -0.00393361 -0.00278138 -0.00195713 0.00862277 -0.00097056 -0.000679682 -0.000469682 0.0073976 
2009 -4.99407e-007 -8.15969e-006 -9.42822e-005 -0.000770402 -0.00445144 -0.00817881 -0.00236788 0.0241221 0.0508702 -0.0359136 -0.0182483 0.0354268 0.00530052 0.00169215 -0.00500402 -0.00436454 0.00402906 -0.0194323 -0.0143854 -0.0105409 -0.00765126 -0.00550096 -0.00391684 0.00723776 0.0180685 -0.00134363 -0.000934443 -0.000650612 -0.000450019 -0.00253881 
2010 -5.00373e-007 -8.17445e-006 -9.44413e-005 -0.000771612 0.0155421 -0.00820337 -0.0124327 0.0140064 0.0107401 -0.0259951 -0.0082739 -0.0245646 0.0153277 0.0317277 0.00503347 0.00567169 -0.0059372 -0.00940133 -0.00437034 -0.000531254 0.0123612 -0.00548786 0.00609578 -0.00275003 -0.00191794 -0.00132588 -0.000911548 -0.000626338 -0.000430732 -0.00247122 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700285 -0.0283165 -0.0962829 -0.275358 -0.663096 1.67015 -1.87667 1.83315 0.377174 0.464816 -0.518861 0.222596 -2.06508 -0.344003 -0.241793 1.38835 -0.405283 -0.731739 -1.26012 0.738639 0.0990628 1.61119 -0.70944 -0.605261 -0.512842 -0.431414 -0.360212 3.05507 -0.245362 1.31944 
2001 -0.00701323 -0.0283586 -0.0964292 -0.275794 0.847982 0.155494 -0.526714 1.1627  -1.05039 1.5845  0.088412 -0.474421 0.981574 -0.346979 -0.241423 -0.247253 0.233998 -1.42481 -1.23807 -1.07812 0.139293 -0.810249 -0.696466 1.09194 -0.504787 1.93028 -0.355681 -0.295197 -0.243083 -0.538186 
2002 -0.00702169 -0.0283924 -0.0965445 -0.276133 -0.665071 0.904011 -0.0816771 0.171028 -0.216015 -0.986632 0.0769187 0.543717 -1.69263 0.0773912 1.20525 1.39948 0.241235 -1.41714 1.26328 -0.103809 0.181224 0.47399 0.788583 -0.583829 1.52516 -0.418471 -0.350518 -0.291389 -0.24035 -0.536201 
2003 -0.00702893 -0.0284208 -0.0966395 -0.276407 -0.665753 2.40343 -0.0869789 -1.79454 1.46385 0.141399 -0.239772 -0.148016 0.967465 0.0742734 -0.724579 1.40137 -1.0096 -0.692018 -1.21711 -1.04658 -0.90099 -0.777053 0.833332 -0.572223 1.57325 2.0257  -0.344811 -0.287091 -0.237194 -0.533557 
2004 -0.00703544 -0.028446 -0.0967223 -0.276639 2.34858 1.648   -1.89238 1.1336  0.0479574 0.418165 -0.244584 0.190952 0.58254 0.070826 -1.20764 -0.791403 -0.380268 -0.689046 -1.2137 -0.0686228 1.37374 -0.762771 0.879858 -0.560323 1.62499 -0.403235 -0.338656 -0.282368 -0.233657 -0.53026 
2005 -0.0070416 -0.0284696 -0.0967987 -0.276849 -0.666815 -0.6066 0.805203 0.15042 0.88526 -0.722044 0.681622 -0.495174 0.201194 0.0689012 -0.244945 -0.791303 0.249119 -0.686985 0.46311 -1.03716 0.254156 0.580775 -0.642398 -0.548344 1.67969 -0.395095 -0.332158 -0.277295 -0.229788 -0.526317 
2006 -0.00704771 -0.0284928 -0.0968733 -0.277052 -0.667284 3.14174 2.15057 0.145791 0.598602 0.124565 -0.560861 -0.496663 -0.940259 -0.783676 -0.72739 0.853436 -1.63447 -1.40922 0.466432 -0.0589861 -0.882034 0.593957 0.94741 -0.538133 -0.456853 -0.386793 -0.325426 -0.271952 -0.225642 1.40012 
2007 -0.00705391 -0.0285163 -0.096948 -0.277253 0.836517 0.889528 0.348717 -1.15964 -1.65356 -1.01257 1.9155  0.527699 -0.17974 0.92324 0.237842 1.4022  -0.378017 -0.684581 0.468879 -0.0563617 0.264449 -0.74641 -0.630554 -0.531586 -0.448312 -0.378463 -0.318567 -0.266424 4.30007 -0.516563 
2008 -0.00706028 -0.0285403 -0.0970245 -0.277457 0.83502 -1.3598 -1.00181 -1.16289 1.15147 0.684936 -0.25442 -0.839729 0.200888 1.35097 -0.725062 1.40474 0.879366 -1.4083 -1.20853 0.924112 0.267333 -0.744875 -0.628422 -0.528123 -0.442828 2.32511 -0.311689 -0.260796 -0.216772 1.45201 
2009 -0.00706688 -0.0285653 -0.0971036 -0.277668 -0.668681 -0.612197 -0.106294 0.783997 1.42807 -1.01733 -0.565133 1.21066 0.201613 0.0722139 -0.241375 -0.239594 0.253323 -1.40774 -1.20811 -1.03214 -0.87808 -0.743733 -0.627076 1.37903 4.11523 -0.366802 -0.30583 -0.255154 -0.212184 -0.504507 
2010 -0.00707371 -0.0285911 -0.0971855 -0.277886 2.33299 -0.613629 -0.557777 0.455004 0.301398 -0.736194 -0.256212 -0.839492 0.58311 1.35439 0.242892 0.31151 -0.373531 -0.681598 -0.367219 -0.0520429 1.41975 -0.742842 0.977489 -0.52513 -0.438364 -0.364368 -0.302056 -0.250346 -0.207586 -0.497729 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.41325e-012 0
200 0 0 8.30947e-012 0
250 2 0 5.80391e-011 1.16078e-010
300 28 0 7.79506e-010 2.18262e-008
350 320 0 9.79473e-009 3.13431e-006
400 2302 0 9.14963e-008 0.000210624
450 11502 0 6.16769e-007 0.00709408
500 39770 0 2.93884e-006 0.116878
550 96806 2 1.00356e-005 1.72246
600 173902 1 2.53957e-005 2.93107
650 243624 16 4.95628e-005 2.88876
700 277690 20 7.76561e-005 2.4791
750 266092 26 0.000101714 2.57239
800 224820 21 0.000116357 2.99119
850 178122 18 0.000121443 2.69225
900 136978 23 0.000119739 3.66864
950 101584 13 0.000113877 2.29294
1000 71958 7 0.000105434 1.92705
1050 49292 6 9.5307e-005 1.99442
1100 33518 3 8.40952e-005 1.50159
1150 23134 1 7.22691e-005 1.15792
1200 16316 2 6.03344e-005 1.70895
1250 11662 0 4.90133e-005 0.571607
1300 8346 1 3.9067e-005 1.44671
1350 5944 0 3.0991e-005 0.184213
1400 4222 1 2.49735e-005 2.35504
1450 2988 0 2.07467e-005 0.0619916
1500 2086 0 1.78592e-005 0.0372545
1550 1406 0 1.59176e-005 0.0223803
1600 896 0 1.45763e-005 0.0130604
1650 530 0 1.36672e-005 0.00724366
1700 286 0 1.30687e-005 0.00373768
1750 140 0 1.26838e-005 0.00177575
1800 62 0 1.244e-005 0.000771284
1850 24 0 1.22862e-005 0.00029487
1900 8 0 1.21859e-005 9.74877e-005
1950 2 0 1.21089e-005 2.42179e-005
2000 0 0 1.20233e-005 0

total neg_log_likelihood: 37.3591


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.72886e-015 0
200 0 0 4.74286e-013 0
250 2 0 7.01068e-012 1.40215e-011
300 28 0 1.43717e-010 4.02406e-009
350 344 0 2.00175e-009 6.88602e-007
400 2442 0 1.93228e-008 4.71863e-005
450 11568 0 1.48763e-007 0.00172089
500 39724 0 8.62978e-007 0.0342809
550 99366 0 3.6477e-006 0.362458
600 181960 1 1.13949e-005 1.34422
650 252416 10 2.71207e-005 2.7139
700 280488 10 5.09023e-005 2.79508
750 265182 22 7.79135e-005 2.51067
800 224010 14 0.000100763 4.12936
850 176300 19 0.0001146 2.4321
900 134278 9 0.000119266 3.85515
950 100438 12 0.000117244 2.1704
1000 72920 8 0.000111044 1.9696
1050 50898 5 0.000102214 1.74425
1100 34514 2 9.16151e-005 1.55273
1150 23278 2 7.98377e-005 1.31207
1200 15942 1 6.74913e-005 1.00271
1250 11162 0 5.54112e-005 0.618517
1300 7944 0 4.45109e-005 0.353603
1350 5686 0 3.54498e-005 0.201571
1400 4062 0 2.8564e-005 0.116029
1450 2880 0 2.36481e-005 0.0681072
1500 2006 0 2.02395e-005 0.0406008
1550 1350 0 1.79169e-005 0.0241881
1600 862 0 1.62865e-005 0.0140391
1650 512 0 1.51625e-005 0.00776328
1700 278 0 1.44108e-005 0.00400622
1750 138 0 1.39206e-005 0.00192106
1800 62 0 1.36068e-005 0.000843627
1850 24 0 1.34077e-005 0.000321787
1900 8 0 1.32786e-005 0.000106229
1950 2 0 1.31829e-005 2.63661e-005
2000 0 0 1.30825e-005 0

total neg_log_likelihood: 31.3824


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.36465e-014 0
250 2 0 6.42875e-013 1.28586e-012
300 28 0 2.45922e-011 6.88579e-010
350 344 0 4.65126e-010 1.60003e-007
400 2602 0 4.61358e-009 1.20045e-005
450 12332 0 3.55423e-008 0.000438308
500 40170 0 2.3417e-007 0.00940663
550 97884 0 1.18288e-006 0.115785
600 182308 0 4.48808e-006 0.818215
650 260086 5 1.29495e-005 2.0839
700 291620 14 2.91471e-005 3.7304
750 271378 14 5.26539e-005 2.24734
800 224512 16 7.85768e-005 2.38926
850 174626 20 0.000100094 2.59456
900 131756 18 0.000112951 2.67469
950 97934 15 0.000117015 2.77639
1000 71728 8 0.00011455 1.97189
1050 51120 6 0.000107883 1.84937
1100 35200 5 9.84789e-005 2.03825
1150 23658 0 8.71808e-005 2.06261
1200 15864 0 7.47328e-005 1.18561
1250 10828 0 6.21005e-005 0.672445
1300 7580 2 5.03658e-005 3.00082
1350 5410 0 4.03718e-005 0.218416
1400 3886 0 3.26265e-005 0.126789
1450 2772 0 2.70103e-005 0.0748736
1500 1934 0 2.30644e-005 0.0446071
1550 1300 0 2.03471e-005 0.0264515
1600 826 0 1.84173e-005 0.0152128
1650 490 0 1.70718e-005 0.00836527
1700 266 0 1.61626e-005 0.00429928
1750 132 0 1.55646e-005 0.00205455
1800 58 0 1.51794e-005 0.000880409
1850 24 0 1.4934e-005 0.00035842
1900 8 0 1.47753e-005 0.000118203
1950 2 0 1.46597e-005 2.93197e-005
2000 0 0 1.45434e-005 0

total neg_log_likelihood: 32.7438


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.61938e-017 0
250 2 0 3.9358e-014 7.88258e-014
300 28 0 3.3172e-012 9.28826e-011
350 338 0 1.0511e-010 3.55273e-008
400 2596 0 1.32626e-009 3.44298e-006
450 13080 0 9.18148e-009 0.000120094
500 43468 0 6.26329e-008 0.00272253
550 101422 0 3.57297e-007 0.0362378
600 180382 0 1.59854e-006 0.288349
650 255904 0 5.51168e-006 1.41046
700 293398 5 1.47885e-005 1.78828
750 278302 7 3.15328e-005 2.09694
800 229716 11 5.47568e-005 2.22891
850 175798 16 7.9517e-005 2.44994
900 130724 19 9.9617e-005 3.59563
950 96182 14 0.000111337 2.70515
1000 70174 7 0.000114636 1.9747
1050 50456 2 0.000111554 2.86612
1100 35360 4 0.000104203 1.64595
1150 24054 4 9.39587e-005 2.17651
1200 16060 2 8.18267e-005 1.46088
1250 10754 0 6.8935e-005 0.741353
1300 7362 1 5.65502e-005 1.29257
1350 5182 1 4.57197e-005 1.67691
1400 3714 0 3.71506e-005 0.13798
1450 2662 0 3.08376e-005 0.0820911
1500 1866 0 2.63447e-005 0.0491598
1550 1256 0 2.32199e-005 0.0291646
1600 798 0 2.09797e-005 0.016742
1650 470 0 1.94045e-005 0.0091202
1700 254 0 1.83324e-005 0.00465648
1750 126 0 1.76234e-005 0.00222056
1800 56 0 1.71646e-005 0.000961225
1850 22 0 1.68719e-005 0.000371185
1900 8 0 1.66829e-005 0.000133464
1950 2 0 1.65465e-005 3.30932e-005
2000 0 0 1.64119e-005 0

total neg_log_likelihood: 30.7704


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.17339e-015 2.44249e-015
300 30 0 3.1964e-013 9.589e-012
350 342 0 1.97423e-011 6.75184e-009
400 2546 0 4.28179e-010 1.09014e-006
450 12914 0 2.732e-009 3.52811e-005
500 45438 0 1.7714e-008 0.000804891
550 110634 0 1.05926e-007 0.011719
600 193100 0 5.33847e-007 0.103086
650 259840 0 2.14543e-006 0.55747
700 288924 4 6.77589e-006 2.44866
750 275666 5 1.69523e-005 1.75146
800 231594 14 3.42381e-005 4.13264
850 178066 11 5.70986e-005 2.15863
900 131090 11 8.06378e-005 2.13402
950 95240 12 9.9231e-005 2.4848
1000 68874 1 0.000109678 5.53218
1050 49434 7 0.000112019 2.0818
1100 34952 5 0.000108063 1.91979
1150 24134 2 9.97138e-005 1.34326
1200 16262 1 8.84619e-005 1.07489
1250 10830 0 7.57085e-005 0.819954
1300 7284 3 6.29391e-005 4.59017
1350 5028 0 5.14277e-005 0.258585
1400 3564 2 4.2108e-005 4.63669
1450 2550 0 3.51233e-005 0.0895659
1500 1794 0 3.00847e-005 0.0539728
1550 1212 0 2.65449e-005 0.0321729
1600 770 0 2.39844e-005 0.0184682
1650 454 0 2.21706e-005 0.0100656
1700 246 0 2.09291e-005 0.00514861
1750 120 0 2.01045e-005 0.00241256
1800 54 0 1.95694e-005 0.00105676
1850 22 0 1.92276e-005 0.000423012
1900 8 0 1.90073e-005 0.00015206
1950 2 0 1.88495e-005 3.76993e-005
2000 0 0 1.86952e-005 0

total neg_log_likelihood: 38.2541


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.73684e-012 0
200 0 0 1.23672e-011 0
250 2 0 7.14377e-011 1.42875e-010
300 28 0 9.26431e-010 2.59401e-008
350 344 0 1.15648e-008 3.9783e-006
400 2442 0 1.03833e-007 0.000253559
450 11568 0 6.69089e-007 0.00774003
500 39724 0 3.08607e-006 0.122591
550 99366 0 1.03366e-005 1.02711
600 181960 5 2.59031e-005 1.74884
650 252416 14 5.03767e-005 2.30715
700 280488 23 7.89606e-005 2.50647
750 265182 22 0.000103649 3.05627
800 224010 26 0.000118786 2.55816
850 176300 24 0.000123867 2.61507
900 134278 20 0.000121447 2.81056
950 100438 16 0.000114196 3.10629
1000 72920 7 0.000103933 1.92643
1050 50898 6 9.19202e-005 1.99983
1100 34514 3 7.91311e-005 1.5087
1150 23278 1 6.63428e-005 1.10972
1200 15942 0 5.4194e-005 0.863984
1250 11162 0 4.33235e-005 0.483587
1300 7944 0 3.4241e-005 0.272015
1350 5686 2 2.71587e-005 4.58379
1400 4062 0 2.20439e-005 0.0895434
1450 2880 0 1.85339e-005 0.053378
1500 2006 0 1.61769e-005 0.032451
1550 1350 0 1.46106e-005 0.0197245
1600 862 0 1.35357e-005 0.0116679
1650 512 0 1.28089e-005 0.00655819
1700 278 0 1.23302e-005 0.00342783
1750 138 0 1.20219e-005 0.00165904
1800 62 0 1.18262e-005 0.000733226
1850 24 0 1.17023e-005 0.000280858
1900 8 0 1.16216e-005 9.29735e-005
1950 2 0 1.15607e-005 2.31215e-005
2000 0 0 1.14949e-005 0

total neg_log_likelihood: 34.8341


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.46191e-015 0
200 0 0 8.17962e-013 0
250 2 0 9.01649e-012 1.80329e-011
300 28 0 1.65047e-010 4.62132e-009
350 344 0 2.28609e-009 7.86415e-007
400 2602 0 2.19979e-008 5.72385e-005
450 12332 0 1.64381e-007 0.00202715
500 40170 0 9.2208e-007 0.03704
550 97884 0 3.80271e-006 0.372225
600 182308 1 1.17034e-005 1.3758
650 260086 3 2.76458e-005 3.06388
700 291620 15 5.17553e-005 2.27878
750 271378 20 7.92611e-005 2.47521
800 224512 23 0.000102693 2.49032
850 174626 17 0.000116923 2.64392
900 131756 17 0.000121466 2.37076
950 97934 13 0.000118633 2.28686
1000 71728 8 0.000111001 1.96911
1050 51120 8 0.000100386 2.65279
1100 35200 1 8.80213e-005 1.96753
1150 23658 0 7.48738e-005 1.77143
1200 15864 0 6.18146e-005 0.980656
1250 10828 0 4.97349e-005 0.538542
1300 7580 0 3.9386e-005 0.298552
1350 5410 0 3.11593e-005 0.168574
1400 3886 0 2.51303e-005 0.0976575
1450 2772 0 2.09478e-005 0.0580679
1500 1934 0 1.81127e-005 0.0350303
1550 1300 0 1.6214e-005 0.0210784
1600 826 0 1.48975e-005 0.0123055
1650 490 0 1.39968e-005 0.00685849
1700 266 0 1.33966e-005 0.00356352
1750 132 0 1.30058e-005 0.00171678
1800 58 0 1.27555e-005 0.000739821
1850 24 0 1.25963e-005 0.000302312
1900 8 0 1.24926e-005 9.99416e-005
1950 2 0 1.2416e-005 2.48322e-005
2000 0 0 1.23378e-005 0

total neg_log_likelihood: 29.9815


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.64105e-014 0
250 2 0 9.34166e-013 1.86828e-012
300 28 0 2.87189e-011 8.0413e-010
350 338 0 5.14844e-010 1.74017e-007
400 2596 0 5.13974e-009 1.33428e-005
450 13080 0 3.94701e-008 0.00051627
500 43468 0 2.53734e-007 0.0110293
550 101422 0 1.24931e-006 0.126707
600 180382 0 4.65181e-006 0.839104
650 255904 0 1.32696e-005 3.39577
700 293398 8 2.96979e-005 1.99909
750 278302 15 5.35536e-005 2.2788
800 229716 27 7.99685e-005 4.33821
850 175798 21 0.00010201 2.69359
900 130724 14 0.00011515 2.28208
950 96182 10 0.000118968 2.17354
1000 70174 11 0.000115597 2.58754
1050 50456 7 0.000107468 2.11375
1100 35360 5 9.6339e-005 2.06551
1150 24054 3 8.34378e-005 1.70879
1200 16060 2 6.98601e-005 1.58492
1250 10754 1 5.67629e-005 1.10398
1300 7362 0 4.51883e-005 0.332684
1350 5182 0 3.57715e-005 0.185371
1400 3714 0 2.87528e-005 0.10679
1450 2662 0 2.38266e-005 0.0634271
1500 1866 0 2.04583e-005 0.0381755
1550 1256 0 1.81888e-005 0.0228453
1600 798 0 1.66056e-005 0.0132514
1650 470 0 1.55157e-005 0.00729245
1700 254 0 1.47852e-005 0.00375546
1750 126 0 1.43069e-005 0.00180269
1800 56 0 1.39993e-005 0.000783967
1850 22 0 1.38031e-005 0.000303671
1900 8 0 1.36754e-005 0.000109404
1950 2 0 1.35817e-005 2.71635e-005
2000 0 0 1.34881e-005 0

total neg_log_likelihood: 32.0795


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.24056e-017 0
250 2 0 6.75133e-014 1.35003e-013
300 30 0 4.16358e-012 1.24907e-010
350 342 0 1.16143e-010 3.97209e-008
400 2546 0 1.43394e-009 3.65082e-006
450 12914 0 1.00846e-008 0.000130232
500 45438 0 6.82123e-008 0.00309943
550 110634 0 3.81388e-007 0.0421945
600 193100 0 1.67295e-006 0.323046
650 259840 1 5.68629e-006 1.08716
700 288924 6 1.51265e-005 2.10052
750 275666 7 3.21185e-005 2.11307
800 231594 7 5.5709e-005 3.52548
850 178066 9 8.09483e-005 3.20214
900 131090 11 0.000101503 2.33792
950 95240 17 0.000113389 3.85339
1000 68874 8 0.000116317 1.96902
1050 49434 5 0.000112241 1.76831
1100 34952 3 0.000103419 1.55139
1150 24134 0 9.15474e-005 2.20951
1200 16262 0 7.80137e-005 1.26871
1250 10830 0 6.4244e-005 0.695785
1300 7284 0 5.15971e-005 0.375843
1350 5028 0 4.10101e-005 0.206203
1400 3564 0 3.2954e-005 0.11745
1450 2550 0 2.72183e-005 0.0694076
1500 1794 0 2.32572e-005 0.041724
1550 1212 0 2.05709e-005 0.0249322
1600 770 0 1.86876e-005 0.0143896
1650 454 0 1.73859e-005 0.00789326
1700 246 0 1.65105e-005 0.00406163
1750 120 0 1.59361e-005 0.00191235
1800 54 0 1.55659e-005 0.000840563
1850 22 0 1.53295e-005 0.000337251
1900 8 0 1.51755e-005 0.000121405
1950 2 0 1.50627e-005 3.01256e-005
2000 0 0 1.49508e-005 0

total neg_log_likelihood: 28.916


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51445e-012 0
200 0 0 9.91425e-012 0
250 2 0 6.44093e-011 1.28819e-010
300 28 0 8.48274e-010 2.37517e-008
350 344 0 1.07165e-008 3.68648e-006
400 2602 0 9.91457e-008 0.000257977
450 12332 0 6.55262e-007 0.00808069
500 40170 0 3.06683e-006 0.123195
550 97884 1 1.03436e-005 1.00007
600 182308 5 2.59742e-005 1.74755
650 260086 6 5.04607e-005 4.25675
700 291620 22 7.88438e-005 2.48994
750 271378 25 0.000103064 2.69519
800 224512 26 0.000117677 2.55449
850 174626 24 0.000122562 2.66299
900 131756 11 0.00012059 2.9693
950 97934 12 0.000114482 2.19536
1000 71728 7 0.000105829 1.92736
1050 51120 6 9.54899e-005 1.948
1100 35200 3 8.40347e-005 1.49618
1150 23658 4 7.19515e-005 2.75255
1200 15864 0 5.97883e-005 0.94851
1250 10828 1 4.83016e-005 1.17113
1300 7580 0 3.82685e-005 0.290081
1350 5410 0 3.01885e-005 0.163322
