CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f TR 
Date: Mon Oct 14 13:37:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16560)

Prefix for the input parameter filenames : TR

Random number seed : 20624

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.59752e-007 9.1952e-006 0.000106805 0.000877151 0.00509242 0.0208786 0.0602077 0.120841 0.16618 0.155584 0.119569 0.0908506 0.0683541 0.0509986 0.0377801 0.0278195 0.0203792 0.014861 0.0107758 0.00777516 0.0055886 0.00400003 0.00284955 0.00202005 0.00142702 0.00100949 0.000720461 0.000519658 0.000373892 0.00255107 
2010 5.62152e-007 9.23482e-006 0.00010727 0.00088102 0.0051153 0.0209742 0.0604846 0.12137 0.166783 0.155929 0.11963 0.0907467 0.068168 0.0507823 0.0375646 0.0276208 0.0202043 0.0147114 0.0106664 0.00769037 0.0055164 0.00394043 0.00280141 0.00198106 0.00139316 0.000975621 0.000683695 0.000483044 0.000344701 0.00244239 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.35948e-007 -8.79279e-006 -0.000101967 -0.000835749 -0.00484055 0.0202057 -0.0469592 0.0456465 0.00182378 0.0101646 -0.0169018 0.00970561 -0.0491422 -0.00255814 0.000278554 0.0300641 -0.00263895 -0.00732728 -0.013457 0.0095267 0.00192456 0.0138396 -0.00464337 -0.00345356 -0.00253166 -0.0018273 -0.00129754 0.00909412 -0.000621554 0.00687339 
2001 -5.39641e-007 -8.85593e-006 -0.000102736 -0.000842425 0.00511835 2.7366e-005 -0.0174964 0.0245649 -0.0495432 0.0489359 0.00233992 -0.0105962 0.0308488 -0.00239255 0.000551593 0.000442044 0.00789922 -0.01659 -0.0126069 -0.00972159 0.00248856 -0.00574821 -0.00435036 0.00674857 -0.00239661 0.0082599 -0.00124326 -0.000873415 -0.000602965 -0.00310895 
2002 -5.42817e-007 -8.9101e-006 -0.000103394 -0.000848129 -0.00491684 0.00987389 -0.00796143 -0.00637637 -0.0207328 -0.0419309 0.00176865 0.0191169 -0.0391574 0.00776567 0.0307949 0.0307297 0.00823745 -0.0161546 0.0179579 0.000912269 0.00304151 0.00466295 0.00594747 -0.00304167 0.00774677 -0.00164519 -0.00118255 -0.000835971 -0.000580763 -0.00307864 
2003 -5.45622e-007 -8.95784e-006 -0.000103972 -0.000853115 -0.00494752 0.02974 -0.00836819 -0.0672013 0.0382269 -0.00267911 -0.00856166 -0.00105865 0.0308217 0.00790559 -0.00898301 0.0309834 -0.0115 -0.00587257 -0.0117025 -0.00866466 -0.00649394 -0.00493672 0.00624244 -0.00282998 0.00789445 0.00845477 -0.00111704 -0.000794493 -0.000555444 -0.00303587 
2004 -5.48173e-007 -9.00114e-006 -0.000104494 -0.000857598 0.0150251 0.0196209 -0.0487293 0.0220676 -0.0126896 0.00667293 -0.00883489 0.00892344 0.020864 0.00801784 -0.0187874 -0.00878837 -0.00126963 -0.00565117 -0.0114782 0.00159299 0.0138171 -0.00460133 0.00652818 -0.00262139 0.0080427 -0.00144283 -0.00104845 -0.000750023 -0.000527594 -0.00298097 
2005 -5.50562e-007 -9.04156e-006 -0.00010498 -0.000861748 -0.00500013 -0.0104877 0.0109436 -0.00859042 0.0164942 -0.0338908 0.0209415 -0.0110732 0.0110086 0.00816437 0.00137763 -0.00858725 0.0089364 -0.00545746 0.00869919 -0.0082346 0.00400827 0.00562376 -0.00323293 -0.00242009 0.00818824 -0.00134043 -0.000978466 -0.000703651 -0.000497867 -0.00291447 
2006 -5.52867e-007 -9.0804e-006 -0.000105445 -0.0008657 -0.005024 0.0394103 0.0406396 -0.00919499 0.00575586 -0.0043848 -0.0192377 -0.0110486 -0.018844 -0.0116225 -0.00843941 0.0215856 -0.0208817 -0.0152845 0.00885427 0.00190244 -0.00586263 0.00576294 0.00692765 -0.00225206 -0.00167169 -0.00124018 -0.000908667 -0.000656468 -0.000466961 0.00716287 
2007 -5.5514e-007 -9.11849e-006 -0.000105899 -0.000869541 0.00495294 0.00931236 0.000350403 -0.0497626 -0.0749242 -0.0448234 0.0606211 0.0189971 0.00130951 0.028585 0.0117871 0.0317674 -0.000723518 -0.00513142 0.00899266 0.00202231 0.00424042 -0.00414238 -0.00297259 -0.00213897 -0.00155489 -0.00114386 -0.00084045 -0.000609491 0.00956443 -0.00274994 
2008 -5.57424e-007 -9.15657e-006 -0.00010635 -0.000873339 0.00493024 -0.0207835 -0.0299305 -0.0503077 0.0244357 0.014781 -0.00948748 -0.0209365 0.0114721 0.0387916 -0.0079948 0.0319781 0.0194389 -0.0149972 -0.0108844 0.0121294 0.00433067 -0.00406653 -0.00290436 -0.00206846 -0.0014762 0.0089364 -0.000774985 -0.000563633 -0.000404347 0.00734589 
2009 -5.59752e-007 -9.1952e-006 -0.000106805 -0.000877151 -0.00509242 -0.0108786 -0.0102077 0.00915918 0.0338199 -0.0455838 -0.019569 0.0391494 0.0116459 0.00900145 0.00221991 0.00218052 0.00962078 -0.014861 -0.0107758 -0.00777516 -0.0055886 -0.00400003 -0.00284955 0.00797995 0.018573 -0.00100949 -0.000720461 -0.000519658 -0.000373892 -0.00255107 
2010 -5.62152e-007 -9.23482e-006 -0.00010727 -0.00088102 0.0148847 -0.0109742 -0.0204846 -0.00136962 -0.00678305 -0.0359289 -0.00962955 -0.0207467 0.021832 0.0392177 0.0124354 0.0123792 -0.000204327 -0.00471141 -0.000666391 0.00230963 0.0144836 -0.00394043 0.00719859 -0.00198106 -0.00139316 -0.000975621 -0.000683695 -0.000483044 -0.000344701 -0.00244239 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00732085 -0.0296528 -0.100984 -0.289214 -0.697431 1.45059 -2.02616 1.43434 0.0499796 0.284794 -0.526039 0.338643 -1.93705 -0.114638 0.0142626 1.76422 -0.177409 -0.56153 -1.16793 0.935809 0.215034 1.76871 -0.68301 -0.588687 -0.503794 -0.42786 -0.360448 3.02288 -0.249387 1.23116 
2001 -0.00734603 -0.029759 -0.101364 -0.290368 0.734361 0.00195603 -0.751599 0.768743 -1.35297 1.3665  0.0726219 -0.369162 1.2159  -0.107377 0.0283363 0.0261002 0.537321 -1.29884 -1.12995 -0.990809 0.28822 -0.760358 -0.661012 1.18544 -0.49014 1.98183 -0.352819 -0.295665 -0.245627 -0.558448 
2002 -0.00736761 -0.0298499 -0.101688 -0.29135 -0.702932 0.70311 -0.340712 -0.198842 -0.564489 -1.16814 0.0547771 0.665069 -1.54332 0.34902 1.58669 1.82304 0.564567 -1.2814 1.6464  0.0961341 0.365888 0.639988 0.936161 -0.552354 1.63383 -0.405943 -0.344086 -0.289252 -0.24106 -0.555711 
2003 -0.00738662 -0.0299298 -0.101972 -0.292206 -0.705132 2.11089 -0.356946 -2.0892 1.03809 -0.0744863 -0.264844 -0.036798 1.21461 0.355759 -0.464107 1.84586 -0.792861 -0.469871 -1.08817 -0.9349 -0.808479 -0.704359 1.02028 -0.53273 1.72225 2.15249 -0.334409 -0.28198 -0.235744 -0.551825 
2004 -0.00740387 -0.030002 -0.102228 -0.292973 2.13553 1.38867 -2.07255 0.684206 -0.343814 0.185203 -0.273024 0.310145 0.822436 0.361178 -0.972996 -0.525585 -0.0879968 -0.455293 -1.07756 0.174472 1.76267 -0.679897 1.10986 -0.512668 1.8197  -0.380121 -0.323968 -0.273968 -0.229755 -0.546798 
2005 -0.00741999 -0.0300693 -0.102465 -0.293682 -0.708891 -0.740335 0.464242 -0.265705 0.445999 -0.939209 0.646629 -0.384869 0.434366 0.36827 0.0714935 -0.515307 0.622327 -0.442389 0.822985 -0.911207 0.51938 0.851979 -0.56951 -0.49254 1.92546 -0.366364 -0.312958 -0.265358 -0.223185 -0.540646 
2006 -0.0074355 -0.0301338 -0.102692 -0.294355 -0.710589 2.77525 1.71985 -0.28378 0.155355 -0.121356 -0.593633 -0.38406 -0.744266 -0.525278 -0.43897 1.29914 -1.46038 -1.24586 0.843397 0.212276 -0.767933 0.887226 1.25175 -0.475094 -0.409205 -0.35238 -0.301578 -0.2563 -0.216143 1.34668 
2007 -0.00745077 -0.030197 -0.102913 -0.295008 0.698944 0.65425 0.0147952 -1.53265 -2.01891 -1.23912 1.86967 0.66051 0.051774 1.29436 0.614838 1.9179  -0.0507884 -0.420348 0.861887 0.227326 0.560362 -0.64495 -0.546027 -0.462985 -0.394627 -0.338403 -0.290027 -0.246954 4.5838  -0.525121 
2008 -0.00746608 -0.03026 -0.103132 -0.295652 0.694189 -1.45687 -1.26098 -1.5464 0.657423 0.408187 -0.292497 -0.728179 0.45407 1.75987 -0.418174 1.93765 1.36981 -1.23392 -1.04901 1.37262 0.576798 -0.638994 -0.539705 -0.455274 -0.384498 2.74161 -0.278493 -0.237477 -0.201125 1.42778 
2009 -0.00748166 -0.0303237 -0.103352 -0.296297 -0.715436 -0.760861 -0.429127 0.281006 0.908547 -1.25762 -0.603131 1.36221 0.461491 0.409166 0.11643 0.132591 0.680907 -1.22822 -1.04371 -0.885217 -0.749667 -0.633726 -0.534574 1.77729 4.92012 -0.317886 -0.268511 -0.228019 -0.193399 -0.505727 
2010 -0.00749768 -0.030389 -0.103577 -0.296951 2.0865  -0.765832 -0.859315 -0.0419412 -0.181957 -0.990355 -0.296725 -0.722255 0.866234 1.78625 0.654013 0.755362 -0.0145223 -0.391329 -0.0648708 0.26439 1.95546 -0.628969 1.36197 -0.445533 -0.373511 -0.312502 -0.261565 -0.219836 -0.185693 -0.49481 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.191e-012 0
200 0 0 7.0809e-012 0
250 2 0 5.01679e-011 1.00336e-010
300 28 0 6.73639e-010 1.88619e-008
350 320 0 8.40358e-009 2.68915e-006
400 2302 0 7.83686e-008 0.000180405
450 11502 0 5.28125e-007 0.0060745
500 39770 0 2.51613e-006 0.100067
550 96806 2 8.61051e-006 1.89082
600 173902 1 2.19702e-005 2.48025
650 243624 16 4.3631e-005 3.48322
700 277690 20 7.02067e-005 2.4274
750 266092 26 9.5046e-005 2.56099
800 224820 21 0.000112678 2.83873
850 178122 18 0.000121833 2.70401
900 136978 23 0.000124198 3.43843
950 101584 13 0.000121745 2.22367
1000 71958 7 0.000115671 2.01504
1050 49292 6 0.00010665 1.87883
1100 33518 3 9.51944e-005 1.5017
1150 23134 1 8.18741e-005 1.25534
1200 16316 2 6.76139e-005 1.59989
1250 11662 0 5.38402e-005 0.627902
1300 8346 1 4.19394e-005 1.39974
1350 5944 0 3.26259e-005 0.193931
1400 4222 1 2.59804e-005 2.31977
1450 2988 0 2.14878e-005 0.0642062
1500 2086 0 1.85038e-005 0.0385994
1550 1406 0 1.65352e-005 0.0232487
1600 896 0 1.51882e-005 0.0136088
1650 530 0 1.428e-005 0.00756846
1700 286 0 1.36837e-005 0.00391358
1750 140 0 1.33008e-005 0.00186213
1800 62 0 1.30585e-005 0.000809633
1850 24 0 1.29062e-005 0.000309751
1900 8 0 1.28082e-005 0.000102466
1950 2 0 1.27348e-005 2.54698e-005
2000 0 0 1.26545e-005 0

total neg_log_likelihood: 37.1002


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.9868e-015 0
200 0 0 4.0359e-013 0
250 2 0 6.02619e-012 1.20524e-011
300 28 0 1.22817e-010 3.43888e-009
350 344 0 1.68488e-009 5.79597e-007
400 2442 0 1.62035e-008 3.9569e-005
450 11568 0 1.24485e-007 0.00144004
500 39724 0 7.19188e-007 0.028569
550 99366 0 3.03327e-006 0.301405
600 181960 1 9.51967e-006 1.18281
650 252416 10 2.30058e-005 3.32077
700 280488 10 4.43215e-005 2.3336
750 265182 22 7.01853e-005 2.75944
800 224010 14 9.42454e-005 3.60549
850 176300 19 0.000111312 2.40553
900 134278 9 0.000120088 3.90372
950 100438 12 0.000122028 2.17097
1000 72920 8 0.000119005 1.99621
1050 50898 5 0.000112186 1.78636
1100 34514 2 0.000102201 1.69941
1150 23278 2 8.95916e-005 1.30859
1200 15942 1 7.52778e-005 1.01766
1250 11162 0 6.07948e-005 0.678612
1300 7944 0 4.78023e-005 0.379751
1350 5686 0 3.73275e-005 0.212248
1400 4062 0 2.96879e-005 0.120594
1450 2880 0 2.44396e-005 0.0703869
1500 2006 0 2.09058e-005 0.0419375
1550 1350 0 1.85473e-005 0.0250391
1600 862 0 1.69094e-005 0.0145761
1650 512 0 1.5787e-005 0.00808302
1700 278 0 1.50386e-005 0.00418077
1750 138 0 1.45514e-005 0.00200811
1800 62 0 1.42399e-005 0.000882878
1850 24 0 1.40428e-005 0.000337028
1900 8 0 1.39163e-005 0.000111331
1950 2 0 1.38254e-005 2.7651e-005
2000 0 0 1.37326e-005 0

total neg_log_likelihood: 31.3808


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.16159e-014 0
250 2 0 5.49649e-013 1.09934e-012
300 28 0 2.06788e-011 5.79006e-010
350 344 0 3.79032e-010 1.30387e-007
400 2602 0 3.71748e-009 9.67289e-006
450 12332 0 2.86874e-008 0.000353773
500 40170 0 1.88217e-007 0.00756069
550 97884 0 9.47068e-007 0.0927029
600 182308 0 3.60372e-006 0.656988
650 260086 5 1.05481e-005 2.4849
700 291620 14 2.43775e-005 4.84124
750 271378 14 4.5622e-005 2.34594
800 224512 16 7.08392e-005 2.31069
850 174626 20 9.39454e-005 2.78881
900 131756 18 0.000110188 2.75644
950 97934 15 0.000118323 2.73774
1000 71728 8 0.000119632 1.98914
1050 51120 6 0.000115804 1.82918
1100 35200 5 0.000107902 1.91302
1150 23658 0 9.65567e-005 2.28445
1200 15864 0 8.26748e-005 1.31161
1250 10828 0 6.78609e-005 0.734823
1300 7580 2 5.40165e-005 2.88853
1350 5410 0 4.24914e-005 0.229883
1400 3886 0 3.38843e-005 0.131677
1450 2772 0 2.78706e-005 0.0772583
1500 1934 0 2.37675e-005 0.045967
1550 1300 0 2.10025e-005 0.0273035
1600 826 0 1.90619e-005 0.0157453
1650 490 0 1.77181e-005 0.00868196
1700 266 0 1.68135e-005 0.00447243
1750 132 0 1.62198e-005 0.00214103
1800 58 0 1.58378e-005 0.0009186
1850 24 0 1.55952e-005 0.000374288
1900 8 0 1.54397e-005 0.000123519
1950 2 0 1.53295e-005 3.06593e-005
2000 0 0 1.52231e-005 0

total neg_log_likelihood: 34.5187


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.93464e-017 0
250 2 0 3.3553e-014 6.70575e-014
300 28 0 2.7477e-012 7.69353e-011
350 338 0 8.27389e-011 2.79658e-008
400 2596 0 1.01122e-009 2.62514e-006
450 13080 0 7.03817e-009 9.20592e-005
500 43468 0 4.80079e-008 0.00208681
550 101422 0 2.73383e-007 0.0277271
600 180382 0 1.22769e-006 0.221453
650 255904 0 4.2973e-006 1.0997
700 293398 5 1.18533e-005 2.03331
750 278302 7 2.62317e-005 1.91004
800 229716 11 4.75039e-005 2.12579
850 175798 16 7.20009e-005 2.71732
900 130724 19 9.40035e-005 3.96386
950 96182 14 0.000109194 2.77112
1000 70174 7 0.000116447 1.99206
1050 50456 2 0.000116839 3.04022
1100 35360 4 0.000111826 1.63308
1150 24054 4 0.000102379 2.03574
1200 16060 2 8.94883e-005 1.40491
1250 10754 0 7.48068e-005 0.804502
1300 7362 1 6.04367e-005 1.25472
1350 5182 1 4.80443e-005 1.63936
1400 3714 0 3.85448e-005 0.143158
1450 2662 0 3.17819e-005 0.0846046
1500 1866 0 2.71015e-005 0.0505721
1550 1256 0 2.39156e-005 0.0300384
1600 798 0 2.16592e-005 0.0172842
1650 470 0 2.00845e-005 0.00943979
1700 254 0 1.90176e-005 0.00483052
1750 126 0 1.83139e-005 0.00230757
1800 56 0 1.78594e-005 0.00100014
1850 22 0 1.75704e-005 0.000386552
1900 8 0 1.73853e-005 0.000139084
1950 2 0 1.72551e-005 3.45104e-005
2000 0 0 1.71314e-005 0

total neg_log_likelihood: 31.0209


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 9.9981e-016 1.9984e-015
300 30 0 2.6173e-013 7.85039e-012
350 342 0 1.50802e-011 5.15741e-009
400 2546 0 3.08635e-010 7.85786e-007
450 12914 0 1.96898e-009 2.54275e-005
500 45438 0 1.28218e-008 0.000582595
550 110634 0 7.69161e-008 0.00850953
600 193100 0 3.9044e-007 0.0753939
650 259840 0 1.59683e-006 0.414921
700 288924 4 5.19569e-006 3.05427
750 275666 5 1.35221e-005 1.93627
800 231594 14 2.85519e-005 5.3584
850 178066 11 4.98275e-005 2.36225
900 131090 11 7.35289e-005 2.21729
950 95240 12 9.42866e-005 2.62725
1000 68874 1 0.000108218 5.44501
1050 49434 7 0.000114282 2.05365
1100 34952 5 0.000113332 1.8659
1150 24134 2 0.000106603 1.37592
1200 16262 1 9.53566e-005 1.11197
1250 10830 0 8.13541e-005 0.881101
1300 7284 3 6.6872e-005 4.43697
1350 5028 0 5.38752e-005 0.270892
1400 3564 2 4.36161e-005 4.57168
1450 2550 0 3.61562e-005 0.0922001
1500 1794 0 3.09102e-005 0.0554537
1550 1212 0 2.7298e-005 0.0330856
1600 770 0 2.47147e-005 0.0190305
1650 454 0 2.28985e-005 0.010396
1700 246 0 2.16614e-005 0.00532876
1750 120 0 2.08423e-005 0.00250111
1800 54 0 2.03121e-005 0.00109687
1850 22 0 1.99746e-005 0.000439446
1900 8 0 1.97592e-005 0.000158075
1950 2 0 1.96085e-005 3.92173e-005
2000 0 0 1.94662e-005 0

total neg_log_likelihood: 40.288


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.31674e-012 0
200 0 0 1.05759e-011 0
250 2 0 6.18861e-011 1.23772e-010
300 28 0 8.02338e-010 2.24655e-008
350 344 0 9.94909e-009 3.42249e-006
400 2442 0 8.92078e-008 0.000217845
450 11568 0 5.74952e-007 0.00665105
500 39724 0 2.6527e-006 0.105376
550 99366 0 8.90738e-006 0.885095
600 181960 5 2.25163e-005 1.83319
650 252416 14 4.45863e-005 2.55501
700 280488 23 7.18292e-005 2.68334
750 265182 22 9.75513e-005 2.77315
800 224010 26 0.000115977 2.55114
850 176300 24 0.00012541 2.58996
900 134278 20 0.000127246 2.65633
950 100438 16 0.000123429 2.78958
1000 72920 7 0.000115393 2.02993
1050 50898 6 0.000104227 1.8723
1100 34514 3 9.09198e-005 1.49896
1150 23278 1 7.64451e-005 1.20315
1200 15942 0 6.18942e-005 0.986748
1250 11162 0 4.85655e-005 0.542102
1300 7944 0 3.75277e-005 0.298126
1350 5686 2 2.91826e-005 4.45155
1400 4062 0 2.3396e-005 0.0950358
1450 2880 0 1.95747e-005 0.0563757
1500 2006 0 1.70839e-005 0.0342706
1550 1350 0 1.54638e-005 0.0208763
1600 862 0 1.43652e-005 0.0123829
1650 512 0 1.36277e-005 0.00697742
1700 278 0 1.31441e-005 0.00365408
1750 138 0 1.28333e-005 0.00177101
1800 62 0 1.26364e-005 0.000783461
1850 24 0 1.25123e-005 0.000300296
1900 8 0 1.24322e-005 9.94581e-005
1950 2 0 1.23733e-005 2.47468e-005
2000 0 0 1.23112e-005 0

total neg_log_likelihood: 34.5445


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.01287e-015 0
200 0 0 6.99139e-013 0
250 2 0 7.77654e-012 1.55531e-011
300 28 0 1.416e-010 3.96481e-009
350 344 0 1.93384e-009 6.65241e-007
400 2602 0 1.85351e-008 4.82283e-005
450 12332 0 1.38154e-007 0.00170371
500 40170 0 7.71623e-007 0.0309961
550 97884 0 3.17487e-006 0.31077
600 182308 1 9.81723e-006 1.20768
650 260086 3 2.35549e-005 2.4803
700 291620 15 4.52947e-005 2.3948
750 271378 20 7.18335e-005 2.42744
800 224512 23 9.67401e-005 2.5273
850 174626 17 0.000114507 2.57699
900 131756 17 0.000123434 2.35683
950 97934 13 0.000124721 2.2325
1000 71728 8 0.000120259 1.9923
1050 51120 8 0.000111491 2.38108
1100 35200 1 9.949e-005 2.24877
1150 23658 0 8.52809e-005 2.01766
1200 15864 0 7.01198e-005 1.11242
1250 10828 0 5.55941e-005 0.60199
1300 7580 0 4.31428e-005 0.32703
1350 5410 0 3.34792e-005 0.181125
1400 3886 0 2.66519e-005 0.103571
1450 2772 0 2.20856e-005 0.0612219
1500 1934 0 1.90793e-005 0.0368997
1550 1300 0 1.71091e-005 0.022242
1600 826 0 1.576e-005 0.0130178
1650 490 0 1.48439e-005 0.00727359
1700 266 0 1.42364e-005 0.0037869
1750 132 0 1.38418e-005 0.00182713
1800 58 0 1.35896e-005 0.000788203
1850 24 0 1.34298e-005 0.000322316
1900 8 0 1.33266e-005 0.000106614
1950 2 0 1.32523e-005 2.65047e-005
2000 0 0 1.31788e-005 0

total neg_log_likelihood: 29.6608


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.25885e-014 0
250 2 0 8.01968e-013 1.60383e-012
300 28 0 2.42585e-011 6.79238e-010
350 338 0 4.22107e-010 1.42672e-007
400 2596 0 4.16977e-009 1.08247e-005
450 13080 0 3.20469e-008 0.000419174
500 43468 0 2.04944e-007 0.00890852
550 101422 0 1.00434e-006 0.101862
600 180382 0 3.7487e-006 0.676199
650 255904 0 1.0848e-005 2.77607
700 293398 8 2.49405e-005 1.99994
750 278302 15 4.66333e-005 2.4284
800 229716 27 7.25333e-005 5.26514
850 175798 21 9.64368e-005 2.89369
900 130724 14 0.000113267 2.26676
950 96182 10 0.000121409 2.20522
1000 70174 11 0.000121935 2.44512
1050 50456 7 0.000116603 2.00357
1100 35360 5 0.000106799 1.91998
1150 24054 3 9.36254e-005 1.60823
1200 16060 2 7.84388e-005 1.49104
1250 10754 1 6.30735e-005 1.06643
1300 7362 0 4.93578e-005 0.363381
1350 5182 0 3.83842e-005 0.198911
1400 3714 0 3.04609e-005 0.113133
1450 2662 0 2.50835e-005 0.0667732
1500 1866 0 2.15062e-005 0.0401311
1550 1256 0 1.9146e-005 0.0240476
1600 798 0 1.75195e-005 0.0139807
1650 470 0 1.64084e-005 0.00771203
1700 254 0 1.56674e-005 0.00397955
1750 126 0 1.51838e-005 0.00191318
1800 56 0 1.48735e-005 0.000832922
1850 22 0 1.46763e-005 0.000322881
1900 8 0 1.45491e-005 0.000116394
1950 2 0 1.44578e-005 2.89158e-005
2000 0 0 1.43696e-005 0

total neg_log_likelihood: 31.9923


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.90844e-017 0
250 2 0 5.7823e-014 1.15685e-013
300 30 0 3.46462e-012 1.0394e-010
350 342 0 9.1926e-011 3.14387e-008
400 2546 0 1.10067e-009 2.80231e-006
450 12914 0 7.7837e-009 0.000100519
500 45438 0 5.25838e-008 0.0023893
550 110634 0 2.93079e-007 0.0324245
600 193100 0 1.28911e-006 0.248927
650 259840 1 4.44655e-006 1.01095
700 288924 6 1.21633e-005 2.55253
750 275666 7 2.68251e-005 1.91451
800 231594 7 4.8573e-005 2.83232
850 178066 9 7.37518e-005 2.7586
900 131090 11 9.64872e-005 2.23785
950 95240 17 0.000112137 3.92289
1000 68874 8 0.00011924 1.97179
1050 49434 5 0.00011872 1.808
1100 34952 3 0.000112162 1.61352
1150 24134 0 0.00010091 2.4355
1200 16262 0 8.64332e-005 1.40564
1250 10830 0 7.07506e-005 0.766256
1300 7284 0 5.60589e-005 0.408344
1350 5028 0 4.38749e-005 0.220608
1400 3564 0 3.48465e-005 0.124195
1450 2550 0 2.86089e-005 0.0729538
1500 1794 0 2.44071e-005 0.0437869
1550 1212 0 2.16121e-005 0.0261942
1600 770 0 1.9674e-005 0.0151492
1650 454 0 1.83441e-005 0.00832832
1700 246 0 1.74542e-005 0.00429378
1750 120 0 1.68721e-005 0.00202467
1800 54 0 1.6498e-005 0.000890898
1850 22 0 1.626e-005 0.000357724
1900 8 0 1.61067e-005 0.000128854
1950 2 0 1.59968e-005 3.19938e-005
2000 0 0 1.58908e-005 0

total neg_log_likelihood: 28.4415


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.28811e-012 0
200 0 0 8.53034e-012 0
250 2 0 5.62153e-011 1.12431e-010
300 28 0 7.4017e-010 2.07248e-008
350 344 0 9.28047e-009 3.19248e-006
400 2602 0 8.56985e-008 0.000222987
450 12332 0 5.66235e-007 0.00698281
500 40170 0 2.65003e-006 0.106452
550 97884 1 8.95827e-006 1.00826
600 182308 5 2.26915e-005 1.82466
650 260086 6 4.48972e-005 3.51063
700 291620 22 7.21456e-005 2.48983
750 271378 25 9.76598e-005 2.5751
800 224512 26 0.000115808 2.55113
850 174626 24 0.000125259 2.61156
900 131756 11 0.000127763 3.27883
950 97934 12 0.000125383 2.17147
1000 71728 7 0.000119329 2.05529
1050 51120 6 0.000110226 1.84023
1100 35200 3 9.85357e-005 1.52905
1150 23658 4 8.4813e-005 2.39898
1200 15864 0 6.99918e-005 1.11039
1250 10828 1 5.55572e-005 1.10974
1300 7580 0 4.30235e-005 0.326125
1350 5410 0 3.32367e-005 0.179814
1400 3886 0 2.63275e-005 0.10231
1450 2772 0 2.17363e-005 0.0602538
