CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f TR 
Date: Mon Oct 14 13:37:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=19308)

Prefix for the input parameter filenames : TR

Random number seed : 20640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.58973e-007 9.18155e-006 0.000106637 0.000875701 0.00508363 0.0208413 0.060099 0.120635 0.165953 0.155468 0.119569 0.0909152 0.0684482 0.0510996 0.0378753 0.0279025 0.0204479 0.0149155 0.0108178 0.00780659 0.00561157 0.00401645 0.00286104 0.00202793 0.00143231 0.00101296 0.000722672 0.000521011 0.000374677 0.00255036 
2010 5.61351e-007 9.22076e-006 0.000107097 0.00087952 0.00510618 0.0209355 0.0603716 0.121155 0.166546 0.155808 0.11963 0.0908141 0.0682658 0.0508873 0.0376634 0.027707 0.0202755 0.014768 0.0107099 0.00772301 0.00554028 0.00395752 0.00281339 0.00198929 0.0013987 0.000979273 0.000686048 0.000484515 0.000345582 0.0024421 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.35399e-007 -8.7834e-006 -0.000101854 -0.000834795 0.00516511 -0.00977075 0.00310799 -0.0142285 0.0119596 0.0602309 -0.0569068 -0.0503386 -0.0192037 0.0373769 0.000217999 1.19162e-005 0.0173187 0.0226403 0.00651946 -0.0104895 -0.00808619 -0.00616722 -0.00464736 -0.00345571 -0.00253265 -0.00182761 0.00870251 -0.000905676 -0.000621307 0.0168761 
2001 -5.39058e-007 -8.84593e-006 -0.000102616 -0.000841404 -0.00487557 0.0200527 -0.0174239 0.0347  0.0306042 0.0390095 -0.0476633 -0.000642258 0.000783638 -0.0224618 -0.00951316 -0.00961401 0.00785332 -0.00662588 -0.0126337 0.000259381 -0.00752435 0.00424339 -0.00435555 0.00674556 -0.00239818 0.00825921 -0.00124346 -0.000873353 -0.000602799 -0.00310621 
2002 -5.42203e-007 -8.89955e-006 -0.000103267 -0.000847047 0.00508962 -0.0100991 0.012116 0.0237685 -0.0305744 -0.0118512 -0.0282332 -0.000930905 -0.00922618 -0.0123078 0.030726 0.02067 -0.00181165 0.00380674 -0.00207145 0.000890881 -0.0069734 0.004653 0.00594111 0.00695448 0.00774459 -0.00164629 -0.00118301 -0.000836076 -0.000580696 -0.00307595 
2003 -5.4498e-007 -8.94678e-006 -0.000103838 -0.000851974 -0.00494069 -0.000231405 0.0117141 0.0429529 0.008396 -0.00259351 0.021437 -0.0311085 0.00074948 -0.0321719 0.0209441 -0.01908 -0.0115521 -0.00591376 -0.00173391 0.00131211 0.00348948 0.00505192 -0.003765 -0.00283464 0.00789168 -0.00154675 -0.00111779 -0.000794782 -0.000555491 -0.00303331 
2004 -5.47505e-007 -8.9896e-006 -0.000104354 0.0091436 0.00503225 0.019651 0.00135753 0.00223089 0.0174899 -0.00323586 0.0411643 -0.0311288 -0.00921171 -0.0120636 -0.00886414 0.0011448 -0.0213247 -0.0156948 -0.0115115 0.0215682 -0.00620077 -0.00461386 -0.00348024 0.00737318 0.00803937 -0.00144476 -0.00104948 -0.000750504 -0.000527764 -0.00297859 
2005 -5.4987e-007 -9.02957e-006 -0.000104834 -0.000860499 0.00500738 0.00954392 0.00103496 0.0315817 -0.0433163 0.0262058 -0.0390588 -0.00112783 0.0209291 -0.041921 0.0212971 -0.00865747 0.00887843 -0.00550338 -0.011336 0.00173918 0.00398924 0.0156103 -0.00324217 -0.00242619 0.00818438 -0.00134275 -0.000979777 -0.000704327 -0.000498166 0.00708767 
2006 -5.52152e-007 -9.06797e-006 -0.000105293 -0.000864399 0.00498384 0.0294434 0.0407353 0.0009857 -0.034045 -0.0342831 -0.0392378 0.00889438 0.021073 0.00828814 0.00147636 -0.00848785 -0.0109424 -0.00533271 0.00881729 0.00187486 0.0041173 0.00574868 -0.00308224 -0.00225872 -0.00167601 -0.00124286 -0.000910243 0.00934267 -0.00046739 -0.0028353 
2007 -5.54403e-007 -9.10565e-006 -0.000105742 0.00913181 -0.0050389 0.00934684 -0.0395495 -0.0195735 0.0352845 0.00528335 0.0106212 0.0189377 -0.0387772 0.0684917 -0.0083009 0.00169072 -0.000786946 -0.00518178 -0.011046 -0.0080066 -0.00578065 -0.00415739 -0.00298304 -0.00214608 -0.00155959 -0.00114685 -0.00084227 -0.000610536 -0.000436124 -0.00274845 
2008 -5.56666e-007 -9.14332e-006 -0.000106188 -0.000871939 -0.00506129 -0.0207476 0.0201739 -0.000110143 0.0246538 -0.00510751 0.0505126 -0.0109985 -0.0186183 -0.00130562 -0.0280864 0.00189821 0.00937285 -0.00504966 -0.0109248 0.00209921 0.00430863 -0.00408226 -0.00291534 -0.00207597 -0.00148122 0.00893315 -0.00077702 -0.000564841 -0.000405023 -0.002653 
2009 -5.58973e-007 -9.18155e-006 -0.000106637 -0.000875701 -0.00508363 -0.0108413 -9.90292e-005 0.0093651 0.00404738 -0.00546771 0.010431 -0.0309152 0.0115518 0.0389004 0.00212468 0.0020975 -0.000447869 -0.0149155 -0.0108178 0.0121934 -0.00561157 -0.00401645 -0.00286104 -0.00202793 0.00856769 -0.00101296 -0.000722672 -0.000521011 -0.000374677 -0.00255036 
2010 -5.61351e-007 -9.22076e-006 -0.000107097 -0.00087952 0.0148938 -0.000935464 -0.0103716 0.0488448 0.0134538 -0.0158083 0.0403701 -0.0308141 -0.0482658 -0.0208873 0.0623366 0.00229304 -0.0102755 -0.014768 -0.000709944 -0.00772301 -0.00554028 -0.00395752 -0.00281339 -0.00198929 -0.0013987 -0.000979273 -0.000686048 -0.000484515 -0.000345582 -0.0024421 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.0073171 -0.0296369 -0.100928 -0.289049 0.744627 -0.701863 0.134175 -0.447313 0.327859 1.68787 -1.77109 -1.756  -0.756646 1.67399 0.0111539 0.000698672 1.16323 1.73346 0.565334 -1.0296 -0.90289 -0.787749 -0.683305 -0.588871 -0.503893 -0.427896 2.41754 -0.301081 -0.249338 3.02416 
2001 -0.00734206 -0.0297422 -0.101305 -0.290192 -0.699961 1.43418 -0.748931 1.08647 0.836077 1.08953 -1.47927 -0.0223706 0.0308736 -1.00745 -0.488324 -0.567131 0.533656 -0.518194 -1.13116 0.0264101 -0.870712 0.560897 -0.661408 1.18437 -0.490301 1.98127 -0.352846 -0.295655 -0.245594 -0.558201 
2002 -0.00736345 -0.0298322 -0.101625 -0.291164 0.72811 -0.719621 0.518833 0.741602 -0.832776 -0.330229 -0.874407 -0.0323781 -0.363467 -0.552794 1.58181 1.22504 -0.124028 0.3016  -0.189685 0.093771 -0.837996 0.638032 0.934431 1.26211 1.63259 -0.406079 -0.344153 -0.289271 -0.241046 -0.555468 
2003 -0.00738228 -0.0299113 -0.101906 -0.29201 -0.704643 -0.0164361 0.499995 1.33612 0.228098 -0.0721229 0.663124 -1.08104 0.0295211 -1.44675 1.08111 -1.1355 -0.795513 -0.472564 -0.161016 0.141386 0.433881 0.719972 -0.614755 -0.53317 1.72052 -0.393592 -0.33452 -0.282031 -0.235754 -0.551592 
2004 -0.00739936 -0.0299828 -0.102159 3.12582 0.715753 1.39181 0.0577787 0.0692103 0.474086 -0.0898314 1.27209 -1.08164 -0.362932 -0.543026 -0.458638 0.0683874 -1.47612 -1.26274 -1.07915 2.35881 -0.789902 -0.680826 -0.590965 1.44049 1.8174  -0.380375 -0.324128 -0.274056 -0.229792 -0.546579 
2005 -0.00741532 -0.0300494 -0.102394 -0.293469 0.710449 0.674223 0.0439361 0.97745 -1.17181 0.726423 -1.20605 -0.0391894 0.825364 -1.88946 1.10413 -0.518902 0.61746 -0.445461 -1.07079 0.192147 0.5161  2.36129 -0.570326 -0.493162 1.92251 -0.366682 -0.313167 -0.265485 -0.223252 1.31527 
2006 -0.0074307 -0.0301132 -0.102618 -0.294134 0.705457 2.07502 1.7252  0.0304411 -0.919348 -0.949091 -1.21079 0.309091 0.831838 0.374276 0.0767112 -0.510204 -0.764179 -0.434004 0.838501 0.208845 0.5384  0.883551 -0.556037 -0.475798 -0.409735 -0.352761 -0.30184 3.64519 -0.216243 -0.533232 
2007 -0.00744583 -0.0301757 -0.102836 3.10055 -0.711647 0.657209 -1.67122 -0.603259 0.951259 0.146097 0.327579 0.658248 -1.53224 3.09872 -0.432515 0.10194 -0.0551583 -0.423779 -1.05685 -0.8984 -0.762513 -0.646123 -0.546989 -0.463756 -0.395225 -0.338847 -0.290341 -0.247166 -0.208881 -0.524978 
2008 -0.00746101 -0.0302381 -0.103053 -0.295415 -0.713234 -1.45558 0.850628 -0.00338808 0.663641 -0.141089 1.5573  -0.382415 -0.736472 -0.0591795 -1.46738 0.114859 0.659444 -0.414755 -1.05097 0.237106 0.572757 -0.640234 -0.540728 -0.456102 -0.385152 2.73643 -0.278859 -0.237731 -0.201293 -0.515757 
2009 -0.00747645 -0.0303012 -0.103271 -0.296052 -0.714815 -0.758915 -0.00416667 0.287535 0.108789 -0.150896 0.32149 -1.07536 0.457473 1.76659 0.111301 0.127358 -0.0316456 -1.2305 -1.04576 1.38547 -0.751215 -0.635031 -0.535653 -0.450782 2.26546 -0.318432 -0.268923 -0.228316 -0.193602 -0.505656 
2010 -0.00749234 -0.0303658 -0.103493 -0.296698 2.08963 -0.0653402 -0.435461 1.49689 0.361107 -0.435882 1.24396 -1.07238 -1.91378 -0.950427 3.27431 0.139707 -0.729064 -1.22431 -0.0689714 -0.88222 -0.746401 -0.630337 -0.531162 -0.446459 -0.374254 -0.313087 -0.262015 -0.22017 -0.185931 -0.494781 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.18553e-012 0
200 0 0 7.04725e-012 0
250 2 0 4.99199e-011 9.98399e-011
300 28 0 6.70317e-010 1.87689e-008
350 320 0 8.36302e-009 2.67617e-006
400 2302 0 7.79926e-008 0.000179539
450 11502 0 5.25596e-007 0.00604541
500 39770 0 2.5041e-006 0.0995881
550 96806 1 8.56911e-006 1.01642
600 173902 5 2.18623e-005 1.91188
650 243624 10 4.3407e-005 2.09446
700 277690 21 6.98221e-005 2.51029
750 266092 28 9.44846e-005 2.74464
800 224820 34 0.00011196 4.07842
850 178122 27 0.000121002 3.20663
900 136978 24 0.000123298 3.83388
950 101584 12 0.000120817 2.17134
1000 71958 10 0.000114753 2.25067
1050 49292 5 0.000105779 1.74471
1100 33518 4 9.44065e-005 1.73457
1150 23134 0 8.11994e-005 1.87854
1200 16316 1 6.70695e-005 1.00416
1250 11662 0 5.34227e-005 0.623032
1300 8346 0 4.16272e-005 0.347428
1350 5944 0 3.23911e-005 0.192536
1400 4222 1 2.57971e-005 2.32608
1450 2988 0 2.13371e-005 0.0637559
1500 2086 0 1.83739e-005 0.0383283
1550 1406 0 1.64185e-005 0.0230846
1600 896 0 1.50805e-005 0.0135122
1650 530 0 1.41782e-005 0.00751452
1700 286 0 1.35859e-005 0.00388559
1750 140 0 1.32055e-005 0.00184878
1800 62 0 1.29648e-005 0.00080382
1850 24 0 1.28135e-005 0.000307525
1900 8 0 1.2716e-005 0.000101729
1950 2 0 1.26431e-005 2.52864e-005
2000 0 0 1.25632e-005 0

total neg_log_likelihood: 35.9287


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.96842e-015 0
200 0 0 4.01675e-013 0
250 2 0 5.99678e-012 1.19935e-011
300 28 0 1.22229e-010 3.42242e-009
350 344 0 1.67718e-009 5.7695e-007
400 2442 0 1.61304e-008 3.93904e-005
450 11568 0 1.23927e-007 0.00143359
500 39724 0 7.16011e-007 0.0284428
550 99366 0 3.01999e-006 0.300085
600 181960 2 9.47746e-006 1.32776
650 252416 3 2.28993e-005 2.30863
700 280488 15 4.41013e-005 2.54017
750 265182 19 6.98053e-005 2.40191
800 224010 23 9.36885e-005 2.58384
850 176300 20 0.0001106 2.4273
900 134278 7 0.000119263 5.12542
950 100438 16 0.000121138 2.85925
1000 72920 11 0.000118095 2.4297
1050 50898 6 0.000111296 1.83837
1100 34514 2 0.000101372 1.68709
1150 23278 0 8.88624e-005 2.06863
1200 15942 0 7.46752e-005 1.19052
1250 11162 1 6.0324e-005 1.06881
1300 7944 0 4.74466e-005 0.376925
1350 5686 0 3.70593e-005 0.210723
1400 4062 0 2.94791e-005 0.119746
1450 2880 0 2.42692e-005 0.0698961
1500 2006 0 2.076e-005 0.0416449
1550 1350 0 1.84173e-005 0.0248636
1600 862 0 1.67903e-005 0.0144733
1650 512 0 1.56752e-005 0.00802577
1700 278 0 1.49317e-005 0.00415104
1750 138 0 1.44477e-005 0.00199379
1800 62 0 1.41381e-005 0.000876571
1850 24 0 1.39423e-005 0.000334618
1900 8 0 1.38167e-005 0.000110534
1950 2 0 1.37263e-005 2.74528e-005
2000 0 0 1.3634e-005 0

total neg_log_likelihood: 33.0612


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.15606e-014 0
250 2 0 5.46998e-013 1.09401e-012
300 28 0 2.05841e-011 5.76355e-010
350 344 0 3.77468e-010 1.29849e-007
400 2602 0 3.70274e-009 9.63453e-006
450 12332 0 2.85731e-008 0.000352364
500 40170 0 1.8748e-007 0.00753107
550 97884 0 9.43417e-007 0.0923455
600 182308 0 3.58973e-006 0.654437
650 260086 6 1.05052e-005 3.28076
700 291620 9 2.42699e-005 2.26701
750 271378 13 4.53991e-005 2.22621
800 224512 13 7.04556e-005 2.47525
850 174626 11 9.33863e-005 3.10204
900 131756 9 0.000109476 3.20591
950 97934 13 0.000117504 2.30061
1000 71728 8 0.000118755 1.9851
1050 51120 5 0.000114916 1.80885
1100 35200 8 0.00010705 3.76021
1150 23658 2 9.57851e-005 1.32308
1200 15864 1 8.20203e-005 1.03788
1250 10828 1 6.73384e-005 1.04499
1300 7580 1 5.36157e-005 1.30676
1350 5410 0 4.21869e-005 0.228236
1400 3886 0 3.3647e-005 0.130754
1450 2772 0 2.76772e-005 0.0767223
1500 1934 0 2.36027e-005 0.0456482
1550 1300 0 2.08562e-005 0.0271133
1600 826 0 1.89284e-005 0.015635
1650 490 0 1.75934e-005 0.00862085
1700 266 0 1.66947e-005 0.00444082
1750 132 0 1.61048e-005 0.00212585
1800 58 0 1.57253e-005 0.000912073
1850 24 0 1.54843e-005 0.000371625
1900 8 0 1.53297e-005 0.000122639
1950 2 0 1.52202e-005 3.04407e-005
2000 0 0 1.51143e-005 0

total neg_log_likelihood: 32.4201


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.91581e-017 0
250 2 0 3.3392e-014 6.68354e-014
300 28 0 2.73566e-012 7.65996e-011
350 338 0 8.24376e-011 2.78639e-008
400 2596 0 1.008e-009 2.61677e-006
450 13080 0 7.01523e-009 9.17592e-005
500 43468 0 4.78519e-008 0.00208003
550 101422 0 2.72505e-007 0.027638
600 180382 0 1.2237e-006 0.220733
650 255904 1 4.28248e-006 1.00432
700 293398 4 1.18081e-005 1.67228
750 278302 10 2.61184e-005 2.5373
800 229716 14 4.72715e-005 2.66029
850 175798 12 7.1607e-005 2.18227
900 130724 12 9.34374e-005 2.17018
950 96182 18 0.000108481 4.61845
1000 70174 12 0.000115634 2.97791
1050 50456 3 0.000115978 2.34336
1100 35360 6 0.00011097 2.30061
1150 24054 2 0.00010158 1.34973
1200 16060 1 8.87913e-005 1.0711
1250 10754 1 7.42366e-005 1.02352
1300 7362 1 5.9991e-005 1.25884
1350 5182 0 4.77014e-005 0.247195
1400 3714 0 3.82759e-005 0.142159
1450 2662 0 3.15624e-005 0.0840204
1500 1866 0 2.69146e-005 0.0502233
1550 1256 0 2.375e-005 0.0298304
1600 798 0 2.15084e-005 0.0171639
1650 470 0 1.99439e-005 0.00937373
1700 254 0 1.88839e-005 0.00479657
1750 126 0 1.81848e-005 0.0022913
1800 56 0 1.77332e-005 0.000993069
1850 22 0 1.7446e-005 0.000383816
1900 8 0 1.72621e-005 0.000138098
1950 2 0 1.71326e-005 3.42656e-005
2000 0 0 1.70097e-005 0

total neg_log_likelihood: 30.0093


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 9.95001e-016 1.9984e-015
300 30 0 2.60623e-013 7.81708e-012
350 342 0 1.50317e-011 5.14086e-009
400 2546 0 3.07902e-010 7.83918e-007
450 12914 0 1.96431e-009 2.53671e-005
500 45438 0 1.27906e-008 0.000581181
550 110634 0 7.67268e-008 0.00848859
600 193100 0 3.89445e-007 0.0752018
650 259840 0 1.59239e-006 0.413767
700 288924 5 5.17914e-006 4.26865
750 275666 1 1.34717e-005 2.40167
800 231594 11 2.84279e-005 3.35545
850 178066 10 4.95799e-005 2.15304
900 131090 14 7.31196e-005 3.13333
950 95240 10 9.37098e-005 2.14081
1000 68874 7 0.000107502 1.91497
1050 49434 2 0.000113478 2.85394
1100 34952 4 0.000112497 1.6334
1150 24134 3 0.000105795 1.53285
1200 16262 0 9.46298e-005 1.53894
1250 10830 1 8.07431e-005 1.00856
1300 7284 3 6.63836e-005 4.4554
1350 5028 2 5.34932e-005 3.58857
1400 3564 0 4.33133e-005 0.154372
1450 2550 1 3.59077e-005 2.48224
1500 1794 0 3.0698e-005 0.0550731
1550 1212 0 2.711e-005 0.0328577
1600 770 0 2.45436e-005 0.0188988
1650 454 0 2.27391e-005 0.0103237
1700 246 0 2.151e-005 0.00529151
1750 120 0 2.06962e-005 0.00248357
1800 54 0 2.01693e-005 0.00108916
1850 22 0 1.9834e-005 0.000436352
1900 8 0 1.96199e-005 0.00015696
1950 2 0 1.94701e-005 3.89405e-005
2000 0 0 1.93286e-005 0

total neg_log_likelihood: 39.2409


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.30593e-012 0
200 0 0 1.0525e-011 0
250 2 0 6.15775e-011 1.23155e-010
300 28 0 7.98346e-010 2.23537e-008
350 344 0 9.9006e-009 3.40581e-006
400 2442 0 8.87752e-008 0.000216789
450 11568 0 5.72166e-007 0.00661882
500 39724 0 2.63985e-006 0.104865
550 99366 0 8.86398e-006 0.880782
600 181960 2 2.24041e-005 1.95926
650 252416 12 4.43537e-005 2.19654
700 280488 14 7.14288e-005 3.26151
750 265182 26 9.69639e-005 2.55274
800 224010 31 0.000115223 3.12839
850 176300 26 0.000124535 2.90271
900 134278 15 0.000126301 2.39631
950 100438 15 0.000122465 2.55522
1000 72920 12 0.000114453 2.87186
1050 50898 4 0.000103352 1.79761
1100 34514 5 9.01447e-005 2.2236
1150 23278 1 7.57944e-005 1.19656
1200 15942 2 6.13781e-005 1.7151
1250 11162 1 4.81747e-005 1.1581
1300 7944 1 3.72377e-005 1.5138
1350 5686 1 2.89647e-005 1.96834
1400 4062 0 2.32249e-005 0.0943406
1450 2880 0 1.94325e-005 0.0559663
1500 2006 0 1.69598e-005 0.0340216
1550 1350 0 1.5351e-005 0.020724
1600 862 0 1.426e-005 0.0122922
1650 512 0 1.35274e-005 0.00692609
1700 278 0 1.30471e-005 0.00362711
1750 138 0 1.27384e-005 0.00175791
1800 62 0 1.25428e-005 0.000777658
1850 24 0 1.24195e-005 0.00029807
1900 8 0 1.23399e-005 9.87201e-005
1950 2 0 1.22815e-005 2.45631e-005
2000 0 0 1.22197e-005 0

total neg_log_likelihood: 36.621


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.97539e-015 0
200 0 0 6.95771e-013 0
250 2 0 7.73812e-012 1.54763e-011
300 28 0 1.40913e-010 3.94556e-009
350 344 0 1.92486e-009 6.6215e-007
400 2602 0 1.84501e-008 4.80072e-005
450 12332 0 1.37526e-007 0.00169597
500 40170 0 7.6817e-007 0.0308574
550 97884 0 3.16079e-006 0.309391
600 182308 1 9.77316e-006 1.20414
650 260086 4 2.34445e-005 2.04406
700 291620 14 4.50663e-005 2.2718
750 271378 22 7.14379e-005 2.63694
800 224512 20 9.61573e-005 2.48086
850 174626 13 0.000113758 3.56084
900 131756 19 0.000122566 2.63356
950 97934 11 0.00012379 2.17913
1000 71728 7 0.000119316 2.05511
1050 51120 3 0.000110583 2.24824
1100 35200 2 9.86608e-005 1.67605
1150 23658 1 8.4566e-005 1.30718
1200 15864 4 6.95401e-005 3.88857
1250 10828 0 5.51484e-005 0.597163
1300 7580 0 4.28099e-005 0.324506
1350 5410 0 3.32296e-005 0.179775
1400 3886 0 2.64575e-005 0.102815
1450 2772 0 2.19259e-005 0.0607793
1500 1934 0 1.89414e-005 0.036633
1550 1300 0 1.6985e-005 0.0220807
1600 826 0 1.56451e-005 0.012923
1650 490 0 1.47353e-005 0.00722036
1700 266 0 1.41318e-005 0.0037591
1750 132 0 1.37399e-005 0.00181368
1800 58 0 1.34894e-005 0.000782392
1850 24 0 1.33306e-005 0.000319937
1900 8 0 1.32282e-005 0.000105826
1950 2 0 1.31543e-005 2.63087e-005
2000 0 0 1.30813e-005 0

total neg_log_likelihood: 31.8792


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.24791e-014 0
250 2 0 7.98043e-013 1.59606e-012
300 28 0 2.41456e-011 6.76079e-010
350 338 0 4.20328e-010 1.42071e-007
400 2596 0 4.15284e-009 1.07808e-005
450 13080 0 3.19167e-008 0.000417471
500 43468 0 2.04128e-007 0.00887305
550 101422 0 1.00042e-006 0.101464
600 180382 0 3.73398e-006 0.673545
650 255904 3 1.08035e-005 1.50566
700 293398 7 2.48291e-005 1.90942
750 278302 10 4.64022e-005 2.43525
800 229716 16 7.21338e-005 2.32033
850 175798 16 9.58518e-005 2.33223
900 130724 8 0.00011252 3.80611
950 96182 12 0.00012055 2.17527
1000 70174 7 0.00012102 2.04334
1050 50456 9 0.000115687 2.76082
1100 35360 6 0.000105933 2.40123
1150 24054 6 9.28566e-005 3.99138
1200 16060 0 7.77992e-005 1.2495
1250 10754 1 6.25719e-005 1.06902
1300 7362 0 4.89788e-005 0.360591
1350 5182 0 3.80991e-005 0.197433
1400 3714 0 3.02396e-005 0.112311
1450 2662 0 2.4903e-005 0.0662927
1500 1866 0 2.13516e-005 0.0398426
1550 1256 0 1.90079e-005 0.0238742
1600 798 0 1.73925e-005 0.0138794
1650 470 0 1.6289e-005 0.00765589
1700 254 0 1.5553e-005 0.00395048
1750 126 0 1.50726e-005 0.00189916
1800 56 0 1.47644e-005 0.00082681
1850 22 0 1.45685e-005 0.000320509
1900 8 0 1.44421e-005 0.000115538
1950 2 0 1.43514e-005 2.87029e-005
2000 0 0 1.42637e-005 0

total neg_log_likelihood: 31.6129


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.86998e-017 0
250 2 0 5.75409e-014 1.15019e-013
300 30 0 3.44918e-012 1.03474e-010
350 342 0 9.15842e-011 3.13218e-008
400 2546 0 1.09707e-009 2.79314e-006
450 12914 0 7.75766e-009 0.000100182
500 45438 0 5.24094e-008 0.00238138
550 110634 0 2.92124e-007 0.0323188
600 193100 0 1.28487e-006 0.248109
650 259840 1 4.43111e-006 1.01042
700 288924 2 1.21165e-005 1.68794
750 275666 8 2.67079e-005 1.9959
800 231594 17 4.8332e-005 3.63799
850 178066 11 7.33414e-005 2.29713
900 131090 13 9.58948e-005 2.21502
950 95240 11 0.000111389 2.13253
1000 68874 7 0.000118388 1.98954
1050 49434 9 0.000117825 2.76765
1100 34952 8 0.000111283 3.62792
1150 24134 3 0.000100103 1.56139
1200 16262 1 8.57417e-005 1.06189
1250 10830 1 7.01953e-005 1.03433
1300 7284 0 5.56321e-005 0.405236
1350 5028 0 4.3551e-005 0.218979
1400 3564 0 3.45947e-005 0.123298
1450 2550 0 2.84041e-005 0.0724315
1500 1794 0 2.42325e-005 0.0434736
1550 1212 0 2.1457e-005 0.0260062
1600 770 0 1.95322e-005 0.0150399
1650 454 0 1.82113e-005 0.008268
1700 246 0 1.73274e-005 0.00426257
1750 120 0 1.67492e-005 0.00200991
1800 54 0 1.63775e-005 0.000884391
1850 22 0 1.61411e-005 0.000355107
1900 8 0 1.59887e-005 0.000127911
1950 2 0 1.58795e-005 3.17593e-005
2000 0 0 1.57742e-005 0

total neg_log_likelihood: 28.223


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.28201e-012 0
200 0 0 8.48847e-012 0
250 2 0 5.59283e-011 1.11857e-010
300 28 0 7.36401e-010 2.06192e-008
350 344 0 9.23429e-009 3.17659e-006
400 2602 0 8.5275e-008 0.000221886
450 12332 0 5.63443e-007 0.00694838
500 40170 0 2.63698e-006 0.105928
550 97884 0 8.91394e-006 0.872536
600 182308 8 2.25767e-005 3.40164
650 260086 13 4.46593e-005 2.28725
700 291620 27 7.17367e-005 3.37855
750 271378 16 9.70608e-005 4.67467
800 224512 21 0.00011504 2.92746
850 174626 16 0.000124364 3.13944
900 131756 17 0.000126791 2.34296
950 97934 7 0.000124375 3.20692
1000 71728 10 0.000118326 2.20595
1050 51120 3 0.000109269 2.21692
1100 35200 3 9.76639e-005 1.52502
1150 23658 2 8.40615e-005 1.30684
1200 15864 1 6.93824e-005 1.00472
1250 10828 2 5.50897e-005 2.32297
1300 7580 0 4.2676e-005 0.323491
1350 5410 0 3.29776e-005 0.178412
1400 3886 0 2.61267e-005 0.10153
