CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f EM 
Date: Tue Oct 15 10:26:57 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18620)

Prefix for the input parameter filenames : EM

Random number seed : 95617

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 5.00362e-007 8.17427e-006 9.44391e-005 0.000771593 0.00445781 0.0182029 0.0524314 0.105991 0.149257 0.145993 0.118273 0.094565 0.0746733 0.0582736 0.0449678 0.0343295 0.0259383 0.0194022 0.0143711 0.0105318 0.00763925 0.00548818 0.00390445 0.00275019 0.00191806 0.00132595 0.000911599 0.00062637 0.000430751 0.00247124 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.9039e-007 -8.01803e-006 -9.26936e-005 -0.000757632 -0.00437762 -0.00787216 -0.00146209 0.00596868 0.0133453 -0.0336938 0.0733442 0.00648054 -0.0340881 0.00195525 -0.0150142 -0.00462012 0.00348837 -0.0103264 0.0043686 -0.00196826 0.000938494 -0.0067793 0.0149921 -0.00365008 -0.00262318 -0.00185773 -0.00129585 -0.000889981 -0.000601657 0.00709784 
2001 -4.91844e-007 -8.04188e-006 -9.29754e-005 -0.000760031 -0.00439227 0.00206409 0.038343 -0.00443877 0.0327847 -0.00431713 0.00284364 -0.00383452 0.00573583 0.00188076 -0.0250062 0.00548554 -0.0162592 -0.00989767 -0.0150974 -0.00149029 0.00129375 0.00347762 0.00517266 -0.00352685 -0.00254165 -0.0018055 -0.0012635 -0.000870652 -0.000590544 -0.00288804 
2002 -4.93032e-007 -8.06104e-006 -9.31979e-005 -0.0007619 -0.00440362 -0.00798535 0.0481908 0.0352398 0.082339 0.0152909 -0.00752259 -0.0141239 -0.0244258 -0.0181894 0.00498734 -0.0144702 -0.0261512 -0.00968811 -0.0147645 -0.0110874 -0.00835115 -0.00626139 -0.00464066 -0.00339706 -0.00245404 -0.00174814 -0.00122713 -0.000848356 -0.000577347 -0.00286684 
2003 -4.94048e-007 -8.07717e-006 -9.33813e-005 -0.000763406 -0.00441261 -0.0180242 0.0380712 0.0249865 0.0919863 0.0149805 -0.0677272 -0.00432671 0.00541606 -0.0182614 0.0149741 -0.0244449 -0.0160957 -0.0195914 -0.0145978 -0.0108351 0.0019472 0.00399789 -0.00445223 -0.0032638 0.00763758 0.00831301 -0.00118755 -0.000823538 -0.000562297 -0.00283872 
2004 -4.94964e-007 -8.09149e-006 -9.35413e-005 -0.000764689 0.0155799 -0.0180557 0.0479755 0.0947849 -0.0482929 -0.0152635 0.0221132 -0.0244169 -0.0146869 0.0116589 -0.0150486 -0.00443075 -0.0160589 0.000462743 -0.00451737 -0.0107067 -0.00786539 -0.00578481 -0.00426588 -0.00312991 -0.00226881 -0.00162338 -0.00114559 -0.000796694 -0.000545664 0.00719616 
2005 -4.95831e-007 -8.10492e-006 -9.36891e-005 -0.000765851 -0.00442663 0.0119174 -0.042104 0.0946209 0.0614838 -0.0154547 0.0119908 0.00551567 -0.0347111 -0.0183856 -0.0150834 -0.0244285 0.0139658 0.000500187 -0.00447036 -0.010643 -0.00776898 -0.00564802 -0.00410998 -0.00299792 -0.00217508 -0.00155861 -0.0011021 -0.00076835 -0.000527751 -0.00276242 
2006 -4.96692e-007 -8.11816e-006 -9.38334e-005 0.00923303 -0.00443283 0.00189273 0.0678259 0.0244815 -0.00869925 0.0643953 -0.0181001 -0.0445311 0.0152754 -0.0283743 -0.0150953 -0.0244387 -0.00602081 -0.0194731 0.015563 -0.0106047 -0.00772018 -0.00557712 -0.0040117 0.00711235 -0.00208289 -0.00149391 -0.00105793 -0.000739053 -0.000508892 -0.00271477 
2007 -4.97565e-007 -8.13153e-006 -9.39782e-005 -0.000768083 0.0155611 0.00186909 0.0277606 0.034357 0.0511448 -0.00572491 -0.0381663 -0.0445597 0.0252728 0.00164126 -0.00506722 -0.0144338 -0.00601858 -0.0194562 -0.00441255 -0.0105771 0.0123097 -0.00554071 -0.00396046 -0.00281803 -0.0020059 -0.00143035 -0.00101386 -0.000709335 -0.000489426 -0.00266126 
2008 -4.98465e-007 -8.14527e-006 -9.41266e-005 -0.000769216 -0.00444504 0.0418456 0.0376971 0.0142397 -0.00899482 -0.0258246 0.0917862 -0.0445729 -0.0547189 -0.00833739 -0.0250379 -0.0143998 0.013994 -0.0194484 -0.0043958 0.00944366 -0.00766845 -0.00551809 0.0160662 -0.00278154 -0.00195723 -0.0013773 -0.000970603 -0.000679708 -0.000469697 0.0073976 
2009 -4.99396e-007 -8.1595e-006 -9.428e-005 -0.000770384 0.0155487 0.00182165 0.0276334 0.0441247 0.000873156 -0.0159117 0.0117522 0.0254263 -0.00470046 -0.0183091 -0.0250053 -0.0343657 -0.00597199 0.0305668 -0.0143861 -0.0105415 -0.00765169 -0.00550128 -0.00391707 -0.0027624 -0.00193162 -0.00134371 -0.000934491 -0.000650641 -0.000450036 -0.00253882 
2010 -5.00362e-007 -8.17427e-006 -9.44391e-005 -0.000771593 0.00554219 -0.0182029 -0.0224314 0.014009 -0.00925682 0.0540068 0.0317266 -0.044565 -0.0146733 -0.00827358 0.0250322 -0.00432953 -0.00593827 -0.00940224 -0.0143711 0.0194682 0.00236075 -0.00548818 0.00609555 -0.00275019 -0.00191806 0.00867405 -0.000911599 -0.00062637 -0.000430751 -0.00247124 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00700279 -0.0283162 -0.096282 -0.275356 -0.663089 -0.594185 -0.0661762 0.195501 0.377241 -0.960543 2.2848  0.222577 -1.3015 0.0836191 -0.724152 -0.25272 0.217139 -0.731773 0.35218 -0.181001 0.0990394 -0.82617 2.12385 -0.605264 -0.512843 -0.431415 -0.360212 -0.298458 -0.245361 1.31946 
2001 -0.00701316 -0.0283583 -0.0964282 -0.275791 -0.664202 0.155524 1.73236 -0.145139 0.925284 -0.122851 0.0884199 -0.1315 0.218758 0.080385 -1.20618 0.300501 -1.0168 -0.708755 -1.23809 -0.139835 0.139263 0.432016 0.746296 -0.594923 -0.50479 -0.425295 -0.355682 -0.295197 -0.243083 -0.538182 
2002 -0.00702163 -0.0283921 -0.0965435 -0.27613 -0.665063 -0.600863 2.17427 1.15071 2.32095 0.434639 -0.23359 -0.483694 -0.930639 -0.776988 0.240549 -0.793177 -1.6387 -0.697356 -1.22416 -1.05885 -0.917686 -0.793778 -0.68281 -0.583836 -0.495991 -0.418474 -0.35052 -0.291389 -0.24035 -0.536198 
2003 -0.00702886 -0.0284205 -0.0966385 -0.276404 -0.665745 -1.35481 1.71582 0.815032 2.59033 0.425438 -2.10147 -0.148032 0.206154 -0.779611 0.722126 -1.34041 -1.00964 -1.41361 -1.21713 -1.0466 0.217867 0.51759 -0.66874 -0.572231 1.57322 2.02567 -0.344813 -0.287092 -0.237195 -0.533554 
2004 -0.00703537 -0.0284457 -0.0967213 -0.276636 2.34862 -1.35601 2.16031 3.08916 -1.35887 -0.433173 0.685735 -0.835029 -0.55868 0.497421 -0.725547 -0.243004 -1.00803 0.0334343 -0.377674 -1.04032 -0.890379 -0.762789 -0.654535 -0.560333 -0.476862 -0.40324 -0.338659 -0.28237 -0.233658 1.36092 
2005 -0.00704153 -0.0284693 -0.0967976 -0.276846 -0.666807 0.894359 -1.89456 3.0817  1.72896 -0.438358 0.371672 0.188569 -1.32019 -0.784132 -0.726957 -1.33982 0.877047 0.0361738 -0.374342 -1.03718 -0.884862 -0.753664 -0.642413 -0.548355 -0.466885 -0.395101 -0.332162 -0.277298 -0.229789 -0.526315 
2006 -0.00704764 -0.0284925 -0.0968722 3.3352  -0.667276 0.141948 3.05003 0.796869 -0.244504 1.82573 -0.560849 -1.52209 0.580933 -1.21025 -0.727439 -1.34019 -0.378198 -1.40925 1.3047  -1.0353 -0.882057 -0.748892 -0.634654 1.32547 -0.456863 -0.386801 -0.325431 -0.271956 -0.225644 -0.521743 
2007 -0.00705383 -0.0285159 -0.0969469 -0.27725 2.34082 0.140086 1.24762 1.11774 1.43687 -0.162257 -1.18233 -1.52286 0.961123 0.0700133 -0.24426 -0.791584 -0.378074 -1.40863 -0.37023 -1.03393 1.40913 -0.74643 -0.630572 -0.5316 -0.448323 -0.378471 -0.318573 -0.266428 -0.221284 -0.516562 
2008 -0.0070602 -0.02854 -0.0970234 -0.277454 -0.668198 3.13427 1.69321 0.463035 -0.252604 -0.731719 2.8429  -1.52321 -2.08106 -0.355721 -1.2073 -0.790095 0.879283 -1.40834 -0.369036 0.924034 -0.879074 -0.744896 2.56661 -0.528138 -0.44284 -0.371375 -0.311696 -0.260801 -0.216776 1.45201 
2009 -0.0070668 -0.028565 -0.0971025 -0.277665 2.3357  0.136355 1.24047 1.43412 0.0245122 -0.450735 0.363956 0.868904 -0.178788 -0.781347 -1.20615 -1.8865 -0.375475 2.21432 -1.20814 -1.03217 -0.878105 -0.743755 -0.627094 -0.526313 -0.439927 -0.366813 -0.305837 -0.25516 -0.212188 -0.504508 
2010 -0.00707363 -0.0285908 -0.0971844 -0.277883 0.831937 -1.36163 -1.00636 0.455093 -0.259774 1.52951 0.982455 -1.523  -0.558209 -0.353179 1.20792 -0.237789 -0.373591 -0.681648 -1.2075 1.9071  0.271138 -0.742864 0.977422 -0.525146 -0.438377 2.38367 -0.302065 -0.250352 -0.20759 -0.497731 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.41304e-012 0
200 0 0 8.30827e-012 0
250 2 0 5.80306e-011 1.16061e-010
300 28 0 7.79391e-010 2.1823e-008
350 320 0 9.7933e-009 3.13386e-006
400 2302 0 9.14829e-008 0.000210594
450 11502 0 6.16679e-007 0.00709305
500 39770 1 2.93841e-006 2.26363
550 96806 0 1.00341e-005 0.971369
600 173902 5 2.53919e-005 1.77735
650 243624 10 4.95554e-005 2.26766
700 277690 20 7.7644e-005 2.47886
750 266092 28 0.000101697 2.60408
800 224820 26 0.000116338 2.55159
850 178122 24 0.000121422 2.63696
900 136978 15 0.000119717 2.33989
950 101584 17 0.000113856 3.45397
1000 71958 7 0.000105414 1.92693
1050 49292 9 9.52884e-005 3.57665
1100 33518 4 8.40786e-005 1.85184
1150 23134 2 7.22548e-005 1.33716
1200 16316 1 6.03225e-005 1.0001
1250 11662 1 4.90038e-005 1.13097
1300 8346 0 3.90596e-005 0.325998
1350 5944 0 3.09852e-005 0.184179
1400 4222 0 2.49689e-005 0.10542
1450 2988 0 2.07428e-005 0.0619803
1500 2086 1 1.78559e-005 3.3274
1550 1406 0 1.59146e-005 0.0223762
1600 896 0 1.45736e-005 0.013058
1650 530 0 1.36647e-005 0.00724232
1700 286 0 1.30663e-005 0.00373698
1750 140 0 1.26815e-005 0.00177542
1800 62 0 1.24377e-005 0.000771141
1850 24 0 1.22839e-005 0.000294815
1900 8 0 1.21836e-005 9.74696e-005
1950 2 0 1.21066e-005 2.42134e-005
2000 0 0 1.20211e-005 0

total neg_log_likelihood: 38.2307


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.72819e-015 0
200 0 0 4.74218e-013 0
250 2 0 7.00966e-012 1.40192e-011
300 28 0 1.43696e-010 4.02348e-009
350 344 0 2.00147e-009 6.88504e-007
400 2442 0 1.93201e-008 4.71796e-005
450 11568 0 1.48742e-007 0.00172065
500 39724 0 8.62856e-007 0.0342761
550 99366 0 3.64719e-006 0.362407
600 181960 0 1.13932e-005 2.07313
650 252416 4 2.71168e-005 2.32887
700 280488 13 5.08947e-005 2.26655
750 265182 14 7.79014e-005 3.45586
800 224010 23 0.000100746 2.49436
850 176300 20 0.000114581 2.42191
900 134278 23 0.000119245 3.83199
950 100438 20 0.000117223 4.79224
1000 72920 14 0.000111023 4.00832
1050 50898 9 0.000102194 3.16286
1100 34514 4 9.15972e-005 1.73535
1150 23278 2 7.98221e-005 1.3121
1200 15942 2 6.74781e-005 1.62284
1250 11162 0 5.54005e-005 0.618397
1300 7944 0 4.45025e-005 0.353535
1350 5686 0 3.54431e-005 0.201533
1400 4062 0 2.85588e-005 0.116007
1450 2880 0 2.36437e-005 0.0680948
1500 2006 0 2.02358e-005 0.0405933
1550 1350 0 1.79136e-005 0.0241836
1600 862 0 1.62835e-005 0.0140365
1650 512 0 1.51598e-005 0.00776185
1700 278 0 1.44081e-005 0.00400548
1750 138 0 1.3918e-005 0.0019207
1800 62 0 1.36043e-005 0.000843471
1850 24 0 1.34052e-005 0.000321727
1900 8 0 1.32761e-005 0.000106209
1950 2 0 1.31805e-005 2.63612e-005
2000 0 0 1.30801e-005 0

total neg_log_likelihood: 37.3562


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.36446e-014 0
250 2 0 6.42782e-013 1.28564e-012
300 28 0 2.45887e-011 6.88483e-010
350 344 0 4.65062e-010 1.59981e-007
400 2602 0 4.61296e-009 1.20029e-005
450 12332 0 3.55375e-008 0.000438248
500 40170 0 2.34139e-007 0.00940536
550 97884 0 1.18272e-006 0.115769
600 182308 0 4.48747e-006 0.818104
650 260086 1 1.29477e-005 2.15335
700 291620 9 2.91429e-005 2.0413
750 271378 20 5.26461e-005 3.43564
800 224512 16 7.85646e-005 2.389
850 174626 21 0.000100078 2.77866
900 131756 16 0.000112931 2.35156
950 97934 11 0.000116995 2.13467
1000 71728 6 0.000114529 2.15845
1050 51120 6 0.000107862 1.84946
1100 35200 7 9.84601e-005 3.29044
1150 23658 4 8.71639e-005 2.34523
1200 15864 3 7.47183e-005 2.46703
1250 10828 0 6.20885e-005 0.672316
1300 7580 1 5.03563e-005 1.34478
1350 5410 0 4.03643e-005 0.218375
1400 3886 1 3.26205e-005 2.19217
1450 2772 0 2.70054e-005 0.0748599
1500 1934 0 2.30602e-005 0.044599
1550 1300 0 2.03434e-005 0.0264466
1600 826 0 1.84139e-005 0.01521
1650 490 0 1.70687e-005 0.00836373
1700 266 0 1.61596e-005 0.00429849
1750 132 0 1.55618e-005 0.00205417
1800 58 0 1.51765e-005 0.000880247
1850 24 0 1.49313e-005 0.000358353
1900 8 0 1.47726e-005 0.000118181
1950 2 0 1.4657e-005 2.93142e-005
2000 0 0 1.45408e-005 0

total neg_log_likelihood: 34.9434


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.61872e-017 0
250 2 0 3.93523e-014 7.86038e-014
300 28 0 3.31674e-012 9.28702e-011
350 338 0 1.05097e-010 3.55227e-008
400 2596 0 1.3261e-009 3.44255e-006
450 13080 0 9.18032e-009 0.000120079
500 43468 0 6.2625e-008 0.00272218
550 101422 0 3.57252e-007 0.0362332
600 180382 0 1.59834e-006 0.288312
650 255904 1 5.51096e-006 1.06649
700 293398 2 1.47865e-005 2.0965
750 278302 9 3.15283e-005 2.02967
800 229716 12 5.47487e-005 2.18174
850 175798 16 7.95046e-005 2.45025
900 130724 9 9.96007e-005 2.72354
950 96182 7 0.000111318 2.63582
1000 70174 12 0.000114616 3.01258
1050 50456 7 0.000111534 2.05894
1100 35360 6 0.000104183 2.4393
1150 24054 3 9.39409e-005 1.60573
1200 16060 2 8.1811e-005 1.46101
1250 10754 0 6.89218e-005 0.741211
1300 7362 1 5.65395e-005 1.29268
1350 5182 0 4.57112e-005 0.236881
1400 3714 0 3.71438e-005 0.137955
1450 2662 0 3.0832e-005 0.082076
1500 1866 0 2.63399e-005 0.0491508
1550 1256 0 2.32157e-005 0.0291592
1600 798 0 2.09758e-005 0.0167389
1650 470 0 1.94009e-005 0.00911853
1700 254 0 1.8329e-005 0.00465562
1750 126 0 1.76201e-005 0.00222015
1800 56 0 1.71614e-005 0.000961048
1850 22 0 1.68688e-005 0.000371117
1900 8 0 1.66798e-005 0.000133439
1950 2 0 1.65434e-005 3.30871e-005
2000 0 0 1.64088e-005 0

total neg_log_likelihood: 28.6923


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.17322e-015 2.44249e-015
300 30 0 3.19596e-013 9.589e-012
350 342 0 1.97398e-011 6.751e-009
400 2546 0 4.28129e-010 1.09002e-006
450 12914 0 2.73168e-009 3.52769e-005
500 45438 0 1.7712e-008 0.000804796
550 110634 0 1.05914e-007 0.0117176
600 193100 0 5.33783e-007 0.103074
650 259840 2 2.14517e-006 2.41949
700 288924 2 6.77502e-006 1.30731
750 275666 6 1.69501e-005 2.00156
800 231594 9 3.42332e-005 2.09618
850 178066 12 5.709e-005 2.32464
900 131090 5 8.06251e-005 3.56704
950 95240 14 9.92147e-005 3.19743
1000 68874 5 0.000109659 2.23066
1050 49434 4 0.000111999 1.8691
1100 34952 6 0.000108043 2.38306
1150 24134 2 9.96952e-005 1.34319
1200 16262 3 8.84452e-005 2.13966
1250 10830 3 7.56942e-005 3.20781
1300 7284 0 6.29273e-005 0.458377
1350 5028 0 5.14181e-005 0.258537
1400 3564 0 4.21003e-005 0.150049
1450 2550 0 3.51168e-005 0.0895495
1500 1794 0 3.00792e-005 0.053963
1550 1212 0 2.65401e-005 0.032167
1600 770 0 2.398e-005 0.0184648
1650 454 0 2.21666e-005 0.0100637
1700 246 0 2.09253e-005 0.00514767
1750 120 0 2.01008e-005 0.00241212
1800 54 0 1.95658e-005 0.00105657
1850 22 0 1.92241e-005 0.000422934
1900 8 0 1.90038e-005 0.000152032
1950 2 0 1.8846e-005 3.76924e-005
2000 0 0 1.86917e-005 0

total neg_log_likelihood: 31.2832


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.73645e-012 0
200 0 0 1.23654e-011 0
250 2 0 7.14272e-011 1.42854e-010
300 28 0 9.26294e-010 2.59362e-008
350 344 0 1.15631e-008 3.97771e-006
400 2442 0 1.03818e-007 0.000253522
450 11568 0 6.68992e-007 0.0077389
500 39724 0 3.08562e-006 0.122573
550 99366 0 1.03351e-005 1.02696
600 181960 3 2.58992e-005 1.85365
650 252416 13 5.03691e-005 2.21099
700 280488 18 7.89483e-005 2.78325
750 265182 23 0.000103632 2.87734
800 224010 26 0.000118766 2.55806
850 176300 25 0.000123845 2.75087
900 134278 13 0.000121425 2.56796
950 100438 18 0.000114174 3.9518
1000 72920 8 0.000103913 1.98059
1050 50898 4 9.19021e-005 1.68448
1100 34514 3 7.91153e-005 1.50875
1150 23278 1 6.63295e-005 1.10962
1200 15942 1 5.41832e-005 1.01019
1250 11162 0 4.33149e-005 0.483492
1300 7944 0 3.42343e-005 0.271962
1350 5686 0 2.71536e-005 0.154397
1400 4062 1 2.20398e-005 2.50274
1450 2880 0 1.85304e-005 0.0533681
1500 2006 0 1.61738e-005 0.032445
1550 1350 0 1.46079e-005 0.0197208
1600 862 0 1.35332e-005 0.0116657
1650 512 0 1.28065e-005 0.00655695
1700 278 0 1.23279e-005 0.00342718
1750 138 0 1.20197e-005 0.00165872
1800 62 0 1.18239e-005 0.000733087
1850 24 0 1.17001e-005 0.000280805
1900 8 0 1.16194e-005 9.29559e-005
1950 2 0 1.15585e-005 2.31171e-005
2000 0 0 1.14928e-005 0

total neg_log_likelihood: 33.5477


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.46056e-015 0
200 0 0 8.17844e-013 0
250 2 0 9.01517e-012 1.80302e-011
300 28 0 1.65023e-010 4.62065e-009
350 344 0 2.28576e-009 7.86303e-007
400 2602 0 2.19948e-008 5.72304e-005
450 12332 0 1.64358e-007 0.00202686
500 40170 0 9.21949e-007 0.0370347
550 97884 0 3.80218e-006 0.372173
600 182308 1 1.17017e-005 1.37564
650 260086 5 2.76418e-005 2.11381
700 291620 12 5.17475e-005 2.50895
750 271378 16 7.92488e-005 3.08467
800 224512 17 0.000102676 3.21531
850 174626 24 0.000116903 2.80935
900 131756 14 0.000121445 2.37507
950 97934 9 0.000118611 2.34638
1000 71728 4 0.00011098 2.8406
1050 51120 4 0.000100367 1.76777
1100 35200 6 8.80041e-005 2.89299
1150 23658 1 7.4859e-005 1.19945
1200 15864 1 6.18023e-005 1.00016
1250 10828 1 4.97251e-005 1.1575
1300 7580 0 3.93784e-005 0.298494
1350 5410 0 3.11533e-005 0.168542
1400 3886 0 2.51256e-005 0.0976392
1450 2772 0 2.09439e-005 0.058057
1500 1934 0 1.81093e-005 0.0350238
1550 1300 0 1.6211e-005 0.0210744
1600 826 0 1.48948e-005 0.0123032
1650 490 0 1.39942e-005 0.00685721
1700 266 0 1.33941e-005 0.00356285
1750 132 0 1.30033e-005 0.00171645
1800 58 0 1.27531e-005 0.000739682
1850 24 0 1.25939e-005 0.000302255
1900 8 0 1.24903e-005 9.99227e-005
1950 2 0 1.24137e-005 2.48275e-005
2000 0 0 1.23355e-005 0

total neg_log_likelihood: 31.8034


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.64067e-014 0
250 2 0 9.34031e-013 1.86806e-012
300 28 0 2.87148e-011 8.04015e-010
350 338 0 5.14773e-010 1.73993e-007
400 2596 0 5.13904e-009 1.33409e-005
450 13080 0 3.94648e-008 0.000516199
500 43468 0 2.537e-007 0.0110278
550 101422 0 1.24914e-006 0.12669
600 180382 2 4.65118e-006 1.88325
650 255904 2 1.32678e-005 1.64366
700 293398 6 2.96937e-005 2.30307
750 278302 18 5.35456e-005 2.67054
800 229716 23 7.9956e-005 3.03085
850 175798 18 0.000101993 2.36884
900 130724 23 0.00011513 4.295
950 96182 7 0.000118947 2.90564
1000 70174 7 0.000115576 1.98349
1050 50456 3 0.000107448 2.14212
1100 35360 4 9.63205e-005 1.68187
1150 24054 2 8.34215e-005 1.30682
1200 16060 1 6.98464e-005 1.00683
1250 10754 1 5.67518e-005 1.10406
1300 7362 1 4.51795e-005 1.43335
1350 5182 0 3.57647e-005 0.185336
1400 3714 0 2.87474e-005 0.10677
1450 2662 0 2.38221e-005 0.0634153
1500 1866 0 2.04545e-005 0.0381684
1550 1256 0 1.81854e-005 0.0228411
1600 798 0 1.66025e-005 0.0132489
1650 470 0 1.55128e-005 0.00729109
1700 254 0 1.47824e-005 0.00375475
1750 126 0 1.43042e-005 0.00180235
1800 56 0 1.39967e-005 0.00078382
1850 22 0 1.38006e-005 0.000303614
1900 8 0 1.36729e-005 0.000109384
1950 2 0 1.35791e-005 2.71584e-005
2000 0 0 1.34856e-005 0

total neg_log_likelihood: 32.3415


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.23922e-017 0
250 2 0 6.75035e-014 1.35003e-013
300 30 0 4.163e-012 1.2489e-010
350 342 0 1.16128e-010 3.97157e-008
400 2546 0 1.43376e-009 3.65035e-006
450 12914 0 1.00833e-008 0.000130216
500 45438 0 6.82035e-008 0.00309903
550 110634 0 3.81339e-007 0.0421891
600 193100 0 1.67273e-006 0.323005
650 259840 1 5.68554e-006 1.08709
700 288924 3 1.51244e-005 1.73741
750 275666 4 3.21139e-005 3.30791
800 231594 8 5.57006e-005 3.04679
850 178066 15 8.09356e-005 2.29032
900 131090 16 0.000101486 2.56683
950 95240 15 0.000113369 3.00715
1000 68874 15 0.000116296 4.69936
1050 49434 4 0.00011222 1.87215
1100 34952 3 0.000103399 1.55128
1150 24134 2 9.15298e-005 1.31703
1200 16262 0 7.79986e-005 1.26846
1250 10830 2 6.42316e-005 2.11464
1300 7284 0 5.15872e-005 0.375771
1350 5028 1 4.10023e-005 1.78523
1400 3564 0 3.29478e-005 0.117428
1450 2550 0 2.72132e-005 0.0693947
1500 1794 0 2.32529e-005 0.0417162
1550 1212 0 2.05671e-005 0.0249276
1600 770 0 1.86841e-005 0.0143869
1650 454 0 1.73826e-005 0.00789179
1700 246 0 1.65075e-005 0.00406087
1750 120 0 1.59331e-005 0.00191199
1800 54 0 1.55629e-005 0.000840406
1850 22 0 1.53266e-005 0.000337187
1900 8 0 1.51727e-005 0.000121382
1950 2 0 1.50599e-005 3.012e-005
2000 0 0 1.4948e-005 0

total neg_log_likelihood: 32.6789


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.51423e-012 0
200 0 0 9.9128e-012 0
250 2 0 6.43998e-011 1.288e-010
300 28 0 8.48148e-010 2.37481e-008
350 344 0 1.07149e-008 3.68594e-006
400 2602 0 9.91312e-008 0.000257939
450 12332 0 6.55166e-007 0.00807951
500 40170 0 3.06638e-006 0.123177
550 97884 0 1.0342e-005 1.01232
600 182308 9 2.59704e-005 3.54237
650 260086 6 5.0453e-005 4.25566
700 291620 13 7.88314e-005 4.78602
750 271378 25 0.000103047 2.69471
800 224512 16 0.000117657 4.70429
850 174626 20 0.00012254 2.46766
900 131756 14 0.000120568 2.36099
950 97934 7 0.000114461 2.81742
1000 71728 6 0.000105809 2.00812
1050 51120 4 9.54709e-005 1.71753
1100 35200 5 8.40177e-005 2.32331
1150 23658 2 7.19369e-005 1.33152
1200 15864 0 5.97761e-005 0.948317
1250 10828 1 4.82919e-005 1.17122
1300 7580 0 3.82609e-005 0.290023
1350 5410 0 3.01826e-005 0.16329
1400 3886 0 2.42302e-005 0.0941597
1450 2772 0 2.01068e-005 0.0557365
1500 1934 0 1.73334e-005 0.033523
1550 1300 0 1.5497e-005 0.0201462
1600 826 0 1.4246e-005 0.0117673
1650 490 0 1.3407e-005 0.0065695
1700 266 0 1.28588e-005 0.00342045
