CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f TR 
Date: Tue Oct 15 14:00:21 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2680)

Prefix for the input parameter filenames : TR

Random number seed : 8421

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.09859e-007 8.33792e-006 9.64196e-005 0.000788438 0.00455849 0.018624 0.0536425 0.10827 0.151783 0.147308 0.118276 0.0938044 0.0735471 0.0570499 0.0438107 0.0333261 0.025122 0.0187725 0.0138955 0.0101925 0.00741346 0.00534563 0.00382027 0.00270571 0.00190091 0.00132885 0.000928612 0.00064943 0.000451026 0.00257944 
2010 5.1177e-007 8.36885e-006 9.67738e-005 0.000791308 0.00457494 0.0186905 0.0538293 0.108619 0.152184 0.147551 0.118333 0.0937465 0.0734259 0.0569016 0.0436587 0.0331837 0.0249958 0.0186647 0.0138184 0.0101344 0.00736463 0.00530591 0.00378866 0.00268029 0.00187848 0.00130543 0.000902319 0.000623224 0.00043064 0.00251191 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.93324e-007 -8.06778e-006 -9.32843e-005 -0.000762552 -0.00440637 0.00201042 0.0382098 0.0553795 0.0227595 -0.0338882 -0.0264966 -0.0231978 0.0262725 -0.0177166 0.015248 -0.00443126 -0.0263874 -0.0102503 0.00441277 -0.00194501 0.000947868 -0.00677843 -0.00501168 -0.00365587 0.00737062 -0.00186343 -0.00130064 -0.00089376 -0.000604496 -0.00291865 
2001 -4.95508e-007 -8.10404e-006 -9.37147e-005 -0.000766202 -0.00442843 0.011916 0.0179271 0.054807 -0.0679861 -0.0346097 0.0030012 0.0065429 -0.0238188 -0.0176968 -0.00465293 -0.00424613 0.00392787 0.0102227 -0.00502499 0.0185506 0.0313144 0.00348519 0.00517255 -0.00353094 0.00745269 -0.00181128 -0.00126866 -0.000874886 -0.000593815 -0.00290831 
2002 -4.97462e-007 -8.13626e-006 -9.40938e-005 -0.000769392 -0.00444762 0.00183388 0.00768136 0.00430905 -0.0986316 0.0248864 0.0426257 0.00630766 0.00610589 0.00233057 0.0154359 0.0158834 -0.00589341 -0.00951372 0.015345 -0.00102315 -0.00831606 -0.00624472 -0.00463541 0.00660175 -0.00245834 -0.00175348 -0.00123233 -0.000852845 -0.000580936 -0.00289086 
2003 -4.99274e-007 -8.16598e-006 -9.44405e-005 -0.000772279 -0.00446483 -0.00823926 -0.0125368 0.0238689 0.030803 -0.00554553 0.0124047 -0.0138439 0.0360354 -0.0276409 -0.0244782 -0.0140018 0.0242379 -0.0193566 -0.0044436 -0.000740745 0.00200093 -0.00597399 0.00556012 -0.00326085 -0.00236451 -0.0016913 -0.00119241 -0.000828046 -0.000566062 0.0171337 
2004 -5.01011e-007 -8.19434e-006 -9.47694e-005 -0.000774994 -0.00448082 -0.00830645 0.00726462 -0.0465282 0.0902997 0.0140804 -0.0477753 -0.0238859 0.0360198 0.0323826 -0.00439838 -0.0138946 0.00435413 0.00076201 -0.00431341 -0.0105765 -0.007788 -0.00574224 0.00575525 -0.00312158 -0.0022678 -0.00162606 -0.0011497 -0.000800953 -0.000549438 -0.00283481 
2005 -5.02722e-007 -8.2222e-006 -9.5091e-005 -0.000777631 0.0055038 -0.00837027 -0.0329215 -0.0168957 0.0198425 -0.0262479 -0.0179212 -0.0339056 0.0160823 -0.0175576 0.0156725 0.0362041 0.0244616 0.010867 -0.00421343 0.0195269 0.00233632 0.00441264 -0.00407795 0.00701695 -0.00217011 -0.00155904 0.00889497 -0.000772077 -0.000531352 -0.00279637 
2006 -5.04447e-007 -8.25022e-006 -9.54136e-005 -0.000780264 -0.00451146 0.0115671 -0.00310175 0.0227545 0.0194167 -0.00654142 -0.0580385 -0.013905 -0.00384323 -0.0274415 -0.00423206 0.0162934 0.0345605 0.000963968 -0.00412465 -0.000392652 0.0324159 -0.00549526 -0.00396617 -0.00286474 -0.00207315 -0.00149149 0.00894073 -0.000741959 -0.000512128 -0.00275126 
2007 -5.06203e-007 -8.2787e-006 -9.57408e-005 -0.000782928 -0.00452683 0.00150442 -0.0332801 -0.0375866 0.0190102 0.0631895 -0.00813326 -0.00388627 0.0162434 0.0326809 0.0159043 -0.0036005 -0.015349 -0.0189465 -0.0140426 0.00967905 -0.00752152 -0.00543552 -0.00389919 -0.00278526 -0.00199038 -0.00142453 -0.0010132 -0.000711134 -0.0004921 0.00730025 
2008 -5.08005e-007 -8.30789e-006 -9.60756e-005 -0.000785648 -0.00454247 -0.00855912 -0.0134598 -0.00792645 -0.0013871 0.0129363 -0.0382109 0.00614813 0.0463423 0.062811 -0.00395594 -0.0134643 -0.0252465 -0.00886374 -0.00396642 0.00974551 -0.00746553 -0.00538818 -0.0038553 -0.00273735 0.00806534 -0.00136738 0.00903244 -0.000680129 -0.000471619 -0.00264229 
2009 -5.09859e-007 -8.33792e-006 -9.64196e-005 -0.000788438 -0.00455849 -0.008624 -0.0136425 0.0217303 -0.00178339 0.00269175 0.021724 -0.0238044 -0.00354707 0.0229501 -0.0138107 -0.00332605 -0.025122 -0.0187725 0.0361045 0.00980753 -0.00741346 0.0146544 -0.00382027 -0.00270571 0.00809909 -0.00132885 -0.000928612 -0.00064943 -0.000451026 -0.00257944 
2010 -5.1177e-007 -8.36885e-006 -9.67738e-005 -0.000791308 -0.00457494 0.0213095 -0.00382926 0.0313807 -0.032184 0.0324493 -0.0183333 -0.0137465 0.00657406 -0.0369016 0.0263413 -0.0131837 -0.00499581 0.0113353 0.00618164 -0.0101344 0.0126354 -0.00530591 -0.00378866 0.00731971 -0.00187848 -0.00130543 -0.000902319 -0.000623224 -0.00043064 -0.00251191 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00702371 -0.0284039 -0.0965883 -0.276249 -0.665272 0.151258 1.72424 1.80941 0.642297 -0.965541 -0.825904 -0.797971 1.00535 -0.759695 0.737479 -0.24303 -1.64629 -0.72772 0.356236 -0.179035 0.10008 -0.826117 -0.709713 -0.605746 1.43929 -0.432077 -0.360878 -0.299092 -0.245939 -0.541036 
2001 -0.00703923 -0.0284677 -0.0968109 -0.27691 -0.666943 0.894219 0.806896 1.7864  -1.91464 -0.984049 0.0933736 0.224786 -0.910936 -0.758968 -0.225279 -0.233482 0.246494 0.734212 -0.413062 1.74369 3.37471 0.433206 0.74627 -0.595269 1.47852 -0.425977 -0.356409 -0.295914 -0.243756 -0.540073 
2002 -0.0070531 -0.0285243 -0.0970065 -0.277486 -0.668393 0.137316 0.344968 0.140158 -2.77269 0.706568 1.32433 0.21646 0.233407 0.0999743 0.748066 0.874978 -0.371081 -0.687796 1.27697 -0.097993 -0.91574 -0.792714 -0.682422 1.13441 -0.496427 -0.419113 -0.351263 -0.29216 -0.241096 -0.538446 
2003 -0.00706593 -0.0285763 -0.0971851 -0.278007 -0.669691 -0.615718 -0.561917 0.774952 0.864566 -0.157253 0.385086 -0.474737 1.3769  -1.18598 -1.18737 -0.772582 1.52993 -1.40494 -0.37244 -0.0718615 0.224624 -0.775235 0.836306 -0.571971 -0.486838 -0.411603 -0.345519 -0.287877 -0.237988 3.20486 
2004 -0.00707822 -0.0286259 -0.0973542 -0.278495 -0.670894 -0.61962 0.325032 -1.50815 2.53098 0.39885 -1.48213 -0.818935 1.37618 1.3897  -0.213536 -0.767834 0.275444 0.0554752 -0.363145 -1.03391 -0.885953 -0.759961 0.885241 -0.559585 -0.476756 -0.403572 -0.339267 -0.283125 -0.234465 -0.533185 
2005 -0.00709029 -0.0286745 -0.0975192 -0.278969 0.822655 -0.623315 -1.47052 -0.54682 0.555462 -0.742821 -0.555671 -1.16236 0.61468 -0.753854 0.76146 2.00351 1.55062 0.793259 -0.355955 1.91815 0.267908 0.591987 -0.639894 1.28667 -0.466351 -0.395155 2.6773  -0.27797 -0.230572 -0.529548 
2006 -0.00710244 -0.0287233 -0.0976845 -0.279441 -0.673194 0.859937 -0.138325 0.73538 0.542908 -0.18497 -1.79879 -0.476694 -0.14696 -1.17934 -0.205829 0.902816 2.19494 0.0705421 -0.349532 -0.038718 3.73646 -0.743345 -0.631028 -0.536001 -0.455791 -0.386487 2.74853 -0.27249 -0.22636 -0.525248 
2007 -0.0071148 -0.0287729 -0.0978519 -0.279918 -0.674345 0.111657 -1.48181 -1.21303 0.530954 1.78543 -0.251986 -0.133242 0.621461 1.40592 0.774655 -0.199807 -0.976505 -1.38969 -1.19342 0.957691 -0.870547 -0.739272 -0.625656 -0.528493 -0.446581 -0.377699 -0.318469 -0.266766 -0.221888 1.4069  
2008 -0.00712745 -0.0288235 -0.0980229 -0.280404 -0.675514 -0.634188 -0.59835 -0.255455 -0.0386996 0.365259 -1.18352 0.210825 1.77412 2.705   -0.192975 -0.74866 -1.60936 -0.651536 -0.337995 0.967355 -0.867276 -0.736028 -0.622111 -0.523915 1.83544 -0.370034 2.9052  -0.260881 -0.217219 -0.514712 
2009 -0.00714044 -0.0288756 -0.0981982 -0.280902 -0.67671 -0.637903 -0.605497 0.69935 -0.0497028 0.0759496 0.672704 -0.81646 -0.135886 0.989495 -0.674768 -0.185309 -1.60528 -1.38317 3.08434 0.976437 -0.864224 2.0097  -0.619267 -0.520869 1.85938 -0.364777 -0.304873 -0.254922 -0.212422 -0.508538 
2010 -0.00715381 -0.0289291 -0.0983784 -0.281413 -0.677935 1.57348 -0.169676 1.0085  -0.895993 0.914958 -0.567591 -0.471616 0.25204 -1.59296 1.28913 -0.736042 -0.320014 0.837552 0.529538 -1.01184 1.47781 -0.730357 -0.61669 1.41575 -0.433822 -0.361543 -0.300522 -0.249722 -0.207563 -0.50182 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.39866e-012 0
200 0 0 8.23666e-012 0
250 2 0 5.76421e-011 1.15284e-010
300 28 0 7.73945e-010 2.16705e-008
350 320 0 9.71514e-009 3.10884e-006
400 2302 0 9.07438e-008 0.000208892
450 11502 0 6.11721e-007 0.00703602
500 39770 0 2.91487e-006 0.115925
550 96806 2 9.95766e-006 1.73051
600 173902 5 2.52325e-005 1.78111
650 243624 11 4.93771e-005 2.1708
700 277690 11 7.7666e-005 5.28671
750 266092 38 0.000102183 4.65009
800 224820 22 0.000117408 2.85645
850 178122 25 0.000123014 2.73978
900 136978 20 0.000121669 2.73418
950 101584 13 0.000115981 2.26867
1000 71958 8 0.000107536 1.9734
1050 49292 7 9.72527e-005 2.34768
1100 33518 4 8.57668e-005 1.82891
1150 23134 1 7.35938e-005 1.1704
1200 16316 1 6.12964e-005 0.999969
1250 11662 0 4.96566e-005 0.57911
1300 8346 0 3.94734e-005 0.329451
1350 5944 0 3.12445e-005 0.18572
1400 4222 0 2.51399e-005 0.106142
1450 2988 0 2.08661e-005 0.0623485
1500 2086 0 1.7953e-005 0.0374503
1550 1406 0 1.5997e-005 0.0224919
1600 896 0 1.46467e-005 0.0131235
1650 530 0 1.37319e-005 0.00727795
1700 286 0 1.31298e-005 0.00375516
1750 140 0 1.27427e-005 0.00178399
1800 62 0 1.24975e-005 0.00077485
1850 24 0 1.23429e-005 0.000296231
1900 8 0 1.22421e-005 9.79377e-005
1950 2 0 1.21648e-005 2.43298e-005
2000 0 0 1.20791e-005 0

total neg_log_likelihood: 36.0117


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.68062e-015 0
200 0 0 4.70026e-013 0
250 2 0 6.95665e-012 1.39133e-011
300 28 0 1.42392e-010 3.98697e-009
350 344 0 1.97817e-009 6.8049e-007
400 2442 0 1.90882e-008 4.66134e-005
450 11568 0 1.46931e-007 0.00169969
500 39724 0 8.51852e-007 0.033839
550 99366 0 3.59976e-006 0.357694
600 181960 1 1.12553e-005 1.33114
650 252416 7 2.68586e-005 1.90732
700 280488 9 5.06212e-005 3.12218
750 265182 15 7.78756e-005 3.1339
800 224010 21 0.00010123 2.5087
850 176300 23 0.000115664 2.6504
900 134278 23 0.000120837 3.74074
950 100438 14 0.000119143 2.40812
1000 72920 8 0.000113076 1.97271
1050 50898 5 0.000104197 1.7491
1100 34514 2 9.33924e-005 1.57565
1150 23278 3 8.12952e-005 1.77059
1200 15942 0 6.85769e-005 1.09329
1250 11162 2 5.61478e-005 2.25437
1300 7944 1 4.49772e-005 1.38644
1350 5686 1 3.57382e-005 1.7967
1400 4062 0 2.87514e-005 0.11679
1450 2880 0 2.37821e-005 0.0684932
1500 2006 0 2.03451e-005 0.0408126
1550 1350 0 1.80068e-005 0.0243094
1600 862 0 1.63664e-005 0.014108
1650 512 0 1.52361e-005 0.00780092
1700 278 0 1.44801e-005 0.00402551
1750 138 0 1.39873e-005 0.00193027
1800 62 0 1.36719e-005 0.000847663
1850 24 0 1.34718e-005 0.000323326
1900 8 0 1.33422e-005 0.000106738
1950 2 0 1.32464e-005 2.64929e-005
2000 0 0 1.31458e-005 0

total neg_log_likelihood: 35.0742


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.35255e-014 0
250 2 0 6.37388e-013 1.27476e-012
300 28 0 2.42933e-011 6.80214e-010
350 344 0 4.56797e-010 1.57138e-007
400 2602 0 4.52295e-009 1.17687e-005
450 12332 0 3.48645e-008 0.000429949
500 40170 0 2.29584e-007 0.00922237
550 97884 0 1.15917e-006 0.113464
600 182308 1 4.40148e-006 1.02254
650 260086 2 1.27344e-005 1.61006
700 291620 8 2.87959e-005 1.97862
750 271378 14 5.23191e-005 2.24578
800 224512 12 7.85418e-005 3.18318
850 174626 16 0.000100596 2.38244
900 131756 23 0.000114043 4.30792
950 97934 10 0.000118584 2.19618
1000 71728 9 0.000116402 2.05147
1050 51120 3 0.000109814 2.22986
1100 35200 3 0.000100299 1.53791
1150 23658 1 8.87324e-005 1.35766
1200 15864 2 7.59226e-005 1.52552
1250 10828 0 6.29222e-005 0.681343
1300 7580 1 5.08884e-005 1.3383
1350 5410 0 4.06927e-005 0.220152
1400 3886 0 3.28328e-005 0.12759
1450 2772 0 2.71577e-005 0.0752821
1500 1934 0 2.31816e-005 0.0448338
1550 1300 0 2.04482e-005 0.0265829
1600 826 0 1.85083e-005 0.015288
1650 490 0 1.71562e-005 0.00840662
1700 266 0 1.62426e-005 0.00432057
1750 132 0 1.56418e-005 0.00206474
1800 58 0 1.52548e-005 0.000884783
1850 24 0 1.50084e-005 0.000360204
1900 8 0 1.48492e-005 0.000118794
1950 2 0 1.47335e-005 2.94673e-005
2000 0 0 1.46174e-005 0

total neg_log_likelihood: 30.2978


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.57967e-017 0
250 2 0 3.90043e-014 7.79377e-014
300 28 0 3.26746e-012 9.14899e-011
350 338 0 1.02519e-010 3.46515e-008
400 2596 0 1.28622e-009 3.33902e-006
450 13080 0 8.91561e-009 0.000116616
500 43468 0 6.08359e-008 0.00264442
550 101422 1 3.47049e-007 3.38195
600 180382 1 1.55439e-006 1.55198
650 255904 0 5.37641e-006 1.37585
700 293398 5 1.45015e-005 1.80206
750 278302 10 3.11242e-005 2.17695
800 229716 21 5.44179e-005 4.8395
850 175798 11 7.95283e-005 2.46859
900 130724 18 0.000100179 3.19004
950 96182 8 0.000112465 2.37268
1000 70174 7 0.000116195 1.98954
1050 50456 3 0.000113334 2.27913
1100 35360 4 0.000105987 1.64113
1150 24054 5 9.55507e-005 2.9249
1200 16060 2 8.30888e-005 1.45053
1250 10754 0 6.98251e-005 0.750925
1300 7362 0 5.71203e-005 0.420532
1350 5182 0 4.60675e-005 0.238727
1400 3714 1 3.73719e-005 2.11349
1450 2662 0 3.09957e-005 0.0825118
1500 1866 0 2.64721e-005 0.0493975
1550 1256 0 2.33321e-005 0.0293054
1600 798 0 2.10826e-005 0.0168241
1650 470 0 1.95013e-005 0.00916569
1700 254 0 1.84251e-005 0.00468002
1750 126 0 1.77133e-005 0.0022319
1800 56 0 1.72529e-005 0.000966168
1850 22 0 1.69592e-005 0.000373106
1900 8 0 1.67698e-005 0.00013416
1950 2 0 1.66336e-005 3.32674e-005
2000 0 0 1.64995e-005 0

total neg_log_likelihood: 37.1669


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.16281e-015 2.22045e-015
300 30 0 3.14089e-013 9.42246e-012
350 342 0 1.91331e-011 6.5435e-009
400 2546 0 4.10514e-010 1.04517e-006
450 12914 0 2.62001e-009 3.38348e-005
500 45438 0 1.70067e-008 0.000772751
550 110634 0 1.01797e-007 0.0112623
600 193100 0 5.14015e-007 0.0992562
650 259840 2 2.07382e-006 2.4686
700 288924 2 6.5896e-006 1.30924
750 275666 5 1.661e-005 1.7591
800 231594 3 3.38099e-005 3.44802
850 178066 8 5.67991e-005 2.20723
900 131090 7 8.07295e-005 2.59338
950 95240 12 9.98705e-005 2.46862
1000 68874 7 0.000110842 1.93084
1050 49434 8 0.000113545 2.41691
1100 34952 6 0.000109724 2.34918
1150 24134 4 0.00010128 2.04729
1200 16262 1 8.97527e-005 1.0814
1250 10830 0 7.66412e-005 0.830056
1300 7284 0 6.3542e-005 0.462855
1350 5028 0 5.17931e-005 0.260422
1400 3564 1 4.23378e-005 2.04204
1450 2550 0 3.52875e-005 0.0899847
1500 1794 0 3.02195e-005 0.0542145
1550 1212 0 2.66668e-005 0.0323206
1600 770 0 2.40989e-005 0.0185564
1650 454 0 2.22805e-005 0.0101154
1700 246 0 2.10358e-005 0.00517485
1750 120 0 2.0209e-005 0.00242511
1800 54 0 1.96726e-005 0.00106233
1850 22 0 1.93301e-005 0.000425266
1900 8 0 1.91096e-005 0.000152879
1950 2 0 1.89523e-005 3.7905e-005
2000 0 0 1.87992e-005 0

total neg_log_likelihood: 30.001


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.71021e-012 0
200 0 0 1.22656e-011 0
250 2 0 7.09867e-011 1.41973e-010
300 28 0 9.20338e-010 2.57694e-008
350 344 0 1.14774e-008 3.94822e-006
400 2442 0 1.0304e-007 0.000251625
450 11568 0 6.64056e-007 0.0076818
500 39724 0 3.06317e-006 0.121681
550 99366 2 1.02648e-005 1.67357
600 181960 5 2.57622e-005 1.75047
650 252416 19 5.02532e-005 3.75708
700 280488 21 7.91086e-005 2.47757
750 265182 21 0.000104365 3.32421
800 224010 21 0.000120201 3.15127
850 176300 20 0.000125895 2.53327
900 134278 21 0.000123885 2.97343
950 100438 9 0.000116809 2.37295
1000 72920 9 0.000106502 2.11996
1050 50898 7 9.42608e-005 2.34589
1100 34514 2 8.11156e-005 1.43378
1150 23278 2 6.79038e-005 1.35808
1200 15942 0 5.53299e-005 0.882094
1250 11162 0 4.40945e-005 0.492194
1300 7944 0 3.47425e-005 0.275999
1350 5686 1 2.74853e-005 2.01235
1400 4062 0 2.22685e-005 0.0904558
1450 2880 0 1.8702e-005 0.0538622
1500 2006 0 1.63132e-005 0.0327245
1550 1350 0 1.47284e-005 0.0198836
1600 862 0 1.36419e-005 0.0117594
1650 512 0 1.29075e-005 0.0066087
1700 278 0 1.24242e-005 0.00345394
1750 138 0 1.21129e-005 0.00167159
1800 62 0 1.19153e-005 0.00073875
1850 24 0 1.17903e-005 0.00028297
1900 8 0 1.1709e-005 9.36722e-005
1950 2 0 1.16476e-005 2.32953e-005
2000 0 0 1.15814e-005 0

total neg_log_likelihood: 35.2854


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.37116e-015 0
200 0 0 8.11175e-013 0
250 2 0 8.95276e-012 1.79055e-011
300 28 0 1.63645e-010 4.58207e-009
350 344 0 2.26093e-009 7.77759e-007
400 2602 0 2.17458e-008 5.65827e-005
450 12332 0 1.6245e-007 0.00200333
500 40170 0 9.10632e-007 0.0365801
550 97884 0 3.75435e-006 0.367492
600 182308 0 1.15658e-005 2.10855
650 260086 2 2.73987e-005 3.89171
700 291620 17 5.15288e-005 2.46465
750 271378 26 7.93573e-005 2.98485
800 224512 23 0.000103407 2.49127
850 174626 24 0.00011835 2.76678
900 131756 17 0.000123489 2.3565
950 97934 13 0.000121026 2.26159
1000 71728 8 0.000113518 1.97027
1050 51120 5 0.000102804 1.74656
1100 35200 0 9.01591e-005 3.17374
1150 23658 1 7.66109e-005 1.21777
1200 15864 0 6.31082e-005 1.00118
1250 10828 3 5.06241e-005 4.14363
1300 7580 1 3.99656e-005 1.49713
1350 5410 1 3.15341e-005 1.93901
1400 3886 0 2.5386e-005 0.0986513
1450 2772 0 2.11382e-005 0.0585957
1500 1934 0 1.82668e-005 0.0353283
1550 1300 0 1.6347e-005 0.0212513
1600 826 0 1.5017e-005 0.0124042
1650 490 0 1.41075e-005 0.00691271
1700 266 0 1.35015e-005 0.00359143
1750 132 0 1.3107e-005 0.00173014
1800 58 0 1.28544e-005 0.000745561
1850 24 0 1.26938e-005 0.000304654
1900 8 0 1.25894e-005 0.000100716
1950 2 0 1.25124e-005 2.50249e-005
2000 0 0 1.24338e-005 0

total neg_log_likelihood: 38.661


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.61962e-014 0
250 2 0 9.26831e-013 1.85363e-012
300 28 0 2.83885e-011 7.94878e-010
350 338 0 5.05944e-010 1.71009e-007
400 2596 0 5.04201e-009 1.3089e-005
450 13080 0 3.87365e-008 0.000506673
500 43468 0 2.48826e-007 0.010816
550 101422 0 1.22432e-006 0.124173
600 180382 2 4.56203e-006 1.90587
650 255904 3 1.30514e-005 1.51383
700 293398 12 2.93562e-005 2.76093
750 278302 13 5.32714e-005 2.32512
800 229716 15 8.00705e-005 2.6128
850 175798 20 0.000102763 2.52099
900 130724 18 0.000116606 2.6042
950 96182 12 0.000120982 2.1739
1000 70174 8 0.000117925 1.97364
1050 50456 6 0.000109855 1.84699
1100 35360 6 9.8557e-005 2.57347
1150 24054 2 8.531e-005 1.30748
1200 16060 0 7.1293e-005 1.14501
1250 10754 0 5.77638e-005 0.62121
1300 7362 0 4.58436e-005 0.337508
1350 5182 0 3.61935e-005 0.187558
1400 3714 0 2.9039e-005 0.107852
1450 2662 0 2.40396e-005 0.0639941
1500 1866 0 2.06313e-005 0.0384985
1550 1256 0 1.83391e-005 0.0230341
1600 798 0 1.67413e-005 0.0133597
1650 470 0 1.56416e-005 0.00735161
1700 254 0 1.49046e-005 0.00378579
1750 126 0 1.44221e-005 0.0018172
1800 56 0 1.41119e-005 0.000790271
1850 22 0 1.39141e-005 0.000306113
1900 8 0 1.37856e-005 0.000110285
1950 2 0 1.36914e-005 2.7383e-005
2000 0 0 1.35977e-005 0

total neg_log_likelihood: 28.8069


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.16828e-017 0
250 2 0 6.69565e-014 1.33893e-013
300 30 0 4.10317e-012 1.23095e-010
350 342 0 1.13297e-010 3.87475e-008
400 2546 0 1.39067e-009 3.54063e-006
450 12914 0 9.79374e-009 0.000126476
500 45438 0 6.62487e-008 0.00301021
550 110634 0 3.70307e-007 0.0409686
600 193100 0 1.62588e-006 0.313958
650 259840 3 5.54439e-006 2.13712
700 288924 0 1.4832e-005 4.28535
750 275666 5 3.17175e-005 2.68943
800 231594 14 5.54264e-005 2.2956
850 178066 18 8.11049e-005 2.77489
900 131090 16 0.000102323 2.54513
950 95240 10 0.000114882 2.12022
1000 68874 9 0.000118308 2.06978
1050 49434 4 0.000114472 1.904
1100 34952 6 0.000105623 2.43441
1150 24134 4 9.34936e-005 2.17937
1200 16262 0 7.95522e-005 1.29373
1250 10830 2 6.53401e-005 2.09242
1300 7284 0 5.23198e-005 0.381108
1350 5028 1 4.14739e-005 1.77616
1400 3564 0 3.32672e-005 0.118566
1450 2550 0 2.74522e-005 0.070004
1500 1794 0 2.34492e-005 0.0420683
1550 1212 0 2.07398e-005 0.0251369
1600 770 0 1.88416e-005 0.0145081
1650 454 0 1.75298e-005 0.00795859
1700 246 0 1.66477e-005 0.00409536
1750 120 0 1.60688e-005 0.00192827
1800 54 0 1.56957e-005 0.000847575
1850 22 0 1.54576e-005 0.00034007
1900 8 0 1.53028e-005 0.000122424
1950 2 0 1.51898e-005 3.03799e-005
2000 0 0 1.5078e-005 0

total neg_log_likelihood: 33.6224


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.50078e-012 0
200 0 0 9.8433e-012 0
250 2 0 6.40927e-011 1.28185e-010
300 28 0 8.43855e-010 2.36279e-008
350 344 0 1.06479e-008 3.66287e-006
400 2602 0 9.84946e-008 0.000256283
450 12332 0 6.50988e-007 0.00802799
500 40170 0 3.047e-006 0.122398
550 97884 0 1.02816e-005 1.00641
600 182308 1 2.58609e-005 3.16401
650 260086 18 5.04049e-005 3.18485
700 291620 17 7.91313e-005 3.22169
750 271378 31 0.000104015 2.77051
800 224512 31 0.000119421 2.94993
850 174626 25 0.000125003 2.75161
900 131756 11 0.000123513 3.09096
950 97934 11 0.000117647 2.1374
1000 71728 12 0.000109006 3.12767
1050 51120 1 9.84718e-005 3.41784
1100 35200 0 8.66516e-005 3.05027
1150 23658 3 7.40872e-005 1.86092
1200 15864 1 6.14004e-005 1.00031
1250 10828 1 4.94337e-005 1.16022
1300 7580 2 3.90271e-005 3.42501
1350 5410 1 3.0695e-005 1.96144
