CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f EM 
Date: Mon Oct 14 13:37:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17068)

Prefix for the input parameter filenames : EM

Random number seed : 20675

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.98844e-007 8.15019e-006 9.41691e-005 0.000769451 0.00444578 0.0181552 0.0522995 0.105747 0.148976 0.145818 0.118224 0.0945963 0.0747497 0.0583707 0.0450695 0.0344263 0.0260254 0.0194781 0.0144225 0.01057 0.00767342 0.00551738 0.00392871 0.00277062 0.00193728 0.00134749 0.000936925 0.000652129 0.000450901 0.00253913 
2010 4.99798e-007 8.16478e-006 9.43262e-005 0.000770644 0.00445218 0.0181794 0.0523633 0.10586 0.149103 0.145898 0.11825 0.0945878 0.0747231 0.058336 0.0450328 0.0343909 0.0259925 0.0194479 0.014408 0.0105608 0.00766138 0.00550462 0.00391636 0.00275863 0.00192389 0.0013299 0.000914191 0.000628008 0.000431735 0.00247202 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.89945e-007 -8.0105e-006 -9.26039e-005 -0.000756879 0.0156268 0.0321463 -0.0214091 -0.033931 0.0334604 -0.0636274 -0.00664648 -0.00354615 -0.00413447 -0.0180991 0.0249314 0.0253304 0.00344661 0.00964097 -0.0056551 -0.0119845 0.000927824 0.00321403 -0.00501184 -0.0036522 0.0173758 0.00814192 -0.00129586 -0.000889838 0.00939853 -0.0029 
2001 -4.91382e-007 -8.03407e-006 -9.28822e-005 -0.000759248 -0.00438763 0.00208339 0.0483985 0.0256666 0.0229061 0.00575502 -0.00714364 -0.02386 0.0256892 0.00182533 0.00493783 -0.024566 -0.0163035 -0.0199336 -0.00512464 -0.0115097 -0.00871928 -0.00653079 0.0051675 -0.00352983 -0.00254323 -0.00180622 -0.00126374 -0.00087065 -0.000590437 -0.00288594 
2002 -4.92556e-007 -8.05299e-006 -9.31017e-005 0.00923891 -0.00439881 -0.0179654 -0.00175163 -0.0046505 -0.00753403 -0.0446328 0.0824928 0.0158519 -0.00447254 0.0217542 0.0149299 -0.0145234 -0.0261974 -0.0097261 -0.0147943 0.00889056 -0.00836648 0.0237285 -0.00464708 -0.00340093 -0.00245622 -0.00174927 -0.00122764 -0.000848515 -0.000577336 -0.00286487 
2003 -4.93559e-007 -8.0689e-006 -9.32826e-005 -0.000762575 0.0155923 -0.0180036 -0.0118694 0.0250999 -0.0278819 -0.0649395 0.06229 0.01565 0.0553693 -0.0183186 -0.0150846 0.0155005 0.0138568 -0.0196308 0.00537078 -0.000858993 -0.00807007 -0.00601389 -0.00445987 -0.00326855 -0.00236523 -0.00168855 -0.00118834 -0.000823876 -0.000562395 -0.00283694 
2004 -4.94463e-007 -8.08303e-006 -9.34403e-005 -0.000763838 0.015585 0.0119654 -0.0119635 -0.0550984 -0.0281569 0.0348195 -0.00786817 -0.0144399 0.0152662 0.0316011 -0.00510838 -0.00448661 0.0038922 0.020422 -0.00454992 -0.0107318 -0.007884 0.014202 -0.0042747 0.00686447 -0.00227224 -0.00162537 0.00885334 -0.000797222 -0.000545882 -0.0028023 
2005 -4.9532e-007 -8.09628e-006 -9.35859e-005 -0.000764982 -0.00442147 -0.00806105 -0.0120416 -0.0152595 -0.0483765 0.00463115 0.0020108 0.00549285 0.0352415 0.0115559 0.014856 0.00551456 -0.00608417 0.000458409 0.0054961 -0.000668974 0.0022115 -0.00566216 0.00588021 0.00699564 -0.00217911 0.00843897 -0.00110347 -0.000769074 -0.000528096 -0.00276116 
2006 -4.9617e-007 -8.10935e-006 -9.37283e-005 -0.000766084 0.00557244 0.00191474 0.0378895 0.00460356 0.0214437 -0.0355164 0.00192098 -0.0245538 0.0152276 -0.0284336 0.00484319 -0.0144966 0.0239282 0.0204841 -0.0144714 -0.000631485 -0.00774039 0.00440807 -0.0040222 -0.00289478 -0.00208749 -0.00149674 -0.00105959 -0.000739977 -0.000509369 -0.00271385 
2007 -4.97033e-007 -8.12255e-006 -9.38712e-005 -0.000767181 0.0155665 -0.0181085 0.00782547 -0.00551856 0.00129075 0.0643655 0.0118557 0.0154177 -0.0347755 -0.0584189 0.0148703 0.0155075 -0.0160704 0.0105002 -0.00444771 -0.000604541 -0.00771111 -0.00555602 -0.00397143 -0.00282565 0.00798901 -0.00143358 -0.0010158 -0.000710455 -0.000490035 -0.00266072 
2008 -4.97922e-007 -8.13612e-006 -9.40176e-005 -0.000768298 -0.00443959 -0.00813165 -0.0222369 0.0343664 0.00115377 0.0442677 -0.00819107 -0.0245954 -0.0047677 0.0116017 -0.0151013 -0.0144594 0.00394143 0.0305074 -0.0144316 -0.0105844 0.00231027 0.00446619 -0.00394517 -0.0027895 -0.00196266 -0.00138085 -0.000972814 -0.000681017 -0.000470436 0.00739773 
2009 -4.98844e-007 -8.15019e-006 -9.41691e-005 -0.000769451 -0.00444578 -0.0181552 -0.0122995 -0.0257466 0.0410243 -0.0358178 -0.00822444 0.0254037 0.0252503 0.0116293 0.0149305 0.0155737 -0.0160254 0.000521866 -0.0044225 -0.01057 -0.00767342 0.0144826 -0.00392871 -0.00277062 -0.00193728 -0.00134749 -0.000936925 -0.000652129 -0.000450901 0.00746087 
2010 -4.99798e-007 -8.16478e-006 -9.43262e-005 -0.000770644 -0.00445218 0.00182063 0.0276367 0.0241397 0.000896662 -0.0558978 0.0217504 0.0154122 -0.0347231 -0.00833598 0.00496719 0.0356091 -0.00599247 -0.0194479 0.015592 -0.0105608 -0.00766138 0.00449538 -0.00391636 -0.00275863 -0.00192389 -0.0013299 -0.000914191 -0.000628008 -0.000431735 0.00752798 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699961 -0.0283029 -0.0962354 -0.275219 2.36823 2.42761 -0.969481 -1.11187 0.946153 -1.81424 -0.207056 -0.121779 -0.15781 -0.773694 1.20177 1.38461 0.214376 0.682667 -0.455553 -1.10136 0.0978564 0.391491 -0.709724 -0.605441 3.3964  1.89059 -0.360214 -0.298434 3.8334  -0.539299 
2001 -0.00700987 -0.0283445 -0.0963799 -0.275649 -0.66385 0.157061 2.18779 0.83962 0.646701 0.163803 -0.222134 -0.818149 0.979473 0.077981 0.238036 -1.34477 -1.01874 -1.42615 -0.419885 -1.07906 -0.937869 -0.810785 0.745155 -0.595175 -0.504947 -0.425381 -0.355716 -0.295196 -0.243061 -0.537986 
2002 -0.00701823 -0.0283779 -0.0964937 3.35018 -0.664699 -1.35255 -0.0790715 -0.151926 -0.212443 -1.26895 2.5617  0.542808 -0.170358 0.928842 0.71966 -0.7955 -1.64019 -0.69943 -1.22542 0.848221 -0.918535 3.00573 -0.683284 -0.584169 -0.496213 -0.418609 -0.350592 -0.291416 -0.240348 -0.536013 
2003 -0.00702538 -0.0284059 -0.0965874 -0.276253 2.35378 -1.35402 -0.535228 0.819121 -0.785444 -1.84466 1.93288 0.53538 2.10695 -0.781694 -0.727005 0.849307 0.868429 -1.41506 0.447328 -0.0828831 -0.901982 -0.777835 -0.669317 -0.572649 -0.486913 -0.411266 -0.344927 -0.287151 -0.237215 -0.533386 
2004 -0.00703181 -0.0284308 -0.096669 -0.276482 2.35073 0.899136 -0.539011 -1.79661 -0.792583 0.988398 -0.244011 -0.493775 0.580551 1.34762 -0.246137 -0.245875 0.244093 1.47404 -0.379976 -1.04155 -0.89144 1.87057 -0.655214 1.22782 -0.477223 -0.403487 2.616   -0.282464 -0.233705 -0.530111 
2005 -0.0070379 -0.0284541 -0.0967443 -0.276689 -0.666416 -0.60531 -0.542145 -0.497236 -1.36091 0.131391 0.062332 0.187769 1.33998 0.492616 0.715537 0.302213 -0.381727 0.0331176 0.459711 -0.0651144 0.251569 -0.754613 0.91802 1.27822 -0.467319 2.13758 -0.332369 -0.277429 -0.229864 -0.526195 
2006 -0.00704394 -0.028477 -0.0968179 -0.276888 0.839317 0.143684 1.70482 0.149922 0.602943 -1.00721 0.0595279 -0.839165 0.578943 -1.2122 0.23324 -0.794329 1.50162 1.48082 -1.21177 -0.0615725 -0.88322 0.591134 -0.635488 -0.538812 -0.457368 -0.387167 -0.325686 -0.272126 -0.225749 -0.521655 
2007 -0.00705006 -0.0285002 -0.0968917 -0.277087 2.34304 -1.35803 0.351898 -0.179629 0.0362773 1.82473 0.367301 0.526855 -1.32212 -2.49085 0.716337 0.849769 -1.00853 0.759381 -0.372732 -0.0590194 -0.881535 -0.747467 -0.631448 -0.532321 1.78331 -0.378898 -0.318879 -0.266638 -0.221422 -0.516509 
2008 -0.00705636 -0.028524 -0.0969672 -0.277288 -0.667786 -0.609443 -0.999392 1.11809 0.032415 1.25462 -0.253724 -0.840424 -0.18127 0.494752 -0.727679 -0.792706 0.247407 2.2067  -1.21008 -1.03429 0.264474 0.602046 -0.629349 -0.528895 -0.443454 -0.371854 -0.312051 -0.261052 -0.216946 1.45207 
2009 -0.00706289 -0.0285487 -0.0970453 -0.277497 -0.668254 -1.35981 -0.552465 -0.837253 1.15216 -1.01489 -0.254726 0.868038 0.960133 0.496038 0.719694 0.854192 -1.00655 0.0377621 -0.370939 -1.03358 -0.879361 1.95516 -0.628029 -0.527097 -0.440572 -0.367329 -0.306236 -0.255452 -0.212392 1.48251 
2010 -0.00706964 -0.0285742 -0.0971263 -0.277712 -0.668737 0.136275 1.24066 0.784626 0.0251737 -1.58349 0.67359 0.526651 -1.32055 -0.355664 0.239525 1.95407 -0.376618 -1.40832 1.30843 -1.03313 -0.878665 0.607578 -0.627038 -0.525952 -0.439045 -0.364921 -0.302494 -0.25068 -0.207827 1.51597 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.40285e-012 0
200 0 0 8.24759e-012 0
250 2 0 5.75996e-011 1.15199e-010
300 28 0 7.736e-010 2.16608e-008
350 320 0 9.72108e-009 3.11075e-006
400 2302 0 9.08092e-008 0.000209043
450 11502 0 6.12137e-007 0.0070408
500 39770 0 2.91676e-006 0.116
550 96806 1 9.95998e-006 1.00065
600 173902 2 2.52023e-005 2.12055
650 243624 14 4.91775e-005 2.40572
700 277690 24 7.70332e-005 2.66437
750 266092 24 0.000100867 2.66725
800 224820 31 0.000115351 3.10417
850 178122 23 0.000120353 2.54586
900 136978 12 0.000118627 2.77993
950 101584 7 0.000112787 2.91215
1000 71958 13 0.000104398 3.84957
1050 49292 5 9.43511e-005 1.75305
1100 33518 4 8.32405e-005 1.86383
1150 23134 3 7.15316e-005 1.93548
1200 16316 0 5.97225e-005 0.974462
1250 11662 0 4.85237e-005 0.565898
1300 8346 0 3.86844e-005 0.322867
1350 5944 0 3.06931e-005 0.182442
1400 4222 0 2.47364e-005 0.104438
1450 2988 0 2.05507e-005 0.061406
1500 2086 0 1.76905e-005 0.0369027
1550 1406 1 1.57669e-005 3.83125
1600 896 0 1.44378e-005 0.0129364
1650 530 0 1.3537e-005 0.00717466
1700 286 0 1.29439e-005 0.00370199
1750 140 0 1.25625e-005 0.00175877
1800 62 0 1.23209e-005 0.0007639
1850 24 0 1.21685e-005 0.000292045
1900 8 0 1.20691e-005 9.65531e-005
1950 2 0 1.19927e-005 2.39855e-005
2000 0 0 1.19079e-005 0

total neg_log_likelihood: 37.8322


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.69409e-015 0
200 0 0 4.70764e-013 0
250 2 0 6.95799e-012 1.3916e-011
300 28 0 1.42643e-010 3.99399e-009
350 344 0 1.98704e-009 6.83542e-007
400 2442 0 1.91813e-008 4.68408e-005
450 11568 0 1.47676e-007 0.00170832
500 39724 0 8.56699e-007 0.0340315
550 99366 1 3.62121e-006 1.38196
600 181960 1 1.13116e-005 1.3364
650 252416 3 2.69186e-005 2.83805
700 280488 13 5.05108e-005 2.2573
750 265182 24 7.72903e-005 2.7952
800 224010 18 9.99225e-005 2.82914
850 176300 22 0.000113605 2.56219
900 134278 17 0.000118191 2.37966
950 100438 15 0.000116151 2.71508
1000 72920 10 0.000109978 2.30509
1050 50898 5 0.000101209 1.7425
1100 34514 5 9.06978e-005 2.2121
1150 23278 3 7.90313e-005 1.80262
1200 15942 0 6.68107e-005 1.06513
1250 11162 2 5.48587e-005 2.28644
1300 7944 0 4.40748e-005 0.350138
1350 5686 0 3.51086e-005 0.199631
1400 4062 0 2.82928e-005 0.114927
1450 2880 0 2.3425e-005 0.0674647
1500 2006 0 2.00488e-005 0.0402182
1550 1350 0 1.77478e-005 0.0239597
1600 862 0 1.61323e-005 0.0139062
1650 512 0 1.50186e-005 0.00768959
1700 278 0 1.42737e-005 0.0039681
1750 138 0 1.37879e-005 0.00190275
1800 62 0 1.34769e-005 0.000835576
1850 24 0 1.32796e-005 0.000318713
1900 8 0 1.31516e-005 0.000105214
1950 2 0 1.30568e-005 2.61139e-005
2000 0 0 1.29573e-005 0

total neg_log_likelihood: 33.3697


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.35453e-014 0
250 2 0 6.3808e-013 1.27609e-012
300 28 0 2.4412e-011 6.83537e-010
350 344 0 4.61839e-010 1.58873e-007
400 2602 0 4.58141e-009 1.19208e-005
450 12332 0 3.52938e-008 0.000435243
500 40170 0 2.3254e-007 0.00934114
550 97884 0 1.17467e-006 0.114982
600 182308 0 4.45681e-006 0.812513
650 260086 1 1.28575e-005 2.13688
700 291620 7 2.89331e-005 2.03384
750 271378 16 5.22506e-005 2.42256
800 224512 21 7.79471e-005 2.77389
850 174626 19 9.92563e-005 2.47323
900 131756 13 0.000111965 2.31622
950 97934 20 0.000115956 5.09695
1000 71728 7 0.000113478 1.98753
1050 51120 8 0.000106845 2.48411
1100 35200 1 9.75108e-005 2.1992
1150 23658 0 8.63122e-005 2.04206
1200 15864 2 7.39859e-005 1.54648
1250 10828 0 6.14841e-005 0.66577
1300 7580 0 4.9873e-005 0.378047
1350 5410 0 3.99832e-005 0.216314
1400 3886 0 3.23166e-005 0.125584
1450 2772 0 2.67556e-005 0.0741675
1500 1934 0 2.28474e-005 0.0441875
1550 1300 0 2.01554e-005 0.0262023
1600 826 0 1.82434e-005 0.0150692
1650 490 0 1.69103e-005 0.0082861
1700 266 0 1.60093e-005 0.0042585
1750 132 0 1.54167e-005 0.00203502
1800 58 0 1.50349e-005 0.000872032
1850 24 0 1.47918e-005 0.000355006
1900 8 0 1.46345e-005 0.000117077
1950 2 0 1.45199e-005 2.904e-005
2000 0 0 1.44046e-005 0

total neg_log_likelihood: 32.0115


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.58511e-017 0
250 2 0 3.90659e-014 7.81597e-014
300 28 0 3.29337e-012 9.22142e-011
350 338 0 1.04399e-010 3.52869e-008
400 2596 0 1.31764e-009 3.42059e-006
450 13080 0 9.12133e-009 0.000119307
500 43468 0 6.22222e-008 0.00270468
550 101422 0 3.54957e-007 0.0360005
600 180382 0 1.58801e-006 0.286448
650 255904 1 5.47457e-006 1.0638
700 293398 2 1.46853e-005 2.08054
750 278302 11 3.13023e-005 2.40271
800 229716 11 5.43364e-005 2.21712
850 175798 21 7.88765e-005 4.02782
900 130724 10 9.8778e-005 2.43498
950 96182 18 0.00011036 4.49006
1000 70174 6 0.000113594 2.09546
1050 50456 7 0.000110507 2.07187
1100 35360 4 0.0001032 1.64917
1150 24054 1 9.30383e-005 1.4324
1200 16060 2 8.10188e-005 1.46775
1250 10754 0 6.8256e-005 0.73405
1300 7362 0 5.59989e-005 0.412275
1350 5182 0 4.52801e-005 0.234647
1400 3714 0 3.67977e-005 0.136669
1450 2662 0 3.05468e-005 0.0813169
1500 1866 0 2.6097e-005 0.0486976
1550 1256 0 2.30015e-005 0.0288902
1600 798 0 2.0782e-005 0.0165842
1650 470 0 1.92212e-005 0.00903407
1700 254 0 1.81589e-005 0.00461241
1750 126 0 1.74563e-005 0.00219951
1800 56 0 1.70017e-005 0.000952102
1850 22 0 1.67116e-005 0.000367659
1900 8 0 1.65243e-005 0.000132195
1950 2 0 1.63891e-005 3.27784e-005
2000 0 0 1.62556e-005 0

total neg_log_likelihood: 29.4694


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.1647e-015 2.22045e-015
300 30 0 3.17377e-013 9.52238e-012
350 342 0 1.96137e-011 6.70787e-009
400 2546 0 4.25595e-010 1.08357e-006
450 12914 0 2.71551e-009 3.50681e-005
500 45438 0 1.76064e-008 0.000799999
550 110634 0 1.05279e-007 0.0116474
600 193100 0 5.30546e-007 0.102448
650 259840 0 2.13182e-006 0.553933
700 288924 1 6.73112e-006 1.27963
750 275666 3 1.68345e-005 1.82786
800 231594 6 3.39869e-005 2.07117
850 178066 13 5.66572e-005 2.59244
900 131090 10 7.99834e-005 2.08992
950 95240 7 9.83893e-005 2.23271
1000 68874 9 0.00010871 2.17021
1050 49434 5 0.000110995 1.76253
1100 34952 2 0.000107047 1.79569
1150 24134 1 9.87559e-005 1.51488
1200 16262 1 8.76017e-005 1.07068
1250 10830 1 7.49706e-005 1.02023
1300 7284 0 6.23294e-005 0.454021
1350 5028 1 5.09347e-005 1.61824
1400 3564 0 4.17084e-005 0.148652
1450 2550 1 3.47921e-005 2.51096
1500 1794 0 2.98018e-005 0.0534653
1550 1212 0 2.62953e-005 0.0318704
1600 770 0 2.37585e-005 0.0182943
1650 454 0 2.19615e-005 0.00997062
1700 246 0 2.07313e-005 0.00509996
1750 120 0 1.99142e-005 0.00238973
1800 54 0 1.9384e-005 0.00104675
1850 22 0 1.90453e-005 0.000419001
1900 8 0 1.8827e-005 0.000150617
1950 2 0 1.86705e-005 3.73414e-005
2000 0 0 1.85175e-005 0

total neg_log_likelihood: 26.9514


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.71662e-012 0
200 0 0 1.22748e-011 0
250 2 0 7.08959e-011 1.41792e-010
300 28 0 9.19402e-010 2.57433e-008
350 344 0 1.14777e-008 3.94832e-006
400 2442 0 1.03051e-007 0.00025165
450 11568 0 6.64047e-007 0.0076817
500 39724 0 3.0628e-006 0.121667
550 99366 0 1.02583e-005 1.01934
600 181960 8 2.57049e-005 2.94017
650 252416 10 4.99829e-005 2.37085
700 280488 19 7.83236e-005 2.60583
750 265182 18 0.000102781 4.15652
800 224010 26 0.000117752 2.55385
850 176300 31 0.000122747 4.42138
900 134278 20 0.000120311 2.84597
950 100438 10 0.000113095 2.16327
1000 72920 7 0.000102904 1.92105
1050 50898 2 9.09907e-005 2.25879
1100 34514 0 7.83192e-005 2.70322
1150 23278 2 6.5658e-005 1.37307
1200 15942 1 5.36367e-005 1.01161
1250 11162 0 4.28837e-005 0.478678
1300 7944 2 3.38996e-005 3.58638
1350 5686 0 2.68927e-005 0.152914
1400 4062 0 2.18306e-005 0.0886767
1450 2880 0 1.83554e-005 0.0528641
1500 2006 0 1.60212e-005 0.0321387
1550 1350 0 1.44697e-005 0.0195343
1600 862 0 1.34048e-005 0.0115551
1650 512 0 1.26847e-005 0.00649461
1700 278 0 1.22105e-005 0.00339453
1750 138 0 1.1905e-005 0.00164289
1800 62 0 1.1711e-005 0.000726085
1850 24 0 1.15883e-005 0.00027812
1900 8 0 1.15083e-005 9.20669e-005
1950 2 0 1.14479e-005 2.28959e-005
2000 0 0 1.13827e-005 0

total neg_log_likelihood: 38.9099


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.39202e-015 0
200 0 0 8.11862e-013 0
250 2 0 8.94855e-012 1.7897e-011
300 28 0 1.6381e-010 4.58667e-009
350 344 0 2.26921e-009 7.80607e-007
400 2602 0 2.18361e-008 5.68174e-005
450 12332 0 1.63174e-007 0.00201227
500 40170 0 9.1534e-007 0.0367692
550 97884 1 3.77497e-006 1.36509
600 182308 1 1.16174e-005 1.3675
650 260086 7 2.74388e-005 1.90509
700 291620 9 5.13551e-005 3.4199
750 271378 24 7.86235e-005 2.67111
800 224512 18 0.000101831 2.92694
850 174626 32 0.000115901 5.55351
900 131756 16 0.000120364 2.31101
950 97934 6 0.00011752 3.42969
1000 71728 8 0.000109928 1.96985
1050 51120 4 9.93913e-005 1.75697
1100 35200 3 8.71329e-005 1.49662
1150 23658 2 7.41102e-005 1.32341
1200 15864 1 6.11837e-005 1.00041
1250 10828 0 4.92317e-005 0.533094
1300 7580 0 3.89936e-005 0.295577
1350 5410 1 3.08539e-005 1.95713
1400 3886 0 2.4887e-005 0.0967122
1450 2772 0 2.07463e-005 0.0575094
1500 1934 0 1.79388e-005 0.0346939
1550 1300 0 1.60581e-005 0.0208756
1600 826 0 1.47539e-005 0.0121868
1650 490 0 1.38616e-005 0.00679221
1700 266 0 1.32669e-005 0.00352902
1750 132 0 1.28796e-005 0.00170012
1800 58 0 1.26316e-005 0.000732638
1850 24 0 1.24739e-005 0.000299375
1900 8 0 1.23712e-005 9.89699e-005
1950 2 0 1.22952e-005 2.45906e-005
2000 0 0 1.22177e-005 0

total neg_log_likelihood: 35.5569


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.62136e-014 0
250 2 0 9.27175e-013 1.85429e-012
300 28 0 2.85077e-011 7.98217e-010
350 338 0 5.11182e-010 1.72779e-007
400 2596 0 5.10361e-009 1.3249e-005
450 13080 0 3.91922e-008 0.000512634
500 43468 0 2.51957e-007 0.0109521
550 101422 0 1.2406e-006 0.125824
600 180382 0 4.61923e-006 0.833228
650 255904 3 1.31749e-005 1.51718
700 293398 8 2.94788e-005 1.99404
750 278302 16 5.31413e-005 2.35867
800 229716 17 7.93241e-005 2.38234
850 175798 20 0.00010115 2.55383
900 130724 13 0.000114139 2.33708
950 96182 7 0.000117884 2.86624
1000 70174 7 0.000114508 1.97354
1050 50456 5 0.000106427 1.7533
1100 35360 8 9.5385e-005 4.25163
1150 24054 1 8.25995e-005 1.3003
1200 16060 0 6.91547e-005 1.11066
1250 10754 0 5.61924e-005 0.60431
1300 7362 0 4.47394e-005 0.329379
1350 5182 0 3.54213e-005 0.183556
1400 3714 0 2.84746e-005 0.105756
1450 2662 0 2.35975e-005 0.0628173
1500 1866 0 2.0262e-005 0.0378093
1550 1256 0 1.80142e-005 0.022626
1600 798 0 1.64459e-005 0.0131239
1650 470 0 1.53662e-005 0.00722215
1700 254 0 1.46424e-005 0.00371919
1750 126 0 1.41685e-005 0.00178525
1800 56 0 1.38638e-005 0.000776376
1850 22 0 1.36694e-005 0.000300728
1900 8 0 1.35428e-005 0.000108343
1950 2 0 1.34499e-005 2.69e-005
2000 0 0 1.33571e-005 0

total neg_log_likelihood: 28.7427


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.17169e-017 0
250 2 0 6.70101e-014 1.34115e-013
300 30 0 4.13353e-012 1.24007e-010
350 342 0 1.15352e-010 3.94503e-008
400 2546 0 1.42453e-009 3.62686e-006
450 12914 0 1.00179e-008 0.000129371
500 45438 0 6.77614e-008 0.00307894
550 110634 0 3.78873e-007 0.0419163
600 193100 0 1.66186e-006 0.320905
650 259840 0 5.64783e-006 1.46754
700 288924 4 1.50204e-005 1.64653
750 275666 6 3.18826e-005 2.32723
800 231594 18 5.5279e-005 3.30452
850 178066 13 8.02925e-005 2.26852
900 131090 17 0.000100643 2.84333
950 95240 8 0.000112388 2.34362
1000 68874 8 0.000115252 1.96926
1050 49434 9 0.000111181 2.9616
1100 34952 3 0.000102417 1.54558
1150 24134 1 9.0644e-005 1.4048
1200 16262 1 7.72367e-005 1.02804
1250 10830 2 6.36044e-005 2.12748
1300 7284 0 5.10875e-005 0.372131
1350 5028 0 4.06096e-005 0.204189
1400 3564 1 3.26354e-005 2.26776
1450 2550 0 2.69568e-005 0.0687407
1500 1794 0 2.30343e-005 0.041324
1550 1212 0 2.03736e-005 0.0246931
1600 770 0 1.85081e-005 0.0142514
1650 454 0 1.72186e-005 0.00781731
1700 246 0 1.63514e-005 0.00402248
1750 120 0 1.57823e-005 0.00189389
1800 54 0 1.54155e-005 0.000832441
1850 22 0 1.51812e-005 0.000333989
1900 8 0 1.50287e-005 0.00012023
1950 2 0 1.49169e-005 2.9834e-005
2000 0 0 1.48059e-005 0

total neg_log_likelihood: 30.6122


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.5032e-012 0
200 0 0 9.83974e-012 0
250 2 0 6.39174e-011 1.27835e-010
300 28 0 8.41792e-010 2.35702e-008
350 344 0 1.06352e-008 3.65852e-006
400 2602 0 9.83947e-008 0.000256023
450 12332 0 6.50296e-007 0.00801945
500 40170 0 3.04358e-006 0.122261
550 97884 0 1.02649e-005 1.00477
600 182308 4 2.57745e-005 1.68763
650 260086 11 5.00642e-005 2.2911
700 291620 21 7.82044e-005 2.51861
750 271378 24 0.000102196 2.77487
800 224512 21 0.000116646 2.99691
850 174626 18 0.000121447 2.62458
900 131756 9 0.000119454 3.73558
950 97934 9 0.000113369 2.2398
1000 71728 8 0.00010477 1.98434
1050 51120 7 9.45126e-005 2.33055
1100 35200 3 8.31604e-005 1.49678
1150 23658 3 7.11967e-005 1.91193
1200 15864 0 5.91621e-005 0.938575
1250 10828 3 4.78013e-005 4.2852
1300 7580 0 3.78788e-005 0.287126
1350 5410 0 2.98864e-005 0.161688
