CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f EM 
Date: Tue Oct 15 19:50:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9792)

Prefix for the input parameter filenames : EM

Random number seed : 29405

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 4.96587e-007 8.1122e-006 9.3717e-005 0.000765648 0.0044232 0.0180609 0.0520267 0.105222 0.14836 0.145434 0.118127 0.0946867 0.0749493 0.0586214 0.0453311 0.0346734 0.026244 0.0196622 0.0145718 0.0106872 0.00776273 0.00558362 0.00397663 0.00280447 0.0019606 0.0013631 0.000946968 0.00065827 0.000454469 0.0025405 
2010 4.97497e-007 8.12608e-006 9.38662e-005 0.000766779 0.00442924 0.0180836 0.0520863 0.105328 0.148478 0.145507 0.11815 0.0946787 0.0749248 0.0585896 0.0452976 0.0346412 0.026214 0.0196347 0.0145595 0.0106799 0.00775227 0.00557219 0.00396537 0.00279336 0.00194795 0.00134617 0.000924885 0.000634767 0.000435795 0.0024753 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.88122e-007 -7.9797e-006 -9.22369e-005 -0.000753797 -0.00435494 0.00222195 0.0188076 -0.0535202 -0.00606802 0.056646 -0.036607 0.0563456 -0.00432387 0.00167841 -0.0152918 -0.0148731 0.00327478 0.00950644 -0.00575273 0.00794864 -0.0091161 -0.00681344 0.00497201 0.00633908 -0.00262829 -0.00185953 -0.0012959 -0.000889257 -0.000600702 -0.00289112 
2001 -4.89491e-007 -8.0021e-006 -9.25011e-005 -0.000756043 -0.00436864 -0.0178377 -0.00137485 0.0260975 -0.0165965 0.0560517 -0.01709 -0.0239629 0.0254992 0.0115985 0.0147082 -0.0347777 -0.00648589 -0.0100814 -0.00523702 -0.0115895 0.00122704 -0.00656542 0.00514624 -0.00354209 -0.00254972 -0.00180921 0.00873525 -0.000870646 -0.000590001 0.0171226 
2002 -4.90606e-007 -8.02003e-006 -9.27086e-005 -0.000757782 -0.00437919 -0.0178836 0.0184835 -0.00420223 0.0129857 0.0556808 0.0125577 -0.00424569 -0.0046629 0.00152365 -0.00530531 -0.0247416 0.00361306 0.000117567 -0.00491684 -0.0012002 -0.00842964 -0.00631323 -0.0046735 -0.00341685 -0.00246522 -0.00175393 -0.00122972 -0.000849175 -0.000577294 -0.00285684 
2003 -4.91559e-007 -8.03508e-006 -9.28791e-005 -0.000759177 -0.0043875 0.0120805 0.0283731 -0.0244368 -0.0173428 -0.0246113 0.032362 -0.0244438 0.0151793 0.0114478 0.0146753 0.0152767 -0.0163387 0.0102068 -0.0147584 -0.000957343 -0.00814121 0.00393756 -0.00449136 -0.00328813 -0.0023768 -0.00169495 -0.00119157 -0.00082527 -0.000562803 0.00717033 
2004 -4.92416e-007 -8.04845e-006 -9.30276e-005 -0.000760363 -0.00439436 0.0220516 0.0182853 -0.0146221 0.062399 -0.0248395 0.01221 -0.0245324 -0.0249242 -0.0286348 -0.0153527 0.0352846 0.00369168 0.0102548 -0.00468385 -0.0108352 -0.00796071 -0.00585227 -0.00431105 0.00684132 -0.00228638 -0.00163356 -0.0011511 -0.000799399 -0.000546783 0.00720398 
2005 -4.9323e-007 -8.06098e-006 -9.31649e-005 -0.000761436 0.0155996 0.00202698 -0.00178721 0.0352282 0.0621943 0.00498325 -0.0479057 -0.0045986 -0.0149508 0.0213175 -0.0253917 -0.0247185 0.00371081 -0.0197131 -0.00464175 -0.000776006 -0.00786893 -0.00572047 0.00583979 -0.00303094 -0.00219573 0.018429 -0.00110912 -0.000772063 -0.000529521 -0.00275607 
2006 -4.94039e-007 -8.07337e-006 -9.32992e-005 -0.000762471 0.00559391 -0.00799554 0.028149 0.0551015 0.0120275 -0.0251547 -0.0279911 0.0153556 -0.0449665 0.00132459 -0.0154078 -0.00473317 -0.0162807 0.000308829 0.00538727 0.00925844 0.0221764 0.00434705 -0.00406549 -0.00292421 -0.00210648 -0.00150841 -0.00106644 -0.000743784 -0.000511334 -0.00271014 
2007 -4.94861e-007 -8.0859e-006 -9.34344e-005 -0.000763504 -0.00441169 0.00198281 -0.00191038 0.0149887 0.0618862 0.0247356 0.0019474 -0.0346725 0.0150286 -0.0486638 -0.0253845 -0.00473256 0.00371744 -0.00967837 -0.0145921 -0.0107173 0.00220341 -0.00561906 0.0159833 0.00714291 0.00796804 -0.00144687 -0.00102382 0.00928493 -0.000492546 -0.00265856 
2008 -4.95708e-007 -8.09881e-006 -9.35732e-005 -0.000764559 -0.00441737 0.0319612 -0.0219684 0.0748823 0.0317599 0.00464529 0.0219037 -0.0346856 -0.0149654 -0.0186461 -0.0153596 -0.00470316 -0.0262739 -0.019674 -0.0145786 -0.000699499 0.0122228 -0.00559855 0.00600814 -0.00282231 0.00801497 -0.0013955 -0.000981935 -0.000686416 -0.000473484 -0.00260182 
2009 -4.96587e-007 -8.1122e-006 -9.3717e-005 -0.000765648 -0.0044232 0.00193912 -0.0020267 0.0747776 0.0216403 -0.00543351 0.0418729 -0.0146867 -0.0249493 -0.0486214 -0.0253311 -0.0346734 -0.006244 0.0103378 0.00542819 -0.000687241 -0.00776273 -0.00558362 -0.00397663 -0.00280447 -0.0019606 0.0086369 -0.000946968 -0.00065827 -0.000454469 0.0274595 
2010 -4.97497e-007 -8.12608e-006 -9.38662e-005 -0.000766779 -0.00442924 0.0119164 0.0779137 0.0346719 0.0115221 -0.00550733 0.0118498 -0.00467875 -0.0149248 0.00141044 -0.0352976 -0.0246412 -0.026214 -0.0196347 -0.0145595 -0.000679865 0.00224773 -0.00557219 0.0160346 -0.00279336 -0.00194795 -0.00134617 -0.000924885 -0.000634767 -0.000435795 -0.0024753 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00698658 -0.0282485 -0.0960445 -0.274657 -0.661361 0.168147 0.85338 -1.75685 -0.171814 1.61645 -1.14058 1.93397 -0.164846 0.0716196 -0.735385 -0.810709 0.20305 0.670974 -0.462002 0.728463 -0.959164 -0.828262 0.702958 1.04961 -0.513344 -0.431624 -0.36022 -0.298337 -0.245166 -0.538471 
2001 -0.00699637 -0.0282881 -0.0961819 -0.275066 -0.662406 -1.34765 -0.0622777 0.855279 -0.469222 1.59674 -0.531524 -0.821275 0.971085 0.494605 0.707318 -1.89818 -0.403916 -0.71867 -0.427532 -1.08284 0.131583 -0.812946 0.74047 -0.596212 -0.505592 -0.425733 2.45781 -0.295196 -0.242971 3.19667 
2002 -0.00700433 -0.0283198 -0.0962898 -0.275383 -0.663208 -1.34942 0.836175 -0.137542 0.366702 1.58448 0.390056 -0.145316 -0.1774 0.064935 -0.255096 -1.35108 0.225417 0.00842191 -0.405612 -0.114048 -0.922025 -0.797078 -0.685233 -0.585539 -0.497123 -0.419167 -0.350889 -0.29153 -0.240339 -0.53526 
2003 -0.00701113 -0.0283463 -0.0963783 -0.275636 -0.66384 0.910643 1.28227 -0.799043 -0.489292 -0.699764 1.00447 -0.835842 0.576937 0.487586 0.705489 0.834437 -1.02027 0.732782 -1.22391 -0.0919618 -0.905982 0.507252 -0.671686 -0.574367 -0.488105 -0.412047 -0.345397 -0.287394 -0.237302 1.34985 
2004 -0.00701724 -0.0283699 -0.0964553 -0.275852 -0.664361 1.66096 0.825705 -0.477744 1.75919 -0.705789 0.378769 -0.838521 -0.946719 -1.21881 -0.737838 1.92751 0.230657 0.737102 -0.389399 -1.04661 -0.895801 -0.76725 -0.658006 1.2192  -0.478708 -0.404503 -0.339474 -0.282849 -0.233898 1.3643  
2005 -0.00702303 -0.028392 -0.0965265 -0.276046 2.35682 0.152573 -0.0806514 1.15027 1.75241 0.141522 -1.48547 -0.157131 -0.567798 0.907013 -1.21981 -1.35025 0.231935 -1.41808 -0.386446 -0.0751604 -0.890581 -0.75851 0.907287 -0.551376 -0.469101 4.65327 -0.333219 -0.277967 -0.230174 -0.525708 
2006 -0.00702879 -0.0284138 -0.096596 -0.276234 0.844594 -0.601462 1.26954 1.79822 0.338734 -0.714101 -0.867678 0.524576 -1.70756 0.0563615 -0.740058 -0.258498 -1.01774 0.022228 0.448952 0.898151 2.51707 0.579814 -0.638912 -0.541552 -0.459449 -0.388675 -0.326739 -0.272826 -0.226185 -0.521297 
2007 -0.00703464 -0.0284358 -0.096666 -0.276421 -0.665676 0.149068 -0.0861128 0.48892 1.74223 0.701985 0.0603525 -1.18432 0.570682 -2.07085 -1.21955 -0.258466 0.232377 -0.696824 -1.21689 -1.04084 0.25052 -0.751719 2.52702 1.33824 1.76944 -0.380653 -0.320136 3.47343 -0.221988 -0.516299 
2008 -0.00704066 -0.0284585 -0.0967378 -0.276612 -0.666106 2.40144 -0.98973 2.44151 0.893794 0.131797 0.678718 -1.1847 -0.5683 -0.793583 -0.738116 -0.256966 -1.64264 -1.41665 -1.21632 -0.0679894 1.3914  -0.750338 0.952842 -0.532006 1.80074 -0.373825 -0.313512 -0.262085 -0.217648 -0.510745 
2009 -0.00704689 -0.028482 -0.0968121 -0.27681 -0.666547 0.145611 -0.0912596 2.43702 0.608804 -0.154126 1.29734 -0.501625 -0.947528 -2.06975 -1.21767 -1.89523 -0.390591 0.744601 0.452987 -0.0668359 -0.884503 -0.749331 -0.631863 -0.530316 -0.443222 2.34094 -0.307874 -0.256652 -0.213231 5.45488 
2010 -0.00705335 -0.0285064 -0.0968891 -0.277014 -0.667004 0.894264 3.50645 1.12947 0.324044 -0.156187 0.367109 -0.159809 -0.5669 0.0600559 -1.69736 -1.34747 -1.64072 -1.4152 -1.21551 -0.0661411 0.256283 -0.74856 2.55141 -0.529262 -0.441787 -0.367149 -0.30426 -0.252026 -0.208803 -0.49814 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.36095e-012 0
200 0 0 7.99824e-012 0
250 2 0 5.58297e-011 1.11659e-010
300 28 0 7.49819e-010 2.09949e-008
350 320 0 9.42442e-009 3.01581e-006
400 2302 0 8.80416e-008 0.000202672
450 11502 0 5.93477e-007 0.00682617
500 39770 0 2.82782e-006 0.112462
550 96806 1 9.65538e-006 1.00222
600 173902 3 2.44238e-005 1.70022
650 243624 10 4.76272e-005 2.19478
700 277690 15 7.45309e-005 3.14633
750 266092 23 9.74714e-005 2.66315
800 224820 21 0.000111321 2.78809
850 178122 27 0.000115995 3.45578
900 136978 11 0.000114188 2.89456
950 101584 14 0.00010844 2.61636
1000 71958 14 0.000100272 4.73982
1050 49292 8 9.05478e-005 3.10085
1100 33518 5 7.98416e-005 2.54177
1150 23134 3 6.85989e-005 1.99323
1200 16316 0 5.72882e-005 0.93474
1250 11662 0 4.65744e-005 0.543163
1300 8346 0 3.71596e-005 0.31014
1350 5944 0 2.95046e-005 0.175378
1400 4222 0 2.379e-005 0.100442
1450 2988 0 1.97683e-005 0.0590684
1500 2086 0 1.70171e-005 0.035498
1550 1406 0 1.51653e-005 0.0213226
1600 896 0 1.38853e-005 0.0124413
1650 530 0 1.30175e-005 0.00689932
1700 286 0 1.24461e-005 0.00355961
1750 140 0 1.20786e-005 0.00169101
1800 62 0 1.18458e-005 0.000734441
1850 24 0 1.16988e-005 0.000280774
1900 8 0 1.1603e-005 9.28245e-005
1950 2 0 1.15293e-005 2.30587e-005
2000 0 0 1.14474e-005 0

total neg_log_likelihood: 37.1622


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.55389e-015 0
200 0 0 4.56569e-013 0
250 2 0 6.74578e-012 1.34917e-011
300 28 0 1.38316e-010 3.87285e-009
350 344 0 1.92772e-009 6.63136e-007
400 2442 0 1.86108e-008 4.54477e-005
450 11568 0 1.43292e-007 0.0016576
500 39724 0 8.31367e-007 0.0330252
550 99366 0 3.51433e-006 0.349206
600 181960 2 1.09756e-005 1.30685
650 252416 7 2.6104e-005 1.91633
700 280488 8 4.89351e-005 3.37619
750 265182 21 7.47862e-005 2.47887
800 224010 24 9.65527e-005 2.63687
850 176300 10 0.000109622 4.8163
900 134278 18 0.000113895 2.59518
950 100438 9 0.00011179 2.2641
1000 72920 8 0.000105729 1.97441
1050 50898 8 9.7205e-005 2.76103
1100 34514 2 8.70481e-005 1.49737
1150 23278 0 7.58233e-005 1.76508
1200 15942 3 6.41022e-005 2.74866
1250 11162 0 5.26585e-005 0.58779
1300 7944 0 4.23364e-005 0.336328
1350 5686 0 3.37478e-005 0.191893
1400 4062 1 2.72101e-005 2.31299
1450 2880 0 2.25343e-005 0.0648995
1500 2006 0 1.92874e-005 0.038691
1550 1350 0 1.70727e-005 0.0230484
1600 862 0 1.5517e-005 0.0133758
1650 512 0 1.44442e-005 0.00739549
1700 278 0 1.37265e-005 0.00381599
1750 138 0 1.32585e-005 0.00182968
1800 62 0 1.29588e-005 0.000803452
1850 24 0 1.27687e-005 0.00030645
1900 8 0 1.26453e-005 0.000101163
1950 2 0 1.25538e-005 2.51077e-005
2000 0 0 1.24575e-005 0

total neg_log_likelihood: 36.1045


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.31371e-014 0
250 2 0 6.18762e-013 1.23745e-012
300 28 0 2.36857e-011 6.632e-010
350 344 0 4.48563e-010 1.54306e-007
400 2602 0 4.45137e-009 1.15825e-005
450 12332 0 3.42893e-008 0.000422855
500 40170 0 2.25949e-007 0.00907637
550 97884 0 1.1415e-006 0.111735
600 182308 1 4.33036e-006 1.02586
650 260086 3 1.24859e-005 1.50559
700 291620 3 2.80698e-005 3.67034
750 271378 11 5.0627e-005 2.41869
800 224512 15 7.54174e-005 2.39318
850 174626 9 9.58956e-005 4.18448
900 131756 18 0.000108022 2.82841
950 97934 9 0.000111723 2.21024
1000 71728 7 0.000109202 1.94968
1050 51120 7 0.000102709 2.16737
1100 35200 2 9.36558e-005 1.60399
1150 23658 1 8.28551e-005 1.28714
1200 15864 1 7.10126e-005 1.00736
1250 10828 0 5.90293e-005 0.639188
1300 7580 0 4.79086e-005 0.363156
1350 5410 0 3.84331e-005 0.207927
1400 3886 0 3.10795e-005 0.120777
1450 2772 0 2.57387e-005 0.0713485
1500 1934 0 2.1981e-005 0.0425117
1550 1300 0 1.93904e-005 0.0252077
1600 826 0 1.75494e-005 0.0144959
1650 490 0 1.62653e-005 0.00797007
1700 266 0 1.53973e-005 0.00409572
1750 132 0 1.48264e-005 0.0019571
1800 58 0 1.44585e-005 0.000838602
1850 24 0 1.42243e-005 0.000341385
1900 8 0 1.40726e-005 0.000112582
1950 2 0 1.3962e-005 2.79243e-005
2000 0 0 1.38506e-005 0

total neg_log_likelihood: 29.8735


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.44698e-017 0
250 2 0 3.78886e-014 7.57172e-014
300 28 0 3.19717e-012 8.95222e-011
350 338 0 1.0152e-010 3.43136e-008
400 2596 0 1.28266e-009 3.32979e-006
450 13080 0 8.87743e-009 0.000116117
500 43468 0 6.0557e-008 0.00263229
550 101422 0 3.45467e-007 0.035038
600 180382 0 1.54529e-006 0.278743
650 255904 2 5.32429e-006 1.437
700 293398 4 1.42679e-005 1.63707
750 278302 6 3.03725e-005 2.22504
800 229716 6 5.26441e-005 3.71665
850 175798 15 7.63038e-005 2.36875
900 130724 11 9.54146e-005 2.21604
950 96182 6 0.000106453 2.86102
1000 70174 11 0.000109429 2.75789
1050 50456 3 0.000106331 2.11711
1100 35360 1 9.92021e-005 2.25288
1150 24054 4 8.93721e-005 2.26638
1200 16060 0 7.78014e-005 1.24954
1250 10754 1 6.5551e-005 1.05454
1300 7362 1 5.38012e-005 1.32217
1350 5182 0 4.35265e-005 0.225559
1400 3714 0 3.53891e-005 0.131437
1450 2662 0 2.93857e-005 0.078226
1500 1866 0 2.51078e-005 0.0468517
1550 1256 0 2.21294e-005 0.0277948
1600 798 0 1.99927e-005 0.0159543
1650 470 0 1.84896e-005 0.00869021
1700 254 0 1.74664e-005 0.00443649
1750 126 0 1.67895e-005 0.00211549
1800 56 0 1.63514e-005 0.000915689
1850 22 0 1.6072e-005 0.000353586
1900 8 0 1.58914e-005 0.000127132
1950 2 0 1.57609e-005 3.15221e-005
2000 0 0 1.56319e-005 0

total neg_log_likelihood: 30.3411


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.12967e-015 2.22045e-015
300 30 0 3.08239e-013 9.24594e-012
350 342 0 1.90923e-011 6.52956e-009
400 2546 0 4.15077e-010 1.05679e-006
450 12914 0 2.64839e-009 3.42013e-005
500 45438 0 1.71682e-008 0.00078009
550 110634 0 1.02644e-007 0.0113559
600 193100 0 5.17119e-007 0.0998558
650 259840 0 2.07654e-006 0.539568
700 288924 0 6.54961e-006 1.89235
750 275666 4 1.63579e-005 1.66278
800 231594 1 3.29736e-005 5.60364
850 178066 8 5.48808e-005 2.14049
900 131090 6 7.73555e-005 2.82058
950 95240 5 9.50163e-005 2.82344
1000 68874 7 0.000104839 1.90715
1050 49434 8 0.000106908 2.57066
1100 34952 4 0.000102993 1.65428
1150 24134 3 9.49377e-005 1.59567
1200 16262 2 8.41738e-005 1.43401
1250 10830 1 7.203e-005 1.02839
1300 7284 0 5.98982e-005 0.436312
1350 5028 0 4.89678e-005 0.246216
1400 3564 0 4.01131e-005 0.142966
1450 2550 0 3.34696e-005 0.0853489
1500 1794 0 2.86722e-005 0.0514386
1550 1212 0 2.52986e-005 0.0306623
1600 770 0 2.28569e-005 0.0176
1650 454 0 2.11266e-005 0.00959156
1700 246 0 1.99418e-005 0.00490574
1750 120 0 1.91548e-005 0.0022986
1800 54 0 1.8644e-005 0.00100679
1850 22 0 1.83177e-005 0.000402992
1900 8 0 1.81072e-005 0.000144859
1950 2 0 1.79563e-005 3.59128e-005
2000 0 0 1.78084e-005 0

total neg_log_likelihood: 28.814


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.63512e-012 0
200 0 0 1.19026e-011 0
250 2 0 6.87149e-011 1.3743e-010
300 28 0 8.91107e-010 2.4951e-008
350 344 0 1.11267e-008 3.82758e-006
400 2442 0 9.9902e-008 0.000243961
450 11568 0 6.43739e-007 0.00744677
500 39724 0 2.96904e-006 0.117942
550 99366 1 9.94327e-006 1.00007
600 181960 0 2.49071e-005 4.53216
650 252416 8 4.83992e-005 2.7989
700 280488 17 7.57655e-005 2.79727
750 265182 23 9.93006e-005 2.71069
800 224010 36 0.000113613 4.64792
850 176300 21 0.000118275 2.44563
900 134278 15 0.000115781 2.28819
950 100438 15 0.000108708 2.96095
1000 72920 9 9.88095e-005 2.23376
1050 50898 9 8.72947e-005 3.82285
1100 34514 3 7.50925e-005 1.52647
1150 23278 1 6.29367e-005 1.08314
1200 15942 0 5.14214e-005 0.81978
1250 11162 0 4.1134e-005 0.459148
1300 7944 1 3.25402e-005 1.61133
1350 5686 0 2.58323e-005 0.146885
1400 4062 0 2.09797e-005 0.0852206
1450 2880 0 1.76437e-005 0.0508144
1500 2006 0 1.54003e-005 0.0308932
1550 1350 0 1.39078e-005 0.0187757
1600 862 0 1.28829e-005 0.0111052
1650 512 0 1.21896e-005 0.00624111
1700 278 0 1.17329e-005 0.00326177
1750 138 0 1.14387e-005 0.00157855
1800 62 0 1.12518e-005 0.000697617
1850 24 0 1.11336e-005 0.000267209
1900 8 0 1.10565e-005 8.84528e-005
1950 2 0 1.09983e-005 2.19967e-005
2000 0 0 1.09353e-005 0

total neg_log_likelihood: 38.2198


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.11026e-015 0
200 0 0 7.87284e-013 0
250 2 0 8.67495e-012 1.73499e-011
300 28 0 1.58825e-010 4.4471e-009
350 344 0 2.20114e-009 7.57193e-007
400 2602 0 2.11835e-008 5.51195e-005
450 12332 0 1.58308e-007 0.00195226
500 40170 0 8.88154e-007 0.0356772
550 97884 0 3.66305e-006 0.358555
600 182308 0 1.12708e-005 2.05477
650 260086 4 2.66045e-005 2.36017
700 291620 9 4.97449e-005 3.23703
750 271378 21 7.60623e-005 2.44822
800 224512 20 9.83769e-005 2.52278
850 174626 16 0.000111813 2.6498
900 131756 12 0.000115962 2.54839
950 97934 16 0.000113079 3.27218
1000 71728 11 0.000105653 2.80245
1050 51120 5 9.54326e-005 1.74175
1100 35200 3 8.35994e-005 1.49643
1150 23658 2 7.10741e-005 1.33524
1200 15864 0 5.8675e-005 0.930848
1250 10828 1 4.72299e-005 1.18196
1300 7580 1 3.7431e-005 1.54344
1350 5410 1 2.96368e-005 1.9908
1400 3886 0 2.3917e-005 0.0929425
1450 2772 0 1.99426e-005 0.0552814
1500 1934 0 1.72448e-005 0.0333518
1550 1300 0 1.54361e-005 0.020067
1600 826 0 1.41812e-005 0.0117137
1650 490 0 1.33222e-005 0.0065279
1700 266 0 1.27496e-005 0.00339141
1750 132 0 1.23767e-005 0.00163373
1800 58 0 1.21378e-005 0.000703997
1850 24 0 1.19859e-005 0.000287663
1900 8 0 1.18869e-005 9.50959e-005
1950 2 0 1.18137e-005 2.36275e-005
2000 0 0 1.17388e-005 0

total neg_log_likelihood: 34.7385


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.54204e-014 0
250 2 0 8.99013e-013 1.79812e-012
300 28 0 2.76562e-011 7.74374e-010
350 338 0 4.96392e-010 1.6778e-007
400 2596 0 4.95762e-009 1.287e-005
450 13080 0 3.80691e-008 0.000497943
500 43468 0 2.44773e-007 0.0106398
550 101422 0 1.20538e-006 0.122252
600 180382 0 4.48755e-006 0.809475
650 255904 1 1.27924e-005 2.08774
700 293398 4 2.8595e-005 3.05977
750 278302 6 5.14816e-005 4.93374
800 229716 12 7.67356e-005 3.1812
850 175798 13 9.77057e-005 2.76262
900 130724 13 0.000110095 2.27738
950 96182 12 0.000113555 2.21981
1000 70174 9 0.000110167 2.12565
1050 50456 11 0.000102281 4.61145
1100 35360 2 9.15882e-005 1.58144
1150 24054 3 7.92649e-005 1.76234
1200 16060 1 6.63487e-005 1.00203
1250 10754 0 5.3922e-005 0.579892
1300 7362 0 4.29518e-005 0.316218
1350 5182 0 3.40253e-005 0.176322
1400 3714 0 2.7365e-005 0.101635
1450 2662 0 2.26838e-005 0.0603849
1500 1866 0 1.94791e-005 0.0363483
1550 1256 0 1.73176e-005 0.0217511
1600 798 0 1.58088e-005 0.0126155
1650 470 0 1.47696e-005 0.00694179
1700 254 0 1.40729e-005 0.00357454
1750 126 0 1.36167e-005 0.00171571
1800 56 0 1.33232e-005 0.000746104
1850 22 0 1.3136e-005 0.000288994
1900 8 0 1.30141e-005 0.000104113
1950 2 0 1.29245e-005 2.58491e-005
2000 0 0 1.28349e-005 0

total neg_log_likelihood: 33.8666


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.89422e-017 0
250 2 0 6.4983e-014 1.29896e-013
300 30 0 4.01228e-012 1.20367e-010
350 342 0 1.1215e-010 3.83553e-008
400 2546 0 1.38639e-009 3.52975e-006
450 12914 0 9.74763e-009 0.000125881
500 45438 0 6.59338e-008 0.0029959
550 110634 0 3.6868e-007 0.0407885
600 193100 0 1.61692e-006 0.312228
650 259840 0 5.49207e-006 1.42706
700 288924 2 1.45916e-005 2.0313
750 275666 7 3.0931e-005 2.04942
800 231594 10 5.35485e-005 2.32773
850 178066 12 7.76592e-005 2.29491
900 131090 16 9.71958e-005 2.69554
950 95240 10 0.000108385 2.0836
1000 68874 4 0.000111001 2.68695
1050 49434 1 0.000106954 3.62205
1100 34952 6 9.84246e-005 2.60633
1150 24134 2 8.70475e-005 1.30927
1200 16262 1 7.41443e-005 1.01862
1250 10830 1 6.1058e-005 1.07483
1300 7284 0 4.90573e-005 0.357342
1350 5028 0 3.90134e-005 0.196163
1400 3564 0 3.1365e-005 0.111787
1450 2550 0 2.59135e-005 0.0660804
1500 1794 0 2.21448e-005 0.0397282
1550 1212 0 1.95866e-005 0.0237392
1600 770 0 1.77921e-005 0.0137
1650 454 0 1.65513e-005 0.00751433
1700 246 0 1.57166e-005 0.00386632
1750 120 0 1.51688e-005 0.00182027
1800 54 0 1.48156e-005 0.000800049
1850 22 0 1.45901e-005 0.000320984
1900 8 0 1.44431e-005 0.000115546
1950 2 0 1.43353e-005 2.86709e-005
2000 0 0 1.42283e-005 0

total neg_log_likelihood: 28.4068


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.4579e-012 0
200 0 0 9.53964e-012 0
250 2 0 6.19375e-011 1.23875e-010
300 28 0 8.15705e-010 2.28397e-008
350 344 0 1.0308e-008 3.54594e-006
400 2602 0 9.53706e-008 0.000248154
450 12332 0 6.303e-007 0.00777286
500 40170 0 2.94993e-006 0.118499
550 97884 1 9.94803e-006 1.00035
600 182308 1 2.49707e-005 3.03675
650 260086 10 4.84703e-005 2.36877
700 291620 17 7.56375e-005 2.97047
750 271378 21 9.87177e-005 3.12152
800 224512 40 0.000112522 6.41062
850 174626 36 0.000116994 7.53798
900 131756 16 0.000114922 2.33426
950 97934 14 0.000108933 2.71764
1000 71728 6 0.00010056 1.9369
1050 51120 6 9.0629e-005 2.013
1100 35200 5 7.96881e-005 2.43546
1150 23658 4 6.81998e-005 2.87801
1200 15864 0 5.6675e-005 0.899118
1250 10828 0 4.58126e-005 0.49607
