CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f TR 
Date: Mon Oct 14 13:38:40 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13664)

Prefix for the input parameter filenames : TR

Random number seed : 20720

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2009 5.59624e-007 9.19295e-006 0.000106778 0.000876912 0.00509097 0.0208725 0.0601898 0.120807 0.166143 0.155565 0.119569 0.0908613 0.0683696 0.0510152 0.0377958 0.0278331 0.0203905 0.0148699 0.0107827 0.00778033 0.00559237 0.00400273 0.00285143 0.00202134 0.00142789 0.00101006 0.000720824 0.000519881 0.000374021 0.00255095 
2010 5.6202e-007 9.23251e-006 0.000107241 0.000880773 0.0051138 0.0209678 0.0604659 0.121334 0.166744 0.155909 0.11963 0.0907578 0.0681841 0.0507996 0.0375808 0.027635 0.020216 0.0147207 0.0106736 0.00769574 0.00552033 0.00394324 0.00280338 0.00198242 0.00139407 0.000976221 0.000684082 0.000483286 0.000344846 0.00244234 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.35858e-007 -8.79125e-006 -0.000101948 -0.000835592 0.0151604 -0.0197904 -0.00694811 -0.024333 -0.0181539 -0.0498245 -0.00690262 -0.0503017 0.0308477 0.0674312 0.0102686 0.0100555 0.0373541 -0.00733261 -0.0134609 -0.010476 0.00192279 0.0138384 0.015356 0.00654609 -0.00253182 -0.00182735 -0.00129753 -0.000905849 -0.000621513 0.00687384 
2001 -5.39545e-007 -8.85428e-006 0.00989728 -0.000842257 -0.00488065 0.0500315 -0.0274844 -0.0354129 0.0304811 -0.061052 -0.0276606 -0.0306038 0.0508381 0.00759605 0.0205409 0.000432828 -0.00210832 0.0134041 0.0173887 -0.00972472 0.00248644 -0.00574959 0.00564879 -0.00325193 0.00760313 -0.00174021 -0.0012433 -0.000873404 -0.000602938 -0.0031085 
2002 -5.42716e-007 -8.90836e-006 -0.000103373 -0.000847951 0.0150842 0.0198783 -0.0179487 -0.0463525 0.0192933 -0.0319178 0.0317683 -0.010891 0.0408313 0.00775359 0.0107836 0.000719917 -0.00177062 -0.0161609 -0.0120469 -0.00909125 0.0130391 -0.00533869 -0.00405358 0.0069577 -0.00225359 -0.00164537 -0.00118263 -0.000835988 -0.000580752 -0.0030782 
2003 -5.45516e-007 -8.95602e-006 -0.00010395 -0.000852927 -0.00494639 -0.000255289 -0.0283547 -0.0171759 0.0182547 0.027335 -0.0285619 0.0289331 -0.0191902 0.0378928 -0.008995 0.00097297 -0.00150853 -0.0158793 -0.00170763 0.0113315 0.00350334 0.0150614 -0.00375878 -0.00283074 -0.002106 -0.00154548 -0.00111717 -0.00079454 -0.000555452 -0.00303544 
2004 -5.48063e-007 -8.99924e-006 -0.000104471 -0.000857401 0.00502625 0.0196259 0.011285 0.0720944 -0.08266 -0.00331208 0.061165 0.0189148 0.0108515 -0.0419956 -0.00879999 -0.00879936 -0.0112787 -0.00565834 -0.0114837 -0.00841108 -0.00618581 0.00539661 -0.0034732 -0.00262228 -0.00195784 -0.00144315 -0.00104862 -0.000750102 -0.000527622 -0.00298058 
2005 -5.50448e-007 -9.03959e-006 -0.000104956 -0.000861542 -0.0049989 0.00951751 0.000958638 0.0414379 0.0765254 -0.0338749 0.0109415 -0.0410822 0.0509955 -0.0518497 -0.0386356 0.0014012 -0.0110731 -0.00546501 -0.0013066 0.0217611 -0.00599486 -0.00437845 -0.00323445 -0.00242109 -0.0018124 -0.00134081 -0.000978682 -0.000703762 -0.000497916 -0.00291411 
2006 -5.52749e-007 -9.07835e-006 -0.00010542 -0.000865486 0.00497729 -0.000584254 -0.00934463 0.150835 -0.0342114 -0.0543681 -0.00923779 -0.041058 -0.00885765 -0.0016372 -0.00845327 0.00157355 0.00910836 0.00470755 -0.0111518 -0.00810209 0.00413407 0.0057606 0.00692602 -0.00225315 -0.0016724 -0.00124062 0.00909107 -0.00065661 -0.000467031 -0.00283683 
2007 -5.55018e-007 -9.11638e-006 -0.000105873 -0.000869318 -0.00504572 0.00931804 0.0303669 -0.0197314 0.0451101 0.0251942 0.0106211 0.00898733 -0.0287048 -0.0214304 -0.0282274 -0.0282452 0.00926605 -0.0051397 -0.0010137 0.00201756 -0.00576304 0.00585515 0.00702569 -0.00214014 -0.00155566 -0.00114435 -0.000840749 -0.000609663 -0.000435659 -0.00274969 
2008 -5.57299e-007 -9.15439e-006 -0.000106323 -0.000873108 0.00493163 -0.0207776 0.0100867 -0.000275121 0.0544716 0.0547993 0.0405125 -0.0709468 -0.0385428 -0.0412244 0.0119901 -0.018035 -0.000571964 -0.0050058 -0.000891028 0.0121244 0.00432705 0.00593089 -0.00290616 -0.00206969 -0.00147703 -0.00106413 0.00922468 -0.000563832 -0.000404458 -0.00265393 
2009 -5.59624e-007 -9.19295e-006 -0.000106778 -0.000876912 -0.00509097 -0.0108725 -0.0201898 0.0391931 0.103857 0.0244353 -0.019569 -0.0408613 -0.0183696 -0.0210152 -0.0177958 -0.0178331 0.0196095 -0.00486994 -0.0107827 -0.00778033 -0.00559237 -0.00400273 0.00714857 -0.00202134 0.0185721 -0.00101006 -0.000720824 -0.000519881 -0.000374021 -0.00255095 
2010 -5.6202e-007 -9.23251e-006 -0.000107241 -0.000880773 -0.0051138 0.0290322 0.00953405 0.0486657 -0.016744 -0.0259091 -0.0396296 0.00924219 -0.0081841 -0.000799587 0.0124192 0.022365 -0.000216042 -0.00472072 -0.0106736 -0.00769574 -0.00552033 -0.00394324 -0.00280338 -0.00198242 -0.00139407 -0.000976221 -0.000684082 0.00951671 -0.000344846 -0.00244234 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00732023 -0.0296502 -0.100974 -0.289187 2.18453 -1.42091 -0.299819 -0.76467 -0.497523 -1.39604 -0.214831 -1.75503 1.21585 3.0215  0.525712 0.589994 2.51083 -0.561854 -1.1681 -1.02893 0.214814 1.76841 2.25861 1.11578 -0.50381 -0.427866 -0.360447 -0.30111 -0.249379 1.23133 
2001 -0.00734537 -0.0297563 9.76605 -0.290339 -0.700327 3.57644 -1.18078 -1.10832 0.832453 -1.70489 -0.858477 -1.06617 2.00363 0.340874 1.05509 0.0255522 -0.143388 1.04923 1.55827 -0.99097 0.287934 -0.76045 0.858217 -0.571186 1.55486 -0.417522 -0.352823 -0.295663 -0.245622 -0.558408 
2002 -0.00736693 -0.029847 -0.101678 -0.29132 2.15674 1.41567 -0.768199 -1.44559 0.52533 -0.889221 0.983898 -0.378876 1.60917 0.348439 0.555542 0.0427021 -0.12133 -1.28166 -1.10426 -0.957844 1.5683  -0.732621 -0.637971 1.26336 -0.475256 -0.405966 -0.344097 -0.289255 -0.241058 -0.555671 
2003 -0.00738591 -0.0299267 -0.101961 -0.292174 -0.705052 -0.018122 -1.2096 -0.534028 0.495759 0.760013 -0.883524 1.00566 -0.756183 1.70502 -0.464658 0.0579555 -0.103985 -1.27026 -0.158751 1.22238 0.436066 2.14852 -0.614245 -0.532802 -0.459396 -0.39343 -0.334427 -0.281988 -0.235746 -0.551787 
2004 -0.00740313 -0.0299989 -0.102217 -0.29294 0.714472 1.38918 0.480026 2.23551 -2.23977 -0.0919286 1.89017 0.657381 0.427719 -1.89154 -0.45568 -0.526145 -0.78155 -0.455767 -1.07782 -0.921001 -0.788943 0.79723 -0.590365 -0.512755 -0.442909 -0.380162 -0.323995 -0.273983 -0.229761 -0.546762 
2005 -0.00741922 -0.030066 -0.102454 -0.293647 -0.708803 0.671933 0.0406716 1.28183 2.06938 -0.938808 0.337848 -1.42782 2.01196 -2.33848 -2.0047 0.0840674 -0.770958 -0.442894 -0.123579 2.40737 -0.776596 -0.663152 -0.569644 -0.492642 -0.426109 -0.366417 -0.312992 -0.265379 -0.223196 -0.540614 
2006 -0.00743471 -0.0301304 -0.10268 -0.294319 0.704073 -0.0411482 -0.395509 4.65564 -0.923465 -1.50479 -0.285057 -1.42715 -0.349812 -0.0739834 -0.439615 0.094685 0.636852 0.383622 -1.06196 -0.903785 0.541361 0.886621 1.25113 -0.47521 -0.409292 -0.352443 3.01681 -0.256328 -0.21616 -0.533376 
2007 -0.00744996 -0.0301935 -0.1029 -0.29497 -0.712131 0.654737 1.28235 -0.607781 1.21564 0.696512 0.327576 0.312465 -1.13479 -0.970254 -1.47213 -1.70488 0.650284 -0.420913 -0.0971289 0.226725 -0.761344 0.911352 1.29016 -0.463112 -0.394726 -0.338476 -0.290079 -0.246989 -0.20877 -0.525098 
2008 -0.00746525 -0.0302564 -0.103119 -0.295613 0.694481 -1.45665 0.425014 -0.00845791 1.46564 1.51339 1.24899 -2.46743 -1.52539 -1.86997 0.627032 -1.09255 -0.0402944 -0.411744 -0.085849 1.37163 0.576133 0.931655 -0.539874 -0.45541 -0.384605 -0.326384 3.31421 -0.237518 -0.201152 -0.515848 
2009 -0.00748081 -0.03032 -0.103339 -0.296257 -0.715334 -0.760541 -0.848888 1.2026  2.7903  0.674184 -0.603132 -1.4217 -0.727859 -0.955112 -0.933172 -1.08412 1.38748 -0.402367 -1.04404 -0.885513 -0.749922 -0.633941 1.34063 -0.450049 4.9184  -0.317976 -0.268578 -0.228068 -0.193432 -0.505715 
2010 -0.0074968 -0.0303852 -0.103563 -0.296909 -0.716944 2.0263  0.400005 1.49046 -0.449206 -0.714202 -1.22115 0.321731 -0.324686 -0.036413 0.653021 1.36434 -0.0153506 -0.39198 -1.03869 -0.880649 -0.745048 -0.629194 -0.530213 -0.445685 -0.373633 -0.312598 -0.261639 4.33002 -0.185732 -0.494805 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.1901e-012 0
200 0 0 7.07537e-012 0
250 2 0 5.01271e-011 1.00254e-010
300 28 0 6.73092e-010 1.88466e-008
350 320 0 8.39691e-009 2.68701e-006
400 2302 0 7.83068e-008 0.000180262
450 11502 0 5.27709e-007 0.00606972
500 39770 0 2.51415e-006 0.099988
550 96806 1 8.6037e-006 1.01574
600 173902 2 2.19524e-005 1.83149
650 243624 7 4.35942e-005 2.6062
700 277690 19 7.01434e-005 2.40143
750 266092 31 9.49536e-005 3.24489
800 224820 20 0.00011256 3.02073
850 178122 18 0.000121696 2.69985
900 136978 15 0.00012405 2.4001
950 101584 14 0.000121592 2.34974
1000 71958 6 0.000115519 2.1852
1050 49292 9 0.000106506 3.12789
1100 33518 3 9.50645e-005 1.50144
1150 23134 4 8.17629e-005 2.52008
1200 16316 0 6.75241e-005 1.10176
1250 11662 0 5.37714e-005 0.627099
1300 8346 1 4.18879e-005 1.40054
1350 5944 0 3.25872e-005 0.193701
1400 4222 0 2.59502e-005 0.109563
1450 2988 0 2.1463e-005 0.064132
1500 2086 0 1.84824e-005 0.0385547
1550 1406 0 1.6516e-005 0.0232216
1600 896 0 1.51705e-005 0.0135929
1650 530 0 1.42632e-005 0.00755957
1700 286 0 1.36676e-005 0.00390897
1750 140 0 1.32851e-005 0.00185993
1800 62 0 1.30431e-005 0.000808676
1850 24 0 1.28909e-005 0.000309385
1900 8 0 1.2793e-005 0.000102345
1950 2 0 1.27197e-005 2.54396e-005
2000 0 0 1.26394e-005 0

total neg_log_likelihood: 34.5978


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.98378e-015 0
200 0 0 4.03275e-013 0
250 2 0 6.02136e-012 1.20428e-011
300 28 0 1.22721e-010 3.43617e-009
350 344 0 1.68361e-009 5.79162e-007
400 2442 0 1.61915e-008 3.95397e-005
450 11568 0 1.24393e-007 0.00143898
500 39724 0 7.18666e-007 0.0285483
550 99366 1 3.03109e-006 1.50121
600 181960 1 9.51274e-006 1.18227
650 252416 4 2.29883e-005 1.94743
700 280488 18 4.42853e-005 3.46725
750 265182 24 7.01228e-005 3.23023
800 224010 29 9.41537e-005 3.93143
850 176300 12 0.000111195 3.88242
900 134278 20 0.000119952 2.85754
950 100438 8 0.000121881 2.8075
1000 72920 10 0.000118855 2.17614
1050 50898 4 0.000112039 1.91695
1100 34514 3 0.000102064 1.53673
1150 23278 4 8.94713e-005 2.32607
1200 15942 0 7.51785e-005 1.19854
1250 11162 1 6.07172e-005 1.0667
1300 7944 2 4.77437e-005 3.01144
1350 5686 0 3.72834e-005 0.211997
1400 4062 0 2.96535e-005 0.120454
1450 2880 0 2.44115e-005 0.0703061
1500 2006 1 2.08818e-005 3.2146
1550 1350 0 1.85259e-005 0.0250102
1600 862 0 1.68898e-005 0.0145591
1650 512 0 1.57686e-005 0.00807359
1700 278 0 1.5021e-005 0.00417587
1750 138 0 1.45343e-005 0.00200575
1800 62 0 1.42231e-005 0.000881839
1850 24 0 1.40262e-005 0.000336631
1900 8 0 1.38999e-005 0.0001112
1950 2 0 1.38091e-005 2.76183e-005
2000 0 0 1.37164e-005 0

total neg_log_likelihood: 41.7424


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.16068e-014 0
250 2 0 5.49213e-013 1.09845e-012
300 28 0 2.06632e-011 5.78571e-010
350 344 0 3.78775e-010 1.30299e-007
400 2602 0 3.71506e-009 9.66659e-006
450 12332 0 2.86686e-008 0.000353541
500 40170 0 1.88096e-007 0.00755582
550 97884 0 9.46469e-007 0.0926442
600 182308 0 3.60142e-006 0.656569
650 260086 0 1.0541e-005 2.74159
700 291620 6 2.43598e-005 1.91927
750 271378 13 4.55853e-005 2.22353
800 224512 16 7.07761e-005 2.31078
850 174626 10 9.38533e-005 3.52749
900 131756 12 0.00011007 2.39783
950 97934 17 0.000118188 3.4499
1000 71728 5 0.000119487 2.61646
1050 51120 7 0.000115658 1.99814
1100 35200 4 0.000107762 1.63836
1150 23658 1 9.64295e-005 1.45658
1200 15864 1 8.25669e-005 1.03991
1250 10828 0 6.77748e-005 0.73389
1300 7580 0 5.39504e-005 0.408955
1350 5410 0 4.24412e-005 0.229612
1400 3886 0 3.38452e-005 0.131525
1450 2772 0 2.78387e-005 0.07717
1500 1934 0 2.37404e-005 0.0459145
1550 1300 0 2.09784e-005 0.0272722
1600 826 0 1.90399e-005 0.0157271
1650 490 0 1.76976e-005 0.0086719
1700 266 0 1.67939e-005 0.00446723
1750 132 0 1.62009e-005 0.00213853
1800 58 0 1.58193e-005 0.000917525
1850 24 0 1.55769e-005 0.00037385
1900 8 0 1.54216e-005 0.000123374
1950 2 0 1.53115e-005 3.06233e-005
2000 0 0 1.52052e-005 0

total neg_log_likelihood: 29.7637


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.93154e-017 0
250 2 0 3.35265e-014 6.70575e-014
300 28 0 2.74572e-012 7.68794e-011
350 338 0 8.26894e-011 2.7949e-008
400 2596 0 1.01069e-009 2.62376e-006
450 13080 0 7.0344e-009 9.201e-005
500 43468 0 4.79823e-008 0.00208569
550 101422 0 2.73239e-007 0.0277125
600 180382 0 1.22704e-006 0.221335
650 255904 0 4.29487e-006 1.09908
700 293398 1 1.18459e-005 2.22981
750 278302 6 2.62131e-005 1.95114
800 229716 9 4.74657e-005 2.20358
850 175798 11 7.1936e-005 2.23756
900 130724 12 9.39103e-005 2.17142
950 96182 11 0.000109077 2.13755
1000 70174 10 0.000116313 2.27144
1050 50456 8 0.000116697 2.30921
1100 35360 1 0.000111685 2.57578
1150 24054 6 0.000102247 3.63921
1200 16060 2 8.93734e-005 1.40563
1250 10754 1 7.47128e-005 1.02224
1300 7362 0 6.03633e-005 0.444408
1350 5182 0 4.79878e-005 0.248679
1400 3714 1 3.85005e-005 2.08793
1450 2662 0 3.17457e-005 0.0845084
1500 1866 0 2.70707e-005 0.0505147
1550 1256 0 2.38884e-005 0.0300041
1600 798 0 2.16343e-005 0.0172644
1650 470 0 2.00613e-005 0.00942891
1700 254 0 1.89956e-005 0.00482493
1750 126 0 1.82926e-005 0.00230489
1800 56 0 1.78386e-005 0.000998973
1850 22 0 1.75499e-005 0.000386101
1900 8 0 1.7365e-005 0.000138922
1950 2 0 1.72349e-005 3.44701e-005
2000 0 0 1.71114e-005 0

total neg_log_likelihood: 30.4863


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 9.99019e-016 1.9984e-015
300 30 0 2.61548e-013 7.84706e-012
350 342 0 1.50723e-011 5.15472e-009
400 2546 0 3.08515e-010 7.8548e-007
450 12914 0 1.96822e-009 2.54176e-005
500 45438 0 1.28167e-008 0.000582364
550 110634 0 7.68851e-008 0.0085061
600 193100 0 3.90277e-007 0.0753625
650 259840 1 1.5961e-006 1.29485
700 288924 1 5.19297e-006 1.09466
750 275666 4 1.35138e-005 1.64276
800 231594 10 2.85315e-005 2.82975
850 178066 6 4.97867e-005 2.3517
900 131090 6 7.34616e-005 2.62001
950 95240 11 9.41917e-005 2.33935
1000 68874 11 0.0001081 2.86422
1050 49434 7 0.00011415 2.05523
1100 34952 2 0.000113195 1.89889
1150 24134 2 0.00010647 1.3752
1200 16262 0 9.52369e-005 1.54882
1250 10830 1 8.12534e-005 1.00779
1300 7284 0 6.67916e-005 0.486526
1350 5028 0 5.38122e-005 0.270575
1400 3564 0 4.35662e-005 0.155273
1450 2550 0 3.61153e-005 0.0920957
1500 1794 0 3.08752e-005 0.0553911
1550 1212 0 2.7267e-005 0.0330481
1600 770 0 2.46865e-005 0.0190088
1650 454 0 2.28722e-005 0.0103841
1700 246 0 2.16365e-005 0.00532263
1750 120 0 2.08183e-005 0.00249822
1800 54 0 2.02886e-005 0.0010956
1850 22 0 1.99515e-005 0.000438937
1900 8 0 1.97362e-005 0.000157891
1950 2 0 1.95857e-005 3.91717e-005
2000 0 0 1.94435e-005 0

total neg_log_likelihood: 26.1395


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.31497e-012 0
200 0 0 1.05675e-011 0
250 2 0 6.18353e-011 1.23671e-010
300 28 0 8.01681e-010 2.24471e-008
350 344 0 9.94112e-009 3.41974e-006
400 2442 0 8.91367e-008 0.000217672
450 11568 0 5.74494e-007 0.00664575
500 39724 0 2.65058e-006 0.105292
550 99366 0 8.90025e-006 0.884386
600 181960 3 2.24979e-005 1.65711
650 252416 9 4.4548e-005 2.26743
700 280488 18 7.17633e-005 2.48549
750 265182 29 9.74546e-005 2.79082
800 224010 23 0.000115853 2.66494
850 176300 19 0.000125266 2.6217
900 134278 18 0.00012709 2.39383
950 100438 8 0.00012327 2.85636
1000 72920 8 0.000115238 1.97885
1050 50898 4 0.000104083 1.80662
1100 34514 2 9.07919e-005 1.54237
1150 23278 1 7.63378e-005 1.20206
1200 15942 1 6.18091e-005 1.00008
1250 11162 1 4.85011e-005 1.15499
1300 7944 0 3.74799e-005 0.297746
1350 5686 0 2.91467e-005 0.165731
1400 4062 0 2.33678e-005 0.0949213
1450 2880 0 1.95513e-005 0.0563082
1500 2006 0 1.70635e-005 0.0342296
1550 1350 0 1.54452e-005 0.0208512
1600 862 0 1.43479e-005 0.012368
1650 512 0 1.36112e-005 0.00696897
1700 278 0 1.31281e-005 0.00364964
1750 138 0 1.28177e-005 0.00176885
1800 62 0 1.2621e-005 0.000782505
1850 24 0 1.2497e-005 0.000299929
1900 8 0 1.2417e-005 9.93365e-005
1950 2 0 1.23582e-005 2.47165e-005
2000 0 0 1.22961e-005 0

total neg_log_likelihood: 30.1149


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.0067e-015 0
200 0 0 6.98585e-013 0
250 2 0 7.77022e-012 1.55405e-011
300 28 0 1.41487e-010 3.96164e-009
350 344 0 1.93236e-009 6.64733e-007
400 2602 0 1.85211e-008 4.8192e-005
450 12332 0 1.38051e-007 0.00170244
500 40170 0 7.71056e-007 0.0309733
550 97884 0 3.17256e-006 0.310543
600 182308 2 9.80999e-006 1.31889
650 260086 2 2.35368e-005 3.19112
700 291620 15 4.52571e-005 2.39629
750 271378 17 7.17684e-005 2.50499
800 224512 21 9.66441e-005 2.45646
850 174626 25 0.000114384 3.11673
900 131756 15 0.000123291 2.32739
950 97934 15 0.000124567 2.57784
1000 71728 8 0.000120103 1.99149
1050 51120 1 0.000111341 3.95295
1100 35200 4 9.93532e-005 1.66735
1150 23658 0 8.5163e-005 2.01487
1200 15864 3 7.00242e-005 2.58723
1250 10828 0 5.55206e-005 0.601194
1300 7580 0 4.3088e-005 0.326614
1350 5410 0 3.34381e-005 0.180903
1400 3886 0 2.66199e-005 0.103446
1450 2772 0 2.20593e-005 0.061149
1500 1934 0 1.90566e-005 0.0368557
1550 1300 0 1.70886e-005 0.0222154
1600 826 0 1.57411e-005 0.0130022
1650 490 0 1.4826e-005 0.00726482
1700 266 0 1.42191e-005 0.00378232
1750 132 0 1.3825e-005 0.00182492
1800 58 0 1.35731e-005 0.000787246
1850 24 0 1.34134e-005 0.000321924
1900 8 0 1.33104e-005 0.000106484
1950 2 0 1.32361e-005 2.64724e-005
2000 0 0 1.31628e-005 0

total neg_log_likelihood: 33.8064


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.25705e-014 0
250 2 0 8.01322e-013 1.60272e-012
300 28 0 2.42399e-011 6.78718e-010
350 338 0 4.21814e-010 1.42573e-007
400 2596 0 4.16699e-009 1.08175e-005
450 13080 0 3.20255e-008 0.000418894
500 43468 0 2.0481e-007 0.00890269
550 101422 0 1.0037e-006 0.101797
600 180382 0 3.74628e-006 0.675763
650 255904 1 1.08407e-005 1.75383
700 293398 3 2.49222e-005 3.1353
750 278302 16 4.65953e-005 2.64019
800 229716 12 7.24676e-005 2.88747
850 175798 11 9.63405e-005 3.31468
900 130724 10 0.000113144 2.95517
950 96182 13 0.000121268 2.28154
1000 70174 8 0.000121784 1.98685
1050 50456 4 0.000116452 1.97045
1100 35360 6 0.000106656 2.38598
1150 24054 2 9.34986e-005 1.32114
1200 16060 3 7.83333e-005 2.36115
1250 10754 0 6.29908e-005 0.677424
1300 7362 1 4.92954e-005 1.37647
1350 5182 0 3.83372e-005 0.198667
1400 3714 0 3.04244e-005 0.112998
1450 2662 0 2.50538e-005 0.066694
1500 1866 0 2.14808e-005 0.0400836
1550 1256 0 1.91233e-005 0.0240191
1600 798 0 1.74986e-005 0.013964
1650 470 0 1.63888e-005 0.00770278
1700 254 0 1.56485e-005 0.00397476
1750 126 0 1.51655e-005 0.00191087
1800 56 0 1.48555e-005 0.000831915
1850 22 0 1.46585e-005 0.00032249
1900 8 0 1.45315e-005 0.000116253
1950 2 0 1.44402e-005 2.88807e-005
2000 0 0 1.43521e-005 0

total neg_log_likelihood: 32.3058


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.90211e-017 0
250 2 0 5.77766e-014 1.15463e-013
300 30 0 3.46208e-012 1.03864e-010
350 342 0 9.18699e-011 3.14195e-008
400 2546 0 1.10008e-009 2.80081e-006
450 12914 0 7.77943e-009 0.000100464
500 45438 0 5.25552e-008 0.002388
550 110634 0 2.92923e-007 0.0324072
600 193100 0 1.28841e-006 0.248792
650 259840 1 4.44402e-006 1.01086
700 288924 8 1.21556e-005 4.06708
750 275666 5 2.68059e-005 2.17668
800 231594 10 4.85334e-005 2.14961
850 178066 13 7.36843e-005 2.20834
900 131090 19 9.63897e-005 3.78166
950 95240 19 0.000112014 5.03026
1000 68874 8 0.0001191 1.97154
1050 49434 4 0.000118572 1.96593
1100 34952 7 0.000112017 2.88632
1150 24134 0 0.000100777 2.43228
1200 16262 2 8.63192e-005 1.41856
1250 10830 1 7.06591e-005 1.03276
1300 7284 0 5.59886e-005 0.407832
1350 5028 0 4.38216e-005 0.22034
1400 3564 0 3.4805e-005 0.124047
1450 2550 0 2.85752e-005 0.0728678
1500 1794 0 2.43783e-005 0.0437353
1550 1212 0 2.15866e-005 0.0261632
1600 770 0 1.96507e-005 0.0151312
1650 454 0 1.83223e-005 0.00831838
1700 246 0 1.74333e-005 0.00428864
1750 120 0 1.68519e-005 0.00202224
1800 54 0 1.64781e-005 0.000889826
1850 22 0 1.62404e-005 0.000357293
1900 8 0 1.60872e-005 0.000128699
1950 2 0 1.59775e-005 3.19552e-005
2000 0 0 1.58716e-005 0

total neg_log_likelihood: 33.3417


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.28711e-012 0
200 0 0 8.52345e-012 0
250 2 0 5.6168e-011 1.12336e-010
300 28 0 7.3955e-010 2.07074e-008
350 344 0 9.27287e-009 3.18987e-006
400 2602 0 8.56288e-008 0.000222806
450 12332 0 5.65776e-007 0.00697715
500 40170 0 2.64789e-006 0.106366
550 97884 0 8.95098e-006 0.876162
600 182308 3 2.26727e-005 1.66786
650 260086 8 4.4858e-005 2.61748
700 291620 17 7.20783e-005 2.75191
750 271378 18 9.75611e-005 3.89923
800 224512 34 0.000115682 3.81426
850 174626 33 0.000125111 5.12729
900 131756 18 0.000127603 2.40968
950 97934 11 0.000125217 2.1928
1000 71728 12 0.000119164 2.7871
1050 51120 5 0.000110068 1.77653
1100 35200 0 9.83919e-005 3.46356
1150 23658 3 8.46891e-005 1.71049
1200 15864 2 6.98913e-005 1.59539
1250 10828 0 5.54802e-005 0.600756
1300 7580 0 4.29662e-005 0.325691
1350 5410 0 3.3194e-005 0.179583
1400 3886 0 2.62944e-005 0.102182
