CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f EM 
Date: Mon Oct 14 13:37:38 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=6464)

Prefix for the input parameter filenames : EM

Random number seed : 20658

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 4.98514e-007 8.14319e-006 9.40695e-005 0.000768486 0.00443937 0.0181259 0.0522086 0.105563 0.148754 0.14568 0.118195 0.094639 0.074836 0.0584777 0.0451807 0.0345305 0.026116 0.019552 0.0144924 0.0106271 0.00771198 0.00554222 0.00394363 0.00277794 0.00193727 0.00133895 0.000920135 0.000631764 0.000433991 0.00247382 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.88929e-007 -7.99334e-006 -9.23994e-005 -0.000755161 -0.004363 0.0121885 0.0487117 0.046298 0.0437231 -0.0234753 -0.00662478 0.00639332 -0.0542401 -0.0482231 -0.0351929 -0.0247829 0.00335102 -0.0104339 0.0142906 -0.00202169 0.0109034 0.00319875 0.0249792 -0.00365705 -0.00262647 -0.00185888 -0.00129588 -0.000889514 -0.000601041 0.00710495 
2001 -4.90328e-007 -8.01625e-006 -9.26698e-005 -0.000757461 0.015623 0.0221274 0.0785249 0.0259068 -0.0168167 -0.0240799 -0.00711405 0.0360824 -0.0344169 -0.0383011 -0.0251901 -0.0146838 -0.00640501 0.00998418 -0.00518714 -0.00155406 0.00125086 -0.00655005 0.00515567 -0.00353665 -0.00254684 -0.00180788 -0.0012643 -0.000870647 -0.000590193 -0.00288116 
2002 -4.91469e-007 -8.03461e-006 -9.28825e-005 -0.000759245 -0.00438787 0.00208023 0.00837953 -0.0144005 -0.00724437 0.0555417 0.00252866 0.00579719 0.0254212 -0.0183744 -0.0152012 -0.0246449 -0.0163029 0.000186921 0.00513755 -0.0111599 0.0015984 -0.00629471 0.00533823 0.00659022 -0.00246123 -0.00175186 -0.00122879 -0.000848881 -0.000577312 0.00713961 
2003 -4.92444e-007 -8.05004e-006 -9.30576e-005 -0.00076068 -0.00439642 -0.0079567 0.0482659 0.00535829 0.0224186 0.0252432 0.0223298 -0.0444026 0.0452632 -0.028449 -0.00521847 -0.0246241 -0.026252 -0.00972117 0.00529893 -0.0109137 -0.00810963 -0.00604089 -0.00447738 0.00672056 -0.00237167 -0.00169211 -0.00119013 -0.000824651 -0.000562621 0.00716712 
2004 -4.93322e-007 -8.06374e-006 -9.32101e-005 -0.000761899 0.0155965 0.00201348 0.0181753 -0.0248327 0.0221531 0.0350094 0.032175 -0.00449186 -0.0248402 -0.0285306 -0.0152446 0.0153859 -0.0162195 -0.019671 -0.0146244 -0.000789326 0.00207334 -0.00582816 0.00570509 0.0068516 -0.0022801 0.00837008 -0.00114913 -0.000798432 -0.000546382 -0.00279879 
2005 -4.94154e-007 -8.07659e-006 -9.3351e-005 -0.000763003 -0.00440971 -0.00801193 0.00810036 0.0450126 0.0219419 -0.0351727 0.042057 0.0254415 -0.014866 0.0414228 -0.0352822 -0.0146154 -0.0161984 -0.0196371 -0.00458062 -0.000728519 -0.00783323 -0.00569458 -0.00414226 -0.00301914 -0.00218835 -0.00156656 -0.00110661 -0.000770736 -0.000528888 -0.00275832 
2006 -4.94981e-007 -8.08927e-006 -9.34889e-005 -0.000764068 -0.00441558 0.0119648 0.0880343 0.0648815 0.0417694 -0.0353149 -0.0580303 -0.0346047 -0.014881 0.00143136 -0.0152968 -0.0146285 0.0138118 -0.0096135 -0.00455009 -0.0106927 -0.00778666 -0.00562586 -0.00404627 0.00708886 -0.00209805 -0.00150323 -0.0010634 -0.000742094 -0.000510461 -0.00271177 
2007 -4.95821e-007 -8.1021e-006 -9.36274e-005 -0.000765129 -0.00442135 -0.00805752 0.0179729 0.0147646 -0.018377 0.0245717 -0.0180935 0.075367 0.00511494 -0.00855568 -0.0152719 -0.0246264 -0.00618865 -0.00959926 -0.00452808 -0.0106673 -0.00775867 -0.00559109 0.00600342 -0.00284312 0.00797736 -0.00144097 -0.00102026 -0.000713021 -0.000491431 -0.00265951 
2008 -4.96687e-007 -8.1153e-006 -9.37696e-005 -0.000766211 -0.00442718 -0.0180798 0.00791304 0.0346544 -0.00850797 0.0244781 0.0518614 0.0153539 -0.0148783 -0.0385368 0.0347546 -0.0145954 0.00382141 -0.0195937 -0.0145135 -0.0106485 -0.00773843 -0.00556983 -0.00397114 -0.00280774 -0.00197509 -0.00138899 -0.000977883 -0.000684018 -0.00047213 -0.00260201 
2009 -4.97585e-007 -8.12899e-006 -9.39167e-005 -0.000767328 -0.00443318 -0.0181025 -0.0221472 -0.0154539 -0.00863189 0.0243964 0.0318295 -0.0246471 0.0651386 0.0214892 0.00478449 0.0154359 -0.0261473 0.000419279 -0.0145057 -0.000635295 -0.00772313 -0.00555424 -0.00395536 -0.00278944 -0.00195024 -0.00135617 -0.000942507 -0.000655542 -0.000452884 -0.00253988 
2010 -4.98514e-007 -8.14319e-006 0.00990593 -0.000768486 0.0155606 0.00187412 0.0377914 0.00443692 -0.0587542 0.0543199 -0.0181945 0.065361 -0.00483596 -0.0184777 -0.00518066 0.00546948 -0.026116 -0.00955201 -0.0144924 -0.0106271 -0.00771198 -0.00554222 -0.00394363 -0.00277794 -0.00193727 -0.00133895 -0.000920135 -0.000631764 -0.000433991 -0.00247382 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00699235 -0.0282726 -0.096129 -0.274906 -0.661976 0.921514 2.2083  1.5186  1.23727 -0.669657 -0.206397 0.21949 -2.06896 -2.05936 -1.69419 -1.35256 0.208066 -0.737484 1.14923 -0.185506 1.14843 0.389196 3.53414 -0.605844 -0.513165 -0.431549 -0.360217 -0.29838 -0.245235 1.3224  
2001 -0.00700235 -0.0283131 -0.0962696 -0.275324 2.3666  1.67014 3.55373 0.848343 -0.475152 -0.685703 -0.221238 1.23691 -1.31138 -1.63462 -1.21269 -0.802493 -0.399473 0.71288 -0.424144 -0.14542 0.134318 -0.811988 0.742546 -0.595752 -0.505306 -0.425577 -0.355795 -0.295196 -0.243011 -0.53754 
2002 -0.00701049 -0.0283455 -0.0963801 -0.275649 -0.663868 0.156809 0.378719 -0.470945 -0.204441 1.57989 0.0785343 0.198459 0.967649 -0.783723 -0.731722 -1.34761 -1.01871 0.0134131 0.424583 -1.06235 0.17512 -0.795901 0.783676 1.13052 -0.496719 -0.418919 -0.350757 -0.291479 -0.240343 1.33685 
2003 -0.00701743 -0.0283727 -0.0964708 -0.275909 -0.664517 -0.599176 2.17915 0.175055 0.632072 0.717431 0.693004 -1.51862 1.72125 -1.21271 -0.25115 -1.34686 -1.64194 -0.699161 0.440281 -1.05043 -0.904208 -0.77959 -0.670635 1.17549 -0.487576 -0.411701 -0.345188 -0.287286 -0.237263 1.34849 
2004 -0.00702369 -0.0283968 -0.0965499 -0.27613 2.35552 0.1515  0.819915 -0.810631 0.624122 0.994329 0.997983 -0.153562 -0.944015 -1.21539 -0.733477 0.841677 -1.01507 -1.41654 -1.21826 -0.0764037 0.233805 -0.765658 0.872408 1.22301 -0.478049 2.07492 -0.339183 -0.282678 -0.233812 -0.529778 
2005 -0.00702961 -0.0284195 -0.0966228 -0.276331 -0.665525 -0.602426 0.36517 1.46842 0.617806 -0.998445 1.30393 0.869485 -0.564871 1.76393 -1.69689 -0.799511 -1.01414 -1.41529 -0.382143 -0.0707153 -0.888543 -0.756782 -0.644941 -0.550298 -0.468311 -0.396109 -0.332842 -0.277728 -0.230036 -0.525923 
2006 -0.00703549 -0.0284418 -0.0966942 -0.276523 -0.66597 0.899079 3.96627 2.11543 1.17552 -1.00207 -1.79859 -1.18239 -0.565388 0.0609567 -0.735586 -0.800084 0.864889 -0.693275 -0.379988 -1.03963 -0.885876 -0.752176 -0.637393 1.31576 -0.458526 -0.388006 -0.326272 -0.272515 -0.225992 -0.521454 
2007 -0.00704146 -0.0284643 -0.0967658 -0.276715 -0.666407 -0.605103 0.809294 0.481157 -0.516973 0.697007 -0.560659 2.57483 0.194332 -0.364395 -0.734578 -1.34694 -0.387527 -0.692494 -0.378432 -1.03838 -0.88427 -0.749835 0.951533 -0.533969 1.77557 -0.379874 -0.319578 -0.26712 -0.221737 -0.516391 
2008 -0.00704761 -0.0284875 -0.0968392 -0.276911 -0.666848 -1.35693 0.356118 1.12882 -0.239255 0.694166 1.60675 0.524515 -0.565295 -1.64157 1.67216 -0.798641 0.239338 -1.41369 -1.21356 -1.03745 -0.883107 -0.7484 -0.631425 -0.530627 -0.44486 -0.372951 -0.312864 -0.261627 -0.217337 -0.510764 
2009 -0.00705397 -0.0285115 -0.0969152 -0.277113 -0.667302 -1.3578 -0.996168 -0.503159 -0.242656 0.691688 0.986012 -0.841983 2.47517 0.915577 0.230271 0.845001 -1.63858 0.030261 -1.21323 -0.061933 -0.882227 -0.747346 -0.630164 -0.52889 -0.442047 -0.368512 -0.307147 -0.25612 -0.212859 -0.504613 
2010 -0.00706056 -0.0285364 10.2139 -0.277322 2.34063 0.140482 1.69889 0.144394 -1.65111 1.53974 -0.56358 2.23292 -0.183788 -0.787476 -0.24943 0.299554 -1.63757 -0.689901 -1.21266 -1.0364 -0.881585 -0.746533 -0.629225 -0.527796 -0.440571 -0.366161 -0.303477 -0.251429 -0.20837 -0.497992 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.37954e-012 0
200 0 0 8.1088e-012 0
250 2 0 5.66142e-011 1.13228e-010
300 28 0 7.6036e-010 2.12901e-008
350 320 0 9.55593e-009 3.0579e-006
400 2302 0 8.92686e-008 0.000205496
450 11502 0 6.01749e-007 0.00692132
500 39770 0 2.86725e-006 0.114031
550 96806 1 9.79042e-006 1.00141
600 173902 3 2.47689e-005 1.71814
650 243624 10 4.8314e-005 2.21893
700 277690 12 7.56389e-005 4.45485
750 266092 19 9.89738e-005 3.52819
800 224820 33 0.000113103 3.69952
850 178122 29 0.000117921 3.96437
900 136978 20 0.000116148 2.90673
950 101584 17 0.000110358 3.62912
1000 71958 7 0.000102092 1.91204
1050 49292 3 9.22246e-005 1.79499
1100 33518 4 8.13398e-005 1.89252
1150 23134 1 6.98916e-005 1.13636
1200 16316 0 5.83614e-005 0.952252
1250 11662 1 4.74341e-005 1.14522
1300 8346 0 3.78324e-005 0.315755
1350 5944 0 3.00292e-005 0.178496
1400 4222 0 2.42078e-005 0.102207
1450 2988 0 2.01138e-005 0.0601005
1500 2086 0 1.73144e-005 0.0361182
1550 1406 0 1.54309e-005 0.021696
1600 896 0 1.41292e-005 0.0126599
1650 530 0 1.32468e-005 0.00702087
1700 286 1 1.26659e-005 5.62422
1750 140 0 1.22922e-005 0.00172092
1800 62 0 1.20555e-005 0.000747445
1850 24 0 1.19061e-005 0.000285749
1900 8 0 1.18087e-005 9.44703e-005
1950 2 0 1.17338e-005 2.34678e-005
2000 0 0 1.16506e-005 0

total neg_log_likelihood: 42.4369


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.61607e-015 0
200 0 0 4.62863e-013 0
250 2 0 6.83985e-012 1.36797e-011
300 28 0 1.40234e-010 3.92656e-009
350 344 0 1.95403e-009 6.72187e-007
400 2442 0 1.88639e-008 4.60656e-005
450 11568 0 1.45236e-007 0.0016801
500 39724 0 8.42605e-007 0.0334717
550 99366 0 3.56175e-006 0.353918
600 181960 1 1.11246e-005 1.31904
650 252416 6 2.64652e-005 1.86456
700 280488 7 4.96334e-005 4.01273
750 265182 13 7.5895e-005 3.65207
800 224010 18 9.80437e-005 2.74993
850 176300 19 0.000111383 2.40593
900 134278 12 0.000115793 2.60814
950 100438 18 0.000113715 3.97821
1000 72920 18 0.000107604 7.16138
1050 50898 5 9.89707e-005 1.74039
1100 34514 8 8.86573e-005 4.71765
1150 23278 2 7.72376e-005 1.31776
1200 15942 3 6.52963e-005 2.71233
1250 11162 2 5.36288e-005 2.31806
1300 7944 0 4.31034e-005 0.342421
1350 5686 1 3.43484e-005 1.82847
1400 4062 0 2.76881e-005 0.112471
1450 2880 0 2.29276e-005 0.0660321
1500 2006 0 1.96236e-005 0.0393653
1550 1350 0 1.73708e-005 0.0234508
1600 862 0 1.57887e-005 0.0136099
1650 512 0 1.46978e-005 0.00752533
1700 278 0 1.3968e-005 0.00388314
1750 138 0 1.34922e-005 0.00186194
1800 62 0 1.31875e-005 0.000817633
1850 24 0 1.29942e-005 0.000311863
1900 8 0 1.28688e-005 0.000102951
1950 2 0 1.27758e-005 2.55518e-005
2000 0 0 1.26781e-005 0

total neg_log_likelihood: 45.3876


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.33181e-014 0
250 2 0 6.27327e-013 1.25455e-012
300 28 0 2.40079e-011 6.72221e-010
350 344 0 4.54456e-010 1.56333e-007
400 2602 0 4.50911e-009 1.17327e-005
450 12332 0 3.47353e-008 0.000428355
500 40170 0 2.28876e-007 0.00919394
550 97884 0 1.15623e-006 0.113177
600 182308 1 4.38651e-006 1.02322
650 260086 4 1.26509e-005 1.70443
700 291620 5 2.84527e-005 2.50518
750 271378 11 5.13466e-005 2.45872
800 224512 15 7.65376e-005 2.42352
850 174626 17 9.73824e-005 2.3404
900 131756 16 0.000109765 2.38939
950 97934 9 0.000113593 2.24398
1000 71728 10 0.00011109 2.31797
1050 51120 8 0.000104534 2.54092
1100 35200 4 9.5356e-005 1.6909
1150 23658 2 8.43795e-005 1.30681
1200 15864 2 7.23237e-005 1.56555
1250 10828 1 6.0112e-005 1.08026
1300 7580 0 4.87753e-005 0.369726
1350 5410 1 3.91173e-005 1.76453
1400 3886 0 3.16257e-005 0.122899
1450 2772 0 2.61877e-005 0.0725933
1500 1934 0 2.23636e-005 0.0432517
1550 1300 0 1.97282e-005 0.0256469
1600 826 1 1.78558e-005 4.23132
1650 490 0 1.65501e-005 0.0081096
1700 266 0 1.56675e-005 0.00416759
1750 132 0 1.5087e-005 0.0019915
1800 58 0 1.4713e-005 0.00085336
1850 24 0 1.44748e-005 0.000347398
1900 8 0 1.43206e-005 0.000114566
1950 2 0 1.42083e-005 2.84168e-005
2000 0 0 1.40951e-005 0

total neg_log_likelihood: 34.3596


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.50823e-017 0
250 2 0 3.84106e-014 7.68274e-014
300 28 0 3.23985e-012 9.07159e-011
350 338 0 1.02799e-010 3.4746e-008
400 2596 0 1.29822e-009 3.37017e-006
450 13080 0 8.98587e-009 0.000117535
500 43468 0 6.12974e-008 0.00266447
550 101422 0 3.49687e-007 0.0354659
600 180382 1 1.56428e-006 1.54742
650 255904 1 5.39108e-006 1.0578
700 293398 5 1.44532e-005 1.80457
750 278302 4 3.0785e-005 3.1537
800 229716 13 5.33941e-005 2.22936
850 175798 13 7.74429e-005 2.22186
900 130724 13 9.69025e-005 2.2121
950 96182 10 0.00010818 2.08649
1000 70174 7 0.000111269 1.94709
1050 50456 7 0.000108174 2.10352
1100 35360 5 0.000100966 1.99456
1150 24054 4 9.09892e-005 2.23355
1200 16060 0 7.92204e-005 1.27233
1250 10754 1 6.67442e-005 1.04933
1300 7362 1 5.47709e-005 1.31144
1350 5182 0 4.43005e-005 0.229571
1400 3714 0 3.6011e-005 0.133747
1450 2662 0 2.98984e-005 0.0795908
1500 1866 0 2.55446e-005 0.0476668
1550 1256 0 2.25145e-005 0.0282785
1600 798 0 2.03412e-005 0.0162324
1650 470 0 1.88127e-005 0.00884203
1700 254 0 1.77721e-005 0.00451416
1750 126 0 1.70839e-005 0.00215259
1800 56 0 1.66385e-005 0.000931765
1850 22 0 1.63544e-005 0.000359799
1900 8 0 1.61708e-005 0.000129367
1950 2 0 1.60382e-005 3.20767e-005
2000 0 0 1.59073e-005 0

total neg_log_likelihood: 28.8154


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 1.1452e-015 2.22045e-015
300 30 0 3.12295e-013 9.36917e-012
350 342 0 1.93241e-011 6.60884e-009
400 2546 0 4.19762e-010 1.06871e-006
450 12914 0 2.67829e-009 3.45874e-005
500 45438 0 1.73634e-008 0.000788956
550 110634 0 1.03817e-007 0.0114857
600 193100 0 5.23097e-007 0.10101
650 259840 0 2.10114e-006 0.54596
700 288924 1 6.63031e-006 1.2656
750 275666 5 1.65696e-005 1.76014
800 231594 8 3.34231e-005 1.97335
850 178066 11 5.5668e-005 2.18301
900 131090 12 7.85188e-005 2.30261
950 95240 9 9.65082e-005 2.02877
1000 68874 9 0.00010655 2.20207
1050 49434 4 0.000108713 1.82578
1100 34952 3 0.000104782 1.55976
1150 24134 3 9.66225e-005 1.58356
1200 16262 1 8.56861e-005 1.06163
1250 10830 0 7.33274e-005 0.794165
1300 7284 0 6.09711e-005 0.444127
1350 5028 1 4.9836e-005 1.63453
1400 3564 0 4.08175e-005 0.145476
1450 2550 0 3.40536e-005 0.0868381
1500 1794 0 2.9171e-005 0.0523336
1550 1212 0 2.57388e-005 0.0311958
1600 770 0 2.3255e-005 0.0179066
1650 454 0 2.14952e-005 0.00975894
1700 246 0 2.02904e-005 0.00499149
1750 120 0 1.94901e-005 0.00233883
1800 54 0 1.89707e-005 0.00102443
1850 22 0 1.86389e-005 0.00041006
1900 8 0 1.8425e-005 0.000147401
1950 2 0 1.82716e-005 3.65435e-005
2000 0 0 1.81215e-005 0

total neg_log_likelihood: 23.6308


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.67126e-012 0
200 0 0 1.20676e-011 0
250 2 0 6.96815e-011 1.39363e-010
300 28 0 9.03648e-010 2.53021e-008
350 344 0 1.12823e-008 3.8811e-006
400 2442 0 1.01298e-007 0.00024737
450 11568 0 6.52742e-007 0.00755092
500 39724 1 3.0106e-006 2.24325
550 99366 0 1.00829e-005 1.00191
600 181960 5 2.52607e-005 1.75751
650 252416 5 4.91008e-005 4.59542
700 280488 19 7.6898e-005 2.55497
750 265182 23 0.00010084 2.76511
800 224010 22 0.000115443 2.77187
850 176300 28 0.000120251 3.5777
900 134278 15 0.000117781 2.29985
950 100438 14 0.000110643 2.59064
1000 72920 6 0.000100615 1.95862
1050 50898 4 8.89238e-005 1.66467
1100 34514 6 7.65144e-005 3.39361
1150 23278 4 6.41358e-005 3.06803
1200 15942 3 5.23977e-005 3.16694
1250 11162 1 4.19054e-005 1.22754
1300 7944 0 3.31397e-005 0.263266
1350 5686 0 2.63002e-005 0.149545
1400 4062 0 2.13552e-005 0.0867458
1450 2880 0 1.79578e-005 0.0517191
1500 2006 0 1.56743e-005 0.0314429
1550 1350 0 1.41558e-005 0.0191105
1600 862 0 1.31133e-005 0.0113037
1650 512 0 1.24081e-005 0.00635298
1700 278 0 1.19436e-005 0.00332035
1750 138 0 1.16444e-005 0.00160694
1800 62 0 1.14544e-005 0.000710179
1850 24 0 1.13343e-005 0.000272024
1900 8 0 1.12559e-005 9.00475e-005
1950 2 0 1.11967e-005 2.23935e-005
2000 0 0 1.11327e-005 0

total neg_log_likelihood: 41.2709


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.23521e-015 0
200 0 0 7.98181e-013 0
250 2 0 8.79622e-012 1.75924e-011
300 28 0 1.61035e-010 4.50897e-009
350 344 0 2.23133e-009 7.67576e-007
400 2602 0 2.14729e-008 5.58725e-005
450 12332 0 1.60467e-007 0.00197887
500 40170 0 9.00213e-007 0.0361616
550 97884 1 3.7127e-006 1.37562
600 182308 3 1.14246e-005 1.67342
650 260086 7 2.69744e-005 1.90379
700 291620 15 5.04584e-005 2.28124
750 271378 13 7.71963e-005 3.95422
800 224512 21 9.99049e-005 2.4917
850 174626 19 0.00011362 2.41357
900 131756 16 0.000117906 2.31728
950 97934 16 0.000115039 3.18916
1000 71728 10 0.000107539 2.38815
1050 51120 4 9.71781e-005 1.73391
1100 35200 6 8.51569e-005 2.9901
1150 23658 2 7.24122e-005 1.32959
1200 15864 1 5.97807e-005 1.00135
1250 10828 0 4.81125e-005 0.520974
1300 7580 0 3.81202e-005 0.288956
1350 5410 1 3.01738e-005 1.97574
1400 3886 0 2.43451e-005 0.0946062
1450 2772 1 2.02973e-005 2.93394
1500 1934 0 1.75511e-005 0.0339442
1550 1300 0 1.57106e-005 0.0204239
1600 826 0 1.44339e-005 0.0119225
1650 490 0 1.35602e-005 0.00664455
1700 266 0 1.29779e-005 0.00345214
1750 132 0 1.25986e-005 0.00166303
1800 58 0 1.23557e-005 0.000716636
1850 24 0 1.22012e-005 0.000292831
1900 8 0 1.21006e-005 9.68054e-005
1950 2 0 1.20262e-005 2.40525e-005
2000 0 0 1.19501e-005 0

total neg_log_likelihood: 36.9747


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.57721e-014 0
250 2 0 9.11498e-013 1.82299e-012
300 28 0 2.80338e-011 7.84946e-010
350 338 0 5.02956e-010 1.69999e-007
400 2596 0 5.02243e-009 1.30382e-005
450 13080 0 3.85676e-008 0.000504465
500 43468 0 2.47963e-007 0.0107784
550 101422 0 1.22102e-006 0.123838
600 180382 0 4.54602e-006 0.820022
650 255904 3 1.29622e-005 1.51158
700 293398 5 2.8987e-005 2.58912
750 278302 9 5.22171e-005 3.24673
800 229716 24 7.78816e-005 3.45273
850 175798 14 9.92295e-005 2.60934
900 130724 10 0.000111882 2.90234
950 96182 10 0.000115467 2.1355
1000 70174 8 0.000112083 1.97016
1050 50456 4 0.00010411 1.79583
1100 35360 3 9.32624e-005 1.50975
1150 24054 2 8.0735e-005 1.30767
1200 16060 5 6.75857e-005 5.46338
1250 10754 1 5.49231e-005 1.11715
1300 7362 1 4.37402e-005 1.45513
1350 5182 0 3.46412e-005 0.179514
1400 3714 0 2.78547e-005 0.103454
1450 2662 0 2.30871e-005 0.0614586
1500 1866 0 1.98247e-005 0.0369932
1550 1256 0 1.7625e-005 0.0221373
1600 798 0 1.609e-005 0.0128399
1650 470 0 1.50329e-005 0.00706553
1700 254 0 1.43242e-005 0.00363838
1750 126 0 1.38602e-005 0.0017464
1800 56 0 1.35618e-005 0.000759463
1850 22 0 1.33714e-005 0.000294173
1900 8 0 1.32474e-005 0.00010598
1950 2 0 1.31563e-005 2.63129e-005
2000 0 0 1.30654e-005 0

total neg_log_likelihood: 34.4516


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 9.01723e-017 0
250 2 0 6.58817e-014 1.31672e-013
300 30 0 4.06607e-012 1.21982e-010
350 342 0 1.13572e-010 3.88417e-008
400 2546 0 1.40335e-009 3.57292e-006
450 12914 0 9.86777e-009 0.000127432
500 45438 0 6.67462e-008 0.00303281
550 110634 0 3.73212e-007 0.0412899
600 193100 0 1.6369e-006 0.316085
650 259840 1 5.56128e-006 1.0769
700 288924 7 1.4782e-005 2.63331
750 275666 10 3.13532e-005 2.1799
800 231594 12 5.43154e-005 2.18185
850 178066 9 7.8825e-005 3.06326
900 131090 12 9.87203e-005 2.20338
950 95240 10 0.000110154 2.09019
1000 68874 3 0.000112878 3.41378
1050 49434 2 0.000108819 2.70748
1100 34952 5 0.000100186 2.02292
1150 24134 1 8.86335e-005 1.37871
1200 16262 0 7.55079e-005 1.22796
1250 10830 0 6.21809e-005 0.67344
1300 7284 1 4.99528e-005 1.37481
1350 5028 0 3.97177e-005 0.199705
1400 3564 0 3.19257e-005 0.113785
1450 2550 0 2.6374e-005 0.0672547
1500 1794 0 2.25374e-005 0.0404326
1550 1212 0 1.9934e-005 0.0241603
1600 770 0 1.81081e-005 0.0139434
1650 454 0 1.68458e-005 0.00764805
1700 246 0 1.59968e-005 0.00393524
1750 120 0 1.54395e-005 0.00185276
1800 54 0 1.50803e-005 0.000814345
1850 22 0 1.4851e-005 0.000326723
1900 8 0 1.47015e-005 0.000117613
1950 2 0 1.4592e-005 2.91841e-005
2000 0 0 1.44832e-005 0

total neg_log_likelihood: 29.0624


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.47799e-012 0
200 0 0 9.67267e-012 0
250 2 0 6.28149e-011 1.2563e-010
300 28 0 8.27265e-010 2.31634e-008
350 344 0 1.0453e-008 3.59584e-006
400 2602 0 9.6711e-008 0.000251642
450 12332 0 6.39163e-007 0.00788216
500 40170 0 2.99144e-006 0.120166
550 97884 1 1.00885e-005 1.00007
600 182308 5 2.53269e-005 1.75573
650 260086 13 4.91763e-005 2.20951
700 291620 23 7.67738e-005 2.49854
750 271378 26 0.000100256 2.57834
800 224512 25 0.000114345 2.54052
850 174626 22 0.000118961 2.5037
900 131756 15 0.000116922 2.28384
950 97934 17 0.00011089 3.81879
1000 71728 12 0.000102416 3.40336
1050 51120 6 9.23402e-005 1.98824
1100 35200 3 8.12176e-005 1.49931
1150 23658 3 6.95198e-005 1.94376
1200 15864 1 5.77706e-005 1.00366
1250 10828 2 4.66889e-005 2.56293
1300 7580 0 3.70118e-005 0.280555
1350 5410 0 2.9214e-005 0.15805
1400 3886 0 2.34621e-005 0.0911747
1450 2772 0 1.94728e-005 0.0539791
1500 1934 1 1.67868e-005 3.46002
1550 1300 0 1.50069e-005 0.0195091
1600 826 0 1.37937e-005 0.0113937
1650 490 0 1.29799e-005 0.00636018
