CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f TR 
Date: Mon Oct 14 13:37:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2344)

Prefix for the input parameter filenames : TR

Random number seed : 20656

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2010 5.60581e-007 9.20724e-006 0.00010693 0.000878079 0.00509743 0.0208983 0.060263 0.120949 0.166319 0.155692 0.11963 0.0908786 0.0683596 0.0509882 0.0377584 0.0277899 0.0203441 0.0148225 0.010752 0.00775452 0.00556335 0.00397403 0.00282498 0.00199725 0.00140406 0.000982806 0.000688324 0.000485939 0.000346435 0.00244184 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.34869e-007 -8.77434e-006 -0.000101745 -0.000833876 -0.00482943 0.0102519 0.0431727 0.035892 0.0320906 -0.029705 -0.00691142 0.00961896 -0.0492629 -0.0426858 -0.0298405 -0.0200385 0.00727784 -0.00739108 0.0164967 -0.000505203 0.0119034 0.00382624 0.0253488 -0.00345779 -0.0025336 -0.0018279 -0.00129745 -0.000905478 -0.000621068 0.00687876 
2001 -5.38496e-007 -8.8363e-006 -0.000102499 -0.000840421 0.0151303 0.020077 0.0726458 0.0148303 -0.0292537 -0.0309192 -0.00766616 0.0393135 -0.0292791 -0.0325286 -0.0195756 -0.00966814 -0.00219104 0.0133394 -0.00265958 0.000240984 0.00246316 -0.00576473 0.00563943 -0.00325734 -0.0023997 -0.00174146 -0.00124364 -0.000873294 -0.000602639 -0.00310357 
2002 -5.41612e-007 -8.88939e-006 -0.000103144 -0.000846004 -0.00490416 -7.31343e-005 0.00219059 -0.0260919 -0.0204216 0.0482259 0.00176522 0.00902317 0.0307076 -0.0123786 -0.00934038 -0.0193877 -0.0118591 0.00376936 0.00790019 -0.0091298 0.00301218 -0.00535662 0.00593497 0.00695076 -0.00225751 -0.00164736 -0.00118346 -0.000836179 -0.000580632 0.00692663 
2003 -5.44362e-007 -8.93612e-006 -0.000103709 -0.000850876 -0.00493412 -0.0102039 0.0417932 -0.00689848 0.008559 0.0174892 0.0214361 -0.0411563 0.05068 -0.0222466 0.000873827 -0.0191411 -0.0216025 -0.00595356 0.0082357 -0.00871036 -0.00652656 -0.00495906 -0.0037722 0.00716084 -0.00211099 -0.00154822 -0.00111851 -0.000795062 -0.000555536 0.00696916 
2004 -5.46863e-007 -8.97849e-006 -0.000104219 -0.00085525 0.0150392 -0.000319961 0.0114411 -0.0376119 0.00766276 0.0268522 0.0311638 -0.00117889 -0.0192845 -0.0221421 -0.00893815 0.0210803 -0.0113779 -0.0157369 -0.0115438 0.00154423 0.00378192 -0.00462598 0.00651161 0.00736794 -0.00196385 0.00855337 -0.00105048 -0.00075097 -0.000527929 -0.00297631 
2005 -5.49204e-007 -9.01802e-006 -0.000104694 -0.000859296 -0.00498539 -0.0104257 0.00112285 0.0317473 0.00686611 -0.0437009 0.0409411 0.0288198 -0.0091472 0.0479968 -0.0287805 -0.00872518 -0.0111775 -0.0155477 -0.00137001 0.00171384 -0.00602916 -0.00440272 -0.00325111 -0.00243209 -0.00181935 -0.001345 -0.000981045 -0.000704981 -0.000498456 -0.00291029 
2006 -5.51464e-007 -9.05601e-006 -0.000105148 -0.000863148 -0.00500862 0.00947515 0.0808274 0.0511595 0.0261468 -0.0441848 -0.0592376 -0.0311602 -0.00900684 0.00820215 -0.00860478 -0.00855869 0.018999 -0.00537922 -0.00121842 -0.0081518 -0.00590211 -0.00426511 -0.00309181 0.00773483 -0.00168019 -0.00124545 -0.000911767 -0.000658171 -0.000467806 -0.00283354 
2007 -5.53694e-007 -9.09329e-006 -0.000105591 -0.000866891 -0.00503106 -0.01062 0.0105466 0.000608393 -0.0345147 0.0153863 -0.0193783 0.0788807 0.0111395 -0.00159803 -0.00838558 -0.0183832 -0.000848119 -0.00523039 -0.0010834 -0.00803453 -0.00580101 -0.0041719 0.00700685 -0.00215297 0.00843585 -0.00114975 -0.000844029 -0.000611547 -0.000436662 -0.00274702 
2008 -5.55936e-007 -9.13058e-006 -0.000106031 -0.000870592 -0.00505314 -0.0207131 0.000274138 0.0200797 -0.0251364 0.0150001 0.0505131 0.0189421 -0.00870502 -0.0313991 0.0418254 -0.00817876 0.00930916 -0.0151003 -0.0109637 -0.00792996 -0.00571266 -0.00409746 -0.00292596 -0.00208323 -0.00148607 -0.00107001 -0.000778988 -0.00056601 -0.000405677 -0.00265194 
2009 -5.58224e-007 -9.16842e-006 -0.000106476 -0.000874308 -0.00507518 -0.0208055 -0.0299947 -0.0304371 -0.0257339 0.0146443 0.0304314 -0.0209771 0.0714616 0.0288032 0.0120331 0.0220175 -0.020514 0.00503187 -0.0108583 0.00216305 -0.00563377 -0.00403232 -0.00287215 -0.00203554 -0.00143742 -0.00101632 -0.000724811 -0.00052232 -0.000375437 -0.00254969 
2010 -5.60581e-007 -9.20724e-006 0.00989307 -0.000878079 0.0149026 -0.000898256 0.029737 -0.0109493 -0.0763186 0.044308 -0.0196298 0.0691214 0.00164036 -0.0109882 0.00224156 0.0122101 -0.0203441 -0.00482254 -0.010752 -0.00775452 -0.00556335 -0.00397403 -0.00282498 -0.00199725 -0.00140406 -0.000982806 -0.000688324 -0.000485939 -0.000346435 -0.00244184 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00731348 -0.0296216 -0.100874 -0.28889 -0.696625 0.736842 1.86481 1.12888 0.880025 -0.83258 -0.215098 0.335475 -1.94024 -1.91069 -1.52571 -1.17395 0.488392 -0.565398 1.42932 -0.0495515 1.32827 0.488475 3.72551 -0.589049 -0.503988 -0.427931 -0.360435 -0.301048 -0.24929 1.23318 
2001 -0.00733823 -0.029726 -0.101247 -0.290022 2.17348 1.43679 3.12431 0.464569 -0.799473 -0.863738 -0.237923 1.36903 -1.15305 -1.45809 -1.00409 -0.56982 -0.148742 1.04218 -0.237886 0.024514 0.284801 -0.761456 0.855879 -0.571663 -0.490456 -0.417672 -0.352873 -0.295645 -0.245561 -0.557963 
2002 -0.00735943 -0.0298152 -0.101565 -0.290985 -0.70202 -0.00521455 0.0938624 -0.814519 -0.556452 1.34408 0.0546701 0.313766 1.2092  -0.555618 -0.480464 -1.14794 -0.811025 0.2983  0.722589 -0.959892 0.361603 -0.733857 0.932761 1.26066 -0.47567 -0.406211 -0.344218 -0.289289 -0.241033 1.25136 
2003 -0.00737809 -0.0298935 -0.101843 -0.291822 -0.704172 -0.725237 1.78501 -0.214706 0.232621 0.486466 0.663091 -1.42988 1.9953  -0.999741 0.045067 -1.13798 -1.48591 -0.47516 0.763813 -0.937384 -0.810521 -0.705958 -0.615344 1.34582 -0.459941 -0.393779 -0.334628 -0.282081 -0.235764 1.26782 
2004 -0.00739502 -0.0299643 -0.102093 -0.292572 2.14055 -0.0226774 0.487278 -1.16753 0.207798 0.745627 0.963049 -0.0409532 -0.75942 -0.995984 -0.462045 1.25792 -0.786634 -1.26446 -1.08067 0.168648 0.481103 -0.681724 1.10442 1.43804 -0.44359 2.25047 -0.324282 -0.274141 -0.229828 -0.546369 
2005 -0.00741083 -0.0300302 -0.102325 -0.293264 -0.70784 -0.73705 0.0477008 0.983172 0.185828 -1.21169 1.26417 1.00116 -0.360546 2.16169 -1.49067 -0.522363 -0.776346 -1.25671 -0.129219 0.18906 -0.778828 -0.664995 -0.571114 -0.493763 -0.426927 -0.366989 -0.31337 -0.265608 -0.223317 -0.540257 
2006 -0.00742607 -0.0300933 -0.102547 -0.293921 -0.709495 0.668266 3.42565 1.58095 0.706398 -1.22353 -1.82794 -1.08257 -0.355348 0.370102 -0.446651 -0.513842 1.32501 -0.437137 -0.115686 -0.906576 -0.770529 -0.654475 -0.556902 1.62702 -0.410246 -0.353129 -0.302093 -0.256633 -0.216339 -0.533066 
2007 -0.00744106 -0.0301552 -0.102763 -0.294558 -0.71109 -0.747317 0.446001 0.0187632 -0.930963 0.425583 -0.597666 2.74102 0.439921 -0.0722392 -0.436464 -1.10699 -0.0593606 -0.427082 -0.103484 -0.899978 -0.763863 -0.647254 1.28265 -0.464501 2.13467 -0.339275 -0.290644 -0.24737 -0.20901 -0.524842 
2008 -0.00745612 -0.030217 -0.102977 -0.295187 -0.712657 -1.45434 0.0115681 0.618087 -0.676977 0.414475 1.55731 0.658419 -0.344137 -1.42199 2.18276 -0.494235 0.653975 -1.23822 -1.05287 -0.894055 -0.75799 -0.641429 -0.541715 -0.4569 -0.385783 -0.327285 -0.279212 -0.237977 -0.201455 -0.515654 
2009 -0.00747144 -0.0302795 -0.103193 -0.295816 -0.714217 -1.45765 -1.26306 -0.935167 -0.692066 0.404267 0.937919 -0.729443 2.82828 1.30687 0.62962 1.33502 -1.44719 0.414401 -1.04774 0.245302 -0.752707 -0.63629 -0.536695 -0.45163 -0.379407 -0.31896 -0.269321 -0.228603 -0.193798 -0.50559 
2010 -0.0074872 -0.0303436 9.56763 -0.296454 2.09264 -0.0627959 1.24959 -0.335798 -2.04956 1.22208 -0.604872 2.40475 0.0650001 -0.499522 0.117598 0.742843 -1.44106 -0.399078 -1.04254 -0.884032 -0.747962 -0.631656 -0.532257 -0.447353 -0.374971 -0.313651 -0.26245 -0.220494 -0.18616 -0.494754 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.18024e-012 0
200 0 0 7.01478e-012 0
250 2 0 4.96808e-011 9.93616e-011
300 28 0 6.67112e-010 1.86791e-008
350 320 0 8.32389e-009 2.66364e-006
400 2302 0 7.76297e-008 0.000178704
450 11502 0 5.23155e-007 0.00601733
500 39770 0 2.49248e-006 0.0991261
550 96806 1 8.52916e-006 1.01722
600 173902 3 2.17581e-005 1.58336
650 243624 10 4.3191e-005 2.09173
700 277690 12 6.94515e-005 3.76073
750 266092 19 9.39442e-005 3.18075
800 224820 33 0.00011127 3.82661
850 178122 29 0.000120203 3.81498
900 136978 20 0.000122434 2.71362
950 101584 17 0.000119926 3.18759
1000 71958 7 0.000113872 1.9953
1050 49292 3 0.000104944 2.03437
1100 33518 4 9.3651e-005 1.74139
1150 23134 1 8.05523e-005 1.24104
1200 16316 0 6.65471e-005 1.08582
1250 11662 1 5.30217e-005 1.09902
1300 8346 0 4.13273e-005 0.344925
1350 5944 0 3.21654e-005 0.191194
1400 4222 0 2.56208e-005 0.108172
1450 2988 0 2.11923e-005 0.0633231
1500 2086 0 1.8249e-005 0.0380677
1550 1406 0 1.63063e-005 0.0229269
1600 896 0 1.49769e-005 0.0134194
1650 530 0 1.40804e-005 0.00746268
1700 286 1 1.34918e-005 5.56128
1750 140 0 1.31138e-005 0.00183595
1800 62 0 1.28747e-005 0.000798233
1850 24 0 1.27243e-005 0.000305385
1900 8 0 1.26275e-005 0.000101021
1950 2 0 1.2555e-005 2.51101e-005
2000 0 0 1.24756e-005 0

total neg_log_likelihood: 40.8327


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.95068e-015 0
200 0 0 3.99827e-013 0
250 2 0 5.96842e-012 1.19369e-011
300 28 0 1.21662e-010 3.40653e-009
350 344 0 1.66975e-009 5.74393e-007
400 2442 0 1.60598e-008 3.9218e-005
450 11568 0 1.23389e-007 0.00142736
500 39724 0 7.12943e-007 0.0283209
550 99366 0 3.00715e-006 0.298809
600 181960 1 9.43668e-006 1.17646
650 252416 6 2.27965e-005 1.83386
700 280488 7 4.38889e-005 3.26245
750 265182 13 6.9439e-005 3.09574
800 224010 18 9.31523e-005 2.57539
850 176300 19 0.000109914 2.3992
900 134278 12 0.00011847 2.69335
950 100438 18 0.000120284 3.62708
1000 72920 18 0.00011722 6.3217
1050 50898 5 0.000110442 1.77593
1100 34514 8 0.000100577 4.11985
1150 23278 2 8.81629e-005 1.30748
1200 15942 3 7.4097e-005 2.47329
1250 11162 2 5.98719e-005 2.16749
1300 7944 0 4.71048e-005 0.37421
1350 5686 1 3.68015e-005 1.77343
1400 4062 0 2.92784e-005 0.118931
1450 2880 0 2.41053e-005 0.0694242
1500 2006 0 2.06197e-005 0.0413636
1550 1350 0 1.82923e-005 0.0246949
1600 862 0 1.66757e-005 0.0143746
1650 512 0 1.55677e-005 0.00797074
1700 278 0 1.48289e-005 0.00412247
1750 138 0 1.43479e-005 0.00198003
1800 62 0 1.40404e-005 0.000870509
1850 24 0 1.38458e-005 0.000332301
1900 8 0 1.37209e-005 0.000109768
1950 2 0 1.3631e-005 2.72623e-005
2000 0 0 1.35393e-005 0

total neg_log_likelihood: 41.5897


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.15072e-014 0
250 2 0 5.44441e-013 1.08891e-012
300 28 0 2.04928e-011 5.73796e-010
350 344 0 3.75956e-010 1.29329e-007
400 2602 0 3.68848e-009 9.59742e-006
450 12332 0 2.84626e-008 0.000351001
500 40170 0 1.86766e-007 0.00750241
550 97884 0 9.39883e-007 0.0919996
600 182308 1 3.57618e-006 1.07973
650 260086 4 1.04637e-005 1.89484
700 291620 5 2.4166e-005 2.07156
750 271378 11 4.51841e-005 2.19273
800 224512 15 7.00859e-005 2.29593
850 174626 17 9.28482e-005 2.35916
900 131756 16 0.000108792 2.40367
950 97934 9 0.000116717 2.30575
1000 71728 10 0.000117912 2.2113
1050 51120 8 0.000114064 2.33008
1100 35200 4 0.000106232 1.6417
1150 23658 2 9.50447e-005 1.32109
1200 15864 2 8.13921e-005 1.47315
1250 10828 1 6.68366e-005 1.04703
1300 7580 0 5.32306e-005 0.403498
1350 5410 1 4.18941e-005 1.71097
1400 3886 0 3.34187e-005 0.129867
1450 2772 0 2.74913e-005 0.0762068
1500 1934 0 2.34443e-005 0.0453417
1550 1300 0 2.07156e-005 0.0269305
1600 826 1 1.88001e-005 4.18056
1650 490 0 1.74735e-005 0.0085621
1700 266 0 1.65804e-005 0.00441043
1750 132 0 1.59943e-005 0.00211126
1800 58 0 1.56171e-005 0.000905799
1850 24 0 1.53776e-005 0.000369065
1900 8 0 1.5224e-005 0.000121793
1950 2 0 1.51151e-005 3.02305e-005
2000 0 0 1.50098e-005 0

total neg_log_likelihood: 33.3175


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.89766e-017 0
250 2 0 3.32366e-014 6.63913e-014
300 28 0 2.72403e-012 7.62732e-011
350 338 0 8.21457e-011 2.77652e-008
400 2596 0 1.00487e-009 2.60864e-006
450 13080 0 6.99296e-009 9.14679e-005
500 43468 0 4.77004e-008 0.00207344
550 101422 0 2.71652e-007 0.0275514
600 180382 1 1.21982e-006 1.73401
650 255904 1 4.26811e-006 1.00401
700 293398 5 1.17643e-005 2.04489
750 278302 4 2.60088e-005 2.49882
800 229716 13 4.70473e-005 2.41652
850 175798 13 7.12275e-005 2.21681
900 130724 13 9.28925e-005 2.23731
950 96182 10 0.000107795 2.08512
1000 70174 7 0.000114853 1.97668
1050 50456 7 0.000115152 2.01802
1100 35360 5 0.000110149 1.88401
1150 24054 4 0.000100813 2.05972
1200 16060 0 8.81223e-005 1.41531
1250 10754 1 7.36891e-005 1.02503
1300 7362 1 5.95627e-005 1.26285
1350 5182 0 4.73718e-005 0.245486
1400 3714 0 3.80173e-005 0.141199
1450 2662 0 3.13513e-005 0.0834585
1500 1866 0 2.67348e-005 0.0498879
1550 1256 0 2.35908e-005 0.0296304
1600 798 0 2.13634e-005 0.0170482
1650 470 0 1.98088e-005 0.00931022
1700 254 0 1.87555e-005 0.00476393
1750 126 0 1.80606e-005 0.00227566
1800 56 0 1.76119e-005 0.000986275
1850 22 0 1.73265e-005 0.000381186
1900 8 0 1.71437e-005 0.000137151
1950 2 0 1.7015e-005 3.40302e-005
2000 0 0 1.68927e-005 0

total neg_log_likelihood: 28.4934


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 2 0 9.90363e-016 1.9984e-015
300 30 0 2.59552e-013 7.7871e-012
350 342 0 1.49847e-011 5.12476e-009
400 2546 0 3.07185e-010 7.82093e-007
450 12914 0 1.95974e-009 2.53081e-005
500 45438 0 1.27602e-008 0.0005798
550 110634 0 7.6542e-008 0.00846814
600 193100 0 3.88474e-007 0.0750143
650 259840 0 1.58807e-006 0.412643
700 288924 1 5.16305e-006 1.09179
750 275666 5 1.34228e-005 1.94575
800 231594 8 2.83079e-005 2.11756
850 178066 11 4.9341e-005 2.38355
900 131090 12 7.27253e-005 2.46293
950 95240 9 9.31547e-005 2.02768
1000 68874 9 0.000106814 2.19798
1050 49434 4 0.000112705 1.87887
1100 34952 3 0.000111694 1.60971
1150 24134 3 0.00010502 1.5362
1200 16262 1 9.39319e-005 1.10385
1250 10830 0 8.01563e-005 0.868128
1300 7284 0 6.59142e-005 0.480135
1350 5028 1 5.31259e-005 1.58714
1400 3564 0 4.30222e-005 0.153334
1450 2550 0 3.56687e-005 0.0909569
1500 1794 0 3.0494e-005 0.0547071
1550 1212 0 2.69291e-005 0.0326385
1600 770 0 2.4379e-005 0.0187721
1650 454 0 2.25859e-005 0.0102541
1700 246 0 2.13644e-005 0.0052557
1750 120 0 2.05557e-005 0.0024667
1800 54 0 2.00321e-005 0.00108174
1850 22 0 1.96988e-005 0.000433378
1900 8 0 1.9486e-005 0.000155889
1950 2 0 1.9337e-005 3.86744e-005
2000 0 0 1.91963e-005 0

total neg_log_likelihood: 24.1581


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.2955e-012 0
200 0 0 1.04759e-011 0
250 2 0 6.12799e-011 1.2256e-010
300 28 0 7.94496e-010 2.22459e-008
350 344 0 9.85382e-009 3.38971e-006
400 2442 0 8.83579e-008 0.00021577
450 11568 0 5.69478e-007 0.00658773
500 39724 1 2.62745e-006 2.36416
550 99366 0 8.8221e-006 0.876621
600 181960 5 2.22959e-005 1.84227
650 252416 5 4.41295e-005 3.87429
700 280488 19 7.10431e-005 2.4174
750 265182 23 9.63987e-005 2.62331
800 224010 22 0.000114497 2.741
850 176300 28 0.000123694 3.39421
900 134278 15 0.000125395 2.38263
950 100438 14 0.000121539 2.37001
1000 72920 6 0.000113552 2.17624
1050 50898 4 0.000102514 1.78752
1100 34514 6 8.94018e-005 2.9044
1150 23278 4 7.51707e-005 2.68984
1200 15942 3 6.08831e-005 2.85192
1250 11162 1 4.77997e-005 1.16173
1300 7944 0 3.69593e-005 0.29361
1350 5686 0 2.87554e-005 0.163506
1400 4062 0 2.30604e-005 0.0936726
1450 2880 0 1.92959e-005 0.0555729
1500 2006 0 1.68405e-005 0.0337823
1550 1350 0 1.52426e-005 0.0205777
1600 862 0 1.41588e-005 0.012205
1650 512 0 1.34311e-005 0.00687676
1700 278 0 1.29539e-005 0.0036012
1750 138 0 1.26472e-005 0.00174533
1800 62 0 1.24529e-005 0.000772083
1850 24 0 1.23304e-005 0.000295931
1900 8 0 1.22513e-005 9.80112e-005
1950 2 0 1.21932e-005 2.43865e-005
2000 0 0 1.21318e-005 0

total neg_log_likelihood: 39.1507


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 7.93921e-015 0
200 0 0 6.92521e-013 0
250 2 0 7.70106e-012 1.54021e-011
300 28 0 1.4025e-010 3.92699e-009
350 344 0 1.91618e-009 6.59167e-007
400 2602 0 1.83681e-008 4.77937e-005
450 12332 0 1.3692e-007 0.0016885
500 40170 0 7.64835e-007 0.0307234
550 97884 1 3.14719e-006 1.48552
600 182308 3 9.73058e-006 1.84607
650 260086 7 2.33378e-005 1.97166
700 291620 15 4.48459e-005 2.41328
750 271378 13 7.10567e-005 3.36538
800 224512 21 9.55965e-005 2.45014
850 174626 19 0.000113038 2.40952
900 131756 16 0.000121734 2.31043
950 97934 16 0.000122896 2.90152
1000 71728 10 0.000118411 2.20487
1050 51120 4 0.000109713 1.88941
1100 35200 6 9.78658e-005 2.60281
1150 23658 2 8.38805e-005 1.30687
1200 15864 1 6.8984e-005 1.00416
1250 10828 0 5.47206e-005 0.592531
1300 7580 0 4.24903e-005 0.322083
1350 5410 1 3.29898e-005 1.90175
1400 3886 0 2.62707e-005 0.102089
1450 2772 1 2.17725e-005 2.86787
1500 1934 0 1.88089e-005 0.0363768
1550 1300 0 1.68657e-005 0.0219256
1600 826 0 1.55348e-005 0.0128318
1650 490 0 1.4631e-005 0.00716922
1700 266 0 1.40314e-005 0.00373238
1750 132 0 1.36421e-005 0.00180076
1800 58 0 1.33932e-005 0.000776809
1850 24 0 1.32354e-005 0.000317652
1900 8 0 1.31336e-005 0.000105069
1950 2 0 1.30601e-005 2.61205e-005
2000 0 0 1.29876e-005 0

total neg_log_likelihood: 36.0655


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.23737e-014 0
250 2 0 7.94258e-013 1.58851e-012
300 28 0 2.40367e-011 6.73027e-010
350 338 0 4.18608e-010 1.4149e-007
400 2596 0 4.13646e-009 1.07383e-005
450 13080 0 3.17908e-008 0.000415823
500 43468 0 2.03339e-007 0.00883873
550 101422 0 9.96622e-007 0.101079
600 180382 0 3.71974e-006 0.670976
650 255904 3 1.07603e-005 1.50662
700 293398 5 2.47214e-005 2.13349
750 278302 9 4.61793e-005 2.67228
800 229716 24 7.17489e-005 4.0124
850 175798 14 9.52888e-005 2.48389
900 130724 10 0.000111802 2.89904
950 96182 10 0.000119724 2.18291
1000 70174 8 0.000120142 1.98021
1050 50456 4 0.000114809 1.94438
1100 35360 3 0.000105103 1.56987
1150 24054 2 9.21194e-005 1.31768
1200 16060 5 7.71857e-005 4.95343
1250 10754 1 6.20906e-005 1.07156
1300 7362 1 4.86148e-005 1.38536
1350 5182 0 3.78252e-005 0.196014
1400 3714 0 3.00269e-005 0.111522
1450 2662 0 2.47295e-005 0.0658308
1500 1866 0 2.1203e-005 0.0395653
1550 1256 0 1.88752e-005 0.0237074
1600 798 0 1.72705e-005 0.013782
1650 470 0 1.61742e-005 0.00760195
1700 254 0 1.5443e-005 0.00392255
1750 126 0 1.49658e-005 0.0018857
1800 56 0 1.46595e-005 0.000820938
1850 22 0 1.44649e-005 0.00031823
1900 8 0 1.43393e-005 0.000114715
1950 2 0 1.42491e-005 2.84984e-005
2000 0 0 1.41619e-005 0

total neg_log_likelihood: 33.3596


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.83289e-017 0
250 2 0 5.72687e-014 1.14575e-013
300 30 0 3.43427e-012 1.03028e-010
350 342 0 9.12531e-011 3.12086e-008
400 2546 0 1.09357e-009 2.78423e-006
450 12914 0 7.73238e-009 9.98559e-005
500 45438 0 5.224e-008 0.00237368
550 110634 0 2.91196e-007 0.0322162
600 193100 0 1.28076e-006 0.247316
650 259840 1 4.41613e-006 1.00991
700 288924 7 1.20711e-005 3.26824
750 275666 10 2.65946e-005 2.5142
800 231594 12 4.80995e-005 2.20072
850 178066 9 7.2946e-005 2.71399
900 131090 12 9.53247e-005 2.17827
950 95240 10 0.00011067 2.0926
1000 68874 3 0.000117571 3.61481
1050 49434 2 0.000116966 2.96584
1100 34952 5 0.00011044 1.89408
1150 24134 1 9.93287e-005 1.52292
1200 16262 0 8.50782e-005 1.3836
1250 10830 0 6.96623e-005 0.754469
1300 7284 1 5.52222e-005 1.3129
1350 5028 0 4.32398e-005 0.217414
1400 3564 0 3.43526e-005 0.122435
1450 2550 0 2.82072e-005 0.0719293
1500 1794 0 2.40647e-005 0.0431726
1550 1212 0 2.13079e-005 0.0258255
1600 770 0 1.93958e-005 0.0149349
1650 454 0 1.80836e-005 0.00821003
1700 246 0 1.72054e-005 0.00423257
1750 120 0 1.6631e-005 0.00199573
1800 54 0 1.62617e-005 0.000878138
1850 22 0 1.60268e-005 0.000352593
1900 8 0 1.58754e-005 0.000127004
1950 2 0 1.57669e-005 3.1534e-005
2000 0 0 1.56622e-005 0

total neg_log_likelihood: 30.2201


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.27612e-012 0
200 0 0 8.44809e-012 0
250 2 0 5.56516e-011 1.11303e-010
300 28 0 7.32767e-010 2.05175e-008
350 344 0 9.18975e-009 3.16127e-006
400 2602 0 8.48665e-008 0.000220823
450 12332 0 5.6075e-007 0.00691517
500 40170 0 2.6244e-006 0.105422
550 97884 1 8.87119e-006 1.00951
600 182308 5 2.2466e-005 1.83348
650 260086 13 4.44301e-005 2.29453
700 291620 23 7.13429e-005 2.6022
750 271378 26 9.64846e-005 2.55179
800 224512 25 0.000114301 2.54027
850 174626 22 0.000123506 2.4725
900 131756 15 0.000125858 2.3565
950 97934 17 0.000123408 3.22634
1000 71728 12 0.000117366 2.84058
1050 51120 6 0.000108352 1.84732
1100 35200 3 9.68289e-005 1.52139
1150 23658 3 8.33416e-005 1.72673
1200 15864 1 6.87985e-005 1.00391
1250 10828 2 5.46414e-005 2.33446
1300 7580 0 4.23425e-005 0.320963
1350 5410 0 3.27289e-005 0.177066
1400 3886 0 2.59338e-005 0.10078
1450 2772 0 2.14136e-005 0.0593591
1500 1934 1 1.84704e-005 3.3677
1550 1300 0 1.65682e-005 0.0215388
1600 826 0 1.52911e-005 0.0126306
1650 490 0 1.44426e-005 0.00707695
1700 266 0 1.38913e-005 0.0036951
1750 132 0 1.35394e-005 0.00178721
